[island 5] 2025-12-28 23:18:41,505 | INFO | 6728 | === CodeEvolve ===
[island 5] 2025-12-29 00:23:56,764 | INFO | 6728 | Successfully retrieved response, using 19992 prompt tokens and 5396 completion tokens.
[island 5] 2025-12-29 00:23:56,764 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:23:56,767 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:23:56,767 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:24:30,450 | INFO | 6728 | Evaluated program without errors.
[island 5] 2025-12-29 00:24:30,450 | INFO | 6728 | Child solution -> Program(id=8743d585-e65d-48d7-850e-41b5cc9cb99a,fitness=0.49354233,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.4500000000000002, 'benchmark_ratio': 0.4935423344676755, 'eval_time': 33.10391664505005}).
[island 5] 2025-12-29 00:24:30,450 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:24:30,450 | INFO | 6728 | New program is worse than best -> 0.4935423344676755 <= 0.9885715571286255.
[island 5] 2025-12-29 00:24:30,451 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:24:30,451 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:25:26,830 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:25:26,830 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:25:26,831 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:25:26,831 | INFO | 6728 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:25:26,831 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:25:26,831 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | ========= EPOCH 53 =========
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:25:26,834 | INFO | 6728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:25:45,795 | INFO | 6728 | Successfully retrieved response, using 23786 prompt tokens and 4491 completion tokens.
[island 5] 2025-12-29 00:25:45,795 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:25:45,801 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:25:45,802 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:25:58,142 | INFO | 6728 | Evaluated program without errors.
[island 5] 2025-12-29 00:25:58,142 | INFO | 6728 | Child solution -> Program(id=89aa6e4d-77b3-486b-9f0b-117bff21927b,fitness=0.32675906,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 0.96, 'benchmark_ratio': 0.3267590628199782, 'eval_time': 11.71934199333191}).
[island 5] 2025-12-29 00:25:58,142 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:25:58,142 | INFO | 6728 | New program is worse than best -> 0.3267590628199782 <= 0.9885715571286255.
[island 5] 2025-12-29 00:25:58,142 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:25:58,143 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:26:40,029 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:26:40,029 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:26:40,029 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | ========= EPOCH 54 =========
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:26:40,030 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:26:40,031 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:26:40,031 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:26:40,031 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:26:40,031 | INFO | 6728 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:26:40,031 | INFO | 6728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:26:58,666 | INFO | 6728 | Successfully retrieved response, using 9271 prompt tokens and 4102 completion tokens.
[island 5] 2025-12-29 00:26:58,666 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:26:58,669 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:26:58,669 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:27:58,770 | ERROR | 6728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:27:58,771 | INFO | 6728 | Child solution -> Program(id=5c6cf02f-0621-49fd-b66f-e21f27b25b1d,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:27:58,771 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:27:58,771 | INFO | 6728 | New program is worse than best -> 0 <= 0.9885715571286255.
[island 5] 2025-12-29 00:27:58,771 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:27:58,771 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:28:12,313 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:28:12,313 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:28:12,314 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:28:12,314 | INFO | 6728 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:28:12,314 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:28:12,314 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | ========= EPOCH 55 =========
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:28:12,315 | INFO | 6728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:28:52,211 | INFO | 6728 | Successfully retrieved response, using 15744 prompt tokens and 4687 completion tokens.
[island 5] 2025-12-29 00:28:52,211 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:28:52,214 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:28:52,214 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:29:01,156 | INFO | 6728 | Evaluated program without errors.
[island 5] 2025-12-29 00:29:01,156 | INFO | 6728 | Child solution -> Program(id=abd1f668-4c60-49dd-acb7-91a7b641f3ef,fitness=0.97921087,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.876867209781257, 'benchmark_ratio': 0.9792108680475512, 'eval_time': 8.221906900405884}).
[island 5] 2025-12-29 00:29:01,156 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:29:01,156 | INFO | 6728 | New program is worse than best -> 0.9792108680475512 <= 0.9885715571286255.
[island 5] 2025-12-29 00:29:01,156 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:29:01,156 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:29:23,865 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:29:23,865 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:29:23,865 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:29:23,865 | INFO | 6728 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 00:29:23,865 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:29:23,865 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | ========= EPOCH 56 =========
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Global early stopping counter: 4/None
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:29:23,866 | INFO | 6728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:30:00,196 | INFO | 6728 | Successfully retrieved response, using 15781 prompt tokens and 4690 completion tokens.
[island 5] 2025-12-29 00:30:00,196 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:30:00,199 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:30:00,199 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:30:04,818 | ERROR | 6728 | Error in evaluating program -> '/tmp/tmptuv2_r_3/tmpkwej41_g.py:275: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-29 00:30:04,818 | INFO | 6728 | Child solution -> Program(id=06db9e17-f8de-4cd3-ad2c-eb0acec1d023,fitness=0.00000000,island_found=5,iteration_found=56,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:30:04,818 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:30:04,818 | INFO | 6728 | New program is worse than best -> 0 <= 0.9885715571286255.
[island 5] 2025-12-29 00:30:04,818 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:30:04,818 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:31:43,134 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:31:43,135 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:31:43,135 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:31:43,135 | INFO | 6728 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 00:31:43,135 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | ========= EPOCH 57 =========
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Global early stopping counter: 5/None
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:31:43,136 | INFO | 6728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:32:03,722 | INFO | 6728 | Successfully retrieved response, using 9198 prompt tokens and 3577 completion tokens.
[island 5] 2025-12-29 00:32:03,722 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:32:03,725 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:32:03,725 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:32:19,844 | ERROR | 6728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_5azw3pa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:32:19,844 | INFO | 6728 | Child solution -> Program(id=cb936990-a669-4574-a08c-1d5822fdd8bc,fitness=0.00000000,island_found=5,iteration_found=57,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:32:19,844 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:32:19,844 | INFO | 6728 | New program is worse than best -> 0 <= 0.9885715571286255.
[island 5] 2025-12-29 00:32:19,844 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:32:19,845 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:33:22,657 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:33:22,657 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:33:22,657 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:33:22,657 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:33:22,657 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | ========= EPOCH 58 =========
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:33:22,658 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:33:22,659 | INFO | 6728 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2025-12-29 00:33:22,659 | INFO | 6728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:33:38,957 | INFO | 6728 | Successfully retrieved response, using 15591 prompt tokens and 5070 completion tokens.
[island 5] 2025-12-29 00:33:38,957 | INFO | 6728 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:33:38,960 | INFO | 6728 | Successfully modified parent solution.
[island 5] 2025-12-29 00:33:38,960 | INFO | 6728 | Attempting to evaluate program...
[island 5] 2025-12-29 00:33:59,917 | ERROR | 6728 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0e0iady3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:33:59,917 | INFO | 6728 | Child solution -> Program(id=82b10d19-b420-4e57-b6ca-eecc062bba7c,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:33:59,917 | INFO | 6728 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:33:59,917 | INFO | 6728 | New program is worse than best -> 0 <= 0.9885715571286255.
[island 5] 2025-12-29 00:33:59,917 | INFO | 6728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:33:59,917 | INFO | 6728 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:34:47,471 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:34:47,471 | INFO | 6728 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:34:47,471 | INFO | 6728 | All islands synced.
[island 5] 2025-12-29 00:34:47,471 | INFO | 6728 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:34:47,471 | INFO | 6728 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:34:47,471 | INFO | 6728 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | ========= EPOCH 59 =========
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Exploration rate: 0.22050000000000003
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Best prompt: Program(id=21d51a3a-08c2-420d-afaf-e056b29a51cb,fitness=0.98857156,island_found=5,iteration_found=4,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Best solution: Program(id=006dd1ba-be00-435c-ad3b-6fdbfcbe7e2f,fitness=0.98857156,island_found=5,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.904368395028511, 'benchmark_ratio': 0.9885715571286255, 'eval_time': 6.134240627288818})
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | sol_db EliteMap: {37: ('8aae40ad-d1a6-48b6-9ef9-3c59175a9063', 0.7779977686189954), 2: ('0cddbd7a-7c13-4f61-a78c-a5dff99fa412', 0.8232760701457774), 53: ('cf02497d-bed2-42c6-aebe-c5df209ce5a8', 0.544598438033297), 18: ('00559558-e40b-4599-85... [TRUNCATED]
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Generating initial populations: False
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Exploration: False
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Exploitation: True
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | === SELECTION STEP ===
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Selected 0 inspirations.
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:34:47,472 | INFO | 6728 | Chat consists of 6 messages (max_chat_depth = 3).
