[island 1] 2026-01-27 16:15:44,612 | INFO | 7893 | === CodeEvolve ===
[island 1] 2026-01-27 19:06:42,905 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:06:55,572 | INFO | 7893 | Successfully retrieved response, using 4175 prompt tokens and 4120 completion tokens.
[island 1] 2026-01-27 19:06:55,572 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:06:55,575 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 19:06:55,575 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 19:07:16,524 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 19:07:16,524 | INFO | 7893 | Child solution -> Program(id=710833fa-3e57-4895-a4cc-7ac8b3ac20fc,fitness=0.55152393,island_found=1,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.04278939709298024, 'benchmark_ratio': 0.5515239259034616, 'eval_time': 19.9... [TRUNCATED]
[island 1] 2026-01-27 19:07:16,524 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:07:16,524 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:07:16,524 | INFO | 7893 | New program is worse than best -> 0.5515239259034616 <= 0.9201561051106657.
[island 1] 2026-01-27 19:07:16,524 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:07:16,525 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:08:04,805 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:08:04,805 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:08:04,806 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:08:04,806 | INFO | 7893 | Early stopping counter increased: 9/None
[island 1] 2026-01-27 19:08:04,806 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:08:04,806 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | ========= EPOCH 129 =========
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Global early stopping counter: 9/None
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Best prompt: Program(id=a97018ab-9961-4e12-b5aa-1898dd92e825,fitness=0.83432010,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Best solution: Program(id=6092fab9-2192-47bd-9e33-059066370123,fitness=0.92015611,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07138933257448954, 'benchmark_ratio': 0.9201561051106657, 'eval_time': 35.76932334899902})
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | sol_db EliteMap: {20: ('827d3a6e-13db-4599-bf48-c795b37a9f7e', 0.70120104415637), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('a6239736-a888-4d27-a590-83e044979f14', 0.7446088535242221), 13: ('fd8679dc-c2fe-47f3-9... [TRUNCATED]
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Generating initial populations: False
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Exploitation: True
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Selected 3 inspirations.
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 19:08:04,807 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:08:16,181 | INFO | 7893 | Successfully retrieved response, using 12947 prompt tokens and 3813 completion tokens.
[island 1] 2026-01-27 19:08:16,181 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:08:16,184 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 19:08:16,184 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | Child solution -> Program(id=63b64904-7515-490b-9dd1-0f7472b93d7a,fitness=0.83432010,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.06472983707409485, 'benchmark_ratio': 0.834320095434412, 'eval_time': 56.52528953552246}).
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | New program is worse than best -> 0.834320095434412 <= 0.9201561051106657.
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:09:13,300 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:09:23,277 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:09:23,277 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | ========= EPOCH 130 =========
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-27 19:09:23,278 | INFO | 7893 | Best prompt: Program(id=a97018ab-9961-4e12-b5aa-1898dd92e825,fitness=0.83432010,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Best solution: Program(id=6092fab9-2192-47bd-9e33-059066370123,fitness=0.92015611,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07138933257448954, 'benchmark_ratio': 0.9201561051106657, 'eval_time': 35.76932334899902})
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | sol_db EliteMap: {20: ('827d3a6e-13db-4599-bf48-c795b37a9f7e', 0.70120104415637), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('a6239736-a888-4d27-a590-83e044979f14', 0.7446088535242221), 13: ('fd8679dc-c2fe-47f3-9... [TRUNCATED]
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Generating initial populations: False
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Exploration: True
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:09:23,279 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:09:30,337 | INFO | 7893 | Successfully retrieved response, using 3101 prompt tokens and 1566 completion tokens.
[island 1] 2026-01-27 19:09:30,337 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:09:30,338 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:09:30,338 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:09:30,338 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:09:30,338 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:09:30,338 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:09:41,491 | INFO | 7893 | Successfully retrieved response, using 3413 prompt tokens and 3080 completion tokens.
[island 1] 2026-01-27 19:09:41,491 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:09:41,493 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 19:09:41,493 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | Child solution -> Program(id=0f20fb02-9f73-4af5-92f8-92ec138caf75,fitness=0.00114422,island_found=1,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 8.877338284406393e-05, 'benchmark_ratio': 0.0011442237551395954, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | New program is worse than best -> 0.0011442237551395954 <= 0.9201561051106657.
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 19:09:57,772 | INFO | 7893 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 19:10:39,331 | INFO | 7893 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 19:10:39,335 | INFO | 7893 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/1/best_sol.py'.
[island 1] 2026-01-27 19:10:39,335 | INFO | 7893 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_1/1/best_prompt.txt'.
[island 1] 2026-01-27 19:10:39,335 | INFO | 7893 | Checkpoint 130 successfully saved.
[island 1] 2026-01-27 19:10:39,335 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:10:39,335 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:10:39,336 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:10:39,336 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:10:39,336 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:10:39,336 | INFO | 7893 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:10:39,336 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:10:39,336 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | ========= EPOCH 131 =========
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Best prompt: Program(id=a97018ab-9961-4e12-b5aa-1898dd92e825,fitness=0.83432010,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Best solution: Program(id=6092fab9-2192-47bd-9e33-059066370123,fitness=0.92015611,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07138933257448954, 'benchmark_ratio': 0.9201561051106657, 'eval_time': 35.76932334899902})
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | sol_db EliteMap: {20: ('827d3a6e-13db-4599-bf48-c795b37a9f7e', 0.70120104415637), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('a6239736-a888-4d27-a590-83e044979f14', 0.7446088535242221), 13: ('fd8679dc-c2fe-47f3-9... [TRUNCATED]
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Generating initial populations: False
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Exploration: True
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 19:10:39,337 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:10:39,338 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:10:44,125 | INFO | 7893 | Successfully retrieved response, using 3180 prompt tokens and 648 completion tokens.
[island 1] 2026-01-27 19:10:44,125 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:10:44,126 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:10:44,126 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:10:44,126 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:10:44,126 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:10:44,126 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:10:59,128 | INFO | 7893 | Successfully retrieved response, using 3531 prompt tokens and 3816 completion tokens.
[island 1] 2026-01-27 19:10:59,128 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:10:59,130 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 19:10:59,130 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 19:11:00,299 | ERROR | 7893 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp75ebhtue/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-27 19:11:00,299 | INFO | 7893 | Child solution -> Program(id=3d2cc283-42ff-43a6-a1f0-a4281d26b039,fitness=0.00000000,island_found=1,iteration_found=131,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:11:00,299 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:11:00,299 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:11:00,299 | INFO | 7893 | New program is worse than best -> 0 <= 0.9201561051106657.
[island 1] 2026-01-27 19:11:00,299 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:11:00,299 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:12:02,204 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:12:02,205 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:12:02,205 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:12:02,205 | INFO | 7893 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 19:12:02,205 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:12:02,205 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | ========= EPOCH 132 =========
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Global early stopping counter: 2/None
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Exploration rate: 0.5
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Best prompt: Program(id=a97018ab-9961-4e12-b5aa-1898dd92e825,fitness=0.83432010,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Best solution: Program(id=6092fab9-2192-47bd-9e33-059066370123,fitness=0.92015611,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07138933257448954, 'benchmark_ratio': 0.9201561051106657, 'eval_time': 35.76932334899902})
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | sol_db EliteMap: {20: ('827d3a6e-13db-4599-bf48-c795b37a9f7e', 0.70120104415637), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('a6239736-a888-4d27-a590-83e044979f14', 0.7446088535242221), 13: ('fd8679dc-c2fe-47f3-9... [TRUNCATED]
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Generating initial populations: False
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Exploration: True
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:12:02,206 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:12:05,383 | INFO | 7893 | Successfully retrieved response, using 2727 prompt tokens and 734 completion tokens.
[island 1] 2026-01-27 19:12:05,383 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:12:05,384 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:12:05,384 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:12:05,384 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:12:05,384 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:12:05,384 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:12:12,117 | INFO | 7893 | Successfully retrieved response, using 3140 prompt tokens and 2375 completion tokens.
[island 1] 2026-01-27 19:12:12,118 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:12:12,119 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 19:12:12,119 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 19:12:12,749 | INFO | 7893 | Evaluated program without errors.
[island 1] 2026-01-27 19:12:12,750 | INFO | 7893 | Child solution -> Program(id=a41046f9-681d-4634-82f2-e7d696a80c56,fitness=0.60567514,island_found=1,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.04699066115897087, 'benchmark_ratio': 0.6056751364567978, 'eval_time': 0.04... [TRUNCATED]
[island 1] 2026-01-27 19:12:12,750 | INFO | 7893 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:12:12,750 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:12:12,750 | INFO | 7893 | New program is worse than best -> 0.6056751364567978 <= 0.9201561051106657.
[island 1] 2026-01-27 19:12:12,750 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:12:12,750 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:13:17,603 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:13:17,604 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:13:17,604 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:13:17,604 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:13:17,604 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | ========= EPOCH 133 =========
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Exploration rate: 0.5
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Best prompt: Program(id=a97018ab-9961-4e12-b5aa-1898dd92e825,fitness=0.83432010,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Best solution: Program(id=6092fab9-2192-47bd-9e33-059066370123,fitness=0.92015611,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07138933257448954, 'benchmark_ratio': 0.9201561051106657, 'eval_time': 35.76932334899902})
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | sol_db EliteMap: {20: ('827d3a6e-13db-4599-bf48-c795b37a9f7e', 0.70120104415637), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('a6239736-a888-4d27-a590-83e044979f14', 0.7446088535242221), 13: ('fd8679dc-c2fe-47f3-9... [TRUNCATED]
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Generating initial populations: False
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Exploration: False
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | Exploitation: True
[island 1] 2026-01-27 19:13:17,605 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 19:13:17,606 | INFO | 7893 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 19:13:17,606 | INFO | 7893 | Selected 3 inspirations.
[island 1] 2026-01-27 19:13:17,606 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:13:17,606 | INFO | 7893 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 19:13:17,606 | INFO | 7893 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:13:33,557 | INFO | 7893 | Successfully retrieved response, using 13499 prompt tokens and 4299 completion tokens.
[island 1] 2026-01-27 19:13:33,557 | INFO | 7893 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:13:33,564 | INFO | 7893 | Successfully modified parent solution.
[island 1] 2026-01-27 19:13:33,564 | INFO | 7893 | Attempting to evaluate program...
[island 1] 2026-01-27 19:14:33,753 | ERROR | 7893 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | Child solution -> Program(id=90752490-9321-4eac-902b-387630c16660,fitness=0.00000000,island_found=1,iteration_found=133,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | New program is worse than best -> 0 <= 0.9201561051106657.
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:14:33,754 | INFO | 7893 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:14:33,755 | INFO | 7893 | All islands synced.
[island 1] 2026-01-27 19:14:33,755 | INFO | 7893 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | ========= EPOCH 134 =========
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Exploration rate: 0.5
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Best prompt: Program(id=a97018ab-9961-4e12-b5aa-1898dd92e825,fitness=0.83432010,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Best solution: Program(id=6092fab9-2192-47bd-9e33-059066370123,fitness=0.92015611,island_found=0,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.07138933257448954, 'benchmark_ratio': 0.9201561051106657, 'eval_time': 35.76932334899902})
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | sol_db EliteMap: {20: ('827d3a6e-13db-4599-bf48-c795b37a9f7e', 0.70120104415637), 31: ('b083e874-ff71-4654-b161-ac300645b18a', 0.43225373767153014), 11: ('a6239736-a888-4d27-a590-83e044979f14', 0.7446088535242221), 13: ('fd8679dc-c2fe-47f3-9... [TRUNCATED]
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Generating initial populations: False
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Exploration: True
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Exploitation: False
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | === SELECTION STEP ===
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Selected 0 inspirations.
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | === META-PROMPT STEP ===
[island 1] 2026-01-27 19:14:33,756 | INFO | 7893 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:14:36,372 | INFO | 7893 | Successfully retrieved response, using 3008 prompt tokens and 434 completion tokens.
[island 1] 2026-01-27 19:14:36,372 | INFO | 7893 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 19:14:36,373 | INFO | 7893 | Successfully modified parent prompt.
[island 1] 2026-01-27 19:14:36,373 | INFO | 7893 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 19:14:36,373 | INFO | 7893 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:14:36,373 | INFO | 7893 | Chat consists of 2 messages (max_chat_depth = 0).
