[island 2] 2026-01-27 19:17:12,153 | INFO | 11117 | === CodeEvolve ===
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:29:39,277 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:29:49,708 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 2333 completion tokens.
[island 2] 2026-01-27 22:29:49,708 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:29:49,710 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:29:49,710 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:29:51,239 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 22:29:51,240 | INFO | 11117 | Child solution -> Program(id=07fa19bc-31bd-41df-9e62-84ee70b9a421,fitness=0.69300069,island_found=2,iteration_found=171,returncode=0,eval_metrics={'c2': 0.6666666666666672, 'benchmark_ratio': 0.6930006930006936, 'eval_time': 0.19119930267333984}).
[island 2] 2026-01-27 22:29:51,240 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:29:51,240 | INFO | 11117 | New program is worse than best -> 0.6930006930006936 <= 0.8589081001381063.
[island 2] 2026-01-27 22:29:51,240 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:29:51,240 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:30:45,423 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:30:45,423 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Early stopping counter increased: 10/None
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | ========= EPOCH 172 =========
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Global early stopping counter: 10/None
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:30:45,424 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:30:49,842 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1264 completion tokens.
[island 2] 2026-01-27 22:30:49,842 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:30:49,843 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:30:49,843 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:31:12,517 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 22:31:12,518 | INFO | 11117 | Child solution -> Program(id=eddbbf08-985b-4bf1-93c1-f4371016a066,fitness=0.71617300,island_found=2,iteration_found=172,returncode=0,eval_metrics={'c2': 0.6889584271243951, 'benchmark_ratio': 0.71617300116881, 'eval_time': 21.003171920776367}).
[island 2] 2026-01-27 22:31:12,518 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:31:12,518 | INFO | 11117 | New program is worse than best -> 0.71617300116881 <= 0.8589081001381063.
[island 2] 2026-01-27 22:31:12,518 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:31:12,518 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Early stopping counter increased: 11/None
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | ========= EPOCH 173 =========
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Global early stopping counter: 11/None
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:31:54,244 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:31:54,245 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:31:58,034 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 954 completion tokens.
[island 2] 2026-01-27 22:31:58,034 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:31:58,034 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:31:58,034 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:32:58,192 | ERROR | 11117 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 22:32:58,192 | INFO | 11117 | Child solution -> Program(id=c973ea29-7cb1-433c-9070-da3ccff6ee06,fitness=0.00000000,island_found=2,iteration_found=173,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 22:32:58,192 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:32:58,192 | INFO | 11117 | New program is worse than best -> 0 <= 0.8589081001381063.
[island 2] 2026-01-27 22:32:58,192 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:32:58,192 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:33:01,008 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:33:01,008 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:33:01,008 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:33:01,008 | INFO | 11117 | Early stopping counter increased: 12/None
[island 2] 2026-01-27 22:33:01,008 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:33:01,008 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | ========= EPOCH 174 =========
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Global early stopping counter: 12/None
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:33:01,009 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:33:08,538 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1449 completion tokens.
[island 2] 2026-01-27 22:33:08,538 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:33:08,539 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:33:08,539 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:33:09,981 | ERROR | 11117 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprid7wk_6/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 22:33:09,981 | INFO | 11117 | Child solution -> Program(id=e856b74f-0f37-4128-9023-9a4a3292f367,fitness=0.00000000,island_found=2,iteration_found=174,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 22:33:09,981 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:33:09,981 | INFO | 11117 | New program is worse than best -> 0 <= 0.8589081001381063.
[island 2] 2026-01-27 22:33:09,981 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:33:09,981 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:34:08,050 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:34:08,050 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Early stopping counter increased: 13/None
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | ========= EPOCH 175 =========
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Global early stopping counter: 13/None
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:34:08,051 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:34:17,252 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 2491 completion tokens.
[island 2] 2026-01-27 22:34:17,252 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:34:17,253 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:34:17,253 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:34:18,411 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 22:34:18,411 | INFO | 11117 | Child solution -> Program(id=b0d81afb-3ea0-47b7-8cf8-3d1ad675daba,fitness=0.64602459,island_found=2,iteration_found=175,returncode=0,eval_metrics={'c2': 0.6214756590535719, 'benchmark_ratio': 0.6460245936107817, 'eval_time': 0.0003447532653808594}).
[island 2] 2026-01-27 22:34:18,411 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:34:18,411 | INFO | 11117 | New program is worse than best -> 0.6460245936107817 <= 0.8589081001381063.
[island 2] 2026-01-27 22:34:18,411 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:34:18,411 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | Early stopping counter increased: 14/None
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:35:12,945 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | ========= EPOCH 176 =========
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Global early stopping counter: 14/None
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:35:12,946 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:35:20,024 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1838 completion tokens.
[island 2] 2026-01-27 22:35:20,024 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:35:20,025 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:35:20,025 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:35:21,526 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 22:35:21,527 | INFO | 11117 | Child solution -> Program(id=402871b9-c1e8-4c30-a577-70ad8b717664,fitness=0.57897097,island_found=2,iteration_found=176,returncode=0,eval_metrics={'c2': 0.556970074142904, 'benchmark_ratio': 0.5789709710425198, 'eval_time': 0.20966148376464844}).
[island 2] 2026-01-27 22:35:21,527 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:35:21,527 | INFO | 11117 | New program is worse than best -> 0.5789709710425198 <= 0.8589081001381063.
[island 2] 2026-01-27 22:35:21,527 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:35:21,527 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Early stopping counter increased: 15/None
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | ========= EPOCH 177 =========
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Global early stopping counter: 15/None
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:36:21,680 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:36:21,681 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:36:28,508 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1556 completion tokens.
[island 2] 2026-01-27 22:36:28,508 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:36:28,509 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:36:28,509 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:36:30,001 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 22:36:30,001 | INFO | 11117 | Child solution -> Program(id=ddc47a7b-47ef-4872-b020-2fe76b6dc646,fitness=0.46291298,island_found=2,iteration_found=177,returncode=0,eval_metrics={'c2': 0.4453222865731931, 'benchmark_ratio': 0.4629129798058141, 'eval_time': 0.007191181182861328}).
[island 2] 2026-01-27 22:36:30,001 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:36:30,001 | INFO | 11117 | New program is worse than best -> 0.4629129798058141 <= 0.8589081001381063.
[island 2] 2026-01-27 22:36:30,002 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:36:30,002 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:37:14,698 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:37:14,698 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:37:14,698 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:37:14,698 | INFO | 11117 | Early stopping counter increased: 16/None
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | ========= EPOCH 178 =========
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Global early stopping counter: 16/None
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Exploration rate: 0
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Best prompt: Program(id=70935d78-6a6c-40f8-bca5-9ef497c47cf5,fitness=0.85890810,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Best solution: Program(id=08a9d43d-4021-4444-8a05-fd098b37cb50,fitness=0.85890810,island_found=2,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8262695923328582, 'benchmark_ratio': 0.8589081001381063, 'eval_time': 6.959306955337524})
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Generating initial populations: True
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Exploration: False
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Exploitation: False
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | === SELECTION STEP ===
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Selected 0 inspirations.
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 22:37:14,699 | INFO | 11117 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 22:37:20,863 | INFO | 11117 | Successfully retrieved response, using 2116 prompt tokens and 1238 completion tokens.
[island 2] 2026-01-27 22:37:20,863 | INFO | 11117 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 22:37:20,864 | INFO | 11117 | Successfully modified parent solution.
[island 2] 2026-01-27 22:37:20,865 | INFO | 11117 | Attempting to evaluate program...
[island 2] 2026-01-27 22:37:27,941 | INFO | 11117 | Evaluated program without errors.
[island 2] 2026-01-27 22:37:27,941 | INFO | 11117 | Child solution -> Program(id=4dddabc4-97bc-4910-a7cc-db4d0507ec30,fitness=0.66731893,island_found=2,iteration_found=178,returncode=0,eval_metrics={'c2': 0.6419608074759556, 'benchmark_ratio': 0.6673189266901826, 'eval_time': 5.612473726272583}).
[island 2] 2026-01-27 22:37:27,941 | INFO | 11117 | Adding child_sol to sol_db.
[island 2] 2026-01-27 22:37:27,941 | INFO | 11117 | New program is worse than best -> 0.6673189266901826 <= 0.8589081001381063.
[island 2] 2026-01-27 22:37:27,941 | INFO | 11117 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 22:37:27,941 | INFO | 11117 | Waiting for all islands to report progress...
[island 2] 2026-01-27 22:37:46,284 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | All islands synced.
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | Early stopping counter increased: 17/None
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 22:37:46,285 | INFO | 11117 | ========= EPOCH 179 =========
