[island 1] 2025-12-29 19:14:43,373 | INFO | 4868 | === CodeEvolve ===
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 20:08:17,852 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:08:17,853 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:08:17,853 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:08:42,991 | INFO | 4868 | Successfully retrieved response, using 12668 prompt tokens and 4645 completion tokens.
[island 1] 2025-12-29 20:08:42,992 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:08:42,996 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 20:08:42,996 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 20:09:43,075 | ERROR | 4868 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 20:09:43,075 | INFO | 4868 | Child solution -> Program(id=1124aa2c-9fab-4dd8-abdb-e246f4167a32,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:09:43,075 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:09:43,075 | INFO | 4868 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 1] 2025-12-29 20:09:43,076 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:09:43,076 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:10:24,324 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:10:24,324 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:10:24,325 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:10:24,325 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:10:24,325 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | ========= EPOCH 52 =========
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Best prompt: Program(id=b261f3da-9138-4e36-b267-9529070bb943,fitness=0.92585858,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Best solution: Program(id=c74eb85f-53b8-43d3-84de-f11a7a207498,fitness=0.92585858,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 24.747247457504272})
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:10:24,326 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:10:24,327 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 20:10:24,327 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:10:24,327 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:10:24,327 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:11:11,726 | INFO | 4868 | Successfully retrieved response, using 12360 prompt tokens and 5987 completion tokens.
[island 1] 2025-12-29 20:11:11,726 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:11:11,732 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 20:11:11,732 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 20:11:12,250 | ERROR | 4868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeglij74e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 20:11:12,250 | INFO | 4868 | Child solution -> Program(id=7d9faca7-690d-409e-9e88-ff2562f51f15,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:11:12,250 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:11:12,251 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:11:12,251 | INFO | 4868 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 1] 2025-12-29 20:11:12,251 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:11:12,251 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:11:24,510 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:11:24,510 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | ========= EPOCH 53 =========
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Best prompt: Program(id=b261f3da-9138-4e36-b267-9529070bb943,fitness=0.92585858,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Best solution: Program(id=c74eb85f-53b8-43d3-84de-f11a7a207498,fitness=0.92585858,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 24.747247457504272})
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Exploration: True
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Exploitation: False
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:11:24,511 | INFO | 4868 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 20:11:24,512 | INFO | 4868 | Selected 0 inspirations.
[island 1] 2025-12-29 20:11:24,512 | INFO | 4868 | === META-PROMPT STEP ===
[island 1] 2025-12-29 20:11:24,512 | INFO | 4868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:11:27,980 | INFO | 4868 | Successfully retrieved response, using 3229 prompt tokens and 653 completion tokens.
[island 1] 2025-12-29 20:11:27,980 | INFO | 4868 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 20:11:27,981 | INFO | 4868 | Successfully modified parent prompt.
[island 1] 2025-12-29 20:11:27,981 | INFO | 4868 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 20:11:27,982 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:11:27,982 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:11:27,982 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:11:43,441 | INFO | 4868 | Successfully retrieved response, using 3600 prompt tokens and 4314 completion tokens.
[island 1] 2025-12-29 20:11:43,441 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:11:43,445 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 20:11:43,446 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 20:11:44,213 | ERROR | 4868 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnz6c6k0_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 20:11:44,213 | INFO | 4868 | Child solution -> Program(id=61cee887-2796-4d4b-bfff-362db3ca1892,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:11:44,213 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:11:44,213 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:11:44,213 | INFO | 4868 | New program is worse than best -> 0 <= 0.9258585760759364.
[island 1] 2025-12-29 20:11:44,213 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:11:44,213 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:12:57,391 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:12:57,391 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:12:57,392 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:12:57,392 | INFO | 4868 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 20:12:57,392 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:12:57,392 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:12:57,395 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:12:57,395 | INFO | 4868 | ========= EPOCH 54 =========
[island 1] 2025-12-29 20:12:57,395 | INFO | 4868 | Global early stopping counter: 1/None
[island 1] 2025-12-29 20:12:57,395 | INFO | 4868 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 20:12:57,395 | INFO | 4868 | Best prompt: Program(id=b261f3da-9138-4e36-b267-9529070bb943,fitness=0.92585858,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Best solution: Program(id=c74eb85f-53b8-43d3-84de-f11a7a207498,fitness=0.92585858,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 24.747247457504272})
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:12:57,396 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:13:31,013 | INFO | 4868 | Successfully retrieved response, using 12529 prompt tokens and 5962 completion tokens.
[island 1] 2025-12-29 20:13:31,013 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:13:31,014 | ERROR | 4868 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-29 20:13:31,014 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:13:31,014 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:13:46,694 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:13:46,694 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:13:46,695 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:13:46,695 | INFO | 4868 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 20:13:46,695 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:13:46,695 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | ========= EPOCH 55 =========
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Global early stopping counter: 2/None
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Best prompt: Program(id=b261f3da-9138-4e36-b267-9529070bb943,fitness=0.92585858,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Best solution: Program(id=c74eb85f-53b8-43d3-84de-f11a7a207498,fitness=0.92585858,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 24.747247457504272})
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Exploration: True
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Exploitation: False
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Selected 0 inspirations.
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | === META-PROMPT STEP ===
[island 1] 2025-12-29 20:13:46,697 | INFO | 4868 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:13:51,487 | INFO | 4868 | Successfully retrieved response, using 4325 prompt tokens and 870 completion tokens.
[island 1] 2025-12-29 20:13:51,488 | INFO | 4868 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 20:13:51,488 | ERROR | 4868 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALTERNATIVE ALGORITHMIC STRATEGIES TO EXPLORE:
- Gradient-based optimization with custom gradient computation for circle packing
- Semi-definite programm... [TRUNCATED]
[island 1] 2025-12-29 20:13:51,488 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:13:51,488 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:13:51,488 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:14:05,925 | INFO | 4868 | Successfully retrieved response, using 4590 prompt tokens and 5191 completion tokens.
[island 1] 2025-12-29 20:14:05,925 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:14:05,928 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 20:14:05,940 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 20:14:17,723 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 20:14:17,724 | INFO | 4868 | Child solution -> Program(id=e87a882e-1713-414d-893f-adaebfc2b886,fitness=0.43567875,island_found=1,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.28, 'benchmark_ratio': 0.4356787504266376, 'eval_time': 11.18264389038086}).
[island 1] 2025-12-29 20:14:17,724 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:14:17,724 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:14:17,724 | INFO | 4868 | New program is worse than best -> 0.4356787504266376 <= 0.9258585760759364.
[island 1] 2025-12-29 20:14:17,724 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:14:17,724 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:14:41,558 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:14:41,559 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:14:41,559 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:14:41,559 | INFO | 4868 | Early stopping counter increased: 3/None
[island 1] 2025-12-29 20:14:41,559 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | ========= EPOCH 56 =========
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | Global early stopping counter: 3/None
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | Best prompt: Program(id=b261f3da-9138-4e36-b267-9529070bb943,fitness=0.92585858,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:14:41,560 | INFO | 4868 | Best solution: Program(id=c74eb85f-53b8-43d3-84de-f11a7a207498,fitness=0.92585858,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 24.747247457504272})
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:14:41,561 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:14:57,921 | INFO | 4868 | Successfully retrieved response, using 12959 prompt tokens and 4761 completion tokens.
[island 1] 2025-12-29 20:14:57,921 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:14:57,926 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 20:14:57,926 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 20:15:44,215 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 20:15:44,216 | INFO | 4868 | Child solution -> Program(id=ee42aac8-2fc3-4306-a463-248dbdbb6bd9,fitness=0.59620076,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.751604765792082, 'benchmark_ratio': 0.5962007621887793, 'eval_time': 45.70541858673096}).
[island 1] 2025-12-29 20:15:44,216 | INFO | 4868 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:15:44,216 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:15:44,216 | INFO | 4868 | New program is worse than best -> 0.5962007621887793 <= 0.9258585760759364.
[island 1] 2025-12-29 20:15:44,216 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:15:44,216 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:15:57,566 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:15:57,566 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:15:57,567 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:15:57,567 | INFO | 4868 | Early stopping counter increased: 4/None
[island 1] 2025-12-29 20:15:57,567 | INFO | 4868 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:15:57,567 | INFO | 4868 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | ========= EPOCH 57 =========
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Global early stopping counter: 4/None
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Best prompt: Program(id=b261f3da-9138-4e36-b267-9529070bb943,fitness=0.92585858,island_found=1,iteration_found=10,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Best solution: Program(id=c74eb85f-53b8-43d3-84de-f11a7a207498,fitness=0.92585858,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.7201211356227324, 'benchmark_ratio': 0.9258585760759364, 'eval_time': 24.747247457504272})
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | sol_db EliteMap: {1: ('1a519f1b-7c0f-4fbd-83a2-4dc96307c969', 0.7587693376570859), 31: ('68715090-322c-41ab-927a-4ad702992187', 0.5310429142989583), 45: ('1e5d0d8c-d544-4f94-8d1b-4a7eaa00fa16', 0.5505351161812007), 48: ('26f80987-19db-40c5-9... [TRUNCATED]
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Generating initial populations: False
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Exploration: False
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Exploitation: True
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | === SELECTION STEP ===
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Selected 3 inspirations.
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:15:57,568 | INFO | 4868 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:16:18,712 | INFO | 4868 | Successfully retrieved response, using 11523 prompt tokens and 5696 completion tokens.
[island 1] 2025-12-29 20:16:18,712 | INFO | 4868 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:16:18,715 | INFO | 4868 | Successfully modified parent solution.
[island 1] 2025-12-29 20:16:18,715 | INFO | 4868 | Attempting to evaluate program...
[island 1] 2025-12-29 20:16:32,841 | INFO | 4868 | Evaluated program without errors.
[island 1] 2025-12-29 20:16:32,841 | INFO | 4868 | Child solution -> Program(id=ad5e6872-1514-4777-87d6-5ded29ed63c6,fitness=0.50591579,island_found=1,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.4863525290859068, 'benchmark_ratio': 0.5059157910668909, 'eval_time': 13.460779428482056}).
[island 1] 2025-12-29 20:16:32,841 | INFO | 4868 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:16:32,841 | INFO | 4868 | New program is worse than best -> 0.5059157910668909 <= 0.9258585760759364.
[island 1] 2025-12-29 20:16:32,841 | INFO | 4868 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:16:32,841 | INFO | 4868 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:17:12,622 | INFO | 4868 | All islands synced.
[island 1] 2025-12-29 20:17:12,622 | INFO | 4868 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:17:12,623 | INFO | 4868 | All islands synced.
