[island 0] 2025-12-23 01:21:23,691 | INFO | 253829 | === CodeEvolve ===
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Global early stopping counter: 21/None
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Exploration rate: 0.293280441432995
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Best prompt: Program(id=bf36cf2c-dc43-4f52-a86e-f2a4ff9f5743,fitness=0.99776201,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Best solution: Program(id=e172784d-e0b3-4564-8440-5e8fe974606c,fitness=0.99776201,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.6299637133363856, 'benchmark_ratio': 0.9977620067422104, 'eval_time': 4.090644359588623})
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Exploration: False
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | Exploitation: True
[island 0] 2025-12-23 11:15:25,832 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:15:25,833 | INFO | 1697 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 11:15:25,833 | INFO | 1697 | Selected 2 inspirations.
[island 0] 2025-12-23 11:15:25,833 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:15:25,833 | INFO | 1697 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-23 11:15:25,833 | INFO | 1697 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:15:36,039 | INFO | 1697 | Successfully retrieved response, using 12566 prompt tokens and 3025 completion tokens.
[island 0] 2025-12-23 11:15:36,039 | INFO | 1697 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 11:15:36,041 | INFO | 1697 | Successfully modified parent solution.
[island 0] 2025-12-23 11:15:36,041 | INFO | 1697 | Attempting to evaluate program...
[island 0] 2025-12-23 11:15:39,498 | INFO | 1697 | Evaluated program without errors.
[island 0] 2025-12-23 11:15:39,499 | INFO | 1697 | Child solution -> Program(id=7b3f33b6-b908-4809-b506-bd2632c374e4,fitness=0.99350644,island_found=0,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.618746622955183, 'benchmark_ratio': 0.993506439811076, 'eval_time': 2.967712879180908}).
[island 0] 2025-12-23 11:15:39,499 | INFO | 1697 | Adding child_sol to sol_db.
[island 0] 2025-12-23 11:15:39,499 | INFO | 1697 | New program is worse than best -> 0.993506439811076 <= 0.9977620067422104.
[island 0] 2025-12-23 11:15:39,499 | INFO | 1697 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 11:15:39,499 | INFO | 1697 | Waiting for all islands to report progress...
[island 0] 2025-12-23 11:18:44,223 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:18:44,224 | INFO | 1697 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 11:18:44,224 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:18:44,224 | INFO | 1697 | Early stopping counter increased: 22/None
[island 0] 2025-12-23 11:18:44,224 | INFO | 1697 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 11:18:44,224 | INFO | 1697 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | ========= EPOCH 105 =========
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Global early stopping counter: 22/None
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Exploration rate: 0.293280441432995
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Best prompt: Program(id=bf36cf2c-dc43-4f52-a86e-f2a4ff9f5743,fitness=0.99776201,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Best solution: Program(id=e172784d-e0b3-4564-8440-5e8fe974606c,fitness=0.99776201,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.6299637133363856, 'benchmark_ratio': 0.9977620067422104, 'eval_time': 4.090644359588623})
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Exploration: False
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Exploitation: True
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Selected 2 inspirations.
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-23 11:18:44,225 | INFO | 1697 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:18:59,033 | INFO | 1697 | Successfully retrieved response, using 25031 prompt tokens and 3209 completion tokens.
[island 0] 2025-12-23 11:18:59,033 | INFO | 1697 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 11:18:59,035 | INFO | 1697 | Successfully modified parent solution.
[island 0] 2025-12-23 11:18:59,035 | INFO | 1697 | Attempting to evaluate program...
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | Evaluated program without errors.
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | Child solution -> Program(id=ee9b5d27-77c1-4277-a3c4-004473b52663,fitness=0.99316040,island_found=0,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.617834504812338, 'benchmark_ratio': 0.9931603982197126, 'eval_time': 20.87608551979065}).
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | Adding child_sol to sol_db.
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | New program is worse than best -> 0.9931603982197126 <= 0.9977620067422104.
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 11:19:20,696 | INFO | 1697 | Waiting for all islands to report progress...
[island 0] 2025-12-23 11:22:01,206 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:22:01,206 | INFO | 1697 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 11:22:01,206 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:22:01,206 | INFO | 1697 | Early stopping counter increased: 23/None
[island 0] 2025-12-23 11:22:01,206 | INFO | 1697 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 11:22:01,206 | INFO | 1697 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | ========= EPOCH 106 =========
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Global early stopping counter: 23/None
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Exploration rate: 0.293280441432995
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Best prompt: Program(id=bf36cf2c-dc43-4f52-a86e-f2a4ff9f5743,fitness=0.99776201,island_found=0,iteration_found=5,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Best solution: Program(id=e172784d-e0b3-4564-8440-5e8fe974606c,fitness=0.99776201,island_found=0,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.6299637133363856, 'benchmark_ratio': 0.9977620067422104, 'eval_time': 4.090644359588623})
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Exploration: False
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Exploitation: True
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Selected 2 inspirations.
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:22:01,207 | INFO | 1697 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-23 11:22:01,208 | INFO | 1697 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:22:21,012 | INFO | 1697 | Successfully retrieved response, using 32449 prompt tokens and 3297 completion tokens.
[island 0] 2025-12-23 11:22:21,012 | INFO | 1697 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 11:22:21,014 | INFO | 1697 | Successfully modified parent solution.
[island 0] 2025-12-23 11:22:21,014 | INFO | 1697 | Attempting to evaluate program...
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | Evaluated program without errors.
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | Child solution -> Program(id=caa35c44-fbcf-4ca3-ace9-783c654728a9,fitness=0.99786162,island_found=0,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.6302262900641753, 'benchmark_ratio': 0.9978616237375, 'eval_time': 16.44816517829895}).
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | Adding child_sol to sol_db.
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | New best program found -> 0.9978616237375.
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 11:22:38,345 | INFO | 1697 | Waiting for all islands to report progress...
[island 0] 2025-12-23 11:25:22,855 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:25:22,855 | INFO | 1697 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 11:25:22,855 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:25:22,855 | INFO | 1697 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | ========= EPOCH 107 =========
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | Global early stopping counter: 0/None
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | Exploration rate: 0.293280441432995
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | Best prompt: Program(id=81493cc3-003c-4236-8bb4-327845833e40,fitness=0.99786162,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | Best solution: Program(id=caa35c44-fbcf-4ca3-ace9-783c654728a9,fitness=0.99786162,island_found=0,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.6302262900641753, 'benchmark_ratio': 0.9978616237375, 'eval_time': 16.44816517829895})
[island 0] 2025-12-23 11:25:22,856 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | Exploration: True
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | Exploitation: False
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | Selected 0 inspirations.
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | === META-PROMPT STEP ===
[island 0] 2025-12-23 11:25:22,857 | INFO | 1697 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:25:28,502 | INFO | 1697 | Successfully retrieved response, using 3972 prompt tokens and 1313 completion tokens.
[island 0] 2025-12-23 11:25:28,502 | INFO | 1697 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 11:25:28,503 | INFO | 1697 | Successfully modified parent prompt.
[island 0] 2025-12-23 11:25:28,504 | INFO | 1697 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 11:25:28,504 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:25:28,504 | INFO | 1697 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 11:25:28,504 | INFO | 1697 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:25:38,397 | INFO | 1697 | Successfully retrieved response, using 3867 prompt tokens and 3957 completion tokens.
[island 0] 2025-12-23 11:25:38,398 | INFO | 1697 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 11:25:38,400 | INFO | 1697 | Successfully modified parent solution.
[island 0] 2025-12-23 11:25:38,400 | INFO | 1697 | Attempting to evaluate program...
[island 0] 2025-12-23 11:25:39,937 | ERROR | 1697 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq4i20iob/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-23 11:25:39,937 | INFO | 1697 | Child solution -> Program(id=6d74767a-0ed2-48ad-aab8-56209b4ed5a8,fitness=0.00000000,island_found=0,iteration_found=107,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 11:25:39,937 | INFO | 1697 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 11:25:39,937 | INFO | 1697 | Adding child_sol to sol_db.
[island 0] 2025-12-23 11:25:39,937 | INFO | 1697 | New program is worse than best -> 0 <= 0.9978616237375.
[island 0] 2025-12-23 11:25:39,937 | INFO | 1697 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 11:25:39,937 | INFO | 1697 | Waiting for all islands to report progress...
[island 0] 2025-12-23 11:28:38,375 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | Early stopping counter increased: 1/None
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 11:28:38,376 | INFO | 1697 | ========= EPOCH 108 =========
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Global early stopping counter: 1/None
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Exploration rate: 0.27861641936134524
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Best prompt: Program(id=81493cc3-003c-4236-8bb4-327845833e40,fitness=0.99786162,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Best solution: Program(id=caa35c44-fbcf-4ca3-ace9-783c654728a9,fitness=0.99786162,island_found=0,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.6302262900641753, 'benchmark_ratio': 0.9978616237375, 'eval_time': 16.44816517829895})
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Exploration: True
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Exploitation: False
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Selected 0 inspirations.
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | === META-PROMPT STEP ===
[island 0] 2025-12-23 11:28:38,377 | INFO | 1697 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:28:45,868 | INFO | 1697 | Successfully retrieved response, using 3919 prompt tokens and 1763 completion tokens.
[island 0] 2025-12-23 11:28:45,868 | INFO | 1697 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-23 11:28:45,869 | INFO | 1697 | Successfully modified parent prompt.
[island 0] 2025-12-23 11:28:45,869 | INFO | 1697 | Adding child_prompt to prompt_db.
[island 0] 2025-12-23 11:28:45,869 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:28:45,869 | INFO | 1697 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-23 11:28:45,869 | INFO | 1697 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:28:57,079 | INFO | 1697 | Successfully retrieved response, using 3921 prompt tokens and 3742 completion tokens.
[island 0] 2025-12-23 11:28:57,079 | INFO | 1697 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 11:28:57,082 | INFO | 1697 | Successfully modified parent solution.
[island 0] 2025-12-23 11:28:57,082 | INFO | 1697 | Attempting to evaluate program...
[island 0] 2025-12-23 11:31:57,323 | ERROR | 1697 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | Child solution -> Program(id=b3769c66-fb60-469c-94b9-7eb3fd31c953,fitness=0.00000000,island_found=0,iteration_found=108,returncode=1,eval_metrics={}).
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | Adding child_sol to sol_db.
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | New program is worse than best -> 0 <= 0.9978616237375.
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | Waiting for all islands to report progress...
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:31:57,324 | INFO | 1697 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 11:31:57,325 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:31:57,325 | INFO | 1697 | Early stopping counter increased: 2/None
[island 0] 2025-12-23 11:31:57,325 | INFO | 1697 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 11:31:57,325 | INFO | 1697 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 11:31:57,325 | INFO | 1697 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 11:31:57,325 | INFO | 1697 | ========= EPOCH 109 =========
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | Global early stopping counter: 2/None
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | Exploration rate: 0.27861641936134524
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | Best prompt: Program(id=81493cc3-003c-4236-8bb4-327845833e40,fitness=0.99786162,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | Best solution: Program(id=caa35c44-fbcf-4ca3-ace9-783c654728a9,fitness=0.99786162,island_found=0,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.6302262900641753, 'benchmark_ratio': 0.9978616237375, 'eval_time': 16.44816517829895})
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:31:57,326 | INFO | 1697 | Exploration: False
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | Exploitation: True
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | Selected 2 inspirations.
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-23 11:31:57,327 | INFO | 1697 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-23 11:32:13,089 | INFO | 1697 | Successfully retrieved response, using 31910 prompt tokens and 3313 completion tokens.
[island 0] 2025-12-23 11:32:13,089 | INFO | 1697 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-23 11:32:13,091 | INFO | 1697 | Successfully modified parent solution.
[island 0] 2025-12-23 11:32:13,091 | INFO | 1697 | Attempting to evaluate program...
[island 0] 2025-12-23 11:32:18,113 | INFO | 1697 | Evaluated program without errors.
[island 0] 2025-12-23 11:32:18,113 | INFO | 1697 | Child solution -> Program(id=ffc749c5-b1d3-4783-a8a1-bd17228c4187,fitness=0.99507931,island_found=0,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.6228925044526505, 'benchmark_ratio': 0.9950793143802772, 'eval_time': 4.245589256286621}).
[island 0] 2025-12-23 11:32:18,113 | INFO | 1697 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-23 11:32:18,113 | INFO | 1697 | Adding child_sol to sol_db.
[island 0] 2025-12-23 11:32:18,114 | INFO | 1697 | New program is worse than best -> 0.9950793143802772 <= 0.9978616237375.
[island 0] 2025-12-23 11:32:18,114 | INFO | 1697 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-23 11:32:18,114 | INFO | 1697 | Waiting for all islands to report progress...
[island 0] 2025-12-23 11:35:19,897 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | All islands synced.
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | Early stopping counter increased: 3/None
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | Waiting for other islands to finish epoch...
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | All islands finished. Moving to next epoch.
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | ========= EPOCH 110 =========
[island 0] 2025-12-23 11:35:19,898 | INFO | 1697 | Global early stopping counter: 3/None
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Exploration rate: 0.27861641936134524
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Best prompt: Program(id=81493cc3-003c-4236-8bb4-327845833e40,fitness=0.99786162,island_found=0,iteration_found=14,returncode=None,eval_metrics={})
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Best solution: Program(id=caa35c44-fbcf-4ca3-ace9-783c654728a9,fitness=0.99786162,island_found=0,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.6302262900641753, 'benchmark_ratio': 0.9978616237375, 'eval_time': 16.44816517829895})
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | sol_db EliteMap: {46: ('f12b4417-fe9f-4167-82d5-cbdebbd9d336', 0.9935745359720393), 42: ('f38e0da3-b5b5-40a3-bf1b-b8d31b0cf40b', 0.9807405311401455), 0: ('6eb0de61-6ed8-4a41-8f8f-5ec2d5cc4f00', 0.9901092085322727), 16: ('e172784d-e0b3-4564-8... [TRUNCATED]
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Generating initial populations: False
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Exploration: False
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Exploitation: True
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | === SELECTION STEP ===
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Selected 2 inspirations.
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | === EVOLVE CODE STEP ===
[island 0] 2025-12-23 11:35:19,899 | INFO | 1697 | Chat consists of 8 messages (max_chat_depth = None).
