[island 0] 2026-01-04 21:41:03,882 | INFO | 3860 | === CodeEvolve ===
[island 0] 2026-01-04 22:32:08,278 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:32:08,278 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:32:10,131 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:32:10,131 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:32:10,131 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:32:10,131 | INFO | 3860 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 22:32:10,131 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:32:10,131 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | ========= EPOCH 46 =========
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Global early stopping counter: 1/None
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Best prompt: Program(id=3f5e680c-c80f-4639-b396-63deba88f997,fitness=0.99509939,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | sol_db EliteMap: {21: ('a6ba656e-08bd-4f1a-940e-b1bca11b5273', 0.6223982148951965), 20: ('2ffbb6b4-0ccc-4a57-913f-1bb93c2d8ef5', 0.46679866117139734), 8: ('be1a43a8-8d4e-4596-86e0-8f0e73714408', 0.9896912159466633), 5: ('63ee89f4-90be-4f12-a... [TRUNCATED]
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Generating initial populations: False
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Exploration: True
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Exploitation: False
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | === SELECTION STEP ===
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Selected 0 inspirations.
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | === META-PROMPT STEP ===
[island 0] 2026-01-04 22:32:10,132 | INFO | 3860 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:32:16,095 | INFO | 3860 | Successfully retrieved response, using 3591 prompt tokens and 650 completion tokens.
[island 0] 2026-01-04 22:32:16,095 | INFO | 3860 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 22:32:16,096 | INFO | 3860 | Successfully modified parent prompt.
[island 0] 2026-01-04 22:32:16,096 | INFO | 3860 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 22:32:16,096 | INFO | 3860 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:32:16,096 | INFO | 3860 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 22:32:16,096 | INFO | 3860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:32:32,847 | INFO | 3860 | Successfully retrieved response, using 3957 prompt tokens and 5880 completion tokens.
[island 0] 2026-01-04 22:32:32,847 | INFO | 3860 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:32:32,850 | INFO | 3860 | Successfully modified parent solution.
[island 0] 2026-01-04 22:32:32,851 | INFO | 3860 | Attempting to evaluate program...
[island 0] 2026-01-04 22:32:34,106 | INFO | 3860 | Evaluated program without errors.
[island 0] 2026-01-04 22:32:34,106 | INFO | 3860 | Child solution -> Program(id=759b085b-3ade-4513-abae-86f13bc4c672,fitness=0.54459844,island_found=0,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.4105839729309082}).
[island 0] 2026-01-04 22:32:34,106 | INFO | 3860 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:32:34,106 | INFO | 3860 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:32:34,107 | INFO | 3860 | New program is worse than best -> 0.544598438033297 <= 0.9950993971078927.
[island 0] 2026-01-04 22:32:34,107 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:32:34,107 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:33:12,836 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:33:12,837 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:33:12,837 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:33:12,837 | INFO | 3860 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 22:33:12,837 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:33:12,838 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:33:12,838 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:33:12,838 | INFO | 3860 | ========= EPOCH 47 =========
[island 0] 2026-01-04 22:33:12,838 | INFO | 3860 | Global early stopping counter: 2/None
[island 0] 2026-01-04 22:33:12,838 | INFO | 3860 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-04 22:33:12,838 | INFO | 3860 | Best prompt: Program(id=3f5e680c-c80f-4639-b396-63deba88f997,fitness=0.99509939,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | sol_db EliteMap: {21: ('a6ba656e-08bd-4f1a-940e-b1bca11b5273', 0.6223982148951965), 20: ('2ffbb6b4-0ccc-4a57-913f-1bb93c2d8ef5', 0.46679866117139734), 8: ('be1a43a8-8d4e-4596-86e0-8f0e73714408', 0.9896912159466633), 5: ('63ee89f4-90be-4f12-a... [TRUNCATED]
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Generating initial populations: False
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Exploration: False
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Exploitation: True
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | === SELECTION STEP ===
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Selected 2 inspirations.
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:33:12,839 | INFO | 3860 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:33:12,840 | INFO | 3860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:33:35,920 | INFO | 3860 | Successfully retrieved response, using 17415 prompt tokens and 5562 completion tokens.
[island 0] 2026-01-04 22:33:35,920 | INFO | 3860 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:33:35,923 | INFO | 3860 | Successfully modified parent solution.
[island 0] 2026-01-04 22:33:35,923 | INFO | 3860 | Attempting to evaluate program...
[island 0] 2026-01-04 22:33:36,548 | ERROR | 3860 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphz5kxmtg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 22:33:36,549 | INFO | 3860 | Child solution -> Program(id=c001806c-5f90-4eae-9c74-fee5ec663b92,fitness=0.00000000,island_found=0,iteration_found=47,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:33:36,549 | INFO | 3860 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:33:36,549 | INFO | 3860 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 0] 2026-01-04 22:33:36,549 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:33:36,549 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:34:28,501 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:34:28,501 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:34:28,502 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:34:28,502 | INFO | 3860 | Early stopping counter increased: 3/None
[island 0] 2026-01-04 22:34:28,502 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:34:28,502 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | ========= EPOCH 48 =========
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Global early stopping counter: 3/None
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Best prompt: Program(id=3f5e680c-c80f-4639-b396-63deba88f997,fitness=0.99509939,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | sol_db EliteMap: {21: ('a6ba656e-08bd-4f1a-940e-b1bca11b5273', 0.6223982148951965), 20: ('2ffbb6b4-0ccc-4a57-913f-1bb93c2d8ef5', 0.46679866117139734), 8: ('be1a43a8-8d4e-4596-86e0-8f0e73714408', 0.9896912159466633), 5: ('63ee89f4-90be-4f12-a... [TRUNCATED]
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Generating initial populations: False
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Exploration: False
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Exploitation: True
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | === SELECTION STEP ===
[island 0] 2026-01-04 22:34:28,503 | INFO | 3860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:34:28,504 | INFO | 3860 | Selected 2 inspirations.
[island 0] 2026-01-04 22:34:28,504 | INFO | 3860 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:34:28,504 | INFO | 3860 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:34:28,504 | INFO | 3860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:34:47,142 | INFO | 3860 | Successfully retrieved response, using 10023 prompt tokens and 5872 completion tokens.
[island 0] 2026-01-04 22:34:47,142 | INFO | 3860 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:34:47,145 | INFO | 3860 | Successfully modified parent solution.
[island 0] 2026-01-04 22:34:47,145 | INFO | 3860 | Attempting to evaluate program...
[island 0] 2026-01-04 22:35:42,700 | INFO | 3860 | Evaluated program without errors.
[island 0] 2026-01-04 22:35:42,700 | INFO | 3860 | Child solution -> Program(id=a8264186-db13-4a7a-ac4e-c04bc79d8974,fitness=0.99509939,island_found=0,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.923546813430573, 'benchmark_ratio': 0.9950993925696956, 'eval_time': 54.8206307888031}).
[island 0] 2026-01-04 22:35:42,700 | INFO | 3860 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:35:42,700 | INFO | 3860 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:35:42,700 | INFO | 3860 | New program is worse than best -> 0.9950993925696956 <= 0.9950993971078927.
[island 0] 2026-01-04 22:35:42,701 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:35:42,701 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:35:42,701 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:35:42,701 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:35:42,702 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:35:42,702 | INFO | 3860 | Early stopping counter increased: 4/None
[island 0] 2026-01-04 22:35:42,702 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:35:42,702 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | ========= EPOCH 49 =========
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Global early stopping counter: 4/None
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Best prompt: Program(id=3f5e680c-c80f-4639-b396-63deba88f997,fitness=0.99509939,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | sol_db EliteMap: {21: ('a6ba656e-08bd-4f1a-940e-b1bca11b5273', 0.6223982148951965), 20: ('2ffbb6b4-0ccc-4a57-913f-1bb93c2d8ef5', 0.46679866117139734), 8: ('be1a43a8-8d4e-4596-86e0-8f0e73714408', 0.9896912159466633), 5: ('63ee89f4-90be-4f12-a... [TRUNCATED]
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Generating initial populations: False
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Exploration: False
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Exploitation: True
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | === SELECTION STEP ===
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Selected 2 inspirations.
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:35:42,703 | INFO | 3860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:35:52,751 | INFO | 3860 | Successfully retrieved response, using 19162 prompt tokens and 2293 completion tokens.
[island 0] 2026-01-04 22:35:52,751 | INFO | 3860 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:35:52,753 | INFO | 3860 | Successfully modified parent solution.
[island 0] 2026-01-04 22:35:52,753 | INFO | 3860 | Attempting to evaluate program...
[island 0] 2026-01-04 22:36:51,100 | INFO | 3860 | Evaluated program without errors.
[island 0] 2026-01-04 22:36:51,100 | INFO | 3860 | Child solution -> Program(id=529d89dc-7674-4b50-8bad-88da5a782d80,fitness=0.99509939,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.923546813430573, 'benchmark_ratio': 0.9950993925696956, 'eval_time': 57.68021821975708}).
[island 0] 2026-01-04 22:36:51,100 | INFO | 3860 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:36:51,100 | INFO | 3860 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:36:51,100 | INFO | 3860 | New program is worse than best -> 0.9950993925696956 <= 0.9950993971078927.
[island 0] 2026-01-04 22:36:51,101 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:36:51,101 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:37:05,597 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:37:05,597 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:37:05,598 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:37:05,598 | INFO | 3860 | Early stopping counter increased: 5/None
[island 0] 2026-01-04 22:37:05,598 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:37:05,598 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | ========= EPOCH 50 =========
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Global early stopping counter: 5/None
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Best prompt: Program(id=feb02657-eda0-46fd-99d1-530bbacaaae4,fitness=0.99509939,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | sol_db EliteMap: {21: ('a6ba656e-08bd-4f1a-940e-b1bca11b5273', 0.6223982148951965), 20: ('2ffbb6b4-0ccc-4a57-913f-1bb93c2d8ef5', 0.46679866117139734), 8: ('be1a43a8-8d4e-4596-86e0-8f0e73714408', 0.9896912159466633), 5: ('63ee89f4-90be-4f12-a... [TRUNCATED]
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Generating initial populations: False
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Exploration: False
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Exploitation: True
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | === SELECTION STEP ===
[island 0] 2026-01-04 22:37:05,599 | INFO | 3860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:37:05,600 | INFO | 3860 | Selected 2 inspirations.
[island 0] 2026-01-04 22:37:05,600 | INFO | 3860 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:37:05,600 | INFO | 3860 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:37:05,600 | INFO | 3860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:37:36,621 | INFO | 3860 | Successfully retrieved response, using 17004 prompt tokens and 6481 completion tokens.
[island 0] 2026-01-04 22:37:36,621 | INFO | 3860 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:37:36,625 | INFO | 3860 | Successfully modified parent solution.
[island 0] 2026-01-04 22:37:36,625 | INFO | 3860 | Attempting to evaluate program...
[island 0] 2026-01-04 22:38:36,732 | ERROR | 3860 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 22:38:36,732 | INFO | 3860 | Child solution -> Program(id=096f3c6c-3644-49b7-a2d9-5b05f778fe21,fitness=0.00000000,island_found=0,iteration_found=50,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 22:38:36,732 | INFO | 3860 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:38:36,732 | INFO | 3860 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 0] 2026-01-04 22:38:36,733 | INFO | 3860 | === CHECKPOINT STEP ===
[island 0] 2026-01-04 22:38:36,733 | INFO | 3860 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-04 22:38:36,733 | INFO | 3860 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-04 22:38:36,737 | INFO | 3860 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_2/0/best_sol.py'.
[island 0] 2026-01-04 22:38:36,737 | INFO | 3860 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-01-04 22:38:36,737 | INFO | 3860 | Checkpoint 50 sucessfully saved.
[island 0] 2026-01-04 22:38:36,737 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:38:36,737 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:38:36,739 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:38:36,739 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:38:36,739 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:38:36,739 | INFO | 3860 | Early stopping counter increased: 6/None
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | ========= EPOCH 51 =========
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Global early stopping counter: 6/None
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Exploration rate: 0.23152500000000004
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Best prompt: Program(id=feb02657-eda0-46fd-99d1-530bbacaaae4,fitness=0.99509939,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | sol_db EliteMap: {21: ('a6ba656e-08bd-4f1a-940e-b1bca11b5273', 0.6223982148951965), 20: ('2ffbb6b4-0ccc-4a57-913f-1bb93c2d8ef5', 0.46679866117139734), 8: ('be1a43a8-8d4e-4596-86e0-8f0e73714408', 0.9896912159466633), 5: ('63ee89f4-90be-4f12-a... [TRUNCATED]
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Generating initial populations: False
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Exploration: False
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Exploitation: True
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | === SELECTION STEP ===
[island 0] 2026-01-04 22:38:36,740 | INFO | 3860 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 22:38:36,741 | INFO | 3860 | Selected 2 inspirations.
[island 0] 2026-01-04 22:38:36,741 | INFO | 3860 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 22:38:36,741 | INFO | 3860 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 22:38:36,741 | INFO | 3860 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 22:39:03,078 | INFO | 3860 | Successfully retrieved response, using 20844 prompt tokens and 6898 completion tokens.
[island 0] 2026-01-04 22:39:03,078 | INFO | 3860 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 22:39:03,087 | INFO | 3860 | Successfully modified parent solution.
[island 0] 2026-01-04 22:39:03,087 | INFO | 3860 | Attempting to evaluate program...
[island 0] 2026-01-04 22:39:37,838 | INFO | 3860 | Evaluated program without errors.
[island 0] 2026-01-04 22:39:37,839 | INFO | 3860 | Child solution -> Program(id=f3536d36-790e-4575-b9a8-2874e89030ad,fitness=0.99509939,island_found=0,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9235468135506997, 'benchmark_ratio': 0.9950993926105836, 'eval_time': 34.16631317138672}).
[island 0] 2026-01-04 22:39:37,839 | INFO | 3860 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 22:39:37,839 | INFO | 3860 | Adding child_sol to sol_db.
[island 0] 2026-01-04 22:39:37,839 | INFO | 3860 | New program is worse than best -> 0.9950993926105836 <= 0.9950993971078927.
[island 0] 2026-01-04 22:39:37,839 | INFO | 3860 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 22:39:37,839 | INFO | 3860 | Waiting for all islands to report progress...
[island 0] 2026-01-04 22:39:56,739 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:39:56,739 | INFO | 3860 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | All islands synced.
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | Early stopping counter increased: 7/None
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | ========= EPOCH 52 =========
[island 0] 2026-01-04 22:39:56,740 | INFO | 3860 | Global early stopping counter: 7/None
[island 0] 2026-01-04 22:39:56,741 | INFO | 3860 | Exploration rate: 0.24310125000000005
[island 0] 2026-01-04 22:39:56,741 | INFO | 3860 | Best prompt: Program(id=18033989-847e-48d6-827b-e29d967235dc,fitness=0.99509939,island_found=0,iteration_found=41,returncode=None,eval_metrics={})
[island 0] 2026-01-04 22:39:56,741 | INFO | 3860 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
