[island 1] 2025-12-24 13:39:55,533 | INFO | 78982 | === CodeEvolve ===
[island 1] 2025-12-24 20:35:07,224 | INFO | 78982 | Successfully retrieved response, using 14823 prompt tokens and 11853 completion tokens.
[island 1] 2025-12-24 20:35:07,224 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:35:07,227 | ERROR | 78982 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import dual_annealing
from scipy.spatial.distance import pdist, cdist # Added cdist for initial guess generati... [TRUNCATED]
[island 1] 2025-12-24 20:35:07,227 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:35:07,228 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:36:16,862 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:36:16,862 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:36:16,863 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:36:16,863 | INFO | 78982 | Early stopping counter increased: 7/None
[island 1] 2025-12-24 20:36:16,863 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 20:36:16,863 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 20:36:16,863 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 20:36:16,863 | INFO | 78982 | ========= EPOCH 152 =========
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Global early stopping counter: 7/None
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Exploration rate: 0.475337306281521
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.99391136,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Best solution: Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456})
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | sol_db EliteMap: {22: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 16: ('768d26d4-30d8-4523-b17f-8359e4cf1503', 0.994030073294469), 12: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 5: ('ccde3764-3c81-4d03-b9... [TRUNCATED]
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2025-12-24 20:36:16,864 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 20:37:16,654 | INFO | 78982 | Successfully retrieved response, using 14839 prompt tokens and 12166 completion tokens.
[island 1] 2025-12-24 20:37:16,654 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:37:16,656 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 20:37:16,656 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 20:38:16,860 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 20:38:16,860 | INFO | 78982 | Child solution -> Program(id=2976aaa5-1c08-490f-800e-260696283ebb,fitness=0.00000000,island_found=1,iteration_found=152,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 20:38:16,860 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 20:38:16,860 | INFO | 78982 | New program is worse than best -> 0 <= 0.994030073294469.
[island 1] 2025-12-24 20:38:16,860 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:38:16,861 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:38:16,861 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:38:16,861 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | Early stopping counter increased: 8/None
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | ========= EPOCH 153 =========
[island 1] 2025-12-24 20:38:16,862 | INFO | 78982 | Global early stopping counter: 8/None
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Exploration rate: 0.475337306281521
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.99391136,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Best solution: Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456})
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | sol_db EliteMap: {22: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 16: ('768d26d4-30d8-4523-b17f-8359e4cf1503', 0.994030073294469), 12: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 5: ('ccde3764-3c81-4d03-b9... [TRUNCATED]
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Exploration: True
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 20:38:16,863 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:38:40,770 | INFO | 78982 | Successfully retrieved response, using 3336 prompt tokens and 3631 completion tokens.
[island 1] 2025-12-24 20:38:40,770 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 20:38:40,771 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 20:38:40,771 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 20:38:40,771 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 20:38:40,771 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 20:38:40,771 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:39:09,719 | INFO | 78982 | Successfully retrieved response, using 3825 prompt tokens and 6934 completion tokens.
[island 1] 2025-12-24 20:39:09,719 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:39:09,720 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 20:39:09,720 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 20:39:12,991 | ERROR | 78982 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 1] 2025-12-24 20:39:12,991 | INFO | 78982 | Child solution -> Program(id=e94947f1-7044-4616-a6be-23ffcdb6197c,fitness=0.00000000,island_found=1,iteration_found=153,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 20:39:12,991 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 20:39:12,991 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 20:39:12,991 | INFO | 78982 | New program is worse than best -> 0 <= 0.994030073294469.
[island 1] 2025-12-24 20:39:12,991 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:39:12,992 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:40:22,654 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:40:22,654 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:40:22,655 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:40:22,655 | INFO | 78982 | Early stopping counter increased: 9/None
[island 1] 2025-12-24 20:40:22,655 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 20:40:22,655 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | ========= EPOCH 154 =========
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Global early stopping counter: 9/None
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Exploration rate: 0.475337306281521
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.99391136,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Best solution: Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456})
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | sol_db EliteMap: {22: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 16: ('768d26d4-30d8-4523-b17f-8359e4cf1503', 0.994030073294469), 12: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 5: ('ccde3764-3c81-4d03-b9... [TRUNCATED]
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Exploration: True
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 20:40:22,656 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 20:40:22,657 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:40:34,240 | INFO | 78982 | Successfully retrieved response, using 2567 prompt tokens and 1412 completion tokens.
[island 1] 2025-12-24 20:40:34,240 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 20:40:34,241 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 20:40:34,241 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 20:40:34,241 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 20:40:34,241 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 20:40:34,241 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:41:14,153 | INFO | 78982 | Successfully retrieved response, using 2891 prompt tokens and 8142 completion tokens.
[island 1] 2025-12-24 20:41:14,154 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:41:14,155 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 20:41:14,156 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 20:42:14,318 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 20:42:14,319 | INFO | 78982 | Child solution -> Program(id=52e0f54b-03fd-4f21-813f-5bc75b06f498,fitness=0.00000000,island_found=1,iteration_found=154,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 20:42:14,319 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 20:42:14,319 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 20:42:14,319 | INFO | 78982 | New program is worse than best -> 0 <= 0.994030073294469.
[island 1] 2025-12-24 20:42:14,319 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:42:14,320 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:42:46,523 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:42:46,524 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:42:46,524 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:42:46,524 | INFO | 78982 | Early stopping counter increased: 10/None
[island 1] 2025-12-24 20:42:46,524 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 20:42:46,524 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | ========= EPOCH 155 =========
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Global early stopping counter: 10/None
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Exploration rate: 0.475337306281521
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.99391136,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Best solution: Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456})
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | sol_db EliteMap: {22: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 16: ('768d26d4-30d8-4523-b17f-8359e4cf1503', 0.994030073294469), 12: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 5: ('ccde3764-3c81-4d03-b9... [TRUNCATED]
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Exploration: True
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 20:42:46,525 | INFO | 78982 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 20:42:46,526 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 20:42:46,526 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 20:42:46,526 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:42:54,977 | INFO | 78982 | Successfully retrieved response, using 2901 prompt tokens and 1136 completion tokens.
[island 1] 2025-12-24 20:42:54,977 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 20:42:54,977 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 20:42:54,977 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 20:42:54,977 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 20:42:54,978 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 20:42:54,978 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:43:42,699 | INFO | 78982 | Successfully retrieved response, using 3212 prompt tokens and 10103 completion tokens.
[island 1] 2025-12-24 20:43:42,708 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:43:42,710 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 20:43:42,711 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 20:44:42,916 | ERROR | 78982 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 20:44:42,916 | INFO | 78982 | Child solution -> Program(id=ff9bf7d3-87ee-49ad-b2db-eb58aaf70154,fitness=0.00000000,island_found=1,iteration_found=155,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 20:44:42,916 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 20:44:42,916 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 20:44:42,916 | INFO | 78982 | New program is worse than best -> 0 <= 0.994030073294469.
[island 1] 2025-12-24 20:44:42,916 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:44:42,917 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:44:42,917 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:44:42,917 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | ========= EPOCH 156 =========
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | Exploration rate: 0.475337306281521
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.99391136,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 20:44:42,918 | INFO | 78982 | Best solution: Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456})
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | sol_db EliteMap: {22: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 16: ('768d26d4-30d8-4523-b17f-8359e4cf1503', 0.994030073294469), 12: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 5: ('ccde3764-3c81-4d03-b9... [TRUNCATED]
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Exploration: False
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Exploitation: True
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Selected 2 inspirations.
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-24 20:44:42,919 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 20:45:17,741 | INFO | 78982 | Successfully retrieved response, using 16021 prompt tokens and 7084 completion tokens.
[island 1] 2025-12-24 20:45:17,742 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:45:17,745 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 20:45:17,745 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 20:45:35,412 | INFO | 78982 | Evaluated program without errors.
[island 1] 2025-12-24 20:45:35,412 | INFO | 78982 | Child solution -> Program(id=4e9066e6-1e72-4f6c-87ab-b02d21e02974,fitness=0.87789719,island_found=1,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.21073664156299893, 'benchmark_ratio': 0.8778971891535816, 'eval_time': 17.0... [TRUNCATED]
[island 1] 2025-12-24 20:45:35,412 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 20:45:35,412 | INFO | 78982 | New program is worse than best -> 0.8778971891535816 <= 0.994030073294469.
[island 1] 2025-12-24 20:45:35,413 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:45:35,413 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:46:22,908 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:46:22,909 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:46:22,909 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:46:22,910 | INFO | 78982 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 20:46:22,910 | INFO | 78982 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | ========= EPOCH 157 =========
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Global early stopping counter: 0/None
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Exploration rate: 0.49910417159559706
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Best prompt: Program(id=d831e793-4a2f-425b-a1f2-bfad322288d7,fitness=0.99391136,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Best solution: Program(id=768d26d4-30d8-4523-b17f-8359e4cf1503,fitness=0.99403007,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23861399927782587, 'benchmark_ratio': 0.994030073294469, 'eval_time': 56.18462324142456})
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | sol_db EliteMap: {22: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 16: ('768d26d4-30d8-4523-b17f-8359e4cf1503', 0.994030073294469), 12: ('5918e14c-4be9-4477-a397-03b6d9f31d63', 0.9890839669479861), 5: ('ccde3764-3c81-4d03-b9... [TRUNCATED]
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Generating initial populations: False
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Exploration: True
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Exploitation: False
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | === SELECTION STEP ===
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Selected 0 inspirations.
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | === META-PROMPT STEP ===
[island 1] 2025-12-24 20:46:22,913 | INFO | 78982 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:46:51,422 | INFO | 78982 | Successfully retrieved response, using 3749 prompt tokens and 5748 completion tokens.
[island 1] 2025-12-24 20:46:51,422 | INFO | 78982 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 20:46:51,423 | INFO | 78982 | Successfully modified parent prompt.
[island 1] 2025-12-24 20:46:51,423 | INFO | 78982 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 20:46:51,423 | INFO | 78982 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 20:46:51,423 | INFO | 78982 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 20:46:51,423 | INFO | 78982 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 20:47:36,934 | INFO | 78982 | Successfully retrieved response, using 4158 prompt tokens and 9989 completion tokens.
[island 1] 2025-12-24 20:47:36,934 | INFO | 78982 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 20:47:36,936 | INFO | 78982 | Successfully modified parent solution.
[island 1] 2025-12-24 20:47:36,936 | INFO | 78982 | Attempting to evaluate program...
[island 1] 2025-12-24 20:47:37,771 | ERROR | 78982 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp208yzzt9/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 20:47:37,772 | INFO | 78982 | Child solution -> Program(id=d6bef762-9a5f-435d-b751-9e6f1b48de5e,fitness=0.00000000,island_found=1,iteration_found=157,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 20:47:37,772 | INFO | 78982 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 20:47:37,772 | INFO | 78982 | Adding child_sol to sol_db.
[island 1] 2025-12-24 20:47:37,772 | INFO | 78982 | New program is worse than best -> 0 <= 0.994030073294469.
[island 1] 2025-12-24 20:47:37,772 | INFO | 78982 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 20:47:37,772 | INFO | 78982 | Waiting for all islands to report progress...
[island 1] 2025-12-24 20:57:17,261 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:57:17,261 | INFO | 78982 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 20:57:17,262 | INFO | 78982 | All islands synced.
[island 1] 2025-12-24 20:57:17,262 | INFO | 78982 | Early stopping counter increased: 1/None
