[island 0] 2025-12-24 13:35:55,083 | INFO | 43700 | === CodeEvolve ===
[island 0] 2025-12-24 18:01:13,126 | INFO | 43700 | Global best solution improved.
[island 0] 2025-12-24 18:01:13,127 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | ========= EPOCH 92 =========
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | Global early stopping counter: 0/None
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | Exploration rate: 0.2932804414329949
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:06:21,797 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:06:21,798 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 18:06:40,588 | INFO | 43700 | Successfully retrieved response, using 49937 prompt tokens and 2677 completion tokens.
[island 0] 2025-12-24 18:06:40,588 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:06:40,590 | INFO | 43700 | Successfully modified parent solution.
[island 0] 2025-12-24 18:06:40,591 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 18:07:41,237 | ERROR | 43700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 18:07:41,237 | INFO | 43700 | Child solution -> Program(id=4293be02-0902-4b35-b7f6-174415b97d14,fitness=0.00000000,island_found=0,iteration_found=92,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:07:41,237 | INFO | 43700 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:07:41,237 | INFO | 43700 | New program is worse than best -> 0 <= 0.9977773780831423.
[island 0] 2025-12-24 18:07:41,238 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:07:41,238 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:09:43,069 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | ========= EPOCH 93 =========
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Global early stopping counter: 1/None
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Exploration rate: 0.2786164193613452
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:09:43,070 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:09:43,071 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:09:43,071 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:09:43,071 | INFO | 43700 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:09:43,071 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 18:11:01,559 | INFO | 43700 | Successfully retrieved response, using 43659 prompt tokens and 17980 completion tokens.
[island 0] 2025-12-24 18:11:01,559 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:11:01,565 | ERROR | 43700 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from joblib import Parallel, delayed # New import for parallelization

# For reproducibility, ... [TRUNCATED]
[island 0] 2025-12-24 18:11:01,565 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:11:01,566 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:12:07,511 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:12:07,511 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:12:07,511 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:12:07,511 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | ========= EPOCH 94 =========
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | Global early stopping counter: 0/None
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | Exploration rate: 0.2786164193613452
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:12:07,512 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:12:07,513 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 18:12:53,847 | INFO | 43700 | Successfully retrieved response, using 15139 prompt tokens and 10171 completion tokens.
[island 0] 2025-12-24 18:12:53,847 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:12:53,850 | INFO | 43700 | Successfully modified parent solution.
[island 0] 2025-12-24 18:12:53,850 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 18:12:56,476 | ERROR | 43700 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-24 18:12:56,477 | INFO | 43700 | Child solution -> Program(id=0287ed95-b3b5-4a69-8c68-5e8314dfb639,fitness=0.00000000,island_found=0,iteration_found=94,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:12:56,477 | INFO | 43700 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:12:56,477 | INFO | 43700 | New program is worse than best -> 0 <= 0.9977773780831423.
[island 0] 2025-12-24 18:12:56,477 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:12:56,477 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:24:13,050 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:24:13,050 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:24:13,051 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:24:13,051 | INFO | 43700 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 18:24:13,051 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:24:13,051 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | ========= EPOCH 95 =========
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Global early stopping counter: 1/None
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Exploration rate: 0.2786164193613452
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:24:13,052 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 18:24:51,376 | INFO | 43700 | Successfully retrieved response, using 43924 prompt tokens and 4345 completion tokens.
[island 0] 2025-12-24 18:24:51,377 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:24:51,379 | INFO | 43700 | Successfully modified parent solution.
[island 0] 2025-12-24 18:24:51,379 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 18:25:52,005 | ERROR | 43700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 18:25:52,005 | INFO | 43700 | Child solution -> Program(id=55206240-ac4d-4815-83a0-ad56e8c442a3,fitness=0.00000000,island_found=0,iteration_found=95,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:25:52,005 | INFO | 43700 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:25:52,005 | INFO | 43700 | New program is worse than best -> 0 <= 0.9977773780831423.
[island 0] 2025-12-24 18:25:52,006 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:25:52,006 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:27:42,354 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:27:42,354 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | ========= EPOCH 96 =========
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | Global early stopping counter: 2/None
[island 0] 2025-12-24 18:27:42,355 | INFO | 43700 | Exploration rate: 0.2786164193613452
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:27:42,356 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 18:28:59,636 | INFO | 43700 | Successfully retrieved response, using 47887 prompt tokens and 12775 completion tokens.
[island 0] 2025-12-24 18:28:59,636 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:28:59,644 | INFO | 43700 | Successfully modified parent solution.
[island 0] 2025-12-24 18:28:59,644 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 18:29:02,899 | ERROR | 43700 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-24 18:29:02,900 | INFO | 43700 | Child solution -> Program(id=aedc56bc-a75b-4ca6-8e6f-1de7541919a5,fitness=0.00000000,island_found=0,iteration_found=96,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:29:02,900 | INFO | 43700 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:29:02,900 | INFO | 43700 | New program is worse than best -> 0 <= 0.9977773780831423.
[island 0] 2025-12-24 18:29:02,900 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:29:02,900 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:30:33,309 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:30:33,310 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:30:33,310 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:30:33,310 | INFO | 43700 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 18:30:33,310 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:30:33,310 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | ========= EPOCH 97 =========
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | Global early stopping counter: 3/None
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | Exploration rate: 0.2786164193613452
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:30:33,311 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:30:33,312 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 18:31:23,405 | INFO | 43700 | Successfully retrieved response, using 41905 prompt tokens and 5674 completion tokens.
[island 0] 2025-12-24 18:31:23,405 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:31:23,408 | INFO | 43700 | Successfully modified parent solution.
[island 0] 2025-12-24 18:31:23,408 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 18:31:28,268 | ERROR | 43700 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-24 18:31:28,268 | INFO | 43700 | Child solution -> Program(id=0caf5f65-bd66-4073-a367-d2c92eb00ea3,fitness=0.00000000,island_found=0,iteration_found=97,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:31:28,268 | INFO | 43700 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:31:28,268 | INFO | 43700 | New program is worse than best -> 0 <= 0.9977773780831423.
[island 0] 2025-12-24 18:31:28,268 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:31:28,268 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:34:14,791 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:34:14,791 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | ========= EPOCH 98 =========
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | Global early stopping counter: 4/None
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | Exploration rate: 0.29254724032941243
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | Best prompt: Program(id=f53f6d69-d514-4fa0-80a8-235a1fd50a54,fitness=0.99777738,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | Best solution: Program(id=56e0cab2-743b-49d7-ac98-68771c9a7503,fitness=0.99777738,island_found=0,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.9314145863110617, 'benchmark_ratio': 0.9977773780831423, 'eval_time': 57.02682709693909})
[island 0] 2025-12-24 18:34:14,792 | INFO | 43700 | sol_db EliteMap: {24: ('ec2f62ee-86c9-4d1e-8cc9-434ae0cd0ee6', 0.3187012017886241), 14: ('dde2e62b-240c-4f6f-a41e-20f7b270ad01', 0.9950993925286797), 22: ('c08bbbe5-f6d9-4e00-bd0b-9c93bbd22657', 0.993127176771914), 13: ('5fa3a32c-8678-44d5-a... [TRUNCATED]
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Generating initial populations: False
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Exploration: False
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Exploitation: True
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | === SELECTION STEP ===
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Selected 2 inspirations.
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:34:14,793 | INFO | 43700 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 18:36:13,988 | INFO | 43700 | Successfully retrieved response, using 42611 prompt tokens and 14432 completion tokens.
[island 0] 2025-12-24 18:36:13,988 | INFO | 43700 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:36:13,990 | INFO | 43700 | Successfully modified parent solution.
[island 0] 2025-12-24 18:36:13,991 | INFO | 43700 | Attempting to evaluate program...
[island 0] 2025-12-24 18:36:16,007 | ERROR | 43700 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2025-12-24 18:36:16,008 | INFO | 43700 | Child solution -> Program(id=523ce532-5054-4b35-946f-f5d5e57615ad,fitness=0.00000000,island_found=0,iteration_found=98,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:36:16,008 | INFO | 43700 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:36:16,008 | INFO | 43700 | New program is worse than best -> 0 <= 0.9977773780831423.
[island 0] 2025-12-24 18:36:16,008 | INFO | 43700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:36:16,008 | INFO | 43700 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:37:57,967 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:37:57,967 | INFO | 43700 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:37:57,967 | INFO | 43700 | All islands synced.
[island 0] 2025-12-24 18:37:57,967 | INFO | 43700 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:37:57,967 | INFO | 43700 | Waiting for other islands to finish epoch...
