[island 3] 2026-02-03 00:28:35,575 | INFO | 3180507 | === CodeEvolve ===
[island 3] 2026-02-03 03:48:29,628 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:48:37,581 | INFO | 446 | Successfully retrieved response, using 2189 prompt tokens and 2074 completion tokens.
[island 3] 2026-02-03 03:48:37,581 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:48:37,582 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:48:37,583 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:49:37,693 | ERROR | 446 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-03 03:49:37,693 | INFO | 446 | Child solution -> Program(id=3d341ff7-0f3a-4582-85a0-72455e7c9e16,fitness=0.00000000,island_found=3,iteration_found=163,returncode=1,eval_metrics={}).
[island 3] 2026-02-03 03:49:37,693 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:49:37,693 | INFO | 446 | New program is worse than best -> 0 <= 0.9783413871052796.
[island 3] 2026-02-03 03:49:37,693 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:49:37,693 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:49:43,837 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:49:43,837 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:49:43,837 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:49:43,837 | INFO | 446 | Early stopping counter increased: 3/None
[island 3] 2026-02-03 03:49:43,837 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:49:43,837 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | ========= EPOCH 164 =========
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Global early stopping counter: 3/None
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Exploration: True
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Exploitation: False
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:49:43,838 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:49:56,508 | INFO | 446 | Successfully retrieved response, using 3781 prompt tokens and 4822 completion tokens.
[island 3] 2026-02-03 03:49:56,508 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:49:56,514 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:49:56,515 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:50:03,458 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 03:50:03,458 | INFO | 446 | Child solution -> Program(id=7499c38d-000f-4011-bc3a-01d1c14980ef,fitness=0.87257606,island_found=3,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.20945932118374813, 'benchmark_ratio': 0.8725760643492954, 'eval_time': 5.53... [TRUNCATED]
[island 3] 2026-02-03 03:50:03,458 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:50:03,459 | INFO | 446 | New program is worse than best -> 0.8725760643492954 <= 0.9783413871052796.
[island 3] 2026-02-03 03:50:03,459 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:50:03,459 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:50:59,455 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:50:59,455 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:50:59,455 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:50:59,455 | INFO | 446 | Early stopping counter increased: 4/None
[island 3] 2026-02-03 03:50:59,455 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:50:59,455 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | ========= EPOCH 165 =========
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Global early stopping counter: 4/None
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Exploration: True
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Exploitation: False
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:50:59,456 | INFO | 446 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-03 03:50:59,457 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:50:59,457 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:50:59,457 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:50:59,457 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:51:11,292 | INFO | 446 | Successfully retrieved response, using 3818 prompt tokens and 3772 completion tokens.
[island 3] 2026-02-03 03:51:11,292 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:51:11,297 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:51:11,297 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:51:12,551 | ERROR | 446 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8qj1oi_7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-02-03 03:51:12,551 | INFO | 446 | Child solution -> Program(id=c2bb2f11-f39c-4961-814d-6df95c49554b,fitness=0.00000000,island_found=3,iteration_found=165,returncode=1,eval_metrics={}).
[island 3] 2026-02-03 03:51:12,551 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:51:12,552 | INFO | 446 | New program is worse than best -> 0 <= 0.9783413871052796.
[island 3] 2026-02-03 03:51:12,552 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:51:12,552 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:52:17,461 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:52:17,462 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:52:17,462 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:52:17,462 | INFO | 446 | Early stopping counter increased: 5/None
[island 3] 2026-02-03 03:52:17,462 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:52:17,462 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | ========= EPOCH 166 =========
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Global early stopping counter: 5/None
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Exploration: True
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Exploitation: False
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:52:17,463 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:52:31,084 | INFO | 446 | Successfully retrieved response, using 3466 prompt tokens and 4638 completion tokens.
[island 3] 2026-02-03 03:52:31,084 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:52:31,091 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:52:31,091 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:52:53,915 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 03:52:53,915 | INFO | 446 | Child solution -> Program(id=c9db168f-4afc-47f4-9644-11fb78440f97,fitness=0.78232749,island_found=3,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.18779541518317844, 'benchmark_ratio': 0.7823274865845121, 'eval_time': 20.2... [TRUNCATED]
[island 3] 2026-02-03 03:52:53,915 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:52:53,916 | INFO | 446 | New program is worse than best -> 0.7823274865845121 <= 0.9783413871052796.
[island 3] 2026-02-03 03:52:53,916 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:52:53,916 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:53:34,471 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:53:34,471 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:53:34,471 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:53:34,471 | INFO | 446 | Early stopping counter increased: 6/None
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | ========= EPOCH 167 =========
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Global early stopping counter: 6/None
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:53:34,472 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:53:44,010 | INFO | 446 | Successfully retrieved response, using 2557 prompt tokens and 2957 completion tokens.
[island 3] 2026-02-03 03:53:44,010 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:53:44,014 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:53:44,014 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:54:44,127 | ERROR | 446 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-03 03:54:44,128 | INFO | 446 | Child solution -> Program(id=272bf443-e147-4b75-b181-2aa802e1e732,fitness=0.00000000,island_found=3,iteration_found=167,returncode=1,eval_metrics={}).
[island 3] 2026-02-03 03:54:44,128 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:54:44,128 | INFO | 446 | New program is worse than best -> 0 <= 0.9783413871052796.
[island 3] 2026-02-03 03:54:44,128 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:54:44,128 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:54:52,242 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:54:52,242 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:54:52,242 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:54:52,242 | INFO | 446 | Early stopping counter increased: 7/None
[island 3] 2026-02-03 03:54:52,242 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:54:52,242 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | ========= EPOCH 168 =========
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Global early stopping counter: 7/None
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:54:52,243 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:55:03,604 | INFO | 446 | Successfully retrieved response, using 3580 prompt tokens and 4286 completion tokens.
[island 3] 2026-02-03 03:55:03,604 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:55:03,607 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:55:03,607 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:55:16,796 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 03:55:16,796 | INFO | 446 | Child solution -> Program(id=7cc30284-2324-4fe6-9111-f74140abb372,fitness=0.00000000,island_found=3,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 11.967232465744019}).
[island 3] 2026-02-03 03:55:16,796 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:55:16,797 | INFO | 446 | New program is worse than best -> 0.0 <= 0.9783413871052796.
[island 3] 2026-02-03 03:55:16,797 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:55:16,797 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | Early stopping counter increased: 8/None
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:55:38,551 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | ========= EPOCH 169 =========
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Global early stopping counter: 8/None
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Exploration: True
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Exploitation: False
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:55:38,552 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:55:46,817 | INFO | 446 | Successfully retrieved response, using 3323 prompt tokens and 2993 completion tokens.
[island 3] 2026-02-03 03:55:46,817 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:55:46,821 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:55:46,821 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:56:07,069 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 03:56:07,069 | INFO | 446 | Child solution -> Program(id=f29b28fa-8ca3-40fa-8862-24e3d79b4f47,fitness=0.12113837,island_found=3,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.029078910905982778, 'benchmark_ratio': 0.12113837422230211, 'eval_time': 19... [TRUNCATED]
[island 3] 2026-02-03 03:56:07,069 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:56:07,069 | INFO | 446 | New program is worse than best -> 0.12113837422230211 <= 0.9783413871052796.
[island 3] 2026-02-03 03:56:07,069 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:56:07,069 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | Early stopping counter increased: 9/None
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:56:49,240 | INFO | 446 | ========= EPOCH 170 =========
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Global early stopping counter: 9/None
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.94359422,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Best solution: Program(id=429cf0ef-1233-4300-9be2-bd5a92cb877f,fitness=0.97834139,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.23484797624130924, 'benchmark_ratio': 0.9783413871052796, 'eval_time': 39.87170052528381})
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Generating initial populations: False
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Exploration: False
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Exploitation: True
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | === SELECTION STEP ===
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | Selected 0 inspirations.
[island 3] 2026-02-03 03:56:49,241 | INFO | 446 | === EVOLVE CODE STEP ===
[island 3] 2026-02-03 03:56:49,242 | INFO | 446 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-03 03:56:49,242 | INFO | 446 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-03 03:57:11,598 | INFO | 446 | Successfully retrieved response, using 5316 prompt tokens and 7748 completion tokens.
[island 3] 2026-02-03 03:57:11,599 | INFO | 446 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-03 03:57:11,608 | INFO | 446 | Successfully modified parent solution.
[island 3] 2026-02-03 03:57:11,608 | INFO | 446 | Attempting to evaluate program...
[island 3] 2026-02-03 03:58:04,853 | INFO | 446 | Evaluated program without errors.
[island 3] 2026-02-03 03:58:04,853 | INFO | 446 | Child solution -> Program(id=1e4f0f52-46cc-475e-8ca1-505553b3c54f,fitness=0.98020661,island_found=3,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.23529571724762055, 'benchmark_ratio': 0.980206608872098, 'eval_time': 50.7262749671936}).
[island 3] 2026-02-03 03:58:04,853 | INFO | 446 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-03 03:58:04,854 | INFO | 446 | Adding child_sol to sol_db.
[island 3] 2026-02-03 03:58:04,854 | INFO | 446 | New best program found -> 0.980206608872098.
[island 3] 2026-02-03 03:58:04,854 | INFO | 446 | === CHECKPOINT STEP ===
[island 3] 2026-02-03 03:58:04,854 | INFO | 446 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-03 03:58:04,854 | INFO | 446 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-03 03:58:04,861 | INFO | 446 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/3/best_sol.py'.
[island 3] 2026-02-03 03:58:04,861 | INFO | 446 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/3/best_prompt.txt'.
[island 3] 2026-02-03 03:58:04,861 | INFO | 446 | Checkpoint 170 successfully saved.
[island 3] 2026-02-03 03:58:04,861 | INFO | 446 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-03 03:58:04,861 | INFO | 446 | Waiting for all islands to report progress...
[island 3] 2026-02-03 03:58:04,866 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:58:04,866 | INFO | 446 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | All islands synced.
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | Waiting for other islands to finish epoch...
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | All islands finished. Moving to next epoch.
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | ========= EPOCH 171 =========
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | Global early stopping counter: 0/None
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | Exploration rate: 0.2
[island 3] 2026-02-03 03:58:04,867 | INFO | 446 | Best prompt: Program(id=096aa250-5fef-4593-b95b-894f2d436e52,fitness=0.98020661,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
