[island 8] 2026-01-27 00:19:42,726 | INFO | 3551805 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 8] 2026-01-27 04:56:02,395 | INFO | 3551805 | Child solution -> Program(id=cd533947-2d84-43b9-847d-f237635f6af2,fitness=0.00000000,island_found=8,iteration_found=200,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 04:56:02,395 | INFO | 3551805 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 04:56:02,396 | INFO | 3551805 | Adding child_sol to sol_db.
[island 8] 2026-01-27 04:56:02,396 | INFO | 3551805 | New program is worse than best -> 0 <= 0.9651572799264474.
[island 8] 2026-01-27 04:56:02,396 | INFO | 3551805 | === MIGRATION STEP ===
[island 8] 2026-01-27 04:56:02,396 | INFO | 3551805 | Waiting for other islands to start migration...
[island 8] 2026-01-27 04:56:34,776 | INFO | 3551805 | Migration started.
[island 8] 2026-01-27 04:56:34,776 | INFO | 3551805 | Informing other islands: 2 migrants being sent.
[island 8] 2026-01-27 04:56:34,776 | INFO | 3551805 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 04:56:34,776 | INFO | 3551805 | Island 9 is sending 2 migrants.
[island 8] 2026-01-27 04:56:34,776 | INFO | 3551805 | Island 7 is sending 2 migrants.
[island 8] 2026-01-27 04:56:34,777 | INFO | 3551805 | Starting SEND and RECV threads...
[island 8] 2026-01-27 04:56:34,777 | INFO | 3551805 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 04:56:34,777 | INFO | 3551805 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 04:56:34,777 | INFO | 3551805 | [SEND THREAD] Sent Program(id=aba19981-2d11-4e95-9c01-0909eb098deb,fitness=0.96515728,island_found=8,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.07488070085137578, 'benchmark_ratio': 0.9651572799264474, 'eval_time': 42.... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,778 | INFO | 3551805 | [RECV THREAD] Received Program(id=5ca11b5b-dd45-499d-99aa-53d69bf69acb,fitness=0.96515728,island_found=9,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07488070085137578, 'benchmark_ratio': 0.9651572799264474, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,778 | INFO | 3551805 | [RECV THREAD] Received Program(id=24dc7cd5-7121-4a6a-8f9d-007c89bc9996,fitness=0.93083930,island_found=9,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.0722181771052091, 'benchmark_ratio': 0.9308393028325859, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,778 | INFO | 3551805 | [SEND THREAD] Sent Program(id=6c8a80fe-37de-4162-a2c9-575ce03694e5,fitness=0.82130937,island_found=8,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 31.... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,778 | INFO | 3551805 | [SEND THREAD] Sent Program(id=aba19981-2d11-4e95-9c01-0909eb098deb,fitness=0.96515728,island_found=8,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.07488070085137578, 'benchmark_ratio': 0.9651572799264474, 'eval_time': 42.... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | [RECV THREAD] Received Program(id=28bf5128-c24c-435a-bcaa-422ad4c98819,fitness=0.97507544,island_found=7,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | [SEND THREAD] Sent Program(id=6c8a80fe-37de-4162-a2c9-575ce03694e5,fitness=0.82130937,island_found=8,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 31.... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | [RECV THREAD] Received Program(id=37ac1017-3e63-4b46-a9a1-a63e18857262,fitness=0.97507544,island_found=7,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time':... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | [RECV THREAD] Received migrants.
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | Threads finished.
[island 8] 2026-01-27 04:56:34,779 | INFO | 3551805 | Waiting for other islands to finish migration...
[island 8] 2026-01-27 04:56:34,780 | INFO | 3551805 | Migration finished.
[island 8] 2026-01-27 04:56:34,780 | INFO | 3551805 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 04:56:34,781 | INFO | 3551805 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 04:56:34,781 | INFO | 3551805 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 04:56:34,790 | INFO | 3551805 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/8/best_sol.py'.
[island 8] 2026-01-27 04:56:34,790 | INFO | 3551805 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/8/best_prompt.txt'.
[island 8] 2026-01-27 04:56:34,790 | INFO | 3551805 | Checkpoint 200 successfully saved.
[island 8] 2026-01-27 04:56:34,790 | INFO | 3551805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 04:56:34,790 | INFO | 3551805 | Waiting for all islands to report progress...
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Early stopping counter increased: 10/None
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | ========= EPOCH 201 =========
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Global early stopping counter: 10/None
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Exploration rate: 0.5
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Best prompt: Program(id=b089dfb6-8da9-4301-9e65-0468b23a5443,fitness=0.96515728,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 04:56:34,792 | INFO | 3551805 | Best solution: Program(id=28bf5128-c24c-435a-bcaa-422ad4c98819,fitness=0.97507544,island_found=7,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time': 13.372631549835205})
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | sol_db EliteMap: {19: ('e9afbbe7-1b0f-4294-b3ec-80c12f08a4ea', 0.7187739112075165), 20: ('e9a97308-f189-48eb-99c8-20a08c721d12', 0.7187739112075165), 26: ('076c1ca9-722c-423e-ac5b-20d96baa8e6e', 0.7187739112075165), 17: ('253f98d6-6fa5-46b8-... [TRUNCATED]
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | Generating initial populations: False
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | Exploration: True
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | Exploitation: False
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | === SELECTION STEP ===
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | Selected 0 inspirations.
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | === META-PROMPT STEP ===
[island 8] 2026-01-27 04:56:34,793 | INFO | 3551805 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | Successfully retrieved response, using 3849 prompt tokens and 722 completion tokens.
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | Successfully modified parent prompt.
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 04:56:40,306 | INFO | 3551805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 04:56:54,982 | INFO | 3551805 | Successfully retrieved response, using 4225 prompt tokens and 5000 completion tokens.
[island 8] 2026-01-27 04:56:54,982 | INFO | 3551805 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 04:56:54,985 | INFO | 3551805 | Successfully modified parent solution.
[island 8] 2026-01-27 04:56:54,985 | INFO | 3551805 | Attempting to evaluate program...
[island 8] 2026-01-27 04:56:56,800 | INFO | 3551805 | Evaluated program without errors.
[island 8] 2026-01-27 04:56:56,800 | INFO | 3551805 | Child solution -> Program(id=2602a718-e78a-4deb-971b-6fd7ca6adfee,fitness=0.52609249,island_found=8,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.4... [TRUNCATED]
[island 8] 2026-01-27 04:56:56,800 | INFO | 3551805 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 04:56:56,800 | INFO | 3551805 | Adding child_sol to sol_db.
[island 8] 2026-01-27 04:56:56,800 | INFO | 3551805 | New program is worse than best -> 0.5260924943673465 <= 0.9750754417772683.
[island 8] 2026-01-27 04:56:56,801 | INFO | 3551805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 04:56:56,801 | INFO | 3551805 | Waiting for all islands to report progress...
[island 8] 2026-01-27 04:57:13,830 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:57:13,830 | INFO | 3551805 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 04:57:13,830 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:57:13,830 | INFO | 3551805 | Early stopping counter increased: 11/None
[island 8] 2026-01-27 04:57:13,830 | INFO | 3551805 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 04:57:13,830 | INFO | 3551805 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | ========= EPOCH 202 =========
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Global early stopping counter: 11/None
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Exploration rate: 0.475
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Best prompt: Program(id=b089dfb6-8da9-4301-9e65-0468b23a5443,fitness=0.96515728,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Best solution: Program(id=28bf5128-c24c-435a-bcaa-422ad4c98819,fitness=0.97507544,island_found=7,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time': 13.372631549835205})
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | sol_db EliteMap: {19: ('e9afbbe7-1b0f-4294-b3ec-80c12f08a4ea', 0.7187739112075165), 20: ('e9a97308-f189-48eb-99c8-20a08c721d12', 0.7187739112075165), 26: ('076c1ca9-722c-423e-ac5b-20d96baa8e6e', 0.7187739112075165), 17: ('253f98d6-6fa5-46b8-... [TRUNCATED]
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Generating initial populations: False
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Exploration: True
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Exploitation: False
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | === SELECTION STEP ===
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Selected 0 inspirations.
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | === META-PROMPT STEP ===
[island 8] 2026-01-27 04:57:13,831 | INFO | 3551805 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 04:57:18,948 | INFO | 3551805 | Successfully retrieved response, using 2515 prompt tokens and 852 completion tokens.
[island 8] 2026-01-27 04:57:18,949 | INFO | 3551805 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 04:57:18,949 | INFO | 3551805 | Successfully modified parent prompt.
[island 8] 2026-01-27 04:57:18,949 | INFO | 3551805 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 04:57:18,949 | INFO | 3551805 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 04:57:18,949 | INFO | 3551805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 04:57:18,949 | INFO | 3551805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 04:57:26,883 | INFO | 3551805 | Successfully retrieved response, using 2789 prompt tokens and 2789 completion tokens.
[island 8] 2026-01-27 04:57:26,883 | INFO | 3551805 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 04:57:26,885 | INFO | 3551805 | Successfully modified parent solution.
[island 8] 2026-01-27 04:57:26,885 | INFO | 3551805 | Attempting to evaluate program...
[island 8] 2026-01-27 04:57:27,722 | INFO | 3551805 | Evaluated program without errors.
[island 8] 2026-01-27 04:57:27,722 | INFO | 3551805 | Child solution -> Program(id=c768a7e1-1ae8-4c77-a4cd-21d95e1335df,fitness=0.12573249,island_found=8,iteration_found=202,returncode=0,eval_metrics={'min_max_ratio': 0.009754821150526878, 'benchmark_ratio': 0.12573248568410694, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-01-27 04:57:27,722 | INFO | 3551805 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 04:57:27,722 | INFO | 3551805 | Adding child_sol to sol_db.
[island 8] 2026-01-27 04:57:27,722 | INFO | 3551805 | New program is worse than best -> 0.12573248568410694 <= 0.9750754417772683.
[island 8] 2026-01-27 04:57:27,723 | INFO | 3551805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 04:57:27,723 | INFO | 3551805 | Waiting for all islands to report progress...
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Early stopping counter increased: 12/None
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | ========= EPOCH 203 =========
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Global early stopping counter: 12/None
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Exploration rate: 0.475
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Best prompt: Program(id=b089dfb6-8da9-4301-9e65-0468b23a5443,fitness=0.96515728,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | Best solution: Program(id=28bf5128-c24c-435a-bcaa-422ad4c98819,fitness=0.97507544,island_found=7,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time': 13.372631549835205})
[island 8] 2026-01-27 04:58:39,087 | INFO | 3551805 | sol_db EliteMap: {19: ('e9afbbe7-1b0f-4294-b3ec-80c12f08a4ea', 0.7187739112075165), 20: ('e9a97308-f189-48eb-99c8-20a08c721d12', 0.7187739112075165), 26: ('076c1ca9-722c-423e-ac5b-20d96baa8e6e', 0.7187739112075165), 17: ('253f98d6-6fa5-46b8-... [TRUNCATED]
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | Generating initial populations: False
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | Exploration: True
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | Exploitation: False
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | === SELECTION STEP ===
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | Selected 0 inspirations.
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | === META-PROMPT STEP ===
[island 8] 2026-01-27 04:58:39,088 | INFO | 3551805 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 04:58:45,523 | INFO | 3551805 | Successfully retrieved response, using 4597 prompt tokens and 1378 completion tokens.
[island 8] 2026-01-27 04:58:45,524 | INFO | 3551805 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 04:58:45,525 | INFO | 3551805 | Successfully modified parent prompt.
[island 8] 2026-01-27 04:58:45,525 | INFO | 3551805 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 04:58:45,525 | INFO | 3551805 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 04:58:45,525 | INFO | 3551805 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 04:58:45,525 | INFO | 3551805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 04:59:03,771 | INFO | 3551805 | Successfully retrieved response, using 4985 prompt tokens and 5988 completion tokens.
[island 8] 2026-01-27 04:59:03,771 | INFO | 3551805 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 04:59:03,774 | INFO | 3551805 | Successfully modified parent solution.
[island 8] 2026-01-27 04:59:03,775 | INFO | 3551805 | Attempting to evaluate program...
[island 8] 2026-01-27 04:59:05,835 | INFO | 3551805 | Evaluated program without errors.
[island 8] 2026-01-27 04:59:05,835 | INFO | 3551805 | Child solution -> Program(id=8412be6c-f9fa-4a15-9fb2-a7c27410f483,fitness=0.00000000,island_found=8,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0006794929504394531}).
[island 8] 2026-01-27 04:59:05,835 | INFO | 3551805 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 04:59:05,835 | INFO | 3551805 | Adding child_sol to sol_db.
[island 8] 2026-01-27 04:59:05,836 | INFO | 3551805 | New program is worse than best -> 0.0 <= 0.9750754417772683.
[island 8] 2026-01-27 04:59:05,836 | INFO | 3551805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 04:59:05,836 | INFO | 3551805 | Waiting for all islands to report progress...
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Early stopping counter increased: 13/None
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | ========= EPOCH 204 =========
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Global early stopping counter: 13/None
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Exploration rate: 0.475
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Best prompt: Program(id=b089dfb6-8da9-4301-9e65-0468b23a5443,fitness=0.96515728,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | Best solution: Program(id=28bf5128-c24c-435a-bcaa-422ad4c98819,fitness=0.97507544,island_found=7,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time': 13.372631549835205})
[island 8] 2026-01-27 04:59:44,726 | INFO | 3551805 | sol_db EliteMap: {19: ('e9afbbe7-1b0f-4294-b3ec-80c12f08a4ea', 0.7187739112075165), 20: ('e9a97308-f189-48eb-99c8-20a08c721d12', 0.7187739112075165), 26: ('076c1ca9-722c-423e-ac5b-20d96baa8e6e', 0.7187739112075165), 17: ('253f98d6-6fa5-46b8-... [TRUNCATED]
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Generating initial populations: False
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Exploration: False
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Exploitation: True
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | === SELECTION STEP ===
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Selected 2 inspirations.
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-01-27 04:59:44,727 | INFO | 3551805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 05:00:05,503 | INFO | 3551805 | Successfully retrieved response, using 16922 prompt tokens and 4758 completion tokens.
[island 8] 2026-01-27 05:00:05,504 | INFO | 3551805 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 05:00:05,510 | INFO | 3551805 | Successfully modified parent solution.
[island 8] 2026-01-27 05:00:05,510 | INFO | 3551805 | Attempting to evaluate program...
[island 8] 2026-01-27 05:00:09,618 | INFO | 3551805 | Evaluated program without errors.
[island 8] 2026-01-27 05:00:09,618 | INFO | 3551805 | Child solution -> Program(id=ee04a45d-90bd-4759-8b63-d7d6923ee9d1,fitness=0.43308341,island_found=8,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.03360031601367596, 'benchmark_ratio': 0.4330834145475645, 'eval_time': 2.65... [TRUNCATED]
[island 8] 2026-01-27 05:00:09,618 | INFO | 3551805 | Adding child_sol to sol_db.
[island 8] 2026-01-27 05:00:09,618 | INFO | 3551805 | New program is worse than best -> 0.4330834145475645 <= 0.9750754417772683.
[island 8] 2026-01-27 05:00:09,618 | INFO | 3551805 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 05:00:09,619 | INFO | 3551805 | Waiting for all islands to report progress...
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | All islands synced.
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | ========= EPOCH 205 =========
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | Global early stopping counter: 0/None
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | Exploration rate: 0.475
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | Best prompt: Program(id=b089dfb6-8da9-4301-9e65-0468b23a5443,fitness=0.96515728,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 05:10:03,244 | INFO | 3551805 | Best solution: Program(id=28bf5128-c24c-435a-bcaa-422ad4c98819,fitness=0.97507544,island_found=7,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07565019088786336, 'benchmark_ratio': 0.9750754417772683, 'eval_time': 13.372631549835205})
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | sol_db EliteMap: {19: ('e9afbbe7-1b0f-4294-b3ec-80c12f08a4ea', 0.7187739112075165), 20: ('e9a97308-f189-48eb-99c8-20a08c721d12', 0.7187739112075165), 26: ('076c1ca9-722c-423e-ac5b-20d96baa8e6e', 0.7187739112075165), 17: ('253f98d6-6fa5-46b8-... [TRUNCATED]
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Generating initial populations: False
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Exploration: False
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Exploitation: True
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | === SELECTION STEP ===
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Selected 2 inspirations.
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-01-27 05:10:03,245 | INFO | 3551805 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 05:10:26,133 | INFO | 3551805 | Successfully retrieved response, using 16606 prompt tokens and 5459 completion tokens.
[island 8] 2026-01-27 05:10:26,133 | INFO | 3551805 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 05:10:26,138 | INFO | 3551805 | Successfully modified parent solution.
[island 8] 2026-01-27 05:10:26,138 | INFO | 3551805 | Attempting to evaluate program...
[island 8] 2026-01-27 05:11:26,299 | ERROR | 3551805 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
