[island 5] 2026-01-27 19:17:12,157 | INFO | 11123 | === CodeEvolve ===
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | ========= EPOCH 114 =========
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | Global early stopping counter: 8/None
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:19:38,547 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:19:38,548 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:19:42,943 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1014 completion tokens.
[island 5] 2026-01-27 21:19:42,943 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:19:42,944 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:19:42,944 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:19:48,054 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 21:19:48,054 | INFO | 11123 | Child solution -> Program(id=fbc63568-06a9-42ae-837f-ff83fbe02370,fitness=0.69919550,island_found=5,iteration_found=114,returncode=0,eval_metrics={'c2': 0.6726260685951111, 'benchmark_ratio': 0.6991954975001156, 'eval_time': 3.8091681003570557}).
[island 5] 2026-01-27 21:19:48,054 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:19:48,054 | INFO | 11123 | New program is worse than best -> 0.6991954975001156 <= 0.845092219208353.
[island 5] 2026-01-27 21:19:48,055 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:19:48,055 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:20:44,306 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:20:44,306 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:20:44,306 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:20:44,306 | INFO | 11123 | Early stopping counter increased: 9/None
[island 5] 2026-01-27 21:20:44,306 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:20:44,306 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | ========= EPOCH 115 =========
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Global early stopping counter: 9/None
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:20:44,307 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:20:53,437 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1967 completion tokens.
[island 5] 2026-01-27 21:20:53,437 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:20:53,438 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:20:53,438 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:20:54,804 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 21:20:54,804 | INFO | 11123 | Child solution -> Program(id=dc0a2e40-9fb8-471d-8b65-77bbd1639682,fitness=0.51156848,island_found=5,iteration_found=115,returncode=0,eval_metrics={'c2': 0.4921288814786311, 'benchmark_ratio': 0.5115684838655209, 'eval_time': 0.01149439811706543}).
[island 5] 2026-01-27 21:20:54,805 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:20:54,805 | INFO | 11123 | New program is worse than best -> 0.5115684838655209 <= 0.845092219208353.
[island 5] 2026-01-27 21:20:54,805 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:20:54,805 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | Early stopping counter increased: 10/None
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | ========= EPOCH 116 =========
[island 5] 2026-01-27 21:21:54,030 | INFO | 11123 | Global early stopping counter: 10/None
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:21:54,031 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:22:00,240 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1470 completion tokens.
[island 5] 2026-01-27 21:22:00,240 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:22:00,241 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:22:00,241 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:22:00,762 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 21:22:00,762 | INFO | 11123 | Child solution -> Program(id=e0b9f4ea-916f-4847-9cc6-0cb40dd164f9,fitness=0.73615105,island_found=5,iteration_found=116,returncode=0,eval_metrics={'c2': 0.7081773102435649, 'benchmark_ratio': 0.7361510501492359, 'eval_time': 0.3330199718475342}).
[island 5] 2026-01-27 21:22:00,762 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:22:00,762 | INFO | 11123 | New program is worse than best -> 0.7361510501492359 <= 0.845092219208353.
[island 5] 2026-01-27 21:22:00,762 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:22:00,762 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:23:01,205 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:23:01,205 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:23:01,206 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:23:01,206 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:23:01,206 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | ========= EPOCH 117 =========
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:23:01,208 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:23:01,209 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:23:01,209 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:23:06,682 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1042 completion tokens.
[island 5] 2026-01-27 21:23:06,683 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:23:06,683 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:23:06,683 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:23:54,445 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 21:23:54,445 | INFO | 11123 | Child solution -> Program(id=8f45e885-a01d-4fca-8a44-5e7bb5d18afe,fitness=0.82783586,island_found=5,iteration_found=117,returncode=0,eval_metrics={'c2': 0.7963780969786806, 'benchmark_ratio': 0.8278358596451981, 'eval_time': 46.44743728637695}).
[island 5] 2026-01-27 21:23:54,445 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:23:54,445 | INFO | 11123 | New program is worse than best -> 0.8278358596451981 <= 0.845092219208353.
[island 5] 2026-01-27 21:23:54,446 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:23:54,446 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:24:07,201 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:24:07,201 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:24:07,202 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:24:07,202 | INFO | 11123 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 21:24:07,202 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:24:07,202 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:24:07,202 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:24:07,202 | INFO | 11123 | ========= EPOCH 118 =========
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Global early stopping counter: 1/None
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:24:07,203 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:24:10,908 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 956 completion tokens.
[island 5] 2026-01-27 21:24:10,908 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:24:10,908 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:24:10,908 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:24:14,384 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 21:24:14,384 | INFO | 11123 | Child solution -> Program(id=0704ea43-f0d7-4651-bca7-d5111e6b58f8,fitness=0.69405014,island_found=5,iteration_found=118,returncode=0,eval_metrics={'c2': 0.667676234403409, 'benchmark_ratio': 0.6940501397124833, 'eval_time': 2.151587724685669}).
[island 5] 2026-01-27 21:24:14,384 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:24:14,384 | INFO | 11123 | New program is worse than best -> 0.6940501397124833 <= 0.845092219208353.
[island 5] 2026-01-27 21:24:14,384 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:24:14,385 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:25:15,752 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:25:15,752 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | ========= EPOCH 119 =========
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Global early stopping counter: 2/None
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:25:15,753 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:25:15,754 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:25:15,754 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:25:15,754 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:25:15,754 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:25:15,754 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:25:22,210 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1334 completion tokens.
[island 5] 2026-01-27 21:25:22,210 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:25:22,211 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:25:22,211 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:25:47,359 | INFO | 11123 | Evaluated program without errors.
[island 5] 2026-01-27 21:25:47,359 | INFO | 11123 | Child solution -> Program(id=19937903-41fd-4799-9bd4-ceb7c0deaa3d,fitness=0.80376762,island_found=5,iteration_found=119,returncode=0,eval_metrics={'c2': 0.7732244465419634, 'benchmark_ratio': 0.803767615947987, 'eval_time': 23.844106197357178}).
[island 5] 2026-01-27 21:25:47,359 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:25:47,359 | INFO | 11123 | New program is worse than best -> 0.803767615947987 <= 0.845092219208353.
[island 5] 2026-01-27 21:25:47,360 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:25:47,360 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:26:22,773 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:26:22,774 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:26:22,774 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:26:22,774 | INFO | 11123 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 21:26:22,774 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:26:22,774 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | ========= EPOCH 120 =========
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Global early stopping counter: 3/None
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:26:22,775 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:26:30,438 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1706 completion tokens.
[island 5] 2026-01-27 21:26:30,438 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:26:30,439 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:26:30,439 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:27:30,573 | ERROR | 11123 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 21:27:30,573 | INFO | 11123 | Child solution -> Program(id=050192b8-db48-48b2-81bb-0ea8cd6bb133,fitness=0.00000000,island_found=5,iteration_found=120,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 21:27:30,573 | INFO | 11123 | Adding child_sol to sol_db.
[island 5] 2026-01-27 21:27:30,573 | INFO | 11123 | New program is worse than best -> 0 <= 0.845092219208353.
[island 5] 2026-01-27 21:27:30,573 | INFO | 11123 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 21:27:30,573 | INFO | 11123 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 21:27:30,945 | INFO | 11123 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 21:27:30,948 | INFO | 11123 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-27 21:27:30,948 | INFO | 11123 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-27 21:27:30,948 | INFO | 11123 | Checkpoint 120 sucessfully saved.
[island 5] 2026-01-27 21:27:30,948 | INFO | 11123 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 21:27:30,948 | INFO | 11123 | Waiting for all islands to report progress...
[island 5] 2026-01-27 21:27:30,951 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | All islands synced.
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | ========= EPOCH 121 =========
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Global early stopping counter: 0/None
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Exploration rate: 0
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Best prompt: Program(id=6d3eb1cb-b23d-4804-9083-f87090120197,fitness=0.84509222,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Best solution: Program(id=7d586b31-cbe2-48c1-a4df-199e2fdf7c77,fitness=0.84509222,island_found=5,iteration_found=75,returncode=0,eval_metrics={'c2': 0.8129787148784355, 'benchmark_ratio': 0.845092219208353, 'eval_time': 9.55117392539978})
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Generating initial populations: True
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Exploration: False
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | Exploitation: False
[island 5] 2026-01-27 21:27:30,952 | INFO | 11123 | === SELECTION STEP ===
[island 5] 2026-01-27 21:27:30,953 | INFO | 11123 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 21:27:30,953 | INFO | 11123 | Selected 0 inspirations.
[island 5] 2026-01-27 21:27:30,953 | INFO | 11123 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 21:27:30,953 | INFO | 11123 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 21:27:30,953 | INFO | 11123 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 21:27:38,211 | INFO | 11123 | Successfully retrieved response, using 2116 prompt tokens and 1925 completion tokens.
[island 5] 2026-01-27 21:27:38,211 | INFO | 11123 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 21:27:38,213 | INFO | 11123 | Successfully modified parent solution.
[island 5] 2026-01-27 21:27:38,213 | INFO | 11123 | Attempting to evaluate program...
[island 5] 2026-01-27 21:27:41,469 | INFO | 11123 | Evaluated program without errors.
