[island 3] 2025-12-28 23:30:37,353 | INFO | 5870 | === CodeEvolve ===
[island 3] 2025-12-29 00:56:04,528 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:56:04,528 | INFO | 5870 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:56:04,528 | INFO | 5870 | ========= EPOCH 57 =========
[island 3] 2025-12-29 00:56:04,528 | INFO | 5870 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:56:04,528 | INFO | 5870 | Exploration rate: 0.2552563125000001
[island 3] 2025-12-29 00:56:04,528 | INFO | 5870 | Best prompt: Program(id=2afbf0d3-73a7-40e1-8c28-447998b61763,fitness=0.98591309,island_found=3,iteration_found=21,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Best solution: Program(id=d56f02e0-d3ac-47fc-b274-37dea7e9f363,fitness=0.98591309,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8965579727487984, 'benchmark_ratio': 0.9859130922699305, 'eval_time': 8.341447114944458})
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | sol_db EliteMap: {16: ('5f358b46-7d87-461b-b521-8ecd4aff6260', 0.8713575008532752), 0: ('217c64ff-b59d-4c60-862a-f70b7cd35e41', 0.9642699574040825), 29: ('5a5a7357-952e-4355-9103-8b3dc11b791b', 0.6807480475416212), 21: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Generating initial populations: False
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Exploration: False
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Exploitation: True
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | === SELECTION STEP ===
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Selected 0 inspirations.
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:56:04,529 | INFO | 5870 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:56:59,079 | INFO | 5870 | Successfully retrieved response, using 3507 prompt tokens and 4932 completion tokens.
[island 3] 2025-12-29 00:56:59,079 | INFO | 5870 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:56:59,082 | INFO | 5870 | Successfully modified parent solution.
[island 3] 2025-12-29 00:56:59,082 | INFO | 5870 | Attempting to evaluate program...
[island 3] 2025-12-29 00:57:59,198 | ERROR | 5870 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:57:59,198 | INFO | 5870 | Child solution -> Program(id=5ea0939e-38db-4f5e-bf10-8b1aac5bd232,fitness=0.00000000,island_found=3,iteration_found=57,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:57:59,198 | INFO | 5870 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:57:59,198 | INFO | 5870 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:57:59,199 | INFO | 5870 | New program is worse than best -> 0 <= 0.9859130922699305.
[island 3] 2025-12-29 00:57:59,199 | INFO | 5870 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:57:59,199 | INFO | 5870 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:58:57,615 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 00:58:57,615 | INFO | 5870 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:58:57,615 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | ========= EPOCH 58 =========
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Exploration rate: 0.2680191281250001
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Best prompt: Program(id=2afbf0d3-73a7-40e1-8c28-447998b61763,fitness=0.98591309,island_found=3,iteration_found=21,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Best solution: Program(id=d56f02e0-d3ac-47fc-b274-37dea7e9f363,fitness=0.98591309,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8965579727487984, 'benchmark_ratio': 0.9859130922699305, 'eval_time': 8.341447114944458})
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | sol_db EliteMap: {16: ('5f358b46-7d87-461b-b521-8ecd4aff6260', 0.8713575008532752), 0: ('217c64ff-b59d-4c60-862a-f70b7cd35e41', 0.9642699574040825), 29: ('5a5a7357-952e-4355-9103-8b3dc11b791b', 0.6807480475416212), 21: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Generating initial populations: False
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Exploration: False
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Exploitation: True
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | === SELECTION STEP ===
[island 3] 2025-12-29 00:58:57,616 | INFO | 5870 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:58:57,617 | INFO | 5870 | Selected 0 inspirations.
[island 3] 2025-12-29 00:58:57,617 | INFO | 5870 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:58:57,617 | INFO | 5870 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:58:57,617 | INFO | 5870 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:59:27,248 | INFO | 5870 | Successfully retrieved response, using 3535 prompt tokens and 4136 completion tokens.
[island 3] 2025-12-29 00:59:27,248 | INFO | 5870 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:59:27,251 | INFO | 5870 | Successfully modified parent solution.
[island 3] 2025-12-29 00:59:27,251 | INFO | 5870 | Attempting to evaluate program...
[island 3] 2025-12-29 00:59:28,615 | ERROR | 5870 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp991y29k6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:59:28,615 | INFO | 5870 | Child solution -> Program(id=89edf8ef-ae3a-4cbb-9b9b-22756aab0cca,fitness=0.00000000,island_found=3,iteration_found=58,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:59:28,615 | INFO | 5870 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:59:28,615 | INFO | 5870 | New program is worse than best -> 0 <= 0.9859130922699305.
[island 3] 2025-12-29 00:59:28,615 | INFO | 5870 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:59:28,615 | INFO | 5870 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:59:47,448 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 00:59:47,448 | INFO | 5870 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:59:47,449 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 00:59:47,449 | INFO | 5870 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 00:59:47,449 | INFO | 5870 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:59:47,449 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:59:47,449 | INFO | 5870 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | ========= EPOCH 59 =========
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Global early stopping counter: 2/None
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Exploration rate: 0.2680191281250001
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Best prompt: Program(id=2afbf0d3-73a7-40e1-8c28-447998b61763,fitness=0.98591309,island_found=3,iteration_found=21,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Best solution: Program(id=d56f02e0-d3ac-47fc-b274-37dea7e9f363,fitness=0.98591309,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8965579727487984, 'benchmark_ratio': 0.9859130922699305, 'eval_time': 8.341447114944458})
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | sol_db EliteMap: {16: ('5f358b46-7d87-461b-b521-8ecd4aff6260', 0.8713575008532752), 0: ('217c64ff-b59d-4c60-862a-f70b7cd35e41', 0.9642699574040825), 29: ('5a5a7357-952e-4355-9103-8b3dc11b791b', 0.6807480475416212), 21: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Generating initial populations: False
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Exploration: False
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Exploitation: True
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | === SELECTION STEP ===
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Selected 0 inspirations.
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:59:47,450 | INFO | 5870 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:00:01,218 | INFO | 5870 | Successfully retrieved response, using 3535 prompt tokens and 4110 completion tokens.
[island 3] 2025-12-29 01:00:01,218 | INFO | 5870 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:00:01,221 | INFO | 5870 | Successfully modified parent solution.
[island 3] 2025-12-29 01:00:01,221 | INFO | 5870 | Attempting to evaluate program...
[island 3] 2025-12-29 01:00:25,757 | INFO | 5870 | Evaluated program without errors.
[island 3] 2025-12-29 01:00:25,757 | INFO | 5870 | Child solution -> Program(id=1fad21a6-ca27-4524-973a-b524c5f9d670,fitness=0.77799777,island_found=3,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 23.22843337059021}).
[island 3] 2025-12-29 01:00:25,757 | INFO | 5870 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:00:25,757 | INFO | 5870 | New program is worse than best -> 0.7779977686189957 <= 0.9859130922699305.
[island 3] 2025-12-29 01:00:25,758 | INFO | 5870 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:00:25,758 | INFO | 5870 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:03:59,437 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:03:59,437 | INFO | 5870 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:03:59,437 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:03:59,437 | INFO | 5870 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:03:59,438 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:03:59,438 | INFO | 5870 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:03:59,438 | INFO | 5870 | ========= EPOCH 60 =========
[island 3] 2025-12-29 01:03:59,438 | INFO | 5870 | Global early stopping counter: 0/None
[island 3] 2025-12-29 01:03:59,438 | INFO | 5870 | Exploration rate: 0.2680191281250001
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Best prompt: Program(id=2afbf0d3-73a7-40e1-8c28-447998b61763,fitness=0.98591309,island_found=3,iteration_found=21,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Best solution: Program(id=d56f02e0-d3ac-47fc-b274-37dea7e9f363,fitness=0.98591309,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8965579727487984, 'benchmark_ratio': 0.9859130922699305, 'eval_time': 8.341447114944458})
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | sol_db EliteMap: {16: ('5f358b46-7d87-461b-b521-8ecd4aff6260', 0.8713575008532752), 0: ('217c64ff-b59d-4c60-862a-f70b7cd35e41', 0.9642699574040825), 29: ('5a5a7357-952e-4355-9103-8b3dc11b791b', 0.6807480475416212), 21: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Generating initial populations: False
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Exploration: False
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Exploitation: True
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | === SELECTION STEP ===
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Selected 0 inspirations.
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:03:59,439 | INFO | 5870 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:04:15,928 | INFO | 5870 | Successfully retrieved response, using 4384 prompt tokens and 5277 completion tokens.
[island 3] 2025-12-29 01:04:15,928 | INFO | 5870 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:04:15,931 | INFO | 5870 | Successfully modified parent solution.
[island 3] 2025-12-29 01:04:15,932 | INFO | 5870 | Attempting to evaluate program...
[island 3] 2025-12-29 01:04:17,802 | INFO | 5870 | Evaluated program without errors.
[island 3] 2025-12-29 01:04:17,802 | INFO | 5870 | Child solution -> Program(id=38773683-4b5d-485d-8b78-f9e71f9bf092,fitness=0.54391696,island_found=3,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 1.5979978483198622, 'benchmark_ratio': 0.543916957609729, 'eval_time': 0.25336718559265137}).
[island 3] 2025-12-29 01:04:17,803 | INFO | 5870 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:04:17,803 | INFO | 5870 | New program is worse than best -> 0.543916957609729 <= 0.9859130922699305.
[island 3] 2025-12-29 01:04:17,803 | INFO | 5870 | === MIGRATION STEP ===
[island 3] 2025-12-29 01:04:17,803 | INFO | 5870 | Waiting for other islands to start migration...
[island 3] 2025-12-29 01:05:19,268 | INFO | 5870 | Migration started.
[island 3] 2025-12-29 01:05:19,268 | INFO | 5870 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-29 01:05:19,268 | INFO | 5870 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-29 01:05:19,269 | INFO | 5870 | Island 4 is sending 1 migrants.
[island 3] 2025-12-29 01:05:19,269 | INFO | 5870 | Island 2 is sending 1 migrants.
[island 3] 2025-12-29 01:05:19,269 | INFO | 5870 | Starting SEND and RECV threads...
[island 3] 2025-12-29 01:05:19,269 | INFO | 5870 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-29 01:05:19,269 | INFO | 5870 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-29 01:05:19,270 | INFO | 5870 | [SEND THREAD] Sent Program(id=217c64ff-b59d-4c60-862a-f70b7cd35e41,fitness=0.96426996,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8329716431397522, 'benchmark_ratio': 0.9642699574040825, 'eval_time': 6.560566425323486}) to 4.
[island 3] 2025-12-29 01:05:19,270 | INFO | 5870 | [SEND THREAD] Sent Program(id=217c64ff-b59d-4c60-862a-f70b7cd35e41,fitness=0.96426996,island_found=3,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8329716431397522, 'benchmark_ratio': 0.9642699574040825, 'eval_time': 6.560566425323486}) to 2.
[island 3] 2025-12-29 01:05:19,270 | INFO | 5870 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-29 01:05:19,270 | INFO | 5870 | [RECV THREAD] Received Program(id=4f62ee22-8d5c-469c-86ee-c0fb26951910,fitness=0.93234444,island_found=4,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.73917623798927, 'benchmark_ratio': 0.9323444379417994, 'eval_time': 40.2038... [TRUNCATED]
[island 3] 2025-12-29 01:05:19,270 | INFO | 5870 | [RECV THREAD] Received Program(id=ec0a80d1-3324-445d-afec-9d7f25a1c60e,fitness=0.78091154,island_found=2,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.294274798360361, 'benchmark_ratio': 0.7809115447538812, 'eval_time': 0.3688... [TRUNCATED]
[island 3] 2025-12-29 01:05:19,271 | INFO | 5870 | [RECV THREAD] Received migrants.
[island 3] 2025-12-29 01:05:19,271 | INFO | 5870 | Threads finished.
[island 3] 2025-12-29 01:05:19,271 | INFO | 5870 | Waiting for other islands to finish migration...
[island 3] 2025-12-29 01:05:19,272 | INFO | 5870 | Migration finished.
[island 3] 2025-12-29 01:05:19,272 | INFO | 5870 | === CHECKPOINT STEP ===
[island 3] 2025-12-29 01:05:19,272 | INFO | 5870 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-29 01:05:19,275 | INFO | 5870 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-29 01:05:19,279 | INFO | 5870 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/3/best_sol.py'.
[island 3] 2025-12-29 01:05:19,279 | INFO | 5870 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/3/best_prompt.txt'.
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:05:19,280 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:05:19,281 | INFO | 5870 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:05:19,281 | INFO | 5870 | ========= EPOCH 61 =========
[island 3] 2025-12-29 01:05:19,281 | INFO | 5870 | Global early stopping counter: 1/None
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Exploration rate: 0.2680191281250001
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Best prompt: Program(id=2afbf0d3-73a7-40e1-8c28-447998b61763,fitness=0.98591309,island_found=3,iteration_found=21,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Best solution: Program(id=d56f02e0-d3ac-47fc-b274-37dea7e9f363,fitness=0.98591309,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8965579727487984, 'benchmark_ratio': 0.9859130922699305, 'eval_time': 8.341447114944458})
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | sol_db EliteMap: {16: ('5f358b46-7d87-461b-b521-8ecd4aff6260', 0.8713575008532752), 0: ('217c64ff-b59d-4c60-862a-f70b7cd35e41', 0.9642699574040825), 29: ('5a5a7357-952e-4355-9103-8b3dc11b791b', 0.6807480475416212), 21: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Generating initial populations: False
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Exploration: False
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Exploitation: True
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | === SELECTION STEP ===
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Selected 0 inspirations.
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:05:19,282 | INFO | 5870 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:05:19,283 | INFO | 5870 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:09:01,000 | INFO | 5870 | Successfully retrieved response, using 5663 prompt tokens and 7959 completion tokens.
[island 3] 2025-12-29 01:09:01,000 | INFO | 5870 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:09:01,006 | INFO | 5870 | Successfully modified parent solution.
[island 3] 2025-12-29 01:09:01,006 | INFO | 5870 | Attempting to evaluate program...
[island 3] 2025-12-29 01:10:01,158 | ERROR | 5870 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 01:10:01,158 | INFO | 5870 | Child solution -> Program(id=a8c265cd-e793-450c-a2e8-5aeca0418179,fitness=0.00000000,island_found=3,iteration_found=61,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 01:10:01,158 | INFO | 5870 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 01:10:01,158 | INFO | 5870 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:10:01,159 | INFO | 5870 | New program is worse than best -> 0 <= 0.9859130922699305.
[island 3] 2025-12-29 01:10:01,159 | INFO | 5870 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:10:01,159 | INFO | 5870 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:10:01,159 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:10:01,159 | INFO | 5870 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:10:01,160 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:10:01,160 | INFO | 5870 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 01:10:01,160 | INFO | 5870 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:10:01,160 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | ========= EPOCH 62 =========
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Global early stopping counter: 2/None
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Exploration rate: 0.2680191281250001
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Best prompt: Program(id=2afbf0d3-73a7-40e1-8c28-447998b61763,fitness=0.98591309,island_found=3,iteration_found=21,returncode=None,eval_metrics={})
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Best solution: Program(id=d56f02e0-d3ac-47fc-b274-37dea7e9f363,fitness=0.98591309,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.8965579727487984, 'benchmark_ratio': 0.9859130922699305, 'eval_time': 8.341447114944458})
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | sol_db EliteMap: {16: ('5f358b46-7d87-461b-b521-8ecd4aff6260', 0.8713575008532752), 0: ('217c64ff-b59d-4c60-862a-f70b7cd35e41', 0.9642699574040825), 29: ('5a5a7357-952e-4355-9103-8b3dc11b791b', 0.6807480475416212), 21: ('95183ed6-0661-493b-b... [TRUNCATED]
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Generating initial populations: False
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Exploration: False
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Exploitation: True
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | === SELECTION STEP ===
[island 3] 2025-12-29 01:10:01,161 | INFO | 5870 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 01:10:01,162 | INFO | 5870 | Selected 0 inspirations.
[island 3] 2025-12-29 01:10:01,162 | INFO | 5870 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 01:10:01,162 | INFO | 5870 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 01:10:01,162 | INFO | 5870 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 01:10:20,286 | INFO | 5870 | Successfully retrieved response, using 5513 prompt tokens and 6489 completion tokens.
[island 3] 2025-12-29 01:10:20,286 | INFO | 5870 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 01:10:20,297 | INFO | 5870 | Successfully modified parent solution.
[island 3] 2025-12-29 01:10:20,297 | INFO | 5870 | Attempting to evaluate program...
[island 3] 2025-12-29 01:10:21,343 | ERROR | 5870 | Error in evaluating program -> '/tmp/tmpfdt_50p7/tmpyf5p963p.py:232: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-29 01:10:21,344 | INFO | 5870 | Child solution -> Program(id=3b171a5f-1a90-43b1-bde4-1d5f3a971224,fitness=0.00000000,island_found=3,iteration_found=62,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 01:10:21,344 | INFO | 5870 | Adding child_sol to sol_db.
[island 3] 2025-12-29 01:10:21,344 | INFO | 5870 | New program is worse than best -> 0 <= 0.9859130922699305.
[island 3] 2025-12-29 01:10:21,344 | INFO | 5870 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 01:10:21,344 | INFO | 5870 | Waiting for all islands to report progress...
[island 3] 2025-12-29 01:15:31,520 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:15:31,520 | INFO | 5870 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 01:15:31,521 | INFO | 5870 | All islands synced.
[island 3] 2025-12-29 01:15:31,521 | INFO | 5870 | Early stopping counter increased: 3/None
[island 3] 2025-12-29 01:15:31,521 | INFO | 5870 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 01:15:31,521 | INFO | 5870 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 01:15:31,524 | INFO | 5870 | All islands finished. Moving to next epoch.
