[island 4] 2026-02-17 16:03:20,739 | INFO | 306773 | === CodeEvolve ===
[island 4] 2026-02-17 18:16:06,667 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:16:06,667 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | Early stopping counter increased: 4/80
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | ========= EPOCH 83 =========
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | Global early stopping counter: 4/80
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | Exploration rate: 0.2786512523367333
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:16:06,668 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:16:06,669 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:16:12,966 | INFO | 306773 | Successfully retrieved response, using 5891 prompt tokens and 2338 completion tokens.
[island 4] 2026-02-17 18:16:12,966 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:16:12,967 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 18:16:12,967 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 18:16:55,916 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 18:16:55,916 | INFO | 306773 | Child solution -> Program(id=0aa604b9-c866-42a0-bf71-468aba52822a,fitness=-3502.33333333,island_found=4,iteration_found=83,returncode=0,eval_metrics={'fitness': -3502.3333333333335, 'avg_makespan': 3502.3333333333335, 'makespans': [3863.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:16:55,916 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:16:55,916 | INFO | 306773 | New program is worse than best -> -3502.3333333333335 <= -3485.0.
[island 4] 2026-02-17 18:16:55,916 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:16:55,917 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:17:57,447 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:17:57,447 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | Early stopping counter increased: 5/80
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | ========= EPOCH 84 =========
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | Global early stopping counter: 5/80
[island 4] 2026-02-17 18:17:57,448 | INFO | 306773 | Exploration rate: 0.2786512523367333
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Exploration: True
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:17:57,449 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:18:03,386 | INFO | 306773 | Successfully retrieved response, using 2895 prompt tokens and 855 completion tokens.
[island 4] 2026-02-17 18:18:03,386 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 18:18:03,387 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 18:18:03,387 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 18:18:03,387 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:18:03,387 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 18:18:03,387 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:18:13,226 | INFO | 306773 | Successfully retrieved response, using 3139 prompt tokens and 3049 completion tokens.
[island 4] 2026-02-17 18:18:13,226 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:18:13,228 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 18:18:13,228 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 18:19:03,563 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 18:19:03,563 | INFO | 306773 | Child solution -> Program(id=08a0c8fc-f4ee-4b46-af2e-548a48e41eab,fitness=-3557.00000000,island_found=4,iteration_found=84,returncode=0,eval_metrics={'fitness': -3557.0, 'avg_makespan': 3557.0, 'makespans': [3963.0, 3319.0, 3389.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:19:03,563 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:19:03,563 | INFO | 306773 | New program is worse than best -> -3557.0 <= -3485.0.
[island 4] 2026-02-17 18:19:03,563 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:19:03,563 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:19:44,268 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:19:44,268 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:19:44,268 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:19:44,268 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:19:44,268 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | ========= EPOCH 85 =========
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Global early stopping counter: 0/80
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Exploration rate: 0.29258381495357
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Exploration: True
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Exploitation: False
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Selected 0 inspirations.
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | === META-PROMPT STEP ===
[island 4] 2026-02-17 18:19:44,269 | INFO | 306773 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:19:47,496 | INFO | 306773 | Successfully retrieved response, using 3789 prompt tokens and 629 completion tokens.
[island 4] 2026-02-17 18:19:47,497 | INFO | 306773 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 18:19:47,497 | INFO | 306773 | Successfully modified parent prompt.
[island 4] 2026-02-17 18:19:47,497 | INFO | 306773 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 18:19:47,497 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:19:47,498 | INFO | 306773 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 18:19:47,498 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:19:59,143 | INFO | 306773 | Successfully retrieved response, using 4118 prompt tokens and 3552 completion tokens.
[island 4] 2026-02-17 18:19:59,143 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:19:59,145 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 18:19:59,145 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 18:20:41,873 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 18:20:41,873 | INFO | 306773 | Child solution -> Program(id=6b2b4aa8-ed04-464f-ac6b-552c2dae7f08,fitness=-3564.00000000,island_found=4,iteration_found=85,returncode=0,eval_metrics={'fitness': -3564.0, 'avg_makespan': 3564.0, 'makespans': [4007.0, 3304.0, 3381.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:20:41,873 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:20:41,873 | INFO | 306773 | New program is worse than best -> -3564.0 <= -3485.0.
[island 4] 2026-02-17 18:20:41,873 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:20:41,873 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:21:22,761 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | ========= EPOCH 86 =========
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Global early stopping counter: 1/80
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Exploration rate: 0.29258381495357
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:21:22,762 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Chat consists of 4 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:21:22,763 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:21:29,774 | INFO | 306773 | Successfully retrieved response, using 9230 prompt tokens and 1973 completion tokens.
[island 4] 2026-02-17 18:21:29,775 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:21:29,776 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 18:21:29,776 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 18:22:13,469 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 18:22:13,469 | INFO | 306773 | Child solution -> Program(id=f8912c84-b303-484e-a937-a45b8a8f9222,fitness=-3490.00000000,island_found=4,iteration_found=86,returncode=0,eval_metrics={'fitness': -3490.0, 'avg_makespan': 3490.0, 'makespans': [3864.0, 3294.0, 3312.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 18:22:13,469 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:22:13,469 | INFO | 306773 | New program is worse than best -> -3490.0 <= -3485.0.
[island 4] 2026-02-17 18:22:13,469 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:22:13,469 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:23:10,432 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:23:10,432 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:23:10,432 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:23:10,432 | INFO | 306773 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 18:23:10,432 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:23:10,432 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | ========= EPOCH 87 =========
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Global early stopping counter: 2/80
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Exploration rate: 0.29258381495357
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 18:23:10,433 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:23:10,434 | INFO | 306773 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:23:10,434 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:23:16,606 | INFO | 306773 | Successfully retrieved response, using 16151 prompt tokens and 1684 completion tokens.
[island 4] 2026-02-17 18:23:16,606 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:23:16,607 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 18:23:16,607 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 18:23:58,656 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 18:23:58,657 | INFO | 306773 | Child solution -> Program(id=68222bd9-3c43-42a2-9aa7-010da877a264,fitness=-3506.33333333,island_found=4,iteration_found=87,returncode=0,eval_metrics={'fitness': -3506.3333333333335, 'avg_makespan': 3506.3333333333335, 'makespans': [3875.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:23:58,657 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:23:58,657 | INFO | 306773 | New program is worse than best -> -3506.3333333333335 <= -3485.0.
[island 4] 2026-02-17 18:23:58,657 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:23:58,657 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:24:55,494 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:24:55,494 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | ========= EPOCH 88 =========
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | Global early stopping counter: 3/80
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | Exploration rate: 0.29258381495357
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:24:55,495 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Selected 2 inspirations.
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 18:24:55,496 | INFO | 306773 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 18:25:03,067 | INFO | 306773 | Successfully retrieved response, using 17536 prompt tokens and 1645 completion tokens.
[island 4] 2026-02-17 18:25:03,067 | INFO | 306773 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 18:25:03,068 | INFO | 306773 | Successfully modified parent solution.
[island 4] 2026-02-17 18:25:03,068 | INFO | 306773 | Attempting to evaluate program...
[island 4] 2026-02-17 18:25:44,717 | INFO | 306773 | Evaluated program without errors.
[island 4] 2026-02-17 18:25:44,717 | INFO | 306773 | Child solution -> Program(id=afac8fd7-77c5-4c78-b195-c7c35b7536f4,fitness=-3503.33333333,island_found=4,iteration_found=88,returncode=0,eval_metrics={'fitness': -3503.3333333333335, 'avg_makespan': 3503.3333333333335, 'makespans': [3866.0, 3... [TRUNCATED]
[island 4] 2026-02-17 18:25:44,717 | INFO | 306773 | Adding child_sol to sol_db.
[island 4] 2026-02-17 18:25:44,717 | INFO | 306773 | New program is worse than best -> -3503.3333333333335 <= -3485.0.
[island 4] 2026-02-17 18:25:44,717 | INFO | 306773 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 18:25:44,717 | INFO | 306773 | Waiting for all islands to report progress...
[island 4] 2026-02-17 18:26:05,605 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:26:05,605 | INFO | 306773 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | All islands synced.
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | Early stopping counter increased: 4/80
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | ========= EPOCH 89 =========
[island 4] 2026-02-17 18:26:05,606 | INFO | 306773 | Global early stopping counter: 4/80
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Exploration rate: 0.29258381495357
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Best prompt: Program(id=27a04a5c-bfa6-4442-b661-9fa2f93c9351,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Best solution: Program(id=d11a45f6-8b4f-4779-97e0-8e784c1b2331,fitness=-3485.00000000,island_found=4,iteration_found=78,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3854.0, 3289.0, 3312.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | sol_db EliteMap: {19: ('3db9c968-f613-46f2-998f-c90846bbbf99', -3527.0), 25: ('57e04175-62e3-4006-a5c0-25d99a71c251', -10000000000.0), 14: ('dcff6922-7f4b-4657-a380-97d291119a25', -3591.6666666666665), 3: ('d11a45f6-8b4f-4779-97e0-8e784c1b2331', -3485.0)}
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Generating initial populations: False
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Exploration: False
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Exploitation: True
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | === SELECTION STEP ===
[island 4] 2026-02-17 18:26:05,607 | INFO | 306773 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
