[island 0] 2026-01-27 19:17:01,627 | INFO | 9006 | === CodeEvolve ===
[island 0] 2026-01-28 00:13:20,993 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:13:20,994 | INFO | 9006 | New program is worse than best -> 0 <= 0.8791620990403698.
[island 0] 2026-01-28 00:13:20,994 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:13:20,994 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:15:41,162 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:15:41,162 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | ========= EPOCH 185 =========
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Global early stopping counter: 4/None
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:15:41,163 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:15:41,164 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:16:03,218 | INFO | 9006 | Successfully retrieved response, using 5687 prompt tokens and 7823 completion tokens.
[island 0] 2026-01-28 00:16:03,218 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:16:03,223 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 00:16:03,223 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 00:17:01,172 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 00:17:01,173 | INFO | 9006 | Child solution -> Program(id=95f4a51a-c54d-4ee3-aa66-e5c9d3743cdb,fitness=0.83190150,island_found=0,iteration_found=185,returncode=0,eval_metrics={'c2': 0.8002892427374341, 'benchmark_ratio': 0.8319014997270625, 'eval_time': 56.05800199508667}).
[island 0] 2026-01-28 00:17:01,173 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:17:01,173 | INFO | 9006 | New program is worse than best -> 0.8319014997270625 <= 0.8791620990403698.
[island 0] 2026-01-28 00:17:01,173 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:17:01,173 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:17:14,253 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:17:14,253 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:17:14,254 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:17:14,254 | INFO | 9006 | Early stopping counter increased: 5/None
[island 0] 2026-01-28 00:17:14,254 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:17:14,254 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:17:14,254 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:17:14,254 | INFO | 9006 | ========= EPOCH 186 =========
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Global early stopping counter: 5/None
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:17:14,255 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:17:36,247 | INFO | 9006 | Successfully retrieved response, using 5379 prompt tokens and 7501 completion tokens.
[island 0] 2026-01-28 00:17:36,247 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:17:36,257 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 00:17:36,258 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 00:18:36,336 | ERROR | 9006 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 00:18:36,336 | INFO | 9006 | Child solution -> Program(id=5157cced-1af7-4a76-8bde-a564a590026f,fitness=0.00000000,island_found=0,iteration_found=186,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 00:18:36,336 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:18:36,336 | INFO | 9006 | New program is worse than best -> 0 <= 0.8791620990403698.
[island 0] 2026-01-28 00:18:36,336 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:18:36,336 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:18:59,733 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:18:59,733 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:18:59,734 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:18:59,734 | INFO | 9006 | Early stopping counter increased: 6/None
[island 0] 2026-01-28 00:18:59,734 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:18:59,734 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:18:59,734 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | ========= EPOCH 187 =========
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Global early stopping counter: 6/None
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:18:59,735 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:19:16,085 | INFO | 9006 | Successfully retrieved response, using 4097 prompt tokens and 4925 completion tokens.
[island 0] 2026-01-28 00:19:16,085 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:19:16,088 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 00:19:16,088 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 00:20:06,606 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 00:20:06,607 | INFO | 9006 | Child solution -> Program(id=286b1b3f-416b-48ad-b024-7322d71a4d53,fitness=0.67158838,island_found=0,iteration_found=187,returncode=0,eval_metrics={'c2': 0.6460680220790076, 'benchmark_ratio': 0.671588380539509, 'eval_time': 49.10449767112732}).
[island 0] 2026-01-28 00:20:06,607 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:20:06,607 | INFO | 9006 | New program is worse than best -> 0.671588380539509 <= 0.8791620990403698.
[island 0] 2026-01-28 00:20:06,607 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:20:06,607 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:20:40,116 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:20:40,116 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:20:40,117 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:20:40,117 | INFO | 9006 | Early stopping counter increased: 7/None
[island 0] 2026-01-28 00:20:40,117 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:20:40,117 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | ========= EPOCH 188 =========
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Global early stopping counter: 7/None
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:20:40,118 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:20:40,119 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:20:40,119 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:20:40,119 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:20:40,119 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:20:51,328 | INFO | 9006 | Successfully retrieved response, using 3452 prompt tokens and 3224 completion tokens.
[island 0] 2026-01-28 00:20:51,328 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:20:51,330 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 00:20:51,330 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 00:20:55,371 | ERROR | 9006 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 0] 2026-01-28 00:20:55,371 | INFO | 9006 | Child solution -> Program(id=de1b7fb3-3e34-4224-b5e5-5bfb4eb14751,fitness=0.00000000,island_found=0,iteration_found=188,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 00:20:55,371 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:20:55,371 | INFO | 9006 | New program is worse than best -> 0 <= 0.8791620990403698.
[island 0] 2026-01-28 00:20:55,371 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:20:55,371 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:21:53,775 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:21:53,775 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:21:53,775 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:21:53,775 | INFO | 9006 | Early stopping counter increased: 8/None
[island 0] 2026-01-28 00:21:53,775 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | ========= EPOCH 189 =========
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Global early stopping counter: 8/None
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:21:53,776 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:22:07,154 | INFO | 9006 | Successfully retrieved response, using 4488 prompt tokens and 4786 completion tokens.
[island 0] 2026-01-28 00:22:07,155 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:22:07,158 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 00:22:07,158 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 00:22:11,231 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 00:22:11,231 | INFO | 9006 | Child solution -> Program(id=988ef427-7c1f-4d9e-ab8c-81e3537b755f,fitness=0.74874002,island_found=0,iteration_found=189,returncode=0,eval_metrics={'c2': 0.7202878973345863, 'benchmark_ratio': 0.7487400180193206, 'eval_time': 2.171020984649658}).
[island 0] 2026-01-28 00:22:11,231 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:22:11,232 | INFO | 9006 | New program is worse than best -> 0.7487400180193206 <= 0.8791620990403698.
[island 0] 2026-01-28 00:22:11,232 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:22:11,232 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:23:20,890 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:23:20,890 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:23:20,890 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:23:20,890 | INFO | 9006 | Early stopping counter increased: 9/None
[island 0] 2026-01-28 00:23:20,890 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:23:20,890 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | ========= EPOCH 190 =========
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Global early stopping counter: 9/None
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:23:20,891 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:23:20,892 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:23:20,892 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:23:20,892 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:23:33,047 | INFO | 9006 | Successfully retrieved response, using 3508 prompt tokens and 3286 completion tokens.
[island 0] 2026-01-28 00:23:33,047 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:23:33,049 | ERROR | 9006 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
from typing import List, Tuple
im... [TRUNCATED]
[island 0] 2026-01-28 00:23:33,049 | INFO | 9006 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 00:23:33,049 | INFO | 9006 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 00:24:59,272 | INFO | 9006 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 00:24:59,281 | INFO | 9006 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2026-01-28 00:24:59,281 | INFO | 9006 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2026-01-28 00:24:59,281 | INFO | 9006 | Checkpoint 190 sucessfully saved.
[island 0] 2026-01-28 00:24:59,281 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:24:59,281 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:24:59,288 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:24:59,288 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:24:59,289 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:24:59,289 | INFO | 9006 | Early stopping counter increased: 10/None
[island 0] 2026-01-28 00:24:59,289 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:24:59,289 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:24:59,289 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | ========= EPOCH 191 =========
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Global early stopping counter: 10/None
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Exploration: True
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Exploitation: False
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Selected 0 inspirations.
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 00:24:59,290 | INFO | 9006 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 00:25:10,636 | INFO | 9006 | Successfully retrieved response, using 3651 prompt tokens and 4175 completion tokens.
[island 0] 2026-01-28 00:25:10,636 | INFO | 9006 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 00:25:10,638 | INFO | 9006 | Successfully modified parent solution.
[island 0] 2026-01-28 00:25:10,638 | INFO | 9006 | Attempting to evaluate program...
[island 0] 2026-01-28 00:25:14,195 | INFO | 9006 | Evaluated program without errors.
[island 0] 2026-01-28 00:25:14,195 | INFO | 9006 | Child solution -> Program(id=263b399d-8ff4-41ea-b35c-035e4b8e1b50,fitness=0.74950619,island_found=0,iteration_found=191,returncode=0,eval_metrics={'c2': 0.7210249500865891, 'benchmark_ratio': 0.7495061851211945, 'eval_time': 0.6033697128295898}).
[island 0] 2026-01-28 00:25:14,195 | INFO | 9006 | Adding child_sol to sol_db.
[island 0] 2026-01-28 00:25:14,195 | INFO | 9006 | New program is worse than best -> 0.7495061851211945 <= 0.8791620990403698.
[island 0] 2026-01-28 00:25:14,195 | INFO | 9006 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 00:25:14,196 | INFO | 9006 | Waiting for all islands to report progress...
[island 0] 2026-01-28 00:26:41,241 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:26:41,242 | INFO | 9006 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 00:26:41,242 | INFO | 9006 | All islands synced.
[island 0] 2026-01-28 00:26:41,242 | INFO | 9006 | Early stopping counter increased: 11/None
[island 0] 2026-01-28 00:26:41,242 | INFO | 9006 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 00:26:41,242 | INFO | 9006 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 00:26:41,242 | INFO | 9006 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | ========= EPOCH 192 =========
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Global early stopping counter: 11/None
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Exploration rate: 0.2
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Best prompt: Program(id=4ad4e3b3-2fa4-43dc-9ae8-bbd1d02f802b,fitness=0.87916210,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Best solution: Program(id=995eb033-d920-4bbf-802c-e1e1aea48d22,fitness=0.87916210,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8457539392768357, 'benchmark_ratio': 0.8791620990403698, 'eval_time': 55.52732563018799})
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Generating initial populations: False
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Exploration: False
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Exploitation: True
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | === SELECTION STEP ===
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 00:26:41,243 | INFO | 9006 | Selected 0 inspirations.
