[island 5] 2026-01-28 11:52:33,151 | INFO | 3800991 | === CodeEvolve ===
[island 5] 2026-01-28 13:54:48,018 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 13:54:48,018 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 13:54:48,018 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 13:54:48,019 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 13:54:48,019 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 13:54:48,019 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 13:54:48,019 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 13:54:48,019 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 13:54:48,019 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 13:54:55,325 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2494 completion tokens.
[island 5] 2026-01-28 13:54:55,325 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 13:54:55,326 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 13:54:55,326 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 13:54:56,691 | INFO | 3800991 | Evaluated program without errors.
[island 5] 2026-01-28 13:54:56,691 | INFO | 3800991 | Child solution -> Program(id=902a1676-c9c0-466e-b6b9-2c723730fefd,fitness=0.76502282,island_found=5,iteration_found=125,returncode=0,eval_metrics={'inv_c1': 0.5089633564103204, 'benchmark_ratio': 0.7650228210203527, 'eval_time': 0.03814816474914551}).
[island 5] 2026-01-28 13:54:56,691 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 13:54:56,691 | INFO | 3800991 | New program is worse than best -> 0.7650228210203527 <= 0.9406159917747103.
[island 5] 2026-01-28 13:54:56,692 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 13:54:56,692 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:04:55,089 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:04:55,089 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | Early stopping counter increased: 11/None
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | ========= EPOCH 126 =========
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | Global early stopping counter: 11/None
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:04:55,090 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:04:55,091 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:05:07,476 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2418 completion tokens.
[island 5] 2026-01-28 14:05:07,476 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:05:07,478 | ERROR | 3800991 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 5] 2026-01-28 14:05:07,478 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 14:05:07,478 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:05:11,155 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:05:11,155 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:05:11,155 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:05:11,155 | INFO | 3800991 | Early stopping counter increased: 12/None
[island 5] 2026-01-28 14:05:11,155 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:05:11,155 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | ========= EPOCH 127 =========
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | Global early stopping counter: 12/None
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:05:11,156 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:05:11,157 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:05:16,918 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2164 completion tokens.
[island 5] 2026-01-28 14:05:16,919 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:05:16,920 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 14:05:16,920 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 14:06:17,103 | ERROR | 3800991 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-28 14:06:17,103 | INFO | 3800991 | Child solution -> Program(id=655ebb43-0fb7-48b3-9a56-4edf40b3d76c,fitness=0.00000000,island_found=5,iteration_found=127,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 14:06:17,103 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 14:06:17,103 | INFO | 3800991 | New program is worse than best -> 0 <= 0.9406159917747103.
[island 5] 2026-01-28 14:06:17,103 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 14:06:17,103 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:06:17,524 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:06:17,524 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:06:17,525 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:06:17,525 | INFO | 3800991 | Early stopping counter increased: 13/None
[island 5] 2026-01-28 14:06:17,525 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:06:17,525 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:06:17,527 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:06:17,527 | INFO | 3800991 | ========= EPOCH 128 =========
[island 5] 2026-01-28 14:06:17,527 | INFO | 3800991 | Global early stopping counter: 13/None
[island 5] 2026-01-28 14:06:17,527 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:06:17,527 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:06:17,527 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:06:17,528 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:06:24,342 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2248 completion tokens.
[island 5] 2026-01-28 14:06:24,342 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:06:24,344 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 14:06:24,345 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 14:06:25,538 | INFO | 3800991 | Evaluated program without errors.
[island 5] 2026-01-28 14:06:25,539 | INFO | 3800991 | Child solution -> Program(id=fa5476f1-8e64-473b-b100-89498973589f,fitness=0.75155000,island_found=5,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.011199951171875}).
[island 5] 2026-01-28 14:06:25,539 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 14:06:25,539 | INFO | 3800991 | New program is worse than best -> 0.75155 <= 0.9406159917747103.
[island 5] 2026-01-28 14:06:25,539 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 14:06:25,539 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:07:23,277 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:07:23,278 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:07:23,278 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:07:23,278 | INFO | 3800991 | Early stopping counter increased: 14/None
[island 5] 2026-01-28 14:07:23,278 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:07:23,278 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | ========= EPOCH 129 =========
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Global early stopping counter: 14/None
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:07:23,279 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:07:33,386 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 1878 completion tokens.
[island 5] 2026-01-28 14:07:33,387 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:07:33,387 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 14:07:33,387 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 14:07:34,409 | ERROR | 3800991 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3nh_5dwo/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 14:07:34,409 | INFO | 3800991 | Child solution -> Program(id=47f41273-080a-407b-ba59-15fa97613467,fitness=0.00000000,island_found=5,iteration_found=129,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 14:07:34,409 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 14:07:34,409 | INFO | 3800991 | New program is worse than best -> 0 <= 0.9406159917747103.
[island 5] 2026-01-28 14:07:34,409 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 14:07:34,409 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:08:35,055 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:08:35,055 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:08:35,055 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:08:35,055 | INFO | 3800991 | Early stopping counter increased: 15/None
[island 5] 2026-01-28 14:08:35,055 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | ========= EPOCH 130 =========
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Global early stopping counter: 15/None
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:08:35,056 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:08:35,057 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:08:51,279 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2110 completion tokens.
[island 5] 2026-01-28 14:08:51,280 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:08:51,281 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 14:08:51,281 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 14:08:52,362 | ERROR | 3800991 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4dcyev2e/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 14:08:52,362 | INFO | 3800991 | Child solution -> Program(id=310f598c-e889-4816-9225-7f407a8b5a26,fitness=0.00000000,island_found=5,iteration_found=130,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 14:08:52,363 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 14:08:52,363 | INFO | 3800991 | New program is worse than best -> 0 <= 0.9406159917747103.
[island 5] 2026-01-28 14:08:52,363 | INFO | 3800991 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 14:08:52,363 | INFO | 3800991 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 14:09:44,194 | INFO | 3800991 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 14:09:44,199 | INFO | 3800991 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/5/best_sol.py'.
[island 5] 2026-01-28 14:09:44,199 | INFO | 3800991 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/5/best_prompt.txt'.
[island 5] 2026-01-28 14:09:44,199 | INFO | 3800991 | Checkpoint 130 sucessfully saved.
[island 5] 2026-01-28 14:09:44,200 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 14:09:44,200 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:09:44,200 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:09:44,200 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | Early stopping counter increased: 16/None
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | ========= EPOCH 131 =========
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | Global early stopping counter: 16/None
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:09:44,201 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:09:44,202 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:09:49,504 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 1722 completion tokens.
[island 5] 2026-01-28 14:09:49,504 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:09:49,505 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 14:09:49,505 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 14:09:50,528 | INFO | 3800991 | Evaluated program without errors.
[island 5] 2026-01-28 14:09:50,528 | INFO | 3800991 | Child solution -> Program(id=27a7de94-eb0d-477e-8c0f-46b6fd379bdb,fitness=0.69332309,island_found=5,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.46126211624428504, 'benchmark_ratio': 0.6933230869267849, 'eval_time': 0.006134033203125}).
[island 5] 2026-01-28 14:09:50,528 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 14:09:50,528 | INFO | 3800991 | New program is worse than best -> 0.6933230869267849 <= 0.9406159917747103.
[island 5] 2026-01-28 14:09:50,528 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 14:09:50,529 | INFO | 3800991 | Waiting for all islands to report progress...
[island 5] 2026-01-28 14:10:51,020 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:10:51,021 | INFO | 3800991 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 14:10:51,021 | INFO | 3800991 | All islands synced.
[island 5] 2026-01-28 14:10:51,021 | INFO | 3800991 | Early stopping counter increased: 17/None
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | ========= EPOCH 132 =========
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Global early stopping counter: 17/None
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Exploration rate: 0.2
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Best prompt: Program(id=ecb6e861-88c4-45ab-a829-91a25d5eb649,fitness=0.94061599,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Best solution: Program(id=9bd614ab-0ba7-4488-a297-eb4890d2ce80,fitness=0.94061599,island_found=5,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.6257840408320873, 'benchmark_ratio': 0.9406159917747103, 'eval_time': 16.389139413833618})
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Generating initial populations: True
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Exploration: False
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Exploitation: False
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | === SELECTION STEP ===
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-28 14:10:51,022 | INFO | 3800991 | Selected 0 inspirations.
[island 5] 2026-01-28 14:10:51,023 | INFO | 3800991 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 14:10:51,023 | INFO | 3800991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 14:10:51,023 | INFO | 3800991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 14:10:58,655 | INFO | 3800991 | Successfully retrieved response, using 2554 prompt tokens and 2076 completion tokens.
[island 5] 2026-01-28 14:10:58,655 | INFO | 3800991 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 14:10:58,656 | INFO | 3800991 | Successfully modified parent solution.
[island 5] 2026-01-28 14:10:58,656 | INFO | 3800991 | Attempting to evaluate program...
[island 5] 2026-01-28 14:10:59,796 | ERROR | 3800991 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjozgm9gk/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 14:10:59,796 | INFO | 3800991 | Child solution -> Program(id=67160893-f91c-45a8-a837-6cef32428c95,fitness=0.00000000,island_found=5,iteration_found=132,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 14:10:59,796 | INFO | 3800991 | Adding child_sol to sol_db.
[island 5] 2026-01-28 14:10:59,796 | INFO | 3800991 | New program is worse than best -> 0 <= 0.9406159917747103.
[island 5] 2026-01-28 14:10:59,796 | INFO | 3800991 | === GLOBAL EARLY STOPPING CHECK STEP ===
