[island 2] 2025-12-28 01:58:32,955 | INFO | 5854 | === CodeEvolve ===
[island 2] 2025-12-28 02:53:46,506 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:53:46,506 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:53:46,506 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:54:44,999 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:54:44,999 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:54:44,999 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:54:44,999 | INFO | 5854 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:54:44,999 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:54:44,999 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | ========= EPOCH 55 =========
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98277727,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:54:45,000 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:55:14,237 | INFO | 5854 | Successfully retrieved response, using 3266 prompt tokens and 5610 completion tokens.
[island 2] 2025-12-28 02:55:14,237 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:55:14,241 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:55:14,242 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:55:16,309 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpklezcdl0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:55:16,309 | INFO | 5854 | Child solution -> Program(id=67bff17c-4acf-430f-9ca3-717d6395b85d,fitness=0.00000000,island_found=2,iteration_found=55,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:55:16,309 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:55:16,309 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:55:16,309 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:55:16,309 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:55:16,310 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:55:16,310 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:55:16,310 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:55:16,310 | INFO | 5854 | Early stopping counter increased: 5/None
[island 2] 2025-12-28 02:55:16,310 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:55:16,310 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | ========= EPOCH 56 =========
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Global early stopping counter: 5/None
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98277727,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Exploration: True
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:55:16,311 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:55:31,277 | INFO | 5854 | Successfully retrieved response, using 3327 prompt tokens and 4849 completion tokens.
[island 2] 2025-12-28 02:55:31,277 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:55:31,280 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:55:31,281 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:56:31,422 | ERROR | 5854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:56:31,422 | INFO | 5854 | Child solution -> Program(id=689c3459-1de8-444a-b30e-f44cf1e9eb7f,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:56:31,422 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:56:31,422 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:56:31,422 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:56:31,422 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:56:31,422 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:56:31,423 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:56:31,423 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:56:31,423 | INFO | 5854 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 02:56:31,423 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:56:31,423 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | ========= EPOCH 57 =========
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Global early stopping counter: 6/None
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98277727,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:56:31,424 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:56:31,425 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:56:31,425 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:56:39,298 | INFO | 5854 | Successfully retrieved response, using 2703 prompt tokens and 3153 completion tokens.
[island 2] 2025-12-28 02:56:39,299 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:56:39,300 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:56:39,300 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:56:39,829 | ERROR | 5854 | Error in evaluating program -> '/tmp/tmpdk45e6co/tmp2nis3_40.py:142: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 2] 2025-12-28 02:56:39,829 | INFO | 5854 | Child solution -> Program(id=f6233114-8071-44f8-8ded-6ee6c81bbc41,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:56:39,829 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:56:39,829 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:56:39,829 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:56:39,829 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:57:45,845 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:57:45,845 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:57:45,846 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:57:45,846 | INFO | 5854 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 02:57:45,846 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:57:45,846 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:57:45,846 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | ========= EPOCH 58 =========
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Global early stopping counter: 7/None
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98277727,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:57:45,847 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:57:55,969 | INFO | 5854 | Successfully retrieved response, using 2649 prompt tokens and 3153 completion tokens.
[island 2] 2025-12-28 02:57:55,969 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:57:55,971 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:57:55,971 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:58:56,038 | ERROR | 5854 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:58:56,038 | INFO | 5854 | Child solution -> Program(id=2dc6b40b-fab3-460c-8d45-d461c1f1a6a6,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:58:56,038 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:58:56,038 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:58:56,038 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:58:56,038 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:59:05,571 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:59:05,571 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:59:05,571 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | ========= EPOCH 59 =========
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Global early stopping counter: 8/None
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98277727,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 02:59:05,572 | INFO | 5854 | Exploration: True
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | Exploitation: False
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:59:05,573 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:59:17,504 | INFO | 5854 | Successfully retrieved response, using 3735 prompt tokens and 4337 completion tokens.
[island 2] 2025-12-28 02:59:17,504 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:59:17,510 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 02:59:17,511 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 02:59:44,557 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5kk_4k0r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:59:44,557 | INFO | 5854 | Child solution -> Program(id=ed406ca7-bc37-4673-80c5-d3ddeb2093d1,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:59:44,557 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:59:44,557 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 02:59:44,558 | INFO | 5854 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:59:44,558 | INFO | 5854 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:00:31,732 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 03:00:31,732 | INFO | 5854 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | All islands synced.
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Early stopping counter increased: 9/None
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | ========= EPOCH 60 =========
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Global early stopping counter: 9/None
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Exploration rate: 0.2
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Best prompt: Program(id=33bd0173-3bcb-4ce1-b344-d7e79702aabd,fitness=0.98277727,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Best solution: Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28141903877258})
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Generating initial populations: False
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Exploration: False
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Exploitation: True
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | === SELECTION STEP ===
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | Selected 0 inspirations.
[island 2] 2025-12-28 03:00:31,733 | INFO | 5854 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:00:31,734 | INFO | 5854 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:00:31,734 | INFO | 5854 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:00:38,750 | INFO | 5854 | Successfully retrieved response, using 2785 prompt tokens and 2859 completion tokens.
[island 2] 2025-12-28 03:00:38,750 | INFO | 5854 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:00:38,752 | INFO | 5854 | Successfully modified parent solution.
[island 2] 2025-12-28 03:00:38,752 | INFO | 5854 | Attempting to evaluate program...
[island 2] 2025-12-28 03:00:45,004 | ERROR | 5854 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpguolcx1t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:00:45,004 | INFO | 5854 | Child solution -> Program(id=cd700c51-9e99-4ca5-8534-96c477906661,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:00:45,004 | INFO | 5854 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:00:45,005 | INFO | 5854 | New program is worse than best -> 0 <= 0.9874345319347124.
[island 2] 2025-12-28 03:00:45,005 | INFO | 5854 | === MIGRATION STEP ===
[island 2] 2025-12-28 03:00:45,005 | INFO | 5854 | Waiting for other islands to start migration...
[island 2] 2025-12-28 03:01:47,888 | INFO | 5854 | Migration started.
[island 2] 2025-12-28 03:01:47,888 | INFO | 5854 | Informing other islands: 6 migrants being sent.
[island 2] 2025-12-28 03:01:47,888 | INFO | 5854 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-28 03:01:47,888 | INFO | 5854 | Island 1 is sending 6 migrants.
[island 2] 2025-12-28 03:01:47,888 | INFO | 5854 | Island 3 is sending 6 migrants.
[island 2] 2025-12-28 03:01:47,889 | INFO | 5854 | Starting SEND and RECV threads...
[island 2] 2025-12-28 03:01:47,889 | INFO | 5854 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-28 03:01:47,889 | INFO | 5854 | [SEND THREAD] Sent Program(id=e5a32583-4081-479e-9b0d-752ec302671d,fitness=0.98277727,island_found=2,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.887345102224133, 'benchmark_ratio': 0.9827772704589707, 'eval_time': 24.6603887... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,889 | INFO | 5854 | [SEND THREAD] Sent Program(id=5ecb2552-260c-4f41-8bce-444b2d7bac73,fitness=0.98003778,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8792966337032215, 'benchmark_ratio': 0.9800377808433154, 'eval_time': 5.988868236541748}) to 1.
[island 2] 2025-12-28 03:01:47,890 | INFO | 5854 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-28 03:01:47,891 | INFO | 5854 | [RECV THREAD] Received Program(id=59d75b3b-20d7-4070-90c6-9e81d91e269e,fitness=0.98635219,island_found=1,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.897848025431343, 'benchmark_ratio': 0.9863521926923646, 'eval_time': 6.6090... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,891 | INFO | 5854 | [RECV THREAD] Received Program(id=0d98a876-f844-4b19-a696-2637b26dd0e3,fitness=0.97835992,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.8743671722209974, 'benchmark_ratio': 0.9783599202035875, 'eval_time': 5.472... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,891 | INFO | 5854 | [RECV THREAD] Received Program(id=9c4bd6aa-b7e8-4ba2-8765-5797e7356e50,fitness=0.81689766,island_found=1,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 0.33783817291259766}) from 1.
[island 2] 2025-12-28 03:01:47,891 | INFO | 5854 | [RECV THREAD] Received Program(id=c4989651-d04b-4809-8a59-a33f7932fc60,fitness=0.72159293,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.12, 'benchmark_ratio': 0.7215929303941185, 'eval_time': 0.16909575462341309}) from 1.
[island 2] 2025-12-28 03:01:47,891 | INFO | 5854 | [RECV THREAD] Received Program(id=a64be7e9-6bf1-46fd-88b1-308d1c39dc1a,fitness=0.62103262,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.8245594010633381, 'benchmark_ratio': 0.6210326249487886, 'eval_time': 26.24... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,891 | INFO | 5854 | [RECV THREAD] Received Program(id=666904fe-d488-4825-a80d-cbc1d18d3697,fitness=0.54459844,island_found=1,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0014... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received Program(id=d72888c9-ba16-478b-bf84-6cd5aed9c8eb,fitness=0.98969122,island_found=3,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.9076578954436405, 'benchmark_ratio': 0.9896912176211189, 'eval_time': 32.039... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received Program(id=fff8cf10-1104-4308-93cb-f7ffca7be5ec,fitness=0.98098079,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.882067151226857, 'benchmark_ratio': 0.9809807930407627, 'eval_time': 0.7465... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received Program(id=579264fe-ea9f-4c43-9b89-90f9716d22f7,fitness=0.86495204,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.54118109928833, 'benchmark_ratio': 0.8649520358951007, 'eval_time': 0.16438... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received Program(id=880a002f-7c64-47a6-82e3-dbe346b7bbc3,fitness=0.81708913,island_found=3,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.400562542583099, 'benchmark_ratio': 0.8170891319324974, 'eval_time': 0.1553... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received Program(id=9461f6e5-05bb-481d-8e57-b9697612e33e,fitness=0.69078311,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.0294824528110933, 'benchmark_ratio': 0.6907831086355661, 'eval_time': 2.294... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received Program(id=4de4d3e0-b9b2-42c6-8480-1aa4e33b368d,fitness=0.67697545,island_found=3,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.9889163080391783, 'benchmark_ratio': 0.6769754467106802, 'eval_time': 0.073... [TRUNCATED]
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [SEND THREAD] Sent Program(id=bad998f7-a1d3-4adf-86a1-8b6364042009,fitness=0.63234239,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.857786874045547, 'benchmark_ratio': 0.632342393627479, 'eval_time': 0.921104907989502}) to 1.
[island 2] 2025-12-28 03:01:47,892 | INFO | 5854 | [RECV THREAD] Received migrants.
