[island 4] 2026-01-29 21:16:30,125 | INFO | 1573641 | === CodeEvolve ===
[island 4] 2026-01-30 02:00:14,573 | INFO | 1573641 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 02:00:14,574 | INFO | 1573641 | Successfully modified parent prompt.
[island 4] 2026-01-30 02:00:14,574 | INFO | 1573641 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 02:00:14,574 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:00:14,574 | INFO | 1573641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 02:00:14,574 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:00:26,913 | INFO | 1573641 | Successfully retrieved response, using 4283 prompt tokens and 3953 completion tokens.
[island 4] 2026-01-30 02:00:26,913 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:00:26,915 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-30 02:00:26,915 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-30 02:00:30,016 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-30 02:00:30,016 | INFO | 1573641 | Child solution -> Program(id=0a5b9e55-498b-40f2-b2f3-11d0ca0b737c,fitness=0.06576156,island_found=4,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.005102040816326542, 'benchmark_ratio': 0.06576156179591852, 'eval_time': 2.... [TRUNCATED]
[island 4] 2026-01-30 02:00:30,016 | INFO | 1573641 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 02:00:30,016 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-30 02:00:30,016 | INFO | 1573641 | New program is worse than best -> 0.06576156179591852 <= 0.9922920280032764.
[island 4] 2026-01-30 02:00:30,017 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:00:30,017 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:01:35,484 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:01:35,484 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:01:35,485 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:01:35,485 | INFO | 1573641 | Early stopping counter increased: 12/None
[island 4] 2026-01-30 02:01:35,486 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 02:01:35,486 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 02:01:35,490 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 02:01:35,490 | INFO | 1573641 | ========= EPOCH 178 =========
[island 4] 2026-01-30 02:01:35,490 | INFO | 1573641 | Global early stopping counter: 12/None
[island 4] 2026-01-30 02:01:35,490 | INFO | 1573641 | Exploration rate: 0.49661177013869157
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Best prompt: Program(id=f5faa258-be88-43d9-b526-471ac09a7f5e,fitness=0.99229203,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Best solution: Program(id=b03da67e-f763-402e-bdc3-592c504fa8db,fitness=0.99229203,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 54.580620765686035})
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | sol_db EliteMap: {5: ('5ff7f165-7ac1-486c-ae7b-227943a75bf1', 0.7878737962882054), 16: ('77beb0aa-d5e6-4edb-a211-7a74817a25a2', 0.6821022373516915), 23: ('037302e7-0609-44d0-96ac-b8d7f0c11e2d', 0.7079482767268402), 11: ('8e0026fc-b497-4597-9... [TRUNCATED]
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 02:01:35,491 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:01:46,757 | INFO | 1573641 | Successfully retrieved response, using 21539 prompt tokens and 2377 completion tokens.
[island 4] 2026-01-30 02:01:46,757 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:01:46,759 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-30 02:01:46,759 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-30 02:02:46,875 | ERROR | 1573641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 02:02:46,875 | INFO | 1573641 | Child solution -> Program(id=876e8710-948a-462e-847d-397db6719aee,fitness=0.00000000,island_found=4,iteration_found=178,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 02:02:46,875 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-30 02:02:46,875 | INFO | 1573641 | New program is worse than best -> 0 <= 0.9922920280032764.
[island 4] 2026-01-30 02:02:46,875 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:02:46,875 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:02:47,689 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:02:47,689 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:02:47,689 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | Early stopping counter increased: 13/None
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | ========= EPOCH 179 =========
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | Global early stopping counter: 13/None
[island 4] 2026-01-30 02:02:47,690 | INFO | 1573641 | Exploration rate: 0.49661177013869157
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Best prompt: Program(id=f5faa258-be88-43d9-b526-471ac09a7f5e,fitness=0.99229203,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Best solution: Program(id=b03da67e-f763-402e-bdc3-592c504fa8db,fitness=0.99229203,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 54.580620765686035})
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | sol_db EliteMap: {5: ('5ff7f165-7ac1-486c-ae7b-227943a75bf1', 0.7878737962882054), 16: ('77beb0aa-d5e6-4edb-a211-7a74817a25a2', 0.6821022373516915), 23: ('037302e7-0609-44d0-96ac-b8d7f0c11e2d', 0.7079482767268402), 11: ('8e0026fc-b497-4597-9... [TRUNCATED]
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 02:02:47,691 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:03:12,585 | INFO | 1573641 | Successfully retrieved response, using 20423 prompt tokens and 6839 completion tokens.
[island 4] 2026-01-30 02:03:12,585 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:03:12,590 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-30 02:03:12,590 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-30 02:04:12,723 | ERROR | 1573641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 02:04:12,723 | INFO | 1573641 | Child solution -> Program(id=a86ae383-ce70-499d-bbef-0b3aaed0f2c7,fitness=0.00000000,island_found=4,iteration_found=179,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 02:04:12,723 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-30 02:04:12,723 | INFO | 1573641 | New program is worse than best -> 0 <= 0.9922920280032764.
[island 4] 2026-01-30 02:04:12,723 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:04:12,723 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:04:14,982 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:04:14,982 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:04:14,982 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:04:14,982 | INFO | 1573641 | Early stopping counter increased: 14/None
[island 4] 2026-01-30 02:04:14,982 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 02:04:14,982 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | ========= EPOCH 180 =========
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Global early stopping counter: 14/None
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Exploration rate: 0.49661177013869157
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Best prompt: Program(id=f5faa258-be88-43d9-b526-471ac09a7f5e,fitness=0.99229203,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Best solution: Program(id=b03da67e-f763-402e-bdc3-592c504fa8db,fitness=0.99229203,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 54.580620765686035})
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | sol_db EliteMap: {5: ('5ff7f165-7ac1-486c-ae7b-227943a75bf1', 0.7878737962882054), 16: ('77beb0aa-d5e6-4edb-a211-7a74817a25a2', 0.6821022373516915), 23: ('037302e7-0609-44d0-96ac-b8d7f0c11e2d', 0.7079482767268402), 11: ('8e0026fc-b497-4597-9... [TRUNCATED]
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 02:04:14,983 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:04:25,471 | INFO | 1573641 | Successfully retrieved response, using 17299 prompt tokens and 2478 completion tokens.
[island 4] 2026-01-30 02:04:25,471 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:04:25,474 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-30 02:04:25,474 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-30 02:05:25,628 | ERROR | 1573641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 02:05:25,628 | INFO | 1573641 | Child solution -> Program(id=ae322373-d24a-4b94-8b61-753598785b3f,fitness=0.00000000,island_found=4,iteration_found=180,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 02:05:25,628 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-30 02:05:25,629 | INFO | 1573641 | New program is worse than best -> 0 <= 0.9922920280032764.
[island 4] 2026-01-30 02:05:25,629 | INFO | 1573641 | === CHECKPOINT STEP ===
[island 4] 2026-01-30 02:05:25,629 | INFO | 1573641 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-30 02:05:45,769 | INFO | 1573641 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-30 02:05:45,776 | INFO | 1573641 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/4/best_sol.py'.
[island 4] 2026-01-30 02:05:45,776 | INFO | 1573641 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_1/4/best_prompt.txt'.
[island 4] 2026-01-30 02:05:45,776 | INFO | 1573641 | Checkpoint 180 successfully saved.
[island 4] 2026-01-30 02:05:45,776 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:05:45,776 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:05:45,782 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:05:45,782 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:05:45,782 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Early stopping counter increased: 15/None
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | ========= EPOCH 181 =========
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Global early stopping counter: 15/None
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Exploration rate: 0.49661177013869157
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Best prompt: Program(id=f5faa258-be88-43d9-b526-471ac09a7f5e,fitness=0.99229203,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Best solution: Program(id=b03da67e-f763-402e-bdc3-592c504fa8db,fitness=0.99229203,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 54.580620765686035})
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | sol_db EliteMap: {5: ('5ff7f165-7ac1-486c-ae7b-227943a75bf1', 0.7878737962882054), 16: ('77beb0aa-d5e6-4edb-a211-7a74817a25a2', 0.6821022373516915), 23: ('037302e7-0609-44d0-96ac-b8d7f0c11e2d', 0.7079482767268402), 11: ('8e0026fc-b497-4597-9... [TRUNCATED]
[island 4] 2026-01-30 02:05:45,783 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 02:05:45,784 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:06:08,623 | INFO | 1573641 | Successfully retrieved response, using 19686 prompt tokens and 5813 completion tokens.
[island 4] 2026-01-30 02:06:08,623 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:06:08,627 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-30 02:06:08,627 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-30 02:07:07,116 | INFO | 1573641 | Evaluated program without errors.
[island 4] 2026-01-30 02:07:07,116 | INFO | 1573641 | Child solution -> Program(id=f00ac742-f5c2-4915-b6a6-7b44c4075268,fitness=0.88062796,island_found=4,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.06832258374705247, 'benchmark_ratio': 0.8806279633751654, 'eval_time': 57.2... [TRUNCATED]
[island 4] 2026-01-30 02:07:07,117 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-30 02:07:07,117 | INFO | 1573641 | New program is worse than best -> 0.8806279633751654 <= 0.9922920280032764.
[island 4] 2026-01-30 02:07:07,117 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:07:07,117 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:07:07,117 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:07:07,117 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:07:07,118 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:07:07,118 | INFO | 1573641 | Early stopping counter increased: 16/None
[island 4] 2026-01-30 02:07:07,118 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 02:07:07,118 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | ========= EPOCH 182 =========
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Global early stopping counter: 16/None
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Exploration rate: 0.5
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Best prompt: Program(id=f5faa258-be88-43d9-b526-471ac09a7f5e,fitness=0.99229203,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Best solution: Program(id=b03da67e-f763-402e-bdc3-592c504fa8db,fitness=0.99229203,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 54.580620765686035})
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | sol_db EliteMap: {5: ('5ff7f165-7ac1-486c-ae7b-227943a75bf1', 0.7878737962882054), 16: ('77beb0aa-d5e6-4edb-a211-7a74817a25a2', 0.6821022373516915), 23: ('037302e7-0609-44d0-96ac-b8d7f0c11e2d', 0.7079482767268402), 11: ('8e0026fc-b497-4597-9... [TRUNCATED]
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Exploration: False
[island 4] 2026-01-30 02:07:07,121 | INFO | 1573641 | Exploitation: True
[island 4] 2026-01-30 02:07:07,122 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-30 02:07:07,122 | INFO | 1573641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 02:07:07,122 | INFO | 1573641 | Selected 2 inspirations.
[island 4] 2026-01-30 02:07:07,122 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:07:07,122 | INFO | 1573641 | Chat consists of 2 messages (max_chat_depth = 1).
[island 4] 2026-01-30 02:07:07,122 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:07:21,467 | INFO | 1573641 | Successfully retrieved response, using 10213 prompt tokens and 4711 completion tokens.
[island 4] 2026-01-30 02:07:21,467 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:07:21,474 | INFO | 1573641 | Successfully modified parent solution.
[island 4] 2026-01-30 02:07:21,474 | INFO | 1573641 | Attempting to evaluate program...
[island 4] 2026-01-30 02:08:21,650 | ERROR | 1573641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 02:08:21,650 | INFO | 1573641 | Child solution -> Program(id=1fc0257a-b3f1-4914-b904-29d81cf92337,fitness=0.00000000,island_found=4,iteration_found=182,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 02:08:21,650 | INFO | 1573641 | Adding child_sol to sol_db.
[island 4] 2026-01-30 02:08:21,650 | INFO | 1573641 | New program is worse than best -> 0 <= 0.9922920280032764.
[island 4] 2026-01-30 02:08:21,650 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:08:21,650 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:08:43,312 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:08:43,312 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:08:43,312 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:08:43,312 | INFO | 1573641 | Early stopping counter increased: 17/None
[island 4] 2026-01-30 02:08:43,312 | INFO | 1573641 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 02:08:43,312 | INFO | 1573641 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | ========= EPOCH 183 =========
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Global early stopping counter: 17/None
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Exploration rate: 0.5
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Best prompt: Program(id=f5faa258-be88-43d9-b526-471ac09a7f5e,fitness=0.99229203,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Best solution: Program(id=b03da67e-f763-402e-bdc3-592c504fa8db,fitness=0.99229203,island_found=4,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07698592141560685, 'benchmark_ratio': 0.9922920280032764, 'eval_time': 54.580620765686035})
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | sol_db EliteMap: {5: ('5ff7f165-7ac1-486c-ae7b-227943a75bf1', 0.7878737962882054), 16: ('77beb0aa-d5e6-4edb-a211-7a74817a25a2', 0.6821022373516915), 23: ('037302e7-0609-44d0-96ac-b8d7f0c11e2d', 0.7079482767268402), 11: ('8e0026fc-b497-4597-9... [TRUNCATED]
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Generating initial populations: False
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Exploration: True
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Exploitation: False
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | === SELECTION STEP ===
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Selected 0 inspirations.
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | === META-PROMPT STEP ===
[island 4] 2026-01-30 02:08:43,313 | INFO | 1573641 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:08:47,227 | INFO | 1573641 | Successfully retrieved response, using 2311 prompt tokens and 656 completion tokens.
[island 4] 2026-01-30 02:08:47,228 | INFO | 1573641 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 02:08:47,228 | INFO | 1573641 | Successfully modified parent prompt.
[island 4] 2026-01-30 02:08:47,228 | INFO | 1573641 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 02:08:47,228 | INFO | 1573641 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 02:08:47,228 | INFO | 1573641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 02:08:47,228 | INFO | 1573641 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 02:08:55,068 | INFO | 1573641 | Successfully retrieved response, using 2700 prompt tokens and 2363 completion tokens.
[island 4] 2026-01-30 02:08:55,068 | INFO | 1573641 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 02:08:55,069 | ERROR | 1573641 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
import warnings
warnings.filterwarnings('ignore')

def min_max_dist_dim2_16() -> np.ndarr... [TRUNCATED]
[island 4] 2026-01-30 02:08:55,069 | INFO | 1573641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 02:08:55,070 | INFO | 1573641 | Waiting for all islands to report progress...
[island 4] 2026-01-30 02:09:42,405 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:09:42,406 | INFO | 1573641 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 02:09:42,406 | INFO | 1573641 | All islands synced.
[island 4] 2026-01-30 02:09:42,406 | INFO | 1573641 | Early stopping counter increased: 18/None
[island 4] 2026-01-30 02:09:42,406 | INFO | 1573641 | === END EPOCH SYNC STEP ===
