[island 9] 2025-12-28 23:18:49,791 | INFO | 7722 | === CodeEvolve ===
[island 9] 2025-12-29 00:17:28,492 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:17:28,492 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:17:28,492 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:17:28,492 | INFO | 7722 | Early stopping counter increased: 5/None
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | ========= EPOCH 43 =========
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Global early stopping counter: 5/None
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Exploration rate: 0.21994875000000003
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('bb04705a-2a01-45d1-abb9-8e9955275947', 0.7987412687163917), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Exploration: False
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Exploitation: True
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | === SELECTION STEP ===
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | Selected 0 inspirations.
[island 9] 2025-12-29 00:17:28,493 | INFO | 7722 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:17:28,494 | INFO | 7722 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:17:28,494 | INFO | 7722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:18:41,346 | INFO | 7722 | Successfully retrieved response, using 15282 prompt tokens and 4486 completion tokens.
[island 9] 2025-12-29 00:18:41,346 | INFO | 7722 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:18:41,349 | INFO | 7722 | Successfully modified parent solution.
[island 9] 2025-12-29 00:18:41,350 | INFO | 7722 | Attempting to evaluate program...
[island 9] 2025-12-29 00:18:45,924 | INFO | 7722 | Evaluated program without errors.
[island 9] 2025-12-29 00:18:45,924 | INFO | 7722 | Child solution -> Program(id=03577481-547e-409d-8a01-7d8b41d6f875,fitness=0.47095036,island_found=9,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.3836260342026958, 'benchmark_ratio': 0.4709503606556208, 'eval_time': 4.005696773529053}).
[island 9] 2025-12-29 00:18:45,924 | INFO | 7722 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:18:45,925 | INFO | 7722 | New program is worse than best -> 0.4709503606556208 <= 0.9076640633888281.
[island 9] 2025-12-29 00:18:45,925 | INFO | 7722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:18:45,925 | INFO | 7722 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:19:19,561 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:19:19,561 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:19:19,561 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:19:19,562 | INFO | 7722 | Early stopping counter increased: 6/None
[island 9] 2025-12-29 00:19:19,562 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:19:19,562 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | ========= EPOCH 44 =========
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Global early stopping counter: 6/None
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('bb04705a-2a01-45d1-abb9-8e9955275947', 0.7987412687163917), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Exploration: False
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Exploitation: True
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | === SELECTION STEP ===
[island 9] 2025-12-29 00:19:19,565 | INFO | 7722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:19:19,566 | INFO | 7722 | Selected 0 inspirations.
[island 9] 2025-12-29 00:19:19,566 | INFO | 7722 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:19:19,566 | INFO | 7722 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:19:19,566 | INFO | 7722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:19:34,580 | INFO | 7722 | Successfully retrieved response, using 19073 prompt tokens and 3941 completion tokens.
[island 9] 2025-12-29 00:19:34,581 | INFO | 7722 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:19:34,583 | INFO | 7722 | Successfully modified parent solution.
[island 9] 2025-12-29 00:19:34,583 | INFO | 7722 | Attempting to evaluate program...
[island 9] 2025-12-29 00:19:44,608 | INFO | 7722 | Evaluated program without errors.
[island 9] 2025-12-29 00:19:44,608 | INFO | 7722 | Child solution -> Program(id=0d17691c-0686-4fc9-83ff-2784e049755d,fitness=0.90766406,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 9.43722653388977}).
[island 9] 2025-12-29 00:19:44,608 | INFO | 7722 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:19:44,609 | INFO | 7722 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:19:44,609 | INFO | 7722 | New program is worse than best -> 0.9076640633888281 <= 0.9076640633888281.
[island 9] 2025-12-29 00:19:44,609 | INFO | 7722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:19:44,609 | INFO | 7722 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:20:08,394 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:20:08,394 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:20:08,394 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:20:08,394 | INFO | 7722 | Early stopping counter increased: 7/None
[island 9] 2025-12-29 00:20:08,394 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | ========= EPOCH 45 =========
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Global early stopping counter: 7/None
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('0d17691c-0686-4fc9-83ff-2784e049755d', 0.9076640633888281), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Exploration: True
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Exploitation: False
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | === SELECTION STEP ===
[island 9] 2025-12-29 00:20:08,395 | INFO | 7722 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:20:08,396 | INFO | 7722 | Selected 0 inspirations.
[island 9] 2025-12-29 00:20:08,396 | INFO | 7722 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:20:08,396 | INFO | 7722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:20:14,188 | INFO | 7722 | Successfully retrieved response, using 3192 prompt tokens and 1172 completion tokens.
[island 9] 2025-12-29 00:20:14,188 | INFO | 7722 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:20:14,188 | INFO | 7722 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:20:14,189 | INFO | 7722 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:20:14,189 | INFO | 7722 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:20:14,189 | INFO | 7722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:20:14,189 | INFO | 7722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:20:26,990 | INFO | 7722 | Successfully retrieved response, using 3523 prompt tokens and 3275 completion tokens.
[island 9] 2025-12-29 00:20:26,990 | INFO | 7722 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:20:26,995 | INFO | 7722 | Successfully modified parent solution.
[island 9] 2025-12-29 00:20:26,995 | INFO | 7722 | Attempting to evaluate program...
[island 9] 2025-12-29 00:20:29,083 | INFO | 7722 | Evaluated program without errors.
[island 9] 2025-12-29 00:20:29,083 | INFO | 7722 | Child solution -> Program(id=c2da442b-de2b-4db5-99d2-ea4e49092db1,fitness=0.88822061,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.609542892481736, 'benchmark_ratio': 0.8882206145165283, 'eval_time': 1.54872727394104}).
[island 9] 2025-12-29 00:20:29,083 | INFO | 7722 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:20:29,083 | INFO | 7722 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:20:29,084 | INFO | 7722 | New program is worse than best -> 0.8882206145165283 <= 0.9076640633888281.
[island 9] 2025-12-29 00:20:29,084 | INFO | 7722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:20:29,084 | INFO | 7722 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:21:28,680 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:21:28,680 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:21:28,681 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:21:28,681 | INFO | 7722 | Early stopping counter increased: 8/None
[island 9] 2025-12-29 00:21:28,681 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:21:28,681 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | ========= EPOCH 46 =========
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | Global early stopping counter: 8/None
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:21:28,682 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('0d17691c-0686-4fc9-83ff-2784e049755d', 0.9076640633888281), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | Exploration: True
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | Exploitation: False
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | === SELECTION STEP ===
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | Selected 0 inspirations.
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:21:28,683 | INFO | 7722 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:21:34,504 | INFO | 7722 | Successfully retrieved response, using 2968 prompt tokens and 923 completion tokens.
[island 9] 2025-12-29 00:21:34,505 | INFO | 7722 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:21:34,506 | INFO | 7722 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:21:34,506 | INFO | 7722 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:21:34,506 | INFO | 7722 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:21:34,506 | INFO | 7722 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:21:34,506 | INFO | 7722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:22:00,339 | INFO | 7722 | Successfully retrieved response, using 3350 prompt tokens and 3306 completion tokens.
[island 9] 2025-12-29 00:22:00,339 | INFO | 7722 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:22:00,341 | INFO | 7722 | Successfully modified parent solution.
[island 9] 2025-12-29 00:22:00,341 | INFO | 7722 | Attempting to evaluate program...
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | Evaluated program without errors.
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | Child solution -> Program(id=53a3adc0-aad7-42f6-ad55-d5290a2ef77e,fitness=0.70019799,island_found=9,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 0.027713537216186523}).
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | New program is worse than best -> 0.7001979917570961 <= 0.9076640633888281.
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:22:00,968 | INFO | 7722 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:23:00,681 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:23:00,681 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:23:00,682 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:23:00,682 | INFO | 7722 | Early stopping counter increased: 9/None
[island 9] 2025-12-29 00:23:00,682 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:23:00,682 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:23:00,682 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | ========= EPOCH 47 =========
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Global early stopping counter: 9/None
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('0d17691c-0686-4fc9-83ff-2784e049755d', 0.9076640633888281), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Exploration: False
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Exploitation: True
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | === SELECTION STEP ===
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | Selected 0 inspirations.
[island 9] 2025-12-29 00:23:00,683 | INFO | 7722 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:23:00,684 | INFO | 7722 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:23:00,684 | INFO | 7722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:23:19,767 | INFO | 7722 | Successfully retrieved response, using 18849 prompt tokens and 3605 completion tokens.
[island 9] 2025-12-29 00:23:19,767 | INFO | 7722 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:23:19,769 | INFO | 7722 | Successfully modified parent solution.
[island 9] 2025-12-29 00:23:19,769 | INFO | 7722 | Attempting to evaluate program...
[island 9] 2025-12-29 00:23:23,144 | INFO | 7722 | Evaluated program without errors.
[island 9] 2025-12-29 00:23:23,144 | INFO | 7722 | Child solution -> Program(id=77074937-af0f-45c5-8101-35e143cbe959,fitness=0.82881507,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.4350127018922185, 'benchmark_ratio': 0.8288150712760878, 'eval_time': 2.7108752727508545}).
[island 9] 2025-12-29 00:23:23,144 | INFO | 7722 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:23:23,144 | INFO | 7722 | New program is worse than best -> 0.8288150712760878 <= 0.9076640633888281.
[island 9] 2025-12-29 00:23:23,144 | INFO | 7722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:23:23,144 | INFO | 7722 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:24:22,151 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:24:22,151 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | Early stopping counter increased: 10/None
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | ========= EPOCH 48 =========
[island 9] 2025-12-29 00:24:22,152 | INFO | 7722 | Global early stopping counter: 10/None
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('0d17691c-0686-4fc9-83ff-2784e049755d', 0.9076640633888281), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Exploration: False
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Exploitation: True
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | === SELECTION STEP ===
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | Selected 0 inspirations.
[island 9] 2025-12-29 00:24:22,153 | INFO | 7722 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:24:22,154 | INFO | 7722 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2025-12-29 00:24:22,154 | INFO | 7722 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:25:03,737 | INFO | 7722 | Successfully retrieved response, using 11210 prompt tokens and 5378 completion tokens.
[island 9] 2025-12-29 00:25:03,737 | INFO | 7722 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:25:03,741 | INFO | 7722 | Successfully modified parent solution.
[island 9] 2025-12-29 00:25:03,741 | INFO | 7722 | Attempting to evaluate program...
[island 9] 2025-12-29 00:25:05,102 | INFO | 7722 | Evaluated program without errors.
[island 9] 2025-12-29 00:25:05,103 | INFO | 7722 | Child solution -> Program(id=82d1ffe5-86a9-4439-ae83-5ce3b1644d0a,fitness=0.73005553,island_found=9,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.1448626438866913, 'benchmark_ratio': 0.7300555285354124, 'eval_time': 0.8120248317718506}).
[island 9] 2025-12-29 00:25:05,103 | INFO | 7722 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:25:05,103 | INFO | 7722 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:25:05,103 | INFO | 7722 | New program is worse than best -> 0.7300555285354124 <= 0.9076640633888281.
[island 9] 2025-12-29 00:25:05,103 | INFO | 7722 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:25:05,103 | INFO | 7722 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:26:23,298 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:26:23,298 | INFO | 7722 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:26:23,298 | INFO | 7722 | All islands synced.
[island 9] 2025-12-29 00:26:23,298 | INFO | 7722 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:26:23,298 | INFO | 7722 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | ========= EPOCH 49 =========
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | Best prompt: Program(id=93e0a76b-def4-4919-b82b-11c4c0a41555,fitness=0.90766406,island_found=9,iteration_found=7,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | Best solution: Program(id=3334bca0-79ea-4594-8dbe-b0bf3a467ca6,fitness=0.90766406,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 2.743361473083496})
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | sol_db EliteMap: {20: ('3334bca0-79ea-4594-8dbe-b0bf3a467ca6', 0.9076640633888281), 12: ('0d17691c-0686-4fc9-83ff-2784e049755d', 0.9076640633888281), 31: ('d8744406-1e01-4a66-a4ac-8b9226c7264d', 0.8252338348952797), 9: ('d20e39da-8ea8-481a-8... [TRUNCATED]
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | Generating initial populations: False
[island 9] 2025-12-29 00:26:23,299 | INFO | 7722 | Exploration: True
[island 9] 2025-12-29 00:26:23,300 | INFO | 7722 | Exploitation: False
