[island 4] 2025-12-28 01:58:24,974 | INFO | 5160 | === CodeEvolve ===
  File "/tmp/tmp_xwbe_xm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:02:35,832 | INFO | 5160 | Child solution -> Program(id=37e95966-62fb-4ed3-b3fb-2438d090a00e,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:02:35,832 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:02:35,832 | INFO | 5160 | New program is worse than best -> 0 <= 0.9918759841308937.
[island 4] 2025-12-28 03:02:35,833 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:02:35,833 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:03:02,770 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:03:02,771 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:03:02,771 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:03:02,771 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | ========= EPOCH 48 =========
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Best solution: Program(id=58df41d6-f5a0-4db0-b4ce-9745c680ca3f,fitness=0.99187598,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 37.00813126564026})
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('421c8083-9fb7-44c4-9dca-8ce7a62b1b5f', 0.9896911957415232), 49: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 14: ('4f4a03ff-3b83-412c-... [TRUNCATED]
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 03:03:02,772 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 03:03:02,773 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:03:02,773 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 03:03:02,773 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:03:02,773 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:03:02,773 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:03:14,156 | INFO | 5160 | Successfully retrieved response, using 7696 prompt tokens and 3360 completion tokens.
[island 4] 2025-12-28 03:03:14,157 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:03:14,159 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 03:03:14,159 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 03:03:17,844 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 03:03:17,844 | INFO | 5160 | Child solution -> Program(id=db3bf7f7-4c02-494c-84f3-8ad8b0765ebd,fitness=0.98476117,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8931736890582096, 'benchmark_ratio': 0.9847611700125829, 'eval_time': 3.0973408222198486}).
[island 4] 2025-12-28 03:03:17,845 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:03:17,845 | INFO | 5160 | New program is worse than best -> 0.9847611700125829 <= 0.9918759841308937.
[island 4] 2025-12-28 03:03:17,845 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:03:17,845 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:05:05,489 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:05:05,489 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:05:05,490 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:05:05,490 | INFO | 5160 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 03:05:05,490 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:05:05,490 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:05:05,490 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | ========= EPOCH 49 =========
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Global early stopping counter: 1/None
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Best solution: Program(id=58df41d6-f5a0-4db0-b4ce-9745c680ca3f,fitness=0.99187598,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 37.00813126564026})
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('421c8083-9fb7-44c4-9dca-8ce7a62b1b5f', 0.9896911957415232), 49: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 14: ('4f4a03ff-3b83-412c-... [TRUNCATED]
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:05:05,491 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:05:28,259 | INFO | 5160 | Successfully retrieved response, using 15529 prompt tokens and 5287 completion tokens.
[island 4] 2025-12-28 03:05:28,259 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:05:28,262 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 03:05:28,263 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 03:06:28,372 | ERROR | 5160 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 03:06:28,372 | INFO | 5160 | Child solution -> Program(id=66547508-ec98-45b8-a195-23525c7c8044,fitness=0.00000000,island_found=4,iteration_found=49,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:06:28,372 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:06:28,372 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:06:28,372 | INFO | 5160 | New program is worse than best -> 0 <= 0.9918759841308937.
[island 4] 2025-12-28 03:06:28,372 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:06:28,372 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:06:36,841 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:06:36,842 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:06:36,842 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:06:36,842 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:06:36,842 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | ========= EPOCH 50 =========
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Best solution: Program(id=58df41d6-f5a0-4db0-b4ce-9745c680ca3f,fitness=0.99187598,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 37.00813126564026})
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('421c8083-9fb7-44c4-9dca-8ce7a62b1b5f', 0.9896911957415232), 49: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 14: ('4f4a03ff-3b83-412c-... [TRUNCATED]
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Exploration: True
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Exploitation: False
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Selected 0 inspirations.
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | === META-PROMPT STEP ===
[island 4] 2025-12-28 03:06:36,849 | INFO | 5160 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:06:43,323 | INFO | 5160 | Successfully retrieved response, using 2961 prompt tokens and 1133 completion tokens.
[island 4] 2025-12-28 03:06:43,323 | INFO | 5160 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 03:06:43,324 | INFO | 5160 | Successfully modified parent prompt.
[island 4] 2025-12-28 03:06:43,324 | INFO | 5160 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 03:06:43,324 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:06:43,324 | INFO | 5160 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:06:43,324 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:06:57,499 | INFO | 5160 | Successfully retrieved response, using 3366 prompt tokens and 3701 completion tokens.
[island 4] 2025-12-28 03:06:57,499 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:06:57,501 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 03:06:57,501 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 03:07:00,321 | ERROR | 5160 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6uipwp3i/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:07:00,322 | INFO | 5160 | Child solution -> Program(id=b8e29759-5a2a-4e84-82ae-2d819faa600d,fitness=0.00000000,island_found=4,iteration_found=50,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:07:00,322 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:07:00,322 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:07:00,322 | INFO | 5160 | New program is worse than best -> 0 <= 0.9918759841308937.
[island 4] 2025-12-28 03:07:00,322 | INFO | 5160 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 03:07:00,322 | INFO | 5160 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 03:07:15,209 | INFO | 5160 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 03:07:15,212 | INFO | 5160 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/4/best_sol.py'.
[island 4] 2025-12-28 03:07:15,212 | INFO | 5160 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/4/best_prompt.txt'.
[island 4] 2025-12-28 03:07:15,212 | INFO | 5160 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-28 03:07:15,212 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:07:15,212 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:07:15,214 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:07:15,214 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:07:15,214 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:07:15,214 | INFO | 5160 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 03:07:15,214 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:07:15,214 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:07:15,215 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:07:15,215 | INFO | 5160 | ========= EPOCH 51 =========
[island 4] 2025-12-28 03:07:15,215 | INFO | 5160 | Global early stopping counter: 1/None
[island 4] 2025-12-28 03:07:15,215 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 03:07:15,215 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:07:15,215 | INFO | 5160 | Best solution: Program(id=58df41d6-f5a0-4db0-b4ce-9745c680ca3f,fitness=0.99187598,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 37.00813126564026})
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('421c8083-9fb7-44c4-9dca-8ce7a62b1b5f', 0.9896911957415232), 49: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 14: ('4f4a03ff-3b83-412c-... [TRUNCATED]
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:07:15,216 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:07:42,918 | INFO | 5160 | Successfully retrieved response, using 15840 prompt tokens and 5166 completion tokens.
[island 4] 2025-12-28 03:07:42,918 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:07:42,925 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 03:07:42,925 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 03:08:11,998 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 03:08:11,998 | INFO | 5160 | Child solution -> Program(id=95ac8728-90ad-435e-87d9-a569f89c56bf,fitness=0.99187598,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 28.25615382194519}).
[island 4] 2025-12-28 03:08:11,998 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:08:11,998 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:08:11,998 | INFO | 5160 | New program is worse than best -> 0.9918759841308937 <= 0.9918759841308937.
[island 4] 2025-12-28 03:08:11,999 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:08:11,999 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:08:11,999 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:08:11,999 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:08:12,000 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:08:12,000 | INFO | 5160 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 03:08:12,000 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:08:12,000 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | ========= EPOCH 52 =========
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Global early stopping counter: 2/None
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Best solution: Program(id=58df41d6-f5a0-4db0-b4ce-9745c680ca3f,fitness=0.99187598,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 37.00813126564026})
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('421c8083-9fb7-44c4-9dca-8ce7a62b1b5f', 0.9896911957415232), 49: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 14: ('4f4a03ff-3b83-412c-... [TRUNCATED]
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 03:08:12,001 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:08:12,002 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 03:08:12,002 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:08:12,002 | INFO | 5160 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:08:12,002 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:08:29,373 | INFO | 5160 | Successfully retrieved response, using 14420 prompt tokens and 4746 completion tokens.
[island 4] 2025-12-28 03:08:29,373 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:08:29,376 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 03:08:29,376 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 03:08:56,602 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 03:08:56,603 | INFO | 5160 | Child solution -> Program(id=445d4841-c2d1-461f-9cea-81d5c39b9535,fitness=0.99187598,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 26.622197151184082}).
[island 4] 2025-12-28 03:08:56,603 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:08:56,603 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:08:56,603 | INFO | 5160 | New program is worse than best -> 0.9918759841308937 <= 0.9918759841308937.
[island 4] 2025-12-28 03:08:56,603 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:08:56,604 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:08:56,604 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:08:56,604 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:08:56,604 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:08:56,604 | INFO | 5160 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | ========= EPOCH 53 =========
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | Global early stopping counter: 3/None
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-28 03:08:56,605 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Best solution: Program(id=58df41d6-f5a0-4db0-b4ce-9745c680ca3f,fitness=0.99187598,island_found=4,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 37.00813126564026})
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | sol_db EliteMap: {28: ('1133b206-28e8-497e-b2ec-2a47d1ca117f', 0.2178393752133188), 26: ('421c8083-9fb7-44c4-9dca-8ce7a62b1b5f', 0.9896911957415232), 49: ('b20c7db9-f77d-43e0-967e-4b40cfab76a8', 0.6279212020463811), 14: ('4f4a03ff-3b83-412c-... [TRUNCATED]
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Generating initial populations: False
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Exploration: False
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Exploitation: True
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | === SELECTION STEP ===
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Selected 2 inspirations.
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Chat consists of 4 messages (max_chat_depth = 5).
[island 4] 2025-12-28 03:08:56,606 | INFO | 5160 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:09:18,919 | INFO | 5160 | Successfully retrieved response, using 15568 prompt tokens and 5095 completion tokens.
[island 4] 2025-12-28 03:09:18,920 | INFO | 5160 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:09:18,927 | INFO | 5160 | Successfully modified parent solution.
[island 4] 2025-12-28 03:09:18,927 | INFO | 5160 | Attempting to evaluate program...
[island 4] 2025-12-28 03:09:58,273 | INFO | 5160 | Evaluated program without errors.
[island 4] 2025-12-28 03:09:58,273 | INFO | 5160 | Child solution -> Program(id=56ada6d4-0b52-44fe-8011-289d190c89d1,fitness=0.99187598,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9140766182520705, 'benchmark_ratio': 0.9918759841308937, 'eval_time': 38.60046315193176}).
[island 4] 2025-12-28 03:09:58,273 | INFO | 5160 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 03:09:58,273 | INFO | 5160 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:09:58,274 | INFO | 5160 | New program is worse than best -> 0.9918759841308937 <= 0.9918759841308937.
[island 4] 2025-12-28 03:09:58,274 | INFO | 5160 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:09:58,274 | INFO | 5160 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:10:09,696 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:10:09,696 | INFO | 5160 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:10:09,697 | INFO | 5160 | All islands synced.
[island 4] 2025-12-28 03:10:09,697 | INFO | 5160 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 03:10:09,697 | INFO | 5160 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:10:09,697 | INFO | 5160 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:10:09,697 | INFO | 5160 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:10:09,698 | INFO | 5160 | ========= EPOCH 54 =========
[island 4] 2025-12-28 03:10:09,698 | INFO | 5160 | Global early stopping counter: 4/None
[island 4] 2025-12-28 03:10:09,698 | INFO | 5160 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-28 03:10:09,698 | INFO | 5160 | Best prompt: Program(id=12f54ba9-87a6-497a-a547-44a232bd1482,fitness=0.99187598,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
