[island 3] 2026-01-27 19:16:58,406 | INFO | 8501 | === CodeEvolve ===
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | ========= EPOCH 158 =========
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Global early stopping counter: 8/None
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Exploration rate: 0.2
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Best prompt: Program(id=f5e43791-567e-4f78-a18f-d37a06a06328,fitness=0.86851222,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Best solution: Program(id=ca0986a3-7fad-486b-b37d-83c81d9d5611,fitness=0.86851222,island_found=3,iteration_found=128,returncode=0,eval_metrics={'c2': 0.8355087520814451, 'benchmark_ratio': 0.8685122163008786, 'eval_time': 2.712991952896118})
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Generating initial populations: False
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Exploration: False
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Exploitation: True
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | === SELECTION STEP ===
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Selected 0 inspirations.
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 23:23:23,848 | INFO | 8501 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 23:23:23,849 | INFO | 8501 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 23:23:47,408 | INFO | 8501 | Successfully retrieved response, using 4766 prompt tokens and 5520 completion tokens.
[island 3] 2026-01-27 23:23:47,408 | INFO | 8501 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 23:23:47,415 | INFO | 8501 | Successfully modified parent solution.
[island 3] 2026-01-27 23:23:47,415 | INFO | 8501 | Attempting to evaluate program...
[island 3] 2026-01-27 23:24:44,551 | INFO | 8501 | Evaluated program without errors.
[island 3] 2026-01-27 23:24:44,552 | INFO | 8501 | Child solution -> Program(id=7a5a3f0c-63ee-4f15-aef7-e51f18e14604,fitness=0.75200613,island_found=3,iteration_found=158,returncode=0,eval_metrics={'c2': 0.7234298927171411, 'benchmark_ratio': 0.7520061254855936, 'eval_time': 55.21459197998047}).
[island 3] 2026-01-27 23:24:44,552 | INFO | 8501 | Adding child_sol to sol_db.
[island 3] 2026-01-27 23:24:44,552 | INFO | 8501 | New program is worse than best -> 0.7520061254855936 <= 0.8685122163008786.
[island 3] 2026-01-27 23:24:44,552 | INFO | 8501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 23:24:44,552 | INFO | 8501 | Waiting for all islands to report progress...
[island 3] 2026-01-27 23:24:59,696 | INFO | 8501 | All islands synced.
[island 3] 2026-01-27 23:24:59,696 | INFO | 8501 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 23:24:59,696 | INFO | 8501 | All islands synced.
[island 3] 2026-01-27 23:24:59,696 | INFO | 8501 | Early stopping counter increased: 9/None
[island 3] 2026-01-27 23:24:59,696 | INFO | 8501 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 23:24:59,696 | INFO | 8501 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 23:24:59,699 | INFO | 8501 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 23:24:59,699 | INFO | 8501 | ========= EPOCH 159 =========
[island 3] 2026-01-27 23:24:59,699 | INFO | 8501 | Global early stopping counter: 9/None
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Exploration rate: 0.2
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Best prompt: Program(id=f5e43791-567e-4f78-a18f-d37a06a06328,fitness=0.86851222,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Best solution: Program(id=ca0986a3-7fad-486b-b37d-83c81d9d5611,fitness=0.86851222,island_found=3,iteration_found=128,returncode=0,eval_metrics={'c2': 0.8355087520814451, 'benchmark_ratio': 0.8685122163008786, 'eval_time': 2.712991952896118})
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Generating initial populations: False
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Exploration: False
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Exploitation: True
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | === SELECTION STEP ===
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Selected 0 inspirations.
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 23:24:59,700 | INFO | 8501 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 23:25:31,261 | INFO | 8501 | Successfully retrieved response, using 6405 prompt tokens and 7884 completion tokens.
[island 3] 2026-01-27 23:25:31,262 | INFO | 8501 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 23:25:31,266 | INFO | 8501 | Successfully modified parent solution.
[island 3] 2026-01-27 23:25:31,267 | INFO | 8501 | Attempting to evaluate program...
[island 3] 2026-01-27 23:26:22,873 | INFO | 8501 | Evaluated program without errors.
[island 3] 2026-01-27 23:26:22,873 | INFO | 8501 | Child solution -> Program(id=4c686ee3-9cd1-4de4-88a0-c4d4a75ceeda,fitness=0.55031974,island_found=3,iteration_found=159,returncode=0,eval_metrics={'c2': 0.529407587516336, 'benchmark_ratio': 0.5503197375429688, 'eval_time': 49.817317485809326}).
[island 3] 2026-01-27 23:26:22,873 | INFO | 8501 | Adding child_sol to sol_db.
[island 3] 2026-01-27 23:26:22,873 | INFO | 8501 | New program is worse than best -> 0.5503197375429688 <= 0.8685122163008786.
[island 3] 2026-01-27 23:26:22,873 | INFO | 8501 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 23:26:22,873 | INFO | 8501 | Waiting for all islands to report progress...
[island 3] 2026-01-27 23:26:38,837 | INFO | 8501 | All islands synced.
[island 3] 2026-01-27 23:26:38,838 | INFO | 8501 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 23:26:38,838 | INFO | 8501 | All islands synced.
[island 3] 2026-01-27 23:26:38,838 | INFO | 8501 | Early stopping counter increased: 10/None
[island 3] 2026-01-27 23:26:38,838 | INFO | 8501 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 23:26:38,838 | INFO | 8501 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | ========= EPOCH 160 =========
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Global early stopping counter: 10/None
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Exploration rate: 0.2
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Best prompt: Program(id=f5e43791-567e-4f78-a18f-d37a06a06328,fitness=0.86851222,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Best solution: Program(id=ca0986a3-7fad-486b-b37d-83c81d9d5611,fitness=0.86851222,island_found=3,iteration_found=128,returncode=0,eval_metrics={'c2': 0.8355087520814451, 'benchmark_ratio': 0.8685122163008786, 'eval_time': 2.712991952896118})
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Generating initial populations: False
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Exploration: False
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Exploitation: True
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | === SELECTION STEP ===
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Selected 0 inspirations.
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 23:26:38,839 | INFO | 8501 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 23:27:06,437 | INFO | 8501 | Successfully retrieved response, using 5411 prompt tokens and 7699 completion tokens.
[island 3] 2026-01-27 23:27:06,437 | INFO | 8501 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 23:27:06,442 | INFO | 8501 | Successfully modified parent solution.
[island 3] 2026-01-27 23:27:06,442 | INFO | 8501 | Attempting to evaluate program...
[island 3] 2026-01-27 23:27:22,298 | INFO | 8501 | Evaluated program without errors.
[island 3] 2026-01-27 23:27:22,299 | INFO | 8501 | Child solution -> Program(id=9aaa3ab9-5226-462f-ac55-7a9d674ad680,fitness=0.86247111,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.82969720652482, 'benchmark_ratio': 0.8624711086536592, 'eval_time': 14.426487922668457}).
[island 3] 2026-01-27 23:27:22,299 | INFO | 8501 | Adding child_sol to sol_db.
[island 3] 2026-01-27 23:27:22,299 | INFO | 8501 | New program is worse than best -> 0.8624711086536592 <= 0.8685122163008786.
[island 3] 2026-01-27 23:27:22,299 | INFO | 8501 | === MIGRATION STEP ===
[island 3] 2026-01-27 23:27:22,299 | INFO | 8501 | Waiting for other islands to start migration...
[island 3] 2026-01-27 23:27:51,976 | INFO | 8501 | Migration started.
[island 3] 2026-01-27 23:27:51,976 | INFO | 8501 | Informing other islands: 20 migrants being sent.
[island 3] 2026-01-27 23:27:51,977 | INFO | 8501 | Receiving migrant counts from each neighbor.
[island 3] 2026-01-27 23:27:51,977 | INFO | 8501 | Island 4 is sending 20 migrants.
[island 3] 2026-01-27 23:27:51,977 | INFO | 8501 | Island 2 is sending 20 migrants.
[island 3] 2026-01-27 23:27:51,978 | INFO | 8501 | Starting SEND and RECV threads...
[island 3] 2026-01-27 23:27:51,978 | INFO | 8501 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-01-27 23:27:51,979 | INFO | 8501 | [SEND THREAD] Sent Program(id=c6c110d3-b33c-4190-846a-f611fbd744c8,fitness=0.86292967,island_found=3,iteration_found=146,returncode=0,eval_metrics={'c2': 0.830138345218884, 'benchmark_ratio': 0.8629296727847027, 'eval_time': 2.146902084350586}) to 4.
[island 3] 2026-01-27 23:27:51,979 | INFO | 8501 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-01-27 23:27:51,979 | INFO | 8501 | [SEND THREAD] Sent Program(id=9aaa3ab9-5226-462f-ac55-7a9d674ad680,fitness=0.86247111,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.82969720652482, 'benchmark_ratio': 0.8624711086536592, 'eval_time': 14.426487922668457}) to 4.
[island 3] 2026-01-27 23:27:51,980 | INFO | 8501 | [RECV THREAD] Received Program(id=1ec243b2-23c6-474a-8232-2c545739f62b,fitness=0.87285269,island_found=4,iteration_found=159,returncode=0,eval_metrics={'c2': 0.8396842834325138, 'benchmark_ratio': 0.8728526854807835, 'eval_time': 22.38741064... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,980 | INFO | 8501 | [SEND THREAD] Sent Program(id=2563f0a6-475e-443a-a30e-ff409b0553f1,fitness=0.85691161,island_found=3,iteration_found=154,returncode=0,eval_metrics={'c2': 0.8243489673875756, 'benchmark_ratio': 0.8569116085109934, 'eval_time': 2.3821215629577637}) to 4.
[island 3] 2026-01-27 23:27:51,980 | INFO | 8501 | [SEND THREAD] Sent Program(id=e3b1b527-e387-4578-ba02-bf4f1b3b7cd0,fitness=0.85630948,island_found=3,iteration_found=132,returncode=0,eval_metrics={'c2': 0.8237697220605354, 'benchmark_ratio': 0.856309482391409, 'eval_time': 6.969305038452148}) to 4.
[island 3] 2026-01-27 23:27:51,981 | INFO | 8501 | [SEND THREAD] Sent Program(id=60ec2e07-8038-4e89-98e2-acc9e7009637,fitness=0.85476963,island_found=3,iteration_found=124,returncode=0,eval_metrics={'c2': 0.8222883852533951, 'benchmark_ratio': 0.8547696312405355, 'eval_time': 5.17202615737915}) to 4.
[island 3] 2026-01-27 23:27:51,981 | INFO | 8501 | [SEND THREAD] Sent Program(id=5d77287b-c92f-4eac-a2ab-236fb551d1fd,fitness=0.85333531,island_found=3,iteration_found=138,returncode=0,eval_metrics={'c2': 0.8209085687752793, 'benchmark_ratio': 0.8533353105772135, 'eval_time': 39.65208053588867}) to 4.
[island 3] 2026-01-27 23:27:51,981 | INFO | 8501 | [RECV THREAD] Received Program(id=3c0f3643-6f80-4d14-913d-fda5ed26d16e,fitness=0.86795916,island_found=4,iteration_found=139,returncode=0,eval_metrics={'c2': 0.8349767097195309, 'benchmark_ratio': 0.8679591577126101, 'eval_time': 8.01039457321167}) from 4.
[island 3] 2026-01-27 23:27:51,981 | INFO | 8501 | [SEND THREAD] Sent Program(id=ebe5952d-4e99-4434-99b7-464e8fbe9e27,fitness=0.85021476,island_found=3,iteration_found=65,returncode=0,eval_metrics={'c2': 0.8179065950824824, 'benchmark_ratio': 0.8502147558029963, 'eval_time': 10.429755210876465}) to 4.
[island 3] 2026-01-27 23:27:51,982 | INFO | 8501 | [SEND THREAD] Sent Program(id=81bc7214-e644-4cf0-a9c2-42982946ea7a,fitness=0.84718092,island_found=3,iteration_found=144,returncode=0,eval_metrics={'c2': 0.8149880491244886, 'benchmark_ratio': 0.8471809242458302, 'eval_time': 14.725288391113281}) to 4.
[island 3] 2026-01-27 23:27:51,982 | INFO | 8501 | [RECV THREAD] Received Program(id=cb84c13f-16f3-4cf7-af1f-9f064f56becb,fitness=0.86721889,island_found=4,iteration_found=144,returncode=0,eval_metrics={'c2': 0.8342645766772978, 'benchmark_ratio': 0.8672188946749457, 'eval_time': 23.37277126... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,983 | INFO | 8501 | [SEND THREAD] Sent Program(id=ec04fd7a-1217-4b96-ba38-da2d67b1c946,fitness=0.84272098,island_found=3,iteration_found=155,returncode=0,eval_metrics={'c2': 0.8106975823679404, 'benchmark_ratio': 0.8427209795924537, 'eval_time': 3.138676643371582}) to 4.
[island 3] 2026-01-27 23:27:51,983 | INFO | 8501 | [RECV THREAD] Received Program(id=2f3327ee-4ce5-494f-abd8-fcae4c2b5729,fitness=0.85951296,island_found=4,iteration_found=121,returncode=0,eval_metrics={'c2': 0.8268514711520669, 'benchmark_ratio': 0.8595129637755373, 'eval_time': 5.625918388... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,983 | INFO | 8501 | [RECV THREAD] Received Program(id=f49b0e64-0937-4073-a2f9-9e352bd556a3,fitness=0.84990386,island_found=4,iteration_found=132,returncode=0,eval_metrics={'c2': 0.8176075122729879, 'benchmark_ratio': 0.8499038589116299, 'eval_time': 39.09659075... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,983 | INFO | 8501 | [SEND THREAD] Sent Program(id=b355c611-71b8-4f56-936e-63d552987960,fitness=0.83999392,island_found=3,iteration_found=126,returncode=0,eval_metrics={'c2': 0.8080741483277764, 'benchmark_ratio': 0.8399939171806408, 'eval_time': 41.207685470581055}) to 4.
[island 3] 2026-01-27 23:27:51,984 | INFO | 8501 | [SEND THREAD] Sent Program(id=494e92bf-7c86-43b8-8ec8-d00df5a1699c,fitness=0.83810142,island_found=3,iteration_found=123,returncode=0,eval_metrics={'c2': 0.8062535647244135, 'benchmark_ratio': 0.8381014186324465, 'eval_time': 39.972755908966064}) to 4.
[island 3] 2026-01-27 23:27:51,984 | INFO | 8501 | [SEND THREAD] Sent Program(id=ae258435-393f-454a-836c-8ba08ef0011b,fitness=0.82716618,island_found=3,iteration_found=141,returncode=0,eval_metrics={'c2': 0.7957338698738592, 'benchmark_ratio': 0.8271661849000616, 'eval_time': 12.094648122787476}) to 4.
[island 3] 2026-01-27 23:27:51,984 | INFO | 8501 | [SEND THREAD] Sent Program(id=03beab01-defc-44e9-a889-824af9056eea,fitness=0.80660063,island_found=3,iteration_found=140,returncode=0,eval_metrics={'c2': 0.7759498049869117, 'benchmark_ratio': 0.8066006288845237, 'eval_time': 8.723400831222534}) to 4.
[island 3] 2026-01-27 23:27:51,984 | INFO | 8501 | [RECV THREAD] Received Program(id=e464fb84-c230-40a0-bd7b-292736e72515,fitness=0.84483606,island_found=4,iteration_found=122,returncode=0,eval_metrics={'c2': 0.8127322942927416, 'benchmark_ratio': 0.8448360647533697, 'eval_time': 3.545501708... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,985 | INFO | 8501 | [RECV THREAD] Received Program(id=997c48d2-2f44-49fa-9e64-82df85040e96,fitness=0.84410091,island_found=4,iteration_found=147,returncode=0,eval_metrics={'c2': 0.812025073105634, 'benchmark_ratio': 0.8441009075942142, 'eval_time': 16.547765970... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,985 | INFO | 8501 | [SEND THREAD] Sent Program(id=250c6162-fda6-4ce7-9e40-64db58395fe0,fitness=0.79985627,island_found=3,iteration_found=148,returncode=0,eval_metrics={'c2': 0.7694617293907627, 'benchmark_ratio': 0.7998562675579655, 'eval_time': 3.2962148189544678}) to 4.
[island 3] 2026-01-27 23:27:51,985 | INFO | 8501 | [SEND THREAD] Sent Program(id=0b3ea56b-0df5-4b14-ac0a-8ad3c5fb9a6a,fitness=0.76177656,island_found=3,iteration_found=142,returncode=0,eval_metrics={'c2': 0.732829054339671, 'benchmark_ratio': 0.7617765637626518, 'eval_time': 6.94547700881958}) to 4.
[island 3] 2026-01-27 23:27:51,986 | INFO | 8501 | [RECV THREAD] Received Program(id=bfa8a60f-6482-4d9d-8cb3-b69e79cc705c,fitness=0.84118150,island_found=4,iteration_found=158,returncode=0,eval_metrics={'c2': 0.8092166054348976, 'benchmark_ratio': 0.8411815025310786, 'eval_time': 55.05122351... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,986 | INFO | 8501 | [SEND THREAD] Sent Program(id=3e88fa24-8bbc-4cbb-b58a-c29ef2406995,fitness=0.75221486,island_found=3,iteration_found=145,returncode=0,eval_metrics={'c2': 0.7236306989582336, 'benchmark_ratio': 0.7522148637819477, 'eval_time': 1.7166929244995117}) to 4.
[island 3] 2026-01-27 23:27:51,986 | INFO | 8501 | [SEND THREAD] Sent Program(id=7a5a3f0c-63ee-4f15-aef7-e51f18e14604,fitness=0.75200613,island_found=3,iteration_found=158,returncode=0,eval_metrics={'c2': 0.7234298927171411, 'benchmark_ratio': 0.7520061254855936, 'eval_time': 55.21459197998047}) to 4.
[island 3] 2026-01-27 23:27:51,987 | INFO | 8501 | [RECV THREAD] Received Program(id=198480a4-ca36-4934-a4a6-7568a75237ad,fitness=0.82858148,island_found=4,iteration_found=123,returncode=0,eval_metrics={'c2': 0.7970953843435652, 'benchmark_ratio': 0.8285814806066166, 'eval_time': 36.96308612... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,987 | INFO | 8501 | [RECV THREAD] Received Program(id=510ebe80-207a-4d3f-8955-6f43981aef87,fitness=0.82580327,island_found=4,iteration_found=160,returncode=0,eval_metrics={'c2': 0.7944227422349412, 'benchmark_ratio': 0.8258032663564878, 'eval_time': 23.31838130... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,987 | INFO | 8501 | [SEND THREAD] Sent Program(id=755d43ec-cdbc-4ff8-88a2-7f9956ee4e58,fitness=0.75186068,island_found=3,iteration_found=130,returncode=0,eval_metrics={'c2': 0.7232899722682733, 'benchmark_ratio': 0.7518606780335482, 'eval_time': 1.2818937301635742}) to 4.
[island 3] 2026-01-27 23:27:51,987 | INFO | 8501 | [SEND THREAD] Sent Program(id=af810cd4-2cb8-4143-9e50-ad1a8d844af6,fitness=0.75035506,island_found=3,iteration_found=134,returncode=0,eval_metrics={'c2': 0.7218415692267671, 'benchmark_ratio': 0.7503550615662861, 'eval_time': 4.358552932739258}) to 4.
[island 3] 2026-01-27 23:27:51,987 | INFO | 8501 | [SEND THREAD] Sent Program(id=f8209f70-80d9-4c4e-87fa-9efeed4ae23f,fitness=0.74997714,island_found=3,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7214780113695127, 'benchmark_ratio': 0.7499771427957513, 'eval_time': 7.9262471199035645}) to 4.
[island 3] 2026-01-27 23:27:51,988 | INFO | 8501 | [SEND THREAD] Sent Program(id=c6c110d3-b33c-4190-846a-f611fbd744c8,fitness=0.86292967,island_found=3,iteration_found=146,returncode=0,eval_metrics={'c2': 0.830138345218884, 'benchmark_ratio': 0.8629296727847027, 'eval_time': 2.146902084350586}) to 2.
[island 3] 2026-01-27 23:27:51,988 | INFO | 8501 | [RECV THREAD] Received Program(id=53e3a377-a9a1-4c26-a1a7-669f1426d491,fitness=0.82299303,island_found=4,iteration_found=133,returncode=0,eval_metrics={'c2': 0.7917192926133311, 'benchmark_ratio': 0.8229930276645854, 'eval_time': 7.079082012... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,988 | INFO | 8501 | [RECV THREAD] Received Program(id=250faa6c-1c51-4d19-b347-2107825247a1,fitness=0.82160596,island_found=4,iteration_found=130,returncode=0,eval_metrics={'c2': 0.7903849308896296, 'benchmark_ratio': 0.8216059572657273, 'eval_time': 2.008003473... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,988 | INFO | 8501 | [RECV THREAD] Received Program(id=7b528e75-9706-4249-9f1c-1c5182439e7f,fitness=0.80833253,island_found=4,iteration_found=150,returncode=0,eval_metrics={'c2': 0.7776158969202722, 'benchmark_ratio': 0.8083325331811562, 'eval_time': 2.597795963... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,989 | INFO | 8501 | [RECV THREAD] Received Program(id=15d23b05-463e-4aba-82e2-f16e169213d5,fitness=0.78800624,island_found=4,iteration_found=154,returncode=0,eval_metrics={'c2': 0.7580620028473192, 'benchmark_ratio': 0.7880062399660283, 'eval_time': 1.321124792... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,990 | INFO | 8501 | [RECV THREAD] Received Program(id=759ebdb7-2d2a-4356-bfc8-aaf9e74744fd,fitness=0.78740125,island_found=4,iteration_found=136,returncode=0,eval_metrics={'c2': 0.7574799981490249, 'benchmark_ratio': 0.7874012454771568, 'eval_time': 2.912965059... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,990 | INFO | 8501 | [RECV THREAD] Received Program(id=5e1a2fcd-0b3b-4e0a-9f79-7d21fba3c0f8,fitness=0.76632727,island_found=4,iteration_found=15,returncode=0,eval_metrics={'c2': 0.7372068348413703, 'benchmark_ratio': 0.7663272711448755, 'eval_time': 11.379052639... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,991 | INFO | 8501 | [RECV THREAD] Received Program(id=023b8f20-aa97-4be0-aec2-66a686eb4a57,fitness=0.76587639,island_found=4,iteration_found=105,returncode=0,eval_metrics={'c2': 0.7367730828626782, 'benchmark_ratio': 0.7658763855121395, 'eval_time': 49.29090428... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,991 | INFO | 8501 | [RECV THREAD] Received Program(id=0cf5d883-3ac5-470e-868f-e172a43c7ddf,fitness=0.76502860,island_found=4,iteration_found=153,returncode=0,eval_metrics={'c2': 0.735957512257904, 'benchmark_ratio': 0.7650285990206902, 'eval_time': 8.740124940872192}) from 4.
[island 3] 2026-01-27 23:27:51,991 | INFO | 8501 | [RECV THREAD] Received Program(id=21c8b7f3-b56a-468c-81d8-bc3bd49cf990,fitness=0.76403685,island_found=4,iteration_found=92,returncode=0,eval_metrics={'c2': 0.7350034515450693, 'benchmark_ratio': 0.7640368519179515, 'eval_time': 54.699087142... [TRUNCATED]
[island 3] 2026-01-27 23:27:51,992 | INFO | 8501 | [SEND THREAD] Sent Program(id=9aaa3ab9-5226-462f-ac55-7a9d674ad680,fitness=0.86247111,island_found=3,iteration_found=160,returncode=0,eval_metrics={'c2': 0.82969720652482, 'benchmark_ratio': 0.8624711086536592, 'eval_time': 14.426487922668457}) to 2.
[island 3] 2026-01-27 23:27:51,993 | INFO | 8501 | [SEND THREAD] Sent Program(id=2563f0a6-475e-443a-a30e-ff409b0553f1,fitness=0.85691161,island_found=3,iteration_found=154,returncode=0,eval_metrics={'c2': 0.8243489673875756, 'benchmark_ratio': 0.8569116085109934, 'eval_time': 2.3821215629577637}) to 2.
[island 3] 2026-01-27 23:27:51,993 | INFO | 8501 | [SEND THREAD] Sent Program(id=e3b1b527-e387-4578-ba02-bf4f1b3b7cd0,fitness=0.85630948,island_found=3,iteration_found=132,returncode=0,eval_metrics={'c2': 0.8237697220605354, 'benchmark_ratio': 0.856309482391409, 'eval_time': 6.969305038452148}) to 2.
[island 3] 2026-01-27 23:27:51,993 | INFO | 8501 | [SEND THREAD] Sent Program(id=60ec2e07-8038-4e89-98e2-acc9e7009637,fitness=0.85476963,island_found=3,iteration_found=124,returncode=0,eval_metrics={'c2': 0.8222883852533951, 'benchmark_ratio': 0.8547696312405355, 'eval_time': 5.17202615737915}) to 2.
[island 3] 2026-01-27 23:27:51,993 | INFO | 8501 | [SEND THREAD] Sent Program(id=5d77287b-c92f-4eac-a2ab-236fb551d1fd,fitness=0.85333531,island_found=3,iteration_found=138,returncode=0,eval_metrics={'c2': 0.8209085687752793, 'benchmark_ratio': 0.8533353105772135, 'eval_time': 39.65208053588867}) to 2.
[island 3] 2026-01-27 23:27:51,993 | INFO | 8501 | [SEND THREAD] Sent Program(id=ebe5952d-4e99-4434-99b7-464e8fbe9e27,fitness=0.85021476,island_found=3,iteration_found=65,returncode=0,eval_metrics={'c2': 0.8179065950824824, 'benchmark_ratio': 0.8502147558029963, 'eval_time': 10.429755210876465}) to 2.
[island 3] 2026-01-27 23:27:51,994 | INFO | 8501 | [SEND THREAD] Sent Program(id=81bc7214-e644-4cf0-a9c2-42982946ea7a,fitness=0.84718092,island_found=3,iteration_found=144,returncode=0,eval_metrics={'c2': 0.8149880491244886, 'benchmark_ratio': 0.8471809242458302, 'eval_time': 14.725288391113281}) to 2.
[island 3] 2026-01-27 23:27:51,994 | INFO | 8501 | [SEND THREAD] Sent Program(id=ec04fd7a-1217-4b96-ba38-da2d67b1c946,fitness=0.84272098,island_found=3,iteration_found=155,returncode=0,eval_metrics={'c2': 0.8106975823679404, 'benchmark_ratio': 0.8427209795924537, 'eval_time': 3.138676643371582}) to 2.
[island 3] 2026-01-27 23:27:51,994 | INFO | 8501 | [RECV THREAD] Received Program(id=83ae1c19-cce1-467d-93fa-71eb3fae56aa,fitness=0.76301085,island_found=4,iteration_found=31,returncode=0,eval_metrics={'c2': 0.7340164423855652, 'benchmark_ratio': 0.7630108548706499, 'eval_time': 55.07047986984253}) from 4.
[island 3] 2026-01-27 23:27:51,994 | INFO | 8501 | [SEND THREAD] Sent Program(id=b355c611-71b8-4f56-936e-63d552987960,fitness=0.83999392,island_found=3,iteration_found=126,returncode=0,eval_metrics={'c2': 0.8080741483277764, 'benchmark_ratio': 0.8399939171806408, 'eval_time': 41.207685470581055}) to 2.
