[island 0] 2026-02-02 14:50:21,085 | INFO | 5792 | === CodeEvolve ===
[island 0] 2026-02-02 17:49:55,955 | INFO | 5792 | Successfully retrieved response, using 4806 prompt tokens and 5810 completion tokens.
[island 0] 2026-02-02 17:49:55,955 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:49:55,962 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:49:55,979 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:50:01,912 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 17:50:01,913 | INFO | 5792 | Child solution -> Program(id=8423b207-a8ff-451e-b323-f0e3e963387e,fitness=0.38476855,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.09236256054423472, 'benchmark_ratio': 0.3847685513227236, 'eval_time': 4.39... [TRUNCATED]
[island 0] 2026-02-02 17:50:01,913 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:50:01,913 | INFO | 5792 | New program is worse than best -> 0.3847685513227236 <= 0.9683329304077003.
[island 0] 2026-02-02 17:50:01,913 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:50:01,913 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:50:58,252 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:50:58,252 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:50:58,255 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:50:58,255 | INFO | 5792 | Early stopping counter increased: 16/None
[island 0] 2026-02-02 17:50:58,255 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:50:58,255 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | ========= EPOCH 144 =========
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Global early stopping counter: 16/None
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:50:58,277 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:50:58,278 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:50:58,278 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:51:10,856 | INFO | 5792 | Successfully retrieved response, using 3215 prompt tokens and 4236 completion tokens.
[island 0] 2026-02-02 17:51:10,856 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:51:10,861 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:51:10,861 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:52:11,053 | ERROR | 5792 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 17:52:11,053 | INFO | 5792 | Child solution -> Program(id=35a7374a-01ab-424b-a53e-57df6c428432,fitness=0.00000000,island_found=0,iteration_found=144,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 17:52:11,053 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:52:11,054 | INFO | 5792 | New program is worse than best -> 0 <= 0.9683329304077003.
[island 0] 2026-02-02 17:52:11,054 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:52:11,054 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:52:19,439 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:52:19,439 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:52:19,440 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:52:19,440 | INFO | 5792 | Early stopping counter increased: 17/None
[island 0] 2026-02-02 17:52:19,440 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:52:19,441 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:52:19,445 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:52:19,445 | INFO | 5792 | ========= EPOCH 145 =========
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Global early stopping counter: 17/None
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:52:19,446 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:52:19,447 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:52:39,191 | INFO | 5792 | Successfully retrieved response, using 4487 prompt tokens and 5939 completion tokens.
[island 0] 2026-02-02 17:52:39,191 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:52:39,223 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:52:39,223 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:53:39,352 | ERROR | 5792 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 17:53:39,352 | INFO | 5792 | Child solution -> Program(id=f3b93f3e-a19a-4422-9c13-52232b767221,fitness=0.00000000,island_found=0,iteration_found=145,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 17:53:39,352 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:53:39,352 | INFO | 5792 | New program is worse than best -> 0 <= 0.9683329304077003.
[island 0] 2026-02-02 17:53:39,352 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:53:39,352 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:53:44,533 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:53:44,533 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:53:44,535 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:53:44,535 | INFO | 5792 | Early stopping counter increased: 18/None
[island 0] 2026-02-02 17:53:44,535 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:53:44,535 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:53:44,539 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:53:44,539 | INFO | 5792 | ========= EPOCH 146 =========
[island 0] 2026-02-02 17:53:44,539 | INFO | 5792 | Global early stopping counter: 18/None
[island 0] 2026-02-02 17:53:44,539 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:53:44,539 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:53:44,540 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:53:54,254 | INFO | 5792 | Successfully retrieved response, using 2654 prompt tokens and 2652 completion tokens.
[island 0] 2026-02-02 17:53:54,255 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:53:54,257 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:53:54,257 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:54:14,833 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 17:54:14,834 | INFO | 5792 | Child solution -> Program(id=b11b11c0-88dc-401f-9ef8-49d36b7d6294,fitness=0.82009247,island_found=0,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.1968607892193597, 'benchmark_ratio': 0.8200924729009057, 'eval_time': 18.57... [TRUNCATED]
[island 0] 2026-02-02 17:54:14,834 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:54:14,834 | INFO | 5792 | New program is worse than best -> 0.8200924729009057 <= 0.9683329304077003.
[island 0] 2026-02-02 17:54:14,834 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:54:14,834 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:55:11,699 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:55:11,699 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:55:11,705 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:55:11,705 | INFO | 5792 | Early stopping counter increased: 19/None
[island 0] 2026-02-02 17:55:11,705 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:55:11,705 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:55:11,716 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:55:11,716 | INFO | 5792 | ========= EPOCH 147 =========
[island 0] 2026-02-02 17:55:11,716 | INFO | 5792 | Global early stopping counter: 19/None
[island 0] 2026-02-02 17:55:11,716 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:55:11,716 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:55:11,717 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:55:21,836 | INFO | 5792 | Successfully retrieved response, using 3679 prompt tokens and 3910 completion tokens.
[island 0] 2026-02-02 17:55:21,836 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:55:21,841 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:55:21,841 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:55:43,290 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 17:55:43,290 | INFO | 5792 | Child solution -> Program(id=34e0718f-61be-4c5a-883f-3051a3c41d2b,fitness=0.00000000,island_found=0,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 19.0379478931427}).
[island 0] 2026-02-02 17:55:43,290 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:55:43,290 | INFO | 5792 | New program is worse than best -> 0.0 <= 0.9683329304077003.
[island 0] 2026-02-02 17:55:43,291 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:55:43,291 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:56:33,698 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:56:33,698 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:56:33,700 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:56:33,700 | INFO | 5792 | Early stopping counter increased: 20/None
[island 0] 2026-02-02 17:56:33,700 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:56:33,700 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | ========= EPOCH 148 =========
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Global early stopping counter: 20/None
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Exploration: True
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Exploitation: False
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:56:33,706 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:56:33,707 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:56:42,913 | INFO | 5792 | Successfully retrieved response, using 3086 prompt tokens and 2909 completion tokens.
[island 0] 2026-02-02 17:56:42,914 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:56:42,917 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:56:42,917 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:56:44,230 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 17:56:44,231 | INFO | 5792 | Child solution -> Program(id=a7e10a70-95dc-404d-a2cb-50cb702418b4,fitness=0.01791045,island_found=0,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0... [TRUNCATED]
[island 0] 2026-02-02 17:56:44,231 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:56:44,231 | INFO | 5792 | New program is worse than best -> 0.017910450279435483 <= 0.9683329304077003.
[island 0] 2026-02-02 17:56:44,231 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:56:44,231 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:57:52,776 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:57:52,776 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:57:52,777 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:57:52,777 | INFO | 5792 | Early stopping counter increased: 21/None
[island 0] 2026-02-02 17:57:52,777 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:57:52,777 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | ========= EPOCH 149 =========
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Global early stopping counter: 21/None
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Exploration: True
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Exploitation: False
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:57:52,783 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:57:52,784 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:57:52,784 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:58:29,833 | INFO | 5792 | Successfully retrieved response, using 3123 prompt tokens and 3535 completion tokens.
[island 0] 2026-02-02 17:58:29,833 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:58:29,837 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:58:29,837 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 17:58:32,209 | INFO | 5792 | Evaluated program without errors.
[island 0] 2026-02-02 17:58:32,209 | INFO | 5792 | Child solution -> Program(id=acdcde6e-11ee-48b8-8014-47609d656df1,fitness=0.75615183,island_found=0,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.18151202640470226, 'benchmark_ratio': 0.7561518329057267, 'eval_time': 0.43... [TRUNCATED]
[island 0] 2026-02-02 17:58:32,209 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 17:58:32,210 | INFO | 5792 | New program is worse than best -> 0.7561518329057267 <= 0.9683329304077003.
[island 0] 2026-02-02 17:58:32,210 | INFO | 5792 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 17:58:32,210 | INFO | 5792 | Waiting for all islands to report progress...
[island 0] 2026-02-02 17:59:10,547 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:59:10,548 | INFO | 5792 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 17:59:10,548 | INFO | 5792 | All islands synced.
[island 0] 2026-02-02 17:59:10,548 | INFO | 5792 | Early stopping counter increased: 22/None
[island 0] 2026-02-02 17:59:10,548 | INFO | 5792 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 17:59:10,548 | INFO | 5792 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 17:59:10,553 | INFO | 5792 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | ========= EPOCH 150 =========
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Global early stopping counter: 22/None
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Exploration rate: 0.2
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Best prompt: Program(id=df73a556-5e29-4c8c-948a-d42f59e6cb15,fitness=0.96833293,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Best solution: Program(id=0f139b63-3d99-46cf-9219-8048864dcc6e,fitness=0.96833293,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.23244547560941853, 'benchmark_ratio': 0.9683329304077003, 'eval_time': 41.77751612663269})
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Generating initial populations: False
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Exploration: False
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Exploitation: True
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | === SELECTION STEP ===
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Selected 0 inspirations.
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | === EVOLVE CODE STEP ===
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-02 17:59:10,554 | INFO | 5792 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-02 17:59:26,685 | INFO | 5792 | Successfully retrieved response, using 2993 prompt tokens and 4180 completion tokens.
[island 0] 2026-02-02 17:59:26,685 | INFO | 5792 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-02 17:59:26,688 | INFO | 5792 | Successfully modified parent solution.
[island 0] 2026-02-02 17:59:26,688 | INFO | 5792 | Attempting to evaluate program...
[island 0] 2026-02-02 18:00:26,855 | ERROR | 5792 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-02 18:00:26,855 | INFO | 5792 | Child solution -> Program(id=f32813c0-2516-4aae-b90b-78d68406b0b1,fitness=0.00000000,island_found=0,iteration_found=150,returncode=1,eval_metrics={}).
[island 0] 2026-02-02 18:00:26,856 | INFO | 5792 | Adding child_sol to sol_db.
[island 0] 2026-02-02 18:00:26,856 | INFO | 5792 | New program is worse than best -> 0 <= 0.9683329304077003.
[island 0] 2026-02-02 18:00:26,856 | INFO | 5792 | === MIGRATION STEP ===
[island 0] 2026-02-02 18:00:26,856 | INFO | 5792 | Waiting for other islands to start migration...
[island 0] 2026-02-02 18:00:36,861 | INFO | 5792 | Migration started.
[island 0] 2026-02-02 18:00:36,861 | INFO | 5792 | Informing other islands: 21 migrants being sent.
[island 0] 2026-02-02 18:00:36,863 | INFO | 5792 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-02 18:00:36,863 | INFO | 5792 | Island 1 is sending 21 migrants.
[island 0] 2026-02-02 18:00:36,863 | INFO | 5792 | Island 9 is sending 21 migrants.
[island 0] 2026-02-02 18:00:36,864 | INFO | 5792 | Starting SEND and RECV threads...
[island 0] 2026-02-02 18:00:36,869 | INFO | 5792 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-02 18:00:36,869 | INFO | 5792 | [SEND THREAD] Sent Program(id=7d189281-2ede-4aa6-bfc6-691b5e8d2e00,fitness=0.84897637,island_found=0,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.2037942839593031, 'benchmark_ratio': 0.8489763703477946, 'eval_time': 29.0... [TRUNCATED]
[island 0] 2026-02-02 18:00:36,887 | INFO | 5792 | [SEND THREAD] Sent Program(id=6212c758-1e35-4305-91a8-7d73df571885,fitness=0.83167708,island_found=0,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.1996416411896476, 'benchmark_ratio': 0.8316770844333911, 'eval_time': 44.4... [TRUNCATED]
