[island 0] 2026-01-28 01:36:57,440 | INFO | 1558888 | === CodeEvolve ===
[island 0] 2026-01-28 07:50:40,221 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 07:50:40,221 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:50:44,323 | INFO | 1558888 | Successfully retrieved response, using 4183 prompt tokens and 832 completion tokens.
[island 0] 2026-01-28 07:50:44,323 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 07:50:44,324 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 07:50:44,324 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 07:50:44,324 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:50:44,324 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:50:44,324 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:50:56,043 | INFO | 1558888 | Successfully retrieved response, using 4588 prompt tokens and 4923 completion tokens.
[island 0] 2026-01-28 07:50:56,044 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:50:56,046 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 07:50:56,046 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | Child solution -> Program(id=57f385cd-ae17-4267-ae91-0477cc49f620,fitness=0.81772851,island_found=0,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.5440280127032625, 'benchmark_ratio': 0.8177285058942739, 'eval_time': 0.040697574615478516}).
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | New program is worse than best -> 0.8177285058942739 <= 0.9360039348497654.
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:50:57,151 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:52:38,322 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 07:52:38,322 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Early stopping counter increased: 18/None
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | ========= EPOCH 184 =========
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Global early stopping counter: 18/None
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Best prompt: Program(id=8bc9371a-9f5c-4a6f-8665-a4501b11e9fe,fitness=0.93600393,island_found=0,iteration_found=76,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Best solution: Program(id=02a96aab-c418-4018-9a28-256d070e44bd,fitness=0.93600393,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6227156774996776, 'benchmark_ratio': 0.9360039348497654, 'eval_time': 0.5232317447662354})
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('3eb07229-fa93-4f8b-bbee-7fdc03757208', 0.7447991071707789), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 07:52:38,323 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:52:38,324 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 07:52:38,324 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:52:38,324 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 07:52:38,324 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:53:08,577 | INFO | 1558888 | Successfully retrieved response, using 17468 prompt tokens and 7816 completion tokens.
[island 0] 2026-01-28 07:53:08,577 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:53:08,582 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 07:53:08,582 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 07:53:23,324 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 07:53:23,324 | INFO | 1558888 | Child solution -> Program(id=8989b08a-b5b0-4651-bbcb-bbc031a8a649,fitness=0.67722972,island_found=0,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.4505553290115684, 'benchmark_ratio': 0.6772297150372886, 'eval_time': 14.275907278060913}).
[island 0] 2026-01-28 07:53:23,324 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:53:23,325 | INFO | 1558888 | New program is worse than best -> 0.6772297150372886 <= 0.9360039348497654.
[island 0] 2026-01-28 07:53:23,325 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:53:23,325 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:54:50,960 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 07:54:50,960 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:54:50,960 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 07:54:50,960 | INFO | 1558888 | Early stopping counter increased: 19/None
[island 0] 2026-01-28 07:54:50,960 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:54:50,960 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | ========= EPOCH 185 =========
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Global early stopping counter: 19/None
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Best prompt: Program(id=8bc9371a-9f5c-4a6f-8665-a4501b11e9fe,fitness=0.93600393,island_found=0,iteration_found=76,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Best solution: Program(id=02a96aab-c418-4018-9a28-256d070e44bd,fitness=0.93600393,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6227156774996776, 'benchmark_ratio': 0.9360039348497654, 'eval_time': 0.5232317447662354})
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('3eb07229-fa93-4f8b-bbee-7fdc03757208', 0.7447991071707789), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-28 07:54:50,961 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:55:04,610 | INFO | 1558888 | Successfully retrieved response, using 25395 prompt tokens and 3399 completion tokens.
[island 0] 2026-01-28 07:55:04,610 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:55:04,612 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 07:55:04,612 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 07:55:05,791 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 07:55:05,791 | INFO | 1558888 | Child solution -> Program(id=b17f65ad-6c5b-4c86-9c54-d6bf0dbf949d,fitness=0.29389391,island_found=0,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.195525185458861, 'benchmark_ratio': 0.293893906263214, 'eval_time': 0.04930281639099121}).
[island 0] 2026-01-28 07:55:05,791 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:55:05,791 | INFO | 1558888 | New program is worse than best -> 0.293893906263214 <= 0.9360039348497654.
[island 0] 2026-01-28 07:55:05,791 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:55:05,791 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 08:06:00,259 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:06:00,259 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 08:06:00,259 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:06:00,260 | INFO | 1558888 | Early stopping counter increased: 20/None
[island 0] 2026-01-28 08:06:00,260 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 08:06:00,260 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | ========= EPOCH 186 =========
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Global early stopping counter: 20/None
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Best prompt: Program(id=8bc9371a-9f5c-4a6f-8665-a4501b11e9fe,fitness=0.93600393,island_found=0,iteration_found=76,returncode=None,eval_metrics={})
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Best solution: Program(id=02a96aab-c418-4018-9a28-256d070e44bd,fitness=0.93600393,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6227156774996776, 'benchmark_ratio': 0.9360039348497654, 'eval_time': 0.5232317447662354})
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('3eb07229-fa93-4f8b-bbee-7fdc03757208', 0.7447991071707789), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 08:06:00,261 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 08:06:00,262 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 08:06:00,262 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 08:06:00,262 | INFO | 1558888 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 08:06:00,262 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 08:06:27,058 | INFO | 1558888 | Successfully retrieved response, using 23671 prompt tokens and 6759 completion tokens.
[island 0] 2026-01-28 08:06:27,058 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 08:06:27,061 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 08:06:27,061 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 08:06:38,306 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 08:06:38,306 | INFO | 1558888 | Child solution -> Program(id=936791e2-613c-4a11-8a55-12d1aae42d7f,fitness=0.83109665,island_found=0,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.5529217277853986, 'benchmark_ratio': 0.8310966490342326, 'eval_time': 10.718791961669922}).
[island 0] 2026-01-28 08:06:38,306 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 08:06:38,306 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 08:06:38,307 | INFO | 1558888 | New program is worse than best -> 0.8310966490342326 <= 0.9360039348497654.
[island 0] 2026-01-28 08:06:38,307 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 08:06:38,307 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 08:08:09,762 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:08:09,762 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Early stopping counter increased: 21/None
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | ========= EPOCH 187 =========
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Global early stopping counter: 21/None
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Best prompt: Program(id=8bc9371a-9f5c-4a6f-8665-a4501b11e9fe,fitness=0.93600393,island_found=0,iteration_found=76,returncode=None,eval_metrics={})
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Best solution: Program(id=02a96aab-c418-4018-9a28-256d070e44bd,fitness=0.93600393,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6227156774996776, 'benchmark_ratio': 0.9360039348497654, 'eval_time': 0.5232317447662354})
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('3eb07229-fa93-4f8b-bbee-7fdc03757208', 0.7447991071707789), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 08:08:09,763 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 2).
[island 0] 2026-01-28 08:08:09,764 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 08:08:43,613 | INFO | 1558888 | Successfully retrieved response, using 15112 prompt tokens and 8040 completion tokens.
[island 0] 2026-01-28 08:08:43,613 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 08:08:43,617 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 08:08:43,617 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 08:08:57,189 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 08:08:57,189 | INFO | 1558888 | Child solution -> Program(id=9680a68a-5a1b-453b-ac35-6c0dae787377,fitness=0.75534494,island_found=0,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.5025247440802753, 'benchmark_ratio': 0.7553449428270618, 'eval_time': 12.276092052459717}).
[island 0] 2026-01-28 08:08:57,189 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 08:08:57,189 | INFO | 1558888 | New program is worse than best -> 0.7553449428270618 <= 0.9360039348497654.
[island 0] 2026-01-28 08:08:57,190 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 08:08:57,190 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Early stopping counter increased: 22/None
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | ========= EPOCH 188 =========
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Global early stopping counter: 22/None
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Best prompt: Program(id=8bc9371a-9f5c-4a6f-8665-a4501b11e9fe,fitness=0.93600393,island_found=0,iteration_found=76,returncode=None,eval_metrics={})
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Best solution: Program(id=02a96aab-c418-4018-9a28-256d070e44bd,fitness=0.93600393,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6227156774996776, 'benchmark_ratio': 0.9360039348497654, 'eval_time': 0.5232317447662354})
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('3eb07229-fa93-4f8b-bbee-7fdc03757208', 0.7447991071707789), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Exploration: False
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Exploitation: True
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 08:11:20,280 | INFO | 1558888 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 08:11:20,281 | INFO | 1558888 | Selected 3 inspirations.
[island 0] 2026-01-28 08:11:20,281 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 08:11:20,281 | INFO | 1558888 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 08:11:20,281 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 08:12:00,555 | INFO | 1558888 | Successfully retrieved response, using 32523 prompt tokens and 7232 completion tokens.
[island 0] 2026-01-28 08:12:00,555 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 08:12:00,559 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 08:12:00,560 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 08:12:02,555 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 08:12:02,555 | INFO | 1558888 | Child solution -> Program(id=26e3b9c4-4ded-4674-92b6-ff32a270afac,fitness=0.86785984,island_found=0,iteration_found=188,returncode=0,eval_metrics={'inv_c1': 0.5773799722252148, 'benchmark_ratio': 0.8678598362517203, 'eval_time': 0.8746154308319092}).
[island 0] 2026-01-28 08:12:02,555 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 08:12:02,555 | INFO | 1558888 | New program is worse than best -> 0.8678598362517203 <= 0.9360039348497654.
[island 0] 2026-01-28 08:12:02,556 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 08:12:02,556 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 08:13:29,948 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:13:29,948 | INFO | 1558888 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 08:13:29,948 | INFO | 1558888 | All islands synced.
[island 0] 2026-01-28 08:13:29,948 | INFO | 1558888 | Early stopping counter increased: 23/None
[island 0] 2026-01-28 08:13:29,948 | INFO | 1558888 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 08:13:29,948 | INFO | 1558888 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | ========= EPOCH 189 =========
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Global early stopping counter: 23/None
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Exploration rate: 0.5
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Best prompt: Program(id=8bc9371a-9f5c-4a6f-8665-a4501b11e9fe,fitness=0.93600393,island_found=0,iteration_found=76,returncode=None,eval_metrics={})
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Best solution: Program(id=02a96aab-c418-4018-9a28-256d070e44bd,fitness=0.93600393,island_found=0,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6227156774996776, 'benchmark_ratio': 0.9360039348497654, 'eval_time': 0.5232317447662354})
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | sol_db EliteMap: {14: ('02a96aab-c418-4018-9a28-256d070e44bd', 0.9360039348497654), 18: ('22191655-c34f-4a24-9647-4d290ed625ef', 0.9121634856653844), 21: ('3eb07229-fa93-4f8b-bbee-7fdc03757208', 0.7447991071707789), 1: ('80218a06-b151-47f3-9... [TRUNCATED]
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Generating initial populations: False
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Exploration: True
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Exploitation: False
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | === SELECTION STEP ===
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Selected 0 inspirations.
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | === META-PROMPT STEP ===
[island 0] 2026-01-28 08:13:29,949 | INFO | 1558888 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 08:13:37,395 | INFO | 1558888 | Successfully retrieved response, using 5225 prompt tokens and 1540 completion tokens.
[island 0] 2026-01-28 08:13:37,395 | INFO | 1558888 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 08:13:37,396 | INFO | 1558888 | Successfully modified parent prompt.
[island 0] 2026-01-28 08:13:37,396 | INFO | 1558888 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 08:13:37,396 | INFO | 1558888 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 08:13:37,396 | INFO | 1558888 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 08:13:37,396 | INFO | 1558888 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 08:13:57,447 | INFO | 1558888 | Successfully retrieved response, using 5597 prompt tokens and 7451 completion tokens.
[island 0] 2026-01-28 08:13:57,447 | INFO | 1558888 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 08:13:57,451 | INFO | 1558888 | Successfully modified parent solution.
[island 0] 2026-01-28 08:13:57,451 | INFO | 1558888 | Attempting to evaluate program...
[island 0] 2026-01-28 08:14:03,655 | INFO | 1558888 | Evaluated program without errors.
[island 0] 2026-01-28 08:14:03,655 | INFO | 1558888 | Child solution -> Program(id=d2d60762-babb-47e1-9196-6fde55e83082,fitness=0.28783878,island_found=0,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.19149676088498804, 'benchmark_ratio': 0.28783878128622553, 'eval_time': 5.060813665390015}).
[island 0] 2026-01-28 08:14:03,655 | INFO | 1558888 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 08:14:03,655 | INFO | 1558888 | Adding child_sol to sol_db.
[island 0] 2026-01-28 08:14:03,655 | INFO | 1558888 | New program is worse than best -> 0.28783878128622553 <= 0.9360039348497654.
[island 0] 2026-01-28 08:14:03,656 | INFO | 1558888 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 08:14:03,656 | INFO | 1558888 | Waiting for all islands to report progress...
[island 0] 2026-01-28 08:15:22,974 | INFO | 1558888 | All islands synced.
