[island 2] 2026-01-27 19:16:54,925 | INFO | 8058 | === CodeEvolve ===
[island 2] 2026-01-27 23:02:51,646 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:02:51,646 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:02:51,646 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:02:51,647 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:02:51,647 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:02:51,647 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:02:51,647 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:03:01,026 | INFO | 8058 | Successfully retrieved response, using 3099 prompt tokens and 2731 completion tokens.
[island 2] 2026-01-27 23:03:01,026 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:03:01,028 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:03:01,028 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:04:01,129 | ERROR | 8058 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 23:04:01,129 | INFO | 8058 | Child solution -> Program(id=aa092f90-f739-462a-8a9e-1d94b9edffab,fitness=0.00000000,island_found=2,iteration_found=168,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 23:04:01,129 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:04:01,129 | INFO | 8058 | New program is worse than best -> 0 <= 0.8586311203959366.
[island 2] 2026-01-27 23:04:01,129 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:04:01,129 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:04:20,083 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:04:20,083 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:04:20,083 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:04:20,083 | INFO | 8058 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 23:04:20,083 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:04:20,083 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | ========= EPOCH 169 =========
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Global early stopping counter: 2/None
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:04:20,084 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:04:36,315 | INFO | 8058 | Successfully retrieved response, using 4018 prompt tokens and 4339 completion tokens.
[island 2] 2026-01-27 23:04:36,315 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:04:36,318 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:04:36,318 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:05:36,401 | ERROR | 8058 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 23:05:36,401 | INFO | 8058 | Child solution -> Program(id=7d9dc84d-95e3-49f1-b1ca-0e8ad96e3af0,fitness=0.00000000,island_found=2,iteration_found=169,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 23:05:36,401 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:05:36,402 | INFO | 8058 | New program is worse than best -> 0 <= 0.8586311203959366.
[island 2] 2026-01-27 23:05:36,402 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:05:36,402 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:05:36,402 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:05:36,402 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | ========= EPOCH 170 =========
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Global early stopping counter: 0/None
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:05:36,403 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:05:36,404 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:05:52,752 | INFO | 8058 | Successfully retrieved response, using 4538 prompt tokens and 5579 completion tokens.
[island 2] 2026-01-27 23:05:52,753 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:05:52,756 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:05:52,756 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:06:22,673 | INFO | 8058 | Evaluated program without errors.
[island 2] 2026-01-27 23:06:22,674 | INFO | 8058 | Child solution -> Program(id=3f77c33b-adf7-45e1-b8f3-3e3377f0f0c1,fitness=0.82877008,island_found=2,iteration_found=170,returncode=0,eval_metrics={'c2': 0.7972768177525456, 'benchmark_ratio': 0.828770080823852, 'eval_time': 28.5564444065094}).
[island 2] 2026-01-27 23:06:22,674 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:06:22,674 | INFO | 8058 | New program is worse than best -> 0.828770080823852 <= 0.8586311203959366.
[island 2] 2026-01-27 23:06:22,674 | INFO | 8058 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 23:06:22,674 | INFO | 8058 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 23:06:37,676 | INFO | 8058 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 23:06:37,683 | INFO | 8058 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/2/best_sol.py'.
[island 2] 2026-01-27 23:06:37,683 | INFO | 8058 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/2/best_prompt.txt'.
[island 2] 2026-01-27 23:06:37,683 | INFO | 8058 | Checkpoint 170 sucessfully saved.
[island 2] 2026-01-27 23:06:37,683 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:06:37,683 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | ========= EPOCH 171 =========
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Global early stopping counter: 1/None
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:06:37,688 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:06:37,689 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:06:37,689 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:06:37,689 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:06:37,689 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:06:47,597 | INFO | 8058 | Successfully retrieved response, using 2928 prompt tokens and 3531 completion tokens.
[island 2] 2026-01-27 23:06:47,597 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:06:47,601 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:06:47,601 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:07:12,521 | INFO | 8058 | Evaluated program without errors.
[island 2] 2026-01-27 23:07:12,521 | INFO | 8058 | Child solution -> Program(id=0d5c9992-9453-4772-aabe-ed189ee4b70b,fitness=0.75231454,island_found=2,iteration_found=171,returncode=0,eval_metrics={'c2': 0.7237265830318982, 'benchmark_ratio': 0.7523145353761935, 'eval_time': 24.2686824798584}).
[island 2] 2026-01-27 23:07:12,521 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:07:12,521 | INFO | 8058 | New program is worse than best -> 0.7523145353761935 <= 0.8586311203959366.
[island 2] 2026-01-27 23:07:12,521 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:07:12,521 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:08:04,005 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:08:04,005 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | ========= EPOCH 172 =========
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | Global early stopping counter: 2/None
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:08:04,006 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:08:04,007 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:08:20,424 | INFO | 8058 | Successfully retrieved response, using 4538 prompt tokens and 5897 completion tokens.
[island 2] 2026-01-27 23:08:20,424 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:08:20,427 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:08:20,427 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:09:18,395 | INFO | 8058 | Evaluated program without errors.
[island 2] 2026-01-27 23:09:18,395 | INFO | 8058 | Child solution -> Program(id=9301752a-4ff6-4441-acf7-f46f7286ce59,fitness=0.82190132,island_found=2,iteration_found=172,returncode=0,eval_metrics={'c2': 0.7906690715021351, 'benchmark_ratio': 0.8219013217277912, 'eval_time': 56.8268678188324}).
[island 2] 2026-01-27 23:09:18,395 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:09:18,395 | INFO | 8058 | New program is worse than best -> 0.8219013217277912 <= 0.8586311203959366.
[island 2] 2026-01-27 23:09:18,396 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:09:18,396 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:09:56,232 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:09:56,232 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:09:56,232 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:09:56,232 | INFO | 8058 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 23:09:56,232 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | ========= EPOCH 173 =========
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Global early stopping counter: 3/None
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:09:56,233 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:09:56,234 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:09:56,234 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:09:56,234 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:09:56,234 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:10:16,248 | INFO | 8058 | Successfully retrieved response, using 4072 prompt tokens and 4878 completion tokens.
[island 2] 2026-01-27 23:10:16,248 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:10:16,251 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:10:16,251 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:11:01,800 | INFO | 8058 | Evaluated program without errors.
[island 2] 2026-01-27 23:11:01,800 | INFO | 8058 | Child solution -> Program(id=e1719b9f-1256-4543-88d7-7f11b4f0657c,fitness=0.82626784,island_found=2,iteration_found=173,returncode=0,eval_metrics={'c2': 0.7948696578060024, 'benchmark_ratio': 0.8262678355571751, 'eval_time': 43.47982931137085}).
[island 2] 2026-01-27 23:11:01,800 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:11:01,801 | INFO | 8058 | New program is worse than best -> 0.8262678355571751 <= 0.8586311203959366.
[island 2] 2026-01-27 23:11:01,801 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:11:01,801 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:11:21,665 | INFO | 8058 | ========= EPOCH 174 =========
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Global early stopping counter: 0/None
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:11:21,666 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:11:21,667 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:11:21,667 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:11:21,667 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:11:21,667 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:12:10,629 | INFO | 8058 | Successfully retrieved response, using 4800 prompt tokens and 6565 completion tokens.
[island 2] 2026-01-27 23:12:10,629 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:12:10,632 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:12:10,633 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:13:10,774 | ERROR | 8058 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | Child solution -> Program(id=896d286b-18ce-4003-83b2-e7058d77bf52,fitness=0.00000000,island_found=2,iteration_found=174,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | New program is worse than best -> 0 <= 0.8586311203959366.
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:13:10,774 | INFO | 8058 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 23:13:10,775 | INFO | 8058 | All islands synced.
[island 2] 2026-01-27 23:13:10,775 | INFO | 8058 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 23:13:10,775 | INFO | 8058 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 23:13:10,775 | INFO | 8058 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 23:13:10,775 | INFO | 8058 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 23:13:10,775 | INFO | 8058 | ========= EPOCH 175 =========
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Global early stopping counter: 1/None
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Exploration rate: 0.2
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Best prompt: Program(id=16694b4b-4973-45ab-a60c-39e0493bf0b4,fitness=0.85565002,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Best solution: Program(id=50d3a293-9fc6-43eb-b9bf-c0a265f7edd6,fitness=0.85863112,island_found=3,iteration_found=103,returncode=0,eval_metrics={'c2': 0.826003137820891, 'benchmark_ratio': 0.8586311203959366, 'eval_time': 55.29222226142883})
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Generating initial populations: False
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Exploration: False
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Exploitation: True
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | === SELECTION STEP ===
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Selected 0 inspirations.
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 23:13:10,776 | INFO | 8058 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 23:13:37,827 | INFO | 8058 | Successfully retrieved response, using 4568 prompt tokens and 5310 completion tokens.
[island 2] 2026-01-27 23:13:37,827 | INFO | 8058 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 23:13:37,830 | INFO | 8058 | Successfully modified parent solution.
[island 2] 2026-01-27 23:13:37,831 | INFO | 8058 | Attempting to evaluate program...
[island 2] 2026-01-27 23:14:13,951 | INFO | 8058 | Evaluated program without errors.
[island 2] 2026-01-27 23:14:13,951 | INFO | 8058 | Child solution -> Program(id=42cba3a4-63fc-45c7-a0e3-fc98f97e3d95,fitness=0.75930943,island_found=2,iteration_found=175,returncode=0,eval_metrics={'c2': 0.7304556752298679, 'benchmark_ratio': 0.7593094337108814, 'eval_time': 34.67916417121887}).
[island 2] 2026-01-27 23:14:13,951 | INFO | 8058 | Adding child_sol to sol_db.
[island 2] 2026-01-27 23:14:13,951 | INFO | 8058 | New program is worse than best -> 0.7593094337108814 <= 0.8586311203959366.
[island 2] 2026-01-27 23:14:13,951 | INFO | 8058 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 23:14:13,952 | INFO | 8058 | Waiting for all islands to report progress...
[island 2] 2026-01-27 23:15:37,264 | INFO | 8058 | All islands synced.
