[island 3] 2025-12-29 19:14:21,930 | INFO | 2178 | === CodeEvolve ===
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Global early stopping counter: 0/None
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Exploration rate: 0.21939887812500003
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Exploration: False
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Exploitation: True
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:06:17,849 | INFO | 2178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 20:06:17,850 | INFO | 2178 | Selected 2 inspirations.
[island 3] 2025-12-29 20:06:17,850 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:06:17,850 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:06:17,850 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:06:25,770 | INFO | 2178 | Successfully retrieved response, using 6637 prompt tokens and 2956 completion tokens.
[island 3] 2025-12-29 20:06:25,770 | INFO | 2178 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 20:06:25,774 | INFO | 2178 | Successfully modified parent solution.
[island 3] 2025-12-29 20:06:25,774 | INFO | 2178 | Attempting to evaluate program...
[island 3] 2025-12-29 20:07:25,909 | ERROR | 2178 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 20:07:25,909 | INFO | 2178 | Child solution -> Program(id=4cb1c329-e7e9-4d79-b2c6-5237b34d4035,fitness=0.00000000,island_found=3,iteration_found=47,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 20:07:25,909 | INFO | 2178 | Adding child_sol to sol_db.
[island 3] 2025-12-29 20:07:25,910 | INFO | 2178 | New program is worse than best -> 0 <= 0.9971230343336386.
[island 3] 2025-12-29 20:07:25,910 | INFO | 2178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 20:07:25,910 | INFO | 2178 | Waiting for all islands to report progress...
[island 3] 2025-12-29 20:08:32,853 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:08:32,853 | INFO | 2178 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 20:08:32,853 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:08:32,853 | INFO | 2178 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 20:08:32,853 | INFO | 2178 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 20:08:32,854 | INFO | 2178 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 20:08:32,854 | INFO | 2178 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 20:08:32,854 | INFO | 2178 | ========= EPOCH 48 =========
[island 3] 2025-12-29 20:08:32,854 | INFO | 2178 | Global early stopping counter: 1/None
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Exploration rate: 0.20842893421875003
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Exploration: True
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Exploitation: False
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Selected 0 inspirations.
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | === META-PROMPT STEP ===
[island 3] 2025-12-29 20:08:32,855 | INFO | 2178 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:08:36,571 | INFO | 2178 | Successfully retrieved response, using 3257 prompt tokens and 712 completion tokens.
[island 3] 2025-12-29 20:08:36,571 | INFO | 2178 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 20:08:36,571 | INFO | 2178 | Successfully modified parent prompt.
[island 3] 2025-12-29 20:08:36,571 | INFO | 2178 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 20:08:36,572 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:08:36,572 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:08:36,572 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:08:48,320 | INFO | 2178 | Successfully retrieved response, using 3638 prompt tokens and 4095 completion tokens.
[island 3] 2025-12-29 20:08:48,321 | INFO | 2178 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 20:08:48,323 | INFO | 2178 | Successfully modified parent solution.
[island 3] 2025-12-29 20:08:48,323 | INFO | 2178 | Attempting to evaluate program...
[island 3] 2025-12-29 20:08:49,717 | INFO | 2178 | Evaluated program without errors.
[island 3] 2025-12-29 20:08:49,717 | INFO | 2178 | Child solution -> Program(id=bb68098b-9067-4222-be55-00533818d10d,fitness=0.44929371,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.3200000000000007, 'benchmark_ratio': 0.44929371137747026, 'eval_time': 0.8501627445220947}).
[island 3] 2025-12-29 20:08:49,718 | INFO | 2178 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 20:08:49,718 | INFO | 2178 | Adding child_sol to sol_db.
[island 3] 2025-12-29 20:08:49,718 | INFO | 2178 | New program is worse than best -> 0.44929371137747026 <= 0.9971230343336386.
[island 3] 2025-12-29 20:08:49,718 | INFO | 2178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 20:08:49,718 | INFO | 2178 | Waiting for all islands to report progress...
[island 3] 2025-12-29 20:10:02,947 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:10:02,947 | INFO | 2178 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 20:10:02,947 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | ========= EPOCH 49 =========
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | Global early stopping counter: 0/None
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | Exploration rate: 0.20842893421875003
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:10:02,948 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Exploration: False
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Exploitation: True
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Selected 2 inspirations.
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:10:02,949 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:10:17,318 | INFO | 2178 | Successfully retrieved response, using 8008 prompt tokens and 3260 completion tokens.
[island 3] 2025-12-29 20:10:17,318 | INFO | 2178 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 20:10:17,320 | INFO | 2178 | Successfully modified parent solution.
[island 3] 2025-12-29 20:10:17,320 | INFO | 2178 | Attempting to evaluate program...
[island 3] 2025-12-29 20:10:54,400 | INFO | 2178 | Evaluated program without errors.
[island 3] 2025-12-29 20:10:54,400 | INFO | 2178 | Child solution -> Program(id=7612d019-41e9-4ea1-9bbf-f60871ed488f,fitness=0.99712303,island_found=3,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 36.17014789581299}).
[island 3] 2025-12-29 20:10:54,400 | INFO | 2178 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 20:10:54,400 | INFO | 2178 | Adding child_sol to sol_db.
[island 3] 2025-12-29 20:10:54,400 | INFO | 2178 | New program is worse than best -> 0.9971230343336386 <= 0.9971230343336386.
[island 3] 2025-12-29 20:10:54,400 | INFO | 2178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 20:10:54,401 | INFO | 2178 | Waiting for all islands to report progress...
[island 3] 2025-12-29 20:11:11,834 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:11:11,834 | INFO | 2178 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 20:11:11,834 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:11:11,834 | INFO | 2178 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 20:11:11,834 | INFO | 2178 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 20:11:11,834 | INFO | 2178 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | ========= EPOCH 50 =========
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Global early stopping counter: 1/None
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Exploration rate: 0.20842893421875003
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Exploration: False
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | Exploitation: True
[island 3] 2025-12-29 20:11:11,835 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:11:11,836 | INFO | 2178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 20:11:11,836 | INFO | 2178 | Selected 2 inspirations.
[island 3] 2025-12-29 20:11:11,836 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:11:11,836 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:11:11,836 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:11:26,494 | INFO | 2178 | Successfully retrieved response, using 7652 prompt tokens and 4870 completion tokens.
[island 3] 2025-12-29 20:11:26,494 | INFO | 2178 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 20:11:26,497 | INFO | 2178 | Successfully modified parent solution.
[island 3] 2025-12-29 20:11:26,497 | INFO | 2178 | Attempting to evaluate program...
[island 3] 2025-12-29 20:11:39,194 | INFO | 2178 | Evaluated program without errors.
[island 3] 2025-12-29 20:11:39,194 | INFO | 2178 | Child solution -> Program(id=28002dd4-2a83-4fa9-8750-385e1d8093cb,fitness=0.54459844,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 12.03403925895691}).
[island 3] 2025-12-29 20:11:39,194 | INFO | 2178 | Adding child_sol to sol_db.
[island 3] 2025-12-29 20:11:39,194 | INFO | 2178 | New program is worse than best -> 0.544598438033297 <= 0.9971230343336386.
[island 3] 2025-12-29 20:11:39,194 | INFO | 2178 | === CHECKPOINT STEP ===
[island 3] 2025-12-29 20:11:39,195 | INFO | 2178 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-29 20:12:28,413 | INFO | 2178 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-29 20:12:28,416 | INFO | 2178 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/3/best_sol.py'.
[island 3] 2025-12-29 20:12:28,416 | INFO | 2178 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_2/3/best_prompt.txt'.
[island 3] 2025-12-29 20:12:28,416 | INFO | 2178 | Checkpoint 50 sucessfully saved.
[island 3] 2025-12-29 20:12:28,416 | INFO | 2178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 20:12:28,416 | INFO | 2178 | Waiting for all islands to report progress...
[island 3] 2025-12-29 20:12:28,419 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:12:28,419 | INFO | 2178 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 20:12:28,420 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:12:28,420 | INFO | 2178 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 20:12:28,420 | INFO | 2178 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 20:12:28,420 | INFO | 2178 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | ========= EPOCH 51 =========
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Global early stopping counter: 2/None
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Exploration rate: 0.20842893421875003
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Exploration: False
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Exploitation: True
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Selected 2 inspirations.
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:12:28,421 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:12:44,840 | INFO | 2178 | Successfully retrieved response, using 8840 prompt tokens and 5703 completion tokens.
[island 3] 2025-12-29 20:12:44,840 | INFO | 2178 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 20:12:44,844 | INFO | 2178 | Successfully modified parent solution.
[island 3] 2025-12-29 20:12:44,844 | INFO | 2178 | Attempting to evaluate program...
[island 3] 2025-12-29 20:12:58,913 | INFO | 2178 | Evaluated program without errors.
[island 3] 2025-12-29 20:12:58,914 | INFO | 2178 | Child solution -> Program(id=81540c2c-38bf-44b1-89c3-1a0569c5b92c,fitness=0.62628820,island_found=3,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.8399999999999994, 'benchmark_ratio': 0.6262882037382913, 'eval_time': 13.573255777359009}).
[island 3] 2025-12-29 20:12:58,914 | INFO | 2178 | Adding child_sol to sol_db.
[island 3] 2025-12-29 20:12:58,914 | INFO | 2178 | New program is worse than best -> 0.6262882037382913 <= 0.9971230343336386.
[island 3] 2025-12-29 20:12:58,914 | INFO | 2178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 20:12:58,914 | INFO | 2178 | Waiting for all islands to report progress...
[island 3] 2025-12-29 20:13:09,441 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:13:09,441 | INFO | 2178 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | Early stopping counter increased: 3/None
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | ========= EPOCH 52 =========
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | Global early stopping counter: 3/None
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | Exploration rate: 0.20842893421875003
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:13:09,442 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Exploration: False
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Exploitation: True
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Selected 2 inspirations.
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:13:09,443 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:13:22,267 | INFO | 2178 | Successfully retrieved response, using 7753 prompt tokens and 4057 completion tokens.
[island 3] 2025-12-29 20:13:22,267 | INFO | 2178 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 20:13:22,271 | INFO | 2178 | Successfully modified parent solution.
[island 3] 2025-12-29 20:13:22,271 | INFO | 2178 | Attempting to evaluate program...
[island 3] 2025-12-29 20:13:52,471 | INFO | 2178 | Evaluated program without errors.
[island 3] 2025-12-29 20:13:52,471 | INFO | 2178 | Child solution -> Program(id=212028ed-a8dd-4e69-b751-daf8631f42af,fitness=0.81689766,island_found=3,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.399999999999999, 'benchmark_ratio': 0.8168976570499452, 'eval_time': 29.261085033416748}).
[island 3] 2025-12-29 20:13:52,471 | INFO | 2178 | Adding child_sol to sol_db.
[island 3] 2025-12-29 20:13:52,471 | INFO | 2178 | New program is worse than best -> 0.8168976570499452 <= 0.9971230343336386.
[island 3] 2025-12-29 20:13:52,471 | INFO | 2178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 20:13:52,471 | INFO | 2178 | Waiting for all islands to report progress...
[island 3] 2025-12-29 20:14:30,945 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:14:30,946 | INFO | 2178 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 20:14:30,946 | INFO | 2178 | All islands synced.
[island 3] 2025-12-29 20:14:30,946 | INFO | 2178 | Early stopping counter increased: 4/None
[island 3] 2025-12-29 20:14:30,946 | INFO | 2178 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 20:14:30,946 | INFO | 2178 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | ========= EPOCH 53 =========
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Global early stopping counter: 4/None
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Exploration rate: 0.21885038092968753
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Best prompt: Program(id=77b8407e-382c-4470-8ff3-795059acc1ef,fitness=0.99712303,island_found=3,iteration_found=6,returncode=None,eval_metrics={})
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Best solution: Program(id=2ac22039-29d9-4394-af4e-cc12ce45bf94,fitness=0.99712303,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.9294921606739504, 'benchmark_ratio': 0.9971230343336386, 'eval_time': 29.192208766937256})
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | sol_db EliteMap: {14: ('e0f21a0d-7c47-4c80-833f-bbd61db3b6af', 0.7261312507110627), 25: ('a6577fe1-0a0b-4f49-bc5d-1aa498279408', 0.9076640633888281), 31: ('3e802936-be28-480d-9a87-ea8fbfa3c5dd', 0.7488228522957835), 52: ('64f8db47-b38c-4a6a-... [TRUNCATED]
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Generating initial populations: False
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Exploration: False
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Exploitation: True
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | === SELECTION STEP ===
[island 3] 2025-12-29 20:14:30,948 | INFO | 2178 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 20:14:30,949 | INFO | 2178 | Selected 2 inspirations.
[island 3] 2025-12-29 20:14:30,949 | INFO | 2178 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 20:14:30,949 | INFO | 2178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 20:14:30,949 | INFO | 2178 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 20:14:46,579 | INFO | 2178 | Successfully retrieved response, using 8562 prompt tokens and 4581 completion tokens.
