[island 9] 2026-01-23 18:28:44,751 | INFO | 11642 | === CodeEvolve ===
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | ========= EPOCH 157 =========
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | Global early stopping counter: 8/None
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:31:31,307 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:31:31,308 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:31:39,503 | INFO | 11642 | Successfully retrieved response, using 2782 prompt tokens and 3066 completion tokens.
[island 9] 2026-01-23 22:31:39,504 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:31:39,508 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:31:39,508 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:31:41,634 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 22:31:41,635 | INFO | 11642 | Child solution -> Program(id=3f10553a-7c39-4c6d-92cd-1ae71e855fb0,fitness=0.32044998,island_found=9,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.95... [TRUNCATED]
[island 9] 2026-01-23 22:31:41,635 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:31:41,635 | INFO | 11642 | New program is worse than best -> 0.3204499820769229 <= 0.9863875585178724.
[island 9] 2026-01-23 22:31:41,635 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:31:41,635 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:32:53,846 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:32:53,846 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:32:53,847 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:32:53,847 | INFO | 11642 | Early stopping counter increased: 9/None
[island 9] 2026-01-23 22:32:53,847 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:32:53,847 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | ========= EPOCH 158 =========
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Global early stopping counter: 9/None
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Exploration: True
[island 9] 2026-01-23 22:32:53,848 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 22:32:53,849 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:32:53,849 | INFO | 11642 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 22:32:53,849 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:32:53,849 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:32:53,849 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:32:53,849 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:33:10,471 | INFO | 11642 | Successfully retrieved response, using 3672 prompt tokens and 4442 completion tokens.
[island 9] 2026-01-23 22:33:10,471 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:33:10,477 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:33:10,478 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:33:11,333 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 22:33:11,333 | INFO | 11642 | Child solution -> Program(id=18458d48-cbca-4533-92a9-6a5f66aec976,fitness=0.00006525,island_found=9,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 1.5663414760434475e-05, 'benchmark_ratio': 6.525143273018032e-05, 'eval_time'... [TRUNCATED]
[island 9] 2026-01-23 22:33:11,333 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:33:11,333 | INFO | 11642 | New program is worse than best -> 6.525143273018032e-05 <= 0.9863875585178724.
[island 9] 2026-01-23 22:33:11,333 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:33:11,333 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:34:35,630 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:34:35,630 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | Early stopping counter increased: 10/None
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | ========= EPOCH 159 =========
[island 9] 2026-01-23 22:34:35,631 | INFO | 11642 | Global early stopping counter: 10/None
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Exploration: True
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:34:35,632 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:34:51,539 | INFO | 11642 | Successfully retrieved response, using 3625 prompt tokens and 4019 completion tokens.
[island 9] 2026-01-23 22:34:51,539 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:34:51,544 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:34:51,544 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:34:53,585 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 22:34:53,585 | INFO | 11642 | Child solution -> Program(id=78012b47-4bc0-4676-9c47-068ded86789a,fitness=0.31108315,island_found=9,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.8... [TRUNCATED]
[island 9] 2026-01-23 22:34:53,585 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:34:53,586 | INFO | 11642 | New program is worse than best -> 0.31108314761414635 <= 0.9863875585178724.
[island 9] 2026-01-23 22:34:53,586 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:34:53,586 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:36:11,198 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:36:11,198 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:36:11,199 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:36:11,199 | INFO | 11642 | Early stopping counter increased: 11/None
[island 9] 2026-01-23 22:36:11,199 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:36:11,199 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | ========= EPOCH 160 =========
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Global early stopping counter: 11/None
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:36:11,200 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 22:36:11,201 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:36:11,201 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:36:11,201 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:36:11,201 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:36:32,049 | INFO | 11642 | Successfully retrieved response, using 4849 prompt tokens and 7366 completion tokens.
[island 9] 2026-01-23 22:36:32,049 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:36:32,058 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:36:32,058 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:37:10,285 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 22:37:10,285 | INFO | 11642 | Child solution -> Program(id=809a7693-b9b9-4607-b0eb-65f8aae9c266,fitness=0.93030254,island_found=9,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.2233163911859875, 'benchmark_ratio': 0.9303025361894269, 'eval_time': 34.93623900413513}).
[island 9] 2026-01-23 22:37:10,285 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:37:10,286 | INFO | 11642 | New program is worse than best -> 0.9303025361894269 <= 0.9863875585178724.
[island 9] 2026-01-23 22:37:10,286 | INFO | 11642 | === CHECKPOINT STEP ===
[island 9] 2026-01-23 22:37:10,286 | INFO | 11642 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-23 22:40:30,612 | INFO | 11642 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-23 22:40:30,621 | INFO | 11642 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/9/best_sol.py'.
[island 9] 2026-01-23 22:40:30,621 | INFO | 11642 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/9/best_prompt.txt'.
[island 9] 2026-01-23 22:40:30,621 | INFO | 11642 | Checkpoint 160 sucessfully saved.
[island 9] 2026-01-23 22:40:30,621 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:40:30,621 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:40:30,632 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:40:30,632 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:40:30,632 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:40:30,632 | INFO | 11642 | Early stopping counter increased: 12/None
[island 9] 2026-01-23 22:40:30,632 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:40:30,632 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | ========= EPOCH 161 =========
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Global early stopping counter: 12/None
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Exploration: True
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Exploitation: False
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:40:30,637 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:40:43,651 | INFO | 11642 | Successfully retrieved response, using 3654 prompt tokens and 3588 completion tokens.
[island 9] 2026-01-23 22:40:43,651 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:40:43,653 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:40:43,653 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:41:03,596 | INFO | 11642 | Evaluated program without errors.
[island 9] 2026-01-23 22:41:03,596 | INFO | 11642 | Child solution -> Program(id=5b5f966b-6521-4280-8c98-6903d2f06704,fitness=0.29735549,island_found=9,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07137931300657865, 'benchmark_ratio': 0.29735549445707576, 'eval_time': 19.... [TRUNCATED]
[island 9] 2026-01-23 22:41:03,596 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:41:03,596 | INFO | 11642 | New program is worse than best -> 0.29735549445707576 <= 0.9863875585178724.
[island 9] 2026-01-23 22:41:03,597 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:41:03,597 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:41:58,101 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:41:58,101 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:41:58,101 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:41:58,102 | INFO | 11642 | Early stopping counter increased: 13/None
[island 9] 2026-01-23 22:41:58,102 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:41:58,102 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:41:58,102 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:41:58,102 | INFO | 11642 | ========= EPOCH 162 =========
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Global early stopping counter: 13/None
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:41:58,103 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:41:58,104 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:41:58,104 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:42:20,219 | INFO | 11642 | Successfully retrieved response, using 4032 prompt tokens and 6327 completion tokens.
[island 9] 2026-01-23 22:42:20,219 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:42:20,228 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:42:20,228 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:43:20,425 | ERROR | 11642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 22:43:20,425 | INFO | 11642 | Child solution -> Program(id=705c465e-f252-4dbf-9e67-ff9aecd403a9,fitness=0.00000000,island_found=9,iteration_found=162,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 22:43:20,425 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:43:20,425 | INFO | 11642 | New program is worse than best -> 0 <= 0.9863875585178724.
[island 9] 2026-01-23 22:43:20,426 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:43:20,426 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:43:28,766 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:43:28,766 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:43:28,767 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:43:28,767 | INFO | 11642 | Early stopping counter increased: 14/None
[island 9] 2026-01-23 22:43:28,767 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:43:28,767 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | ========= EPOCH 163 =========
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Global early stopping counter: 14/None
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:43:28,771 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 22:43:28,772 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:43:28,772 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:43:28,772 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 22:43:28,772 | INFO | 11642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 22:43:40,442 | INFO | 11642 | Successfully retrieved response, using 2590 prompt tokens and 3545 completion tokens.
[island 9] 2026-01-23 22:43:40,442 | INFO | 11642 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 22:43:40,444 | INFO | 11642 | Successfully modified parent solution.
[island 9] 2026-01-23 22:43:40,444 | INFO | 11642 | Attempting to evaluate program...
[island 9] 2026-01-23 22:44:40,586 | ERROR | 11642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-23 22:44:40,586 | INFO | 11642 | Child solution -> Program(id=13ae37c6-f4c2-4477-8be9-f00a61b48d64,fitness=0.00000000,island_found=9,iteration_found=163,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 22:44:40,587 | INFO | 11642 | Adding child_sol to sol_db.
[island 9] 2026-01-23 22:44:40,587 | INFO | 11642 | New program is worse than best -> 0 <= 0.9863875585178724.
[island 9] 2026-01-23 22:44:40,587 | INFO | 11642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 22:44:40,587 | INFO | 11642 | Waiting for all islands to report progress...
[island 9] 2026-01-23 22:44:40,587 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:44:40,587 | INFO | 11642 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | All islands synced.
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | Early stopping counter increased: 15/None
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | ========= EPOCH 164 =========
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | Global early stopping counter: 15/None
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | Exploration rate: 0.2
[island 9] 2026-01-23 22:44:40,588 | INFO | 11642 | Best prompt: Program(id=e4ef1537-7460-4876-a3c1-6233c9ddc78f,fitness=0.98638756,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Best solution: Program(id=de475a41-f530-45c0-8e98-31a6f5039b2b,fitness=0.98638756,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.2367794360544621, 'benchmark_ratio': 0.9863875585178724, 'eval_time': 37.956627368927})
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Generating initial populations: False
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Exploration: False
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Exploitation: True
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | === SELECTION STEP ===
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Selected 0 inspirations.
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 22:44:40,589 | INFO | 11642 | Chat consists of 2 messages (max_chat_depth = 0).
