[island 7] 2026-02-17 16:03:23,901 | INFO | 308007 | === CodeEvolve ===
[island 7] 2026-02-17 17:44:36,209 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | ========= EPOCH 60 =========
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Global early stopping counter: 4/80
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Exploration rate: 0.3619238174624707
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Best solution: Program(id=4f6bc778-3537-4f9c-957e-964810a5929e,fitness=-3485.00000000,island_found=7,iteration_found=39,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3853.0, 3278.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('4f6bc778-3537-4f9c-957e-964810a5929e', -3485.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 17:44:36,210 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:44:36,211 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 17:44:36,211 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:44:36,211 | INFO | 308007 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:44:36,211 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:44:45,700 | INFO | 308007 | Successfully retrieved response, using 12137 prompt tokens and 2818 completion tokens.
[island 7] 2026-02-17 17:44:45,700 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 17:44:45,701 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 17:44:45,701 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 17:45:35,569 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 17:45:35,569 | INFO | 308007 | Child solution -> Program(id=13306813-d1ff-4cdb-a285-aa2c85ca8823,fitness=-3519.66666667,island_found=7,iteration_found=60,returncode=0,eval_metrics={'fitness': -3519.6666666666665, 'avg_makespan': 3519.6666666666665, 'makespans': [3899.0, 3... [TRUNCATED]
[island 7] 2026-02-17 17:45:35,569 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 17:45:35,569 | INFO | 308007 | New program is worse than best -> -3519.6666666666665 <= -3485.0.
[island 7] 2026-02-17 17:45:35,569 | INFO | 308007 | === MIGRATION STEP ===
[island 7] 2026-02-17 17:45:35,569 | INFO | 308007 | Waiting for other islands to start migration...
[island 7] 2026-02-17 17:45:54,226 | INFO | 308007 | Migration started.
[island 7] 2026-02-17 17:45:54,226 | INFO | 308007 | Informing other islands: 1 migrants being sent.
[island 7] 2026-02-17 17:45:54,227 | INFO | 308007 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-17 17:45:54,227 | INFO | 308007 | Island 6 is sending 0 migrants.
[island 7] 2026-02-17 17:45:54,227 | INFO | 308007 | Island 8 is sending 1 migrants.
[island 7] 2026-02-17 17:45:54,228 | INFO | 308007 | Starting SEND and RECV threads...
[island 7] 2026-02-17 17:45:54,228 | INFO | 308007 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-17 17:45:54,228 | INFO | 308007 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-17 17:45:54,229 | INFO | 308007 | [RECV THREAD] Received Program(id=3740b95c-4389-46b6-a951-2178721c0cdc,fitness=-3541.00000000,island_found=8,iteration_found=36,returncode=0,eval_metrics={'fitness': -3541.0, 'avg_makespan': 3541.0, 'makespans': [3892.0, 3329.0, 3402.0], 'ev... [TRUNCATED]
[island 7] 2026-02-17 17:45:54,229 | INFO | 308007 | [RECV THREAD] Received migrants.
[island 7] 2026-02-17 17:45:54,230 | INFO | 308007 | [SEND THREAD] Sent Program(id=b9eb9298-15e7-4d54-b396-6277b24a977f,fitness=-10000000000.00000000,island_found=7,iteration_found=18,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 7] 2026-02-17 17:45:54,230 | INFO | 308007 | [SEND THREAD] Sent Program(id=b9eb9298-15e7-4d54-b396-6277b24a977f,fitness=-10000000000.00000000,island_found=7,iteration_found=18,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 7] 2026-02-17 17:45:54,230 | INFO | 308007 | [SEND THREAD] Migrants sent.
[island 7] 2026-02-17 17:45:54,230 | INFO | 308007 | Threads finished.
[island 7] 2026-02-17 17:45:54,230 | INFO | 308007 | Waiting for other islands to finish migration...
[island 7] 2026-02-17 17:45:54,231 | INFO | 308007 | Migration finished.
[island 7] 2026-02-17 17:45:54,231 | INFO | 308007 | === CHECKPOINT STEP ===
[island 7] 2026-02-17 17:45:54,231 | INFO | 308007 | Waiting for other islands to arrive at barrier...
[island 7] 2026-02-17 17:45:54,231 | INFO | 308007 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-02-17 17:45:54,234 | INFO | 308007 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/7/best_sol.py'.
[island 7] 2026-02-17 17:45:54,234 | INFO | 308007 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/7/best_prompt.txt'.
[island 7] 2026-02-17 17:45:54,234 | INFO | 308007 | Checkpoint 60 sucessfully saved.
[island 7] 2026-02-17 17:45:54,234 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:45:54,234 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Early stopping counter increased: 5/80
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | ========= EPOCH 61 =========
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Global early stopping counter: 5/80
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Exploration rate: 0.38002000833559424
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Best solution: Program(id=4f6bc778-3537-4f9c-957e-964810a5929e,fitness=-3485.00000000,island_found=7,iteration_found=39,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3853.0, 3278.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('4f6bc778-3537-4f9c-957e-964810a5929e', -3485.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 17:45:54,235 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:45:54,236 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 17:45:54,236 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:45:54,236 | INFO | 308007 | Chat consists of 6 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:45:54,236 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:46:06,271 | INFO | 308007 | Successfully retrieved response, using 16467 prompt tokens and 3191 completion tokens.
[island 7] 2026-02-17 17:46:06,271 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 17:46:06,272 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 17:46:06,272 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 17:46:59,482 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 17:46:59,483 | INFO | 308007 | Child solution -> Program(id=e5b73fbe-a4de-4f1b-8089-1f4d9b13aae6,fitness=-3503.00000000,island_found=7,iteration_found=61,returncode=0,eval_metrics={'fitness': -3503.0, 'avg_makespan': 3503.0, 'makespans': [3865.0, 3294.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 17:46:59,483 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 17:46:59,483 | INFO | 308007 | New program is worse than best -> -3503.0 <= -3485.0.
[island 7] 2026-02-17 17:46:59,483 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:46:59,483 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:47:08,693 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:47:08,693 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:47:08,693 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Early stopping counter increased: 6/80
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | ========= EPOCH 62 =========
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Global early stopping counter: 6/80
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Exploration rate: 0.38002000833559424
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Best solution: Program(id=4f6bc778-3537-4f9c-957e-964810a5929e,fitness=-3485.00000000,island_found=7,iteration_found=39,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3853.0, 3278.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('4f6bc778-3537-4f9c-957e-964810a5929e', -3485.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 17:47:08,694 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:47:08,695 | INFO | 308007 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:47:08,695 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:47:24,447 | INFO | 308007 | Successfully retrieved response, using 21087 prompt tokens and 3168 completion tokens.
[island 7] 2026-02-17 17:47:24,447 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 17:47:24,449 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 17:47:24,449 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 17:48:16,053 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 17:48:16,053 | INFO | 308007 | Child solution -> Program(id=1a2cb0e9-25f3-41fb-8a3f-70367a60672f,fitness=-3544.66666667,island_found=7,iteration_found=62,returncode=0,eval_metrics={'fitness': -3544.6666666666665, 'avg_makespan': 3544.6666666666665, 'makespans': [3930.0, 3... [TRUNCATED]
[island 7] 2026-02-17 17:48:16,053 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 17:48:16,053 | INFO | 308007 | New program is worse than best -> -3544.6666666666665 <= -3485.0.
[island 7] 2026-02-17 17:48:16,053 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:48:16,053 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:48:19,703 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:48:19,703 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:48:19,703 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:48:19,703 | INFO | 308007 | Early stopping counter increased: 7/80
[island 7] 2026-02-17 17:48:19,703 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:48:19,703 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | ========= EPOCH 63 =========
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Global early stopping counter: 7/80
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Exploration rate: 0.38002000833559424
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Best solution: Program(id=4f6bc778-3537-4f9c-957e-964810a5929e,fitness=-3485.00000000,island_found=7,iteration_found=39,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3853.0, 3278.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('4f6bc778-3537-4f9c-957e-964810a5929e', -3485.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Chat consists of 8 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:48:19,704 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:48:35,703 | INFO | 308007 | Successfully retrieved response, using 20977 prompt tokens and 3230 completion tokens.
[island 7] 2026-02-17 17:48:35,703 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 17:48:35,705 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 17:48:35,705 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 17:49:24,183 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 17:49:24,183 | INFO | 308007 | Child solution -> Program(id=ee97dcf8-5f68-4fe6-9d31-77c0c9afdd15,fitness=-3549.00000000,island_found=7,iteration_found=63,returncode=0,eval_metrics={'fitness': -3549.0, 'avg_makespan': 3549.0, 'makespans': [3952.0, 3319.0, 3376.0], 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 17:49:24,183 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 17:49:24,183 | INFO | 308007 | New program is worse than best -> -3549.0 <= -3485.0.
[island 7] 2026-02-17 17:49:24,184 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:49:24,184 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:49:59,964 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | Early stopping counter increased: 8/80
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:49:59,965 | INFO | 308007 | ========= EPOCH 64 =========
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Global early stopping counter: 8/80
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Exploration rate: 0.38002000833559424
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Best solution: Program(id=4f6bc778-3537-4f9c-957e-964810a5929e,fitness=-3485.00000000,island_found=7,iteration_found=39,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3853.0, 3278.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('4f6bc778-3537-4f9c-957e-964810a5929e', -3485.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:49:59,966 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:50:10,527 | INFO | 308007 | Successfully retrieved response, using 12348 prompt tokens and 2951 completion tokens.
[island 7] 2026-02-17 17:50:10,528 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 17:50:10,529 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 17:50:10,529 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 17:51:25,094 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 17:51:25,094 | INFO | 308007 | Child solution -> Program(id=0fa3c7d8-a394-4517-abf9-ee78b9b0712a,fitness=-3504.00000000,island_found=7,iteration_found=64,returncode=0,eval_metrics={'fitness': -3504.0, 'avg_makespan': 3504.0, 'makespans': [3873.0, 3289.0, 3350.0], 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 17:51:25,094 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 17:51:25,094 | INFO | 308007 | New program is worse than best -> -3504.0 <= -3485.0.
[island 7] 2026-02-17 17:51:25,095 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:51:25,095 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | Early stopping counter increased: 9/80
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | ========= EPOCH 65 =========
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | Global early stopping counter: 9/80
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | Exploration rate: 0.38002000833559424
[island 7] 2026-02-17 17:51:46,651 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Best solution: Program(id=4f6bc778-3537-4f9c-957e-964810a5929e,fitness=-3485.00000000,island_found=7,iteration_found=39,returncode=0,eval_metrics={'fitness': -3485.0, 'avg_makespan': 3485.0, 'makespans': [3853.0, 3278.0, 3324.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | sol_db EliteMap: {10: ('19c34fec-e7a0-4a16-8b1a-724c1dd58ed1', -3548.3333333333335), 24: ('4f6bc778-3537-4f9c-957e-964810a5929e', -3485.0), 1: ('b9eb9298-15e7-4d54-b396-6277b24a977f', -10000000000.0)}
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Generating initial populations: False
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Exploration: False
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Exploitation: True
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | === SELECTION STEP ===
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Selected 2 inspirations.
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:51:46,652 | INFO | 308007 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:51:56,952 | INFO | 308007 | Successfully retrieved response, using 12137 prompt tokens and 2878 completion tokens.
[island 7] 2026-02-17 17:51:56,952 | INFO | 308007 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 17:51:56,954 | INFO | 308007 | Successfully modified parent solution.
[island 7] 2026-02-17 17:51:56,954 | INFO | 308007 | Attempting to evaluate program...
[island 7] 2026-02-17 17:52:37,894 | INFO | 308007 | Evaluated program without errors.
[island 7] 2026-02-17 17:52:37,895 | INFO | 308007 | Child solution -> Program(id=58b7ef1f-0179-451d-9487-e08e27ffc252,fitness=-3552.00000000,island_found=7,iteration_found=65,returncode=0,eval_metrics={'fitness': -3552.0, 'avg_makespan': 3552.0, 'makespans': [3976.0, 3320.0, 3360.0], 'eval_ti... [TRUNCATED]
[island 7] 2026-02-17 17:52:37,895 | INFO | 308007 | Adding child_sol to sol_db.
[island 7] 2026-02-17 17:52:37,895 | INFO | 308007 | New program is worse than best -> -3552.0 <= -3485.0.
[island 7] 2026-02-17 17:52:37,895 | INFO | 308007 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 17:52:37,895 | INFO | 308007 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:52:52,677 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | All islands synced.
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | Early stopping counter increased: 10/80
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | ========= EPOCH 66 =========
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | Global early stopping counter: 10/80
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | Exploration rate: 0.39902100875237395
[island 7] 2026-02-17 17:52:52,678 | INFO | 308007 | Best prompt: Program(id=0f35b148-ce85-43f1-ac88-46ec3a80dce6,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
