[island 4] 2026-01-28 03:19:29,614 | INFO | 2277894 | === CodeEvolve ===
[island 4] 2026-01-28 10:45:40,557 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 10:45:40,557 | INFO | 2277894 | New program is worse than best -> 0.9385640341480554 <= 0.9600391082311994.
[island 4] 2026-01-28 10:45:40,557 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 10:45:40,557 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 10:45:40,557 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Early stopping counter increased: 7/None
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | ========= EPOCH 199 =========
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Global early stopping counter: 7/None
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 10:45:40,558 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 10:45:40,559 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 10:45:54,814 | INFO | 2277894 | Successfully retrieved response, using 3370 prompt tokens and 4286 completion tokens.
[island 4] 2026-01-28 10:45:54,814 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 10:45:54,817 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 10:45:54,817 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 10:46:04,946 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 10:46:04,946 | INFO | 2277894 | Child solution -> Program(id=33d0bc69-cfc4-4ab1-8dc1-560ac56b2447,fitness=0.80599260,island_found=4,iteration_found=199,returncode=0,eval_metrics={'inv_c1': 0.5362202140796, 'benchmark_ratio': 0.8059926037830468, 'eval_time': 9.034515619277954}).
[island 4] 2026-01-28 10:46:04,946 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 10:46:04,946 | INFO | 2277894 | New program is worse than best -> 0.8059926037830468 <= 0.9600391082311994.
[island 4] 2026-01-28 10:46:04,946 | INFO | 2277894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 10:46:04,946 | INFO | 2277894 | Waiting for all islands to report progress...
[island 4] 2026-01-28 10:47:19,524 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | All islands synced.
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | Early stopping counter increased: 8/None
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | ========= EPOCH 200 =========
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | Global early stopping counter: 8/None
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | Exploration rate: 0.2
[island 4] 2026-01-28 10:47:19,525 | INFO | 2277894 | Best prompt: Program(id=324d0c44-c55e-4f23-91b4-3ac6d25d6d57,fitness=0.96003911,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | Best solution: Program(id=ea4082fb-21f9-4098-b109-b50a55b66a5b,fitness=0.96003911,island_found=4,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.6387060795896476, 'benchmark_ratio': 0.9600391082311994, 'eval_time': 30.19831109046936})
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | Generating initial populations: False
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | Exploration: False
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | Exploitation: True
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | === SELECTION STEP ===
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | Selected 0 inspirations.
[island 4] 2026-01-28 10:47:19,526 | INFO | 2277894 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 10:47:19,527 | INFO | 2277894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 10:47:19,527 | INFO | 2277894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 10:47:43,622 | INFO | 2277894 | Successfully retrieved response, using 6306 prompt tokens and 9760 completion tokens.
[island 4] 2026-01-28 10:47:43,622 | INFO | 2277894 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 10:47:43,635 | INFO | 2277894 | Successfully modified parent solution.
[island 4] 2026-01-28 10:47:43,635 | INFO | 2277894 | Attempting to evaluate program...
[island 4] 2026-01-28 10:48:18,304 | INFO | 2277894 | Evaluated program without errors.
[island 4] 2026-01-28 10:48:18,304 | INFO | 2277894 | Child solution -> Program(id=1ea48d0d-0c02-4150-a2d1-8f7f62fe011e,fitness=0.12294044,island_found=4,iteration_found=200,returncode=0,eval_metrics={'inv_c1': 0.08179125719932251, 'benchmark_ratio': 0.12294043869630167, 'eval_time': 33.23062777519226}).
[island 4] 2026-01-28 10:48:18,304 | INFO | 2277894 | Adding child_sol to sol_db.
[island 4] 2026-01-28 10:48:18,305 | INFO | 2277894 | New program is worse than best -> 0.12294043869630167 <= 0.9600391082311994.
[island 4] 2026-01-28 10:48:18,305 | INFO | 2277894 | === MIGRATION STEP ===
[island 4] 2026-01-28 10:48:18,305 | INFO | 2277894 | Waiting for other islands to start migration...
[island 4] 2026-01-28 10:48:38,875 | INFO | 2277894 | Migration started.
[island 4] 2026-01-28 10:48:38,875 | INFO | 2277894 | Informing other islands: 27 migrants being sent.
[island 4] 2026-01-28 10:48:38,875 | INFO | 2277894 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-28 10:48:38,876 | INFO | 2277894 | Island 3 is sending 27 migrants.
[island 4] 2026-01-28 10:48:38,876 | INFO | 2277894 | Island 5 is sending 27 migrants.
[island 4] 2026-01-28 10:48:38,876 | INFO | 2277894 | Starting SEND and RECV threads...
[island 4] 2026-01-28 10:48:38,876 | INFO | 2277894 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-28 10:48:38,876 | INFO | 2277894 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-28 10:48:38,877 | INFO | 2277894 | [SEND THREAD] Sent Program(id=494a507a-f8d8-47a6-872a-b7546c430de4,fitness=0.95501817,island_found=4,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.6353656893984754, 'benchmark_ratio': 0.9550181677348485, 'eval_time': 50.01143670082092}) to 3.
[island 4] 2026-01-28 10:48:38,877 | INFO | 2277894 | [RECV THREAD] Received Program(id=aea44471-d1cc-4f2b-bf5a-dfbcb3ac7b5e,fitness=0.95857443,island_found=3,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6377316412002739, 'benchmark_ratio': 0.9585744298881318, 'eval_time': 33.2310... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,877 | INFO | 2277894 | [RECV THREAD] Received Program(id=3d88b894-71ee-4092-9d33-f8b59158e475,fitness=0.95573158,island_found=3,iteration_found=188,returncode=0,eval_metrics={'inv_c1': 0.6358403150528755, 'benchmark_ratio': 0.9557315775559773, 'eval_time': 33.3536... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,877 | INFO | 2277894 | [SEND THREAD] Sent Program(id=a8559447-f87c-41f5-bea8-e52da8d7196c,fitness=0.95195180,island_found=4,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6333256631211562, 'benchmark_ratio': 0.9519518042374101, 'eval_time': 24.15910029411316}) to 3.
[island 4] 2026-01-28 10:48:38,878 | INFO | 2277894 | [RECV THREAD] Received Program(id=fbe9c81f-bf8c-42a2-aa59-1cbb8b3bff63,fitness=0.95525665,island_found=3,iteration_found=166,returncode=0,eval_metrics={'inv_c1': 0.6355243516383227, 'benchmark_ratio': 0.9552566529475629, 'eval_time': 33.3840... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,878 | INFO | 2277894 | [SEND THREAD] Sent Program(id=5933366a-ca97-4de5-9262-bc67b9be9675,fitness=0.94876575,island_found=4,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6312060073648291, 'benchmark_ratio': 0.9487657496700747, 'eval_time': 31.151756048202515}) to 3.
[island 4] 2026-01-28 10:48:38,878 | INFO | 2277894 | [RECV THREAD] Received Program(id=bc7411de-f711-4e3c-afc2-bd59ef231908,fitness=0.95515582,island_found=3,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.6354572692577294, 'benchmark_ratio': 0.9551558214212931, 'eval_time': 36.3727... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,879 | INFO | 2277894 | [RECV THREAD] Received Program(id=90efe4f4-e327-4ecc-a01d-e15287e97edc,fitness=0.95092669,island_found=3,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6326436630937227, 'benchmark_ratio': 0.9509266899961747, 'eval_time': 30.3103... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,879 | INFO | 2277894 | [SEND THREAD] Sent Program(id=9a3360e1-3342-43d9-b4c2-9f6f539e03a7,fitness=0.94790092,island_found=4,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.6306306454983088, 'benchmark_ratio': 0.9479009232485082, 'eval_time': 21.597378492355347}) to 3.
[island 4] 2026-01-28 10:48:38,880 | INFO | 2277894 | [RECV THREAD] Received Program(id=36224e1b-8167-4929-bede-b54ddf289725,fitness=0.94743058,island_found=3,iteration_found=181,returncode=0,eval_metrics={'inv_c1': 0.6303177322031226, 'benchmark_ratio': 0.9474305832745136, 'eval_time': 36.3382... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,880 | INFO | 2277894 | [SEND THREAD] Sent Program(id=f4766957-d7fc-47ac-87ea-db9ec0ba8420,fitness=0.94624635,island_found=4,iteration_found=177,returncode=0,eval_metrics={'inv_c1': 0.6295298719975966, 'benchmark_ratio': 0.9462463505995875, 'eval_time': 46.31142520904541}) to 3.
[island 4] 2026-01-28 10:48:38,880 | INFO | 2277894 | [SEND THREAD] Sent Program(id=c1fda3c6-8d4b-4e26-bf58-afe1489d35c9,fitness=0.94607496,island_found=4,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6294158500046262, 'benchmark_ratio': 0.9460749641419537, 'eval_time': 27.495610237121582}) to 3.
[island 4] 2026-01-28 10:48:38,880 | INFO | 2277894 | [RECV THREAD] Received Program(id=ff2c827c-b11e-4aa4-abdc-9207c600938a,fitness=0.93948243,island_found=3,iteration_found=179,returncode=0,eval_metrics={'inv_c1': 0.6250298896552441, 'benchmark_ratio': 0.9394824271407974, 'eval_time': 39.3009... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,881 | INFO | 2277894 | [RECV THREAD] Received Program(id=fd00aeab-1847-4872-80ad-4951d0d3ebb1,fitness=0.93851998,island_found=3,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.6243895834165166, 'benchmark_ratio': 0.9385199828333662, 'eval_time': 24.2502... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,881 | INFO | 2277894 | [SEND THREAD] Sent Program(id=6afafc1a-1419-40f1-a405-bb0c33ac2696,fitness=0.94544113,island_found=4,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.6289941650492165, 'benchmark_ratio': 0.9454411294854774, 'eval_time': 33.42084813117981}) to 3.
[island 4] 2026-01-28 10:48:38,882 | INFO | 2277894 | [SEND THREAD] Sent Program(id=6206e3c7-3409-42e2-a67b-af26730f7739,fitness=0.94297277,island_found=4,iteration_found=181,returncode=0,eval_metrics={'inv_c1': 0.6273519850879478, 'benchmark_ratio': 0.9429727687856944, 'eval_time': 24.16960072517395}) to 3.
[island 4] 2026-01-28 10:48:38,882 | INFO | 2277894 | [RECV THREAD] Received Program(id=3d6bfd7e-00cb-4376-959d-c9775e94d7da,fitness=0.93840008,island_found=3,iteration_found=197,returncode=0,eval_metrics={'inv_c1': 0.624309810314718, 'benchmark_ratio': 0.9384000758840526, 'eval_time': 30.98970... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,882 | INFO | 2277894 | [RECV THREAD] Received Program(id=99569358-1b5c-40f6-bb42-05fa76faf77a,fitness=0.93752787,island_found=3,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.6237295356459176, 'benchmark_ratio': 0.9375278650293788, 'eval_time': 42.1092... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,882 | INFO | 2277894 | [SEND THREAD] Sent Program(id=ab596fe5-4e05-4b72-be96-bf106479c324,fitness=0.94286062,island_found=4,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.6272773744951157, 'benchmark_ratio': 0.9428606216036084, 'eval_time': 36.7526912689209}) to 3.
[island 4] 2026-01-28 10:48:38,883 | INFO | 2277894 | [RECV THREAD] Received Program(id=abef026a-c1bc-4d37-a6d8-e7deed20efff,fitness=0.93750329,island_found=3,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6237131881641493, 'benchmark_ratio': 0.937503293129533, 'eval_time': 36.91995... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,883 | INFO | 2277894 | [SEND THREAD] Sent Program(id=b8030d1e-40a8-4498-aa5c-77c75f3f64a1,fitness=0.93856403,island_found=4,iteration_found=198,returncode=0,eval_metrics={'inv_c1': 0.6244188903918937, 'benchmark_ratio': 0.9385640341480554, 'eval_time': 30.80357599258423}) to 3.
[island 4] 2026-01-28 10:48:38,883 | INFO | 2277894 | [SEND THREAD] Sent Program(id=9c797601-f61d-4fdd-9e98-b7df8078a3da,fitness=0.93842755,island_found=4,iteration_found=174,returncode=0,eval_metrics={'inv_c1': 0.6243280866717689, 'benchmark_ratio': 0.9384275470763359, 'eval_time': 24.24826955795288}) to 3.
[island 4] 2026-01-28 10:48:38,884 | INFO | 2277894 | [RECV THREAD] Received Program(id=49063a3b-26f6-4cb9-bb64-95a6b7dcf642,fitness=0.93717891,island_found=3,iteration_found=200,returncode=0,eval_metrics={'inv_c1': 0.6234973820006495, 'benchmark_ratio': 0.9371789148851765, 'eval_time': 25.2017... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,884 | INFO | 2277894 | [SEND THREAD] Sent Program(id=1a9b7c9b-e618-4258-b603-434ce72f7b89,fitness=0.93478927,island_found=4,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.621907568468087, 'benchmark_ratio': 0.9347892661643817, 'eval_time': 31.841125965118408}) to 3.
[island 4] 2026-01-28 10:48:38,884 | INFO | 2277894 | [RECV THREAD] Received Program(id=50ca5e86-8d57-4a6f-b995-85bdff9f94be,fitness=0.93423926,island_found=3,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.6215416550187518, 'benchmark_ratio': 0.9342392616586859, 'eval_time': 24.6999... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,885 | INFO | 2277894 | [SEND THREAD] Sent Program(id=60312334-5296-4397-a3a9-964c2eb3a68c,fitness=0.93200720,island_found=4,iteration_found=173,returncode=0,eval_metrics={'inv_c1': 0.6200566856903698, 'benchmark_ratio': 0.9320072042611949, 'eval_time': 19.861397743225098}) to 3.
[island 4] 2026-01-28 10:48:38,885 | INFO | 2277894 | [SEND THREAD] Sent Program(id=5e0708f1-4a21-4ab0-a9d8-ccb3b17c2f18,fitness=0.93046418,island_found=4,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.6190301215963712, 'benchmark_ratio': 0.9304641757715056, 'eval_time': 54.05466294288635}) to 3.
[island 4] 2026-01-28 10:48:38,885 | INFO | 2277894 | [SEND THREAD] Sent Program(id=68b3ed0d-882b-4e2c-bf8c-0e900b71c69d,fitness=0.92888019,island_found=4,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6179763093975043, 'benchmark_ratio': 0.9288801906553886, 'eval_time': 18.523330211639404}) to 3.
[island 4] 2026-01-28 10:48:38,885 | INFO | 2277894 | [RECV THREAD] Received Program(id=6c2bb887-4049-461c-a7b2-1aeb1bbc6601,fitness=0.93334481,island_found=3,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.6209465853065572, 'benchmark_ratio': 0.9333448123742862, 'eval_time': 30.8372... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,886 | INFO | 2277894 | [SEND THREAD] Sent Program(id=080c1c06-f8a1-4f80-9b67-25a7189efd2b,fitness=0.92878717,island_found=4,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.6179144243960762, 'benchmark_ratio': 0.9287871713097423, 'eval_time': 33.425721406936646}) to 3.
[island 4] 2026-01-28 10:48:38,886 | INFO | 2277894 | [SEND THREAD] Sent Program(id=9f1a057e-e99c-47b2-af98-41bcfbd251cc,fitness=0.92785465,island_found=4,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6172940243271827, 'benchmark_ratio': 0.9278546479661884, 'eval_time': 21.221422910690308}) to 3.
[island 4] 2026-01-28 10:48:38,886 | INFO | 2277894 | [RECV THREAD] Received Program(id=18b553a4-e862-4ab6-a6c9-46e69f870c47,fitness=0.93310711,island_found=3,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6207884442493479, 'benchmark_ratio': 0.9331071105511949, 'eval_time': 37.5504... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,886 | INFO | 2277894 | [SEND THREAD] Sent Program(id=814ac4ef-0b20-4f00-92d3-57daee03db6e,fitness=0.92721238,island_found=4,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.6168667284143315, 'benchmark_ratio': 0.9272123794795818, 'eval_time': 33.20127773284912}) to 3.
[island 4] 2026-01-28 10:48:38,887 | INFO | 2277894 | [RECV THREAD] Received Program(id=742752af-419b-47e0-bbd2-d9b4a1c4d8a0,fitness=0.93202902,island_found=3,iteration_found=196,returncode=0,eval_metrics={'inv_c1': 0.6200711989283488, 'benchmark_ratio': 0.9320290191092012, 'eval_time': 30.5333... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,887 | INFO | 2277894 | [SEND THREAD] Sent Program(id=b12982cf-b872-4282-a6ee-faf651b32a1f,fitness=0.92662767,island_found=4,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.616477729306349, 'benchmark_ratio': 0.9266276749203733, 'eval_time': 21.459436416625977}) to 3.
[island 4] 2026-01-28 10:48:38,888 | INFO | 2277894 | [RECV THREAD] Received Program(id=a6efd827-6d96-4ed6-89be-420c1ec33bc2,fitness=0.93064338,island_found=3,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6191493478710074, 'benchmark_ratio': 0.9306433847849113, 'eval_time': 24.5711... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,888 | INFO | 2277894 | [RECV THREAD] Received Program(id=44e3f5ed-155d-4238-abac-efc8d30becb4,fitness=0.93015560,island_found=3,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6188248276827975, 'benchmark_ratio': 0.930155598490013, 'eval_time': 33.12489... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,888 | INFO | 2277894 | [RECV THREAD] Received Program(id=6e961861-7e16-4339-a841-2e69f5f0f42a,fitness=0.92300817,island_found=3,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.6140697047290069, 'benchmark_ratio': 0.9230081731781703, 'eval_time': 33.9668... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,888 | INFO | 2277894 | [SEND THREAD] Sent Program(id=288569d3-d4b6-4bc2-bd3e-e8890af8abd9,fitness=0.92565793,island_found=4,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6158325643458432, 'benchmark_ratio': 0.9256579274682369, 'eval_time': 24.185081720352173}) to 3.
[island 4] 2026-01-28 10:48:38,888 | INFO | 2277894 | [RECV THREAD] Received Program(id=8b51351f-c3c5-4bdf-b5d3-c4bc00c7125a,fitness=0.91908333,island_found=3,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.6114585417694318, 'benchmark_ratio': 0.919083334133633, 'eval_time': 0.632189... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,889 | INFO | 2277894 | [RECV THREAD] Received Program(id=1799bd0b-3535-4b8d-acdc-45ce29597da5,fitness=0.91652830,island_found=3,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.6097587019158746, 'benchmark_ratio': 0.9165283048497511, 'eval_time': 25.5291... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,889 | INFO | 2277894 | [SEND THREAD] Sent Program(id=55afb734-4cfe-430a-b89c-d326f1865c1e,fitness=0.92557421,island_found=4,iteration_found=166,returncode=0,eval_metrics={'inv_c1': 0.6157768685648639, 'benchmark_ratio': 0.925574211139847, 'eval_time': 24.156862497329712}) to 3.
[island 4] 2026-01-28 10:48:38,890 | INFO | 2277894 | [SEND THREAD] Sent Program(id=947c93dc-0149-4e78-b959-ddc25ef92689,fitness=0.92533114,island_found=4,iteration_found=90,returncode=0,eval_metrics={'inv_c1': 0.6156151520234965, 'benchmark_ratio': 0.9253311350065175, 'eval_time': 30.625760793685913}) to 3.
[island 4] 2026-01-28 10:48:38,890 | INFO | 2277894 | [RECV THREAD] Received Program(id=b5d90cec-97db-4e61-8fba-b611a5814790,fitness=0.91038844,island_found=3,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6056739018004746, 'benchmark_ratio': 0.9103884417962935, 'eval_time': 24.2516... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,890 | INFO | 2277894 | [RECV THREAD] Received Program(id=3779506a-70e3-4fe4-ad85-af8a1a1cee38,fitness=0.90987463,island_found=3,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6053320692623263, 'benchmark_ratio': 0.9098746333082028, 'eval_time': 33.7536... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,890 | INFO | 2277894 | [SEND THREAD] Sent Program(id=58b9ffb9-8f5a-453f-96dc-2b5a76ea6905,fitness=0.92354236,island_found=4,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.6144250942892843, 'benchmark_ratio': 0.9235423592262232, 'eval_time': 30.21485686302185}) to 3.
[island 4] 2026-01-28 10:48:38,891 | INFO | 2277894 | [RECV THREAD] Received Program(id=a8ce07e4-a4a3-42a9-83dd-e56d14d17cf2,fitness=0.90872832,island_found=3,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6045694394295638, 'benchmark_ratio': 0.9087283244065774, 'eval_time': 25.2233... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,891 | INFO | 2277894 | [SEND THREAD] Sent Program(id=2789dcf8-7666-4e39-a437-8dbd557ed267,fitness=0.92313182,island_found=4,iteration_found=89,returncode=0,eval_metrics={'inv_c1': 0.6141519662076957, 'benchmark_ratio': 0.9231318204067874, 'eval_time': 23.77754282951355}) to 3.
[island 4] 2026-01-28 10:48:38,891 | INFO | 2277894 | [RECV THREAD] Received Program(id=b6a954a2-7578-4761-98e0-961a2478e24a,fitness=0.90824978,island_found=3,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6042510687139121, 'benchmark_ratio': 0.9082497813838813, 'eval_time': 34.22478... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,891 | INFO | 2277894 | [SEND THREAD] Sent Program(id=be3b62c9-0016-40b4-aa27-73200011506d,fitness=0.92239097,island_found=4,iteration_found=172,returncode=0,eval_metrics={'inv_c1': 0.6136590864382254, 'benchmark_ratio': 0.9223909728252967, 'eval_time': 42.0339629650116}) to 3.
[island 4] 2026-01-28 10:48:38,892 | INFO | 2277894 | [RECV THREAD] Received Program(id=90840a7d-e3d7-4a53-aa0a-d753a4e7cd8f,fitness=0.90475047,island_found=3,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6019230056949431, 'benchmark_ratio': 0.904750469860069, 'eval_time': 11.218344... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,892 | INFO | 2277894 | [RECV THREAD] Received Program(id=513634df-025f-4a48-aca6-73160c2c393d,fitness=0.90349324,island_found=3,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6010865823990785, 'benchmark_ratio': 0.9034932420040549, 'eval_time': 0.99876... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,892 | INFO | 2277894 | [SEND THREAD] Sent Program(id=1e0d8a1b-a332-4ee5-b940-61b944332658,fitness=0.92096538,island_found=4,iteration_found=80,returncode=0,eval_metrics={'inv_c1': 0.6127106502138809, 'benchmark_ratio': 0.9209653783364846, 'eval_time': 33.38061308860779}) to 3.
[island 4] 2026-01-28 10:48:38,892 | INFO | 2277894 | [RECV THREAD] Received Program(id=6298bf7e-a02f-4d3e-8130-b2da645c2896,fitness=0.96089221,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6392736424473412, 'benchmark_ratio': 0.9608922119625986, 'eval_time': 30.1793... [TRUNCATED]
[island 4] 2026-01-28 10:48:38,892 | INFO | 2277894 | [SEND THREAD] Sent Program(id=275a54db-5a07-40be-8f6d-9f79a9e06752,fitness=0.91962445,island_found=4,iteration_found=188,returncode=0,eval_metrics={'inv_c1': 0.6118185431439159, 'benchmark_ratio': 0.9196244521996201, 'eval_time': 33.43595600128174}) to 3.
