[island 8] 2025-12-28 23:18:02,083 | INFO | 4161 | === CodeEvolve ===
[island 8] 2025-12-29 00:20:33,452 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:20:33,452 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:20:45,990 | INFO | 4161 | Successfully retrieved response, using 3839 prompt tokens and 4996 completion tokens.
[island 8] 2025-12-29 00:20:45,990 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:20:45,993 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:20:45,993 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:21:02,080 | INFO | 4161 | Evaluated program without errors.
[island 8] 2025-12-29 00:21:02,080 | INFO | 4161 | Child solution -> Program(id=fd35c779-0fd4-427b-bd53-21d90fceeb94,fitness=0.90085236,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.6466542708344925, 'benchmark_ratio': 0.900852363694137, 'eval_time': 15.566681146621704}).
[island 8] 2025-12-29 00:21:02,080 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:21:02,080 | INFO | 4161 | New program is worse than best -> 0.900852363694137 <= 0.9800811588474162.
[island 8] 2025-12-29 00:21:02,081 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:21:02,081 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:21:47,243 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:21:47,243 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | ========= EPOCH 48 =========
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | Exploration rate: 0.2552563125000001
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | Best prompt: Program(id=df0df461-998b-42e8-9419-7c66d062f7ae,fitness=0.98008116,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | Best solution: Program(id=0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0,fitness=0.98008116,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8794240758729273, 'benchmark_ratio': 0.9800811588474162, 'eval_time': 2.5428552627563477})
[island 8] 2025-12-29 00:21:47,244 | INFO | 4161 | sol_db EliteMap: {8: ('0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0', 0.9800811588474162), 23: ('b44a801a-b58f-48dd-800b-d1862e593880', 0.8930985693868395), 51: ('cfdae8a0-42bc-4f22-88e2-db40770990ad', 0.9073009977634876), 19: ('eed2bec6-fbf5-4ba6-9... [TRUNCATED]
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | Generating initial populations: False
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | Exploration: True
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | Exploitation: False
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | === SELECTION STEP ===
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | Selected 0 inspirations.
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:21:47,245 | INFO | 4161 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:21:52,408 | INFO | 4161 | Successfully retrieved response, using 3905 prompt tokens and 779 completion tokens.
[island 8] 2025-12-29 00:21:52,408 | INFO | 4161 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:21:52,409 | INFO | 4161 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:21:52,410 | INFO | 4161 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:21:52,410 | INFO | 4161 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:21:52,410 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:21:52,410 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:22:05,334 | INFO | 4161 | Successfully retrieved response, using 4276 prompt tokens and 4561 completion tokens.
[island 8] 2025-12-29 00:22:05,335 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:22:05,337 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:22:05,337 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:22:06,482 | ERROR | 4161 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcgg6cnf1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:22:06,482 | INFO | 4161 | Child solution -> Program(id=848ca03a-cb2f-4163-a9c4-44eced0968d7,fitness=0.00000000,island_found=8,iteration_found=48,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:22:06,482 | INFO | 4161 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:22:06,482 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:22:06,482 | INFO | 4161 | New program is worse than best -> 0 <= 0.9800811588474162.
[island 8] 2025-12-29 00:22:06,482 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:22:06,482 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:23:03,895 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | ========= EPOCH 49 =========
[island 8] 2025-12-29 00:23:03,896 | INFO | 4161 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Exploration rate: 0.2552563125000001
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Best prompt: Program(id=df0df461-998b-42e8-9419-7c66d062f7ae,fitness=0.98008116,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Best solution: Program(id=0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0,fitness=0.98008116,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8794240758729273, 'benchmark_ratio': 0.9800811588474162, 'eval_time': 2.5428552627563477})
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | sol_db EliteMap: {8: ('0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0', 0.9800811588474162), 23: ('b44a801a-b58f-48dd-800b-d1862e593880', 0.8930985693868395), 51: ('cfdae8a0-42bc-4f22-88e2-db40770990ad', 0.9073009977634876), 19: ('eed2bec6-fbf5-4ba6-9... [TRUNCATED]
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Generating initial populations: False
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Exploration: False
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Exploitation: True
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | === SELECTION STEP ===
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Selected 0 inspirations.
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:23:03,897 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:23:18,357 | INFO | 4161 | Successfully retrieved response, using 3074 prompt tokens and 3400 completion tokens.
[island 8] 2025-12-29 00:23:18,357 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:23:18,358 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:23:18,359 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:23:19,096 | ERROR | 4161 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzzskqf6g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:23:19,096 | INFO | 4161 | Child solution -> Program(id=98c4d84e-5d98-4b69-bc7e-7329300bd40f,fitness=0.00000000,island_found=8,iteration_found=49,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:23:19,096 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:23:19,096 | INFO | 4161 | New program is worse than best -> 0 <= 0.9800811588474162.
[island 8] 2025-12-29 00:23:19,097 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:23:19,097 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:24:28,925 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:24:28,925 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:24:28,925 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:24:28,925 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:24:28,925 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | ========= EPOCH 50 =========
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Exploration rate: 0.2552563125000001
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Best prompt: Program(id=df0df461-998b-42e8-9419-7c66d062f7ae,fitness=0.98008116,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Best solution: Program(id=0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0,fitness=0.98008116,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8794240758729273, 'benchmark_ratio': 0.9800811588474162, 'eval_time': 2.5428552627563477})
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | sol_db EliteMap: {8: ('0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0', 0.9800811588474162), 23: ('b44a801a-b58f-48dd-800b-d1862e593880', 0.8930985693868395), 51: ('cfdae8a0-42bc-4f22-88e2-db40770990ad', 0.9073009977634876), 19: ('eed2bec6-fbf5-4ba6-9... [TRUNCATED]
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Generating initial populations: False
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Exploration: False
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Exploitation: True
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | === SELECTION STEP ===
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | Selected 0 inspirations.
[island 8] 2025-12-29 00:24:28,926 | INFO | 4161 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:24:28,927 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:24:28,927 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:25:07,847 | INFO | 4161 | Successfully retrieved response, using 3059 prompt tokens and 3466 completion tokens.
[island 8] 2025-12-29 00:25:07,847 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:25:07,850 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:25:07,851 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:25:13,871 | INFO | 4161 | Evaluated program without errors.
[island 8] 2025-12-29 00:25:13,872 | INFO | 4161 | Child solution -> Program(id=d2310fb3-ab1f-43a0-91c5-6eea0b00fa53,fitness=0.97733249,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.8713486340250536, 'benchmark_ratio': 0.9773324882119282, 'eval_time': 5.4463019371032715}).
[island 8] 2025-12-29 00:25:13,872 | INFO | 4161 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:25:13,872 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:25:13,872 | INFO | 4161 | New program is worse than best -> 0.9773324882119282 <= 0.9800811588474162.
[island 8] 2025-12-29 00:25:13,872 | INFO | 4161 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:25:13,872 | INFO | 4161 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:25:41,106 | INFO | 4161 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:25:41,109 | INFO | 4161 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/8/best_sol.py'.
[island 8] 2025-12-29 00:25:41,109 | INFO | 4161 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/8/best_prompt.txt'.
[island 8] 2025-12-29 00:25:41,109 | INFO | 4161 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-29 00:25:41,109 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:25:41,109 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:25:41,110 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:25:41,110 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:25:41,111 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:25:41,111 | INFO | 4161 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:25:41,111 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:25:41,111 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:25:41,111 | INFO | 4161 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:25:41,111 | INFO | 4161 | ========= EPOCH 51 =========
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Best prompt: Program(id=df0df461-998b-42e8-9419-7c66d062f7ae,fitness=0.98008116,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Best solution: Program(id=0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0,fitness=0.98008116,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8794240758729273, 'benchmark_ratio': 0.9800811588474162, 'eval_time': 2.5428552627563477})
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | sol_db EliteMap: {8: ('0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0', 0.9800811588474162), 23: ('b44a801a-b58f-48dd-800b-d1862e593880', 0.8930985693868395), 51: ('d2310fb3-ab1f-43a0-91c5-6eea0b00fa53', 0.9773324882119282), 19: ('eed2bec6-fbf5-4ba6-9... [TRUNCATED]
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Generating initial populations: False
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Exploration: False
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Exploitation: True
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | === SELECTION STEP ===
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Selected 0 inspirations.
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:25:41,112 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:25:56,100 | INFO | 4161 | Successfully retrieved response, using 4254 prompt tokens and 6244 completion tokens.
[island 8] 2025-12-29 00:25:56,100 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:25:56,103 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:25:56,103 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:26:56,191 | ERROR | 4161 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:26:56,191 | INFO | 4161 | Child solution -> Program(id=c5fd2067-b5b2-45a2-891b-4edfaddcba80,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:26:56,191 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:26:56,192 | INFO | 4161 | New program is worse than best -> 0 <= 0.9800811588474162.
[island 8] 2025-12-29 00:26:56,192 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:26:56,192 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:27:06,658 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:27:06,658 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:27:06,658 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:27:06,658 | INFO | 4161 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:27:06,658 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:27:06,658 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | ========= EPOCH 52 =========
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Best prompt: Program(id=df0df461-998b-42e8-9419-7c66d062f7ae,fitness=0.98008116,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Best solution: Program(id=0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0,fitness=0.98008116,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8794240758729273, 'benchmark_ratio': 0.9800811588474162, 'eval_time': 2.5428552627563477})
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | sol_db EliteMap: {8: ('0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0', 0.9800811588474162), 23: ('b44a801a-b58f-48dd-800b-d1862e593880', 0.8930985693868395), 51: ('d2310fb3-ab1f-43a0-91c5-6eea0b00fa53', 0.9773324882119282), 19: ('eed2bec6-fbf5-4ba6-9... [TRUNCATED]
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Generating initial populations: False
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Exploration: False
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Exploitation: True
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | === SELECTION STEP ===
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Selected 0 inspirations.
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:27:06,659 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:23,132 | INFO | 4161 | Successfully retrieved response, using 4457 prompt tokens and 6323 completion tokens.
[island 8] 2025-12-29 00:27:23,132 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:27:23,140 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:27:23,140 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:27:24,866 | ERROR | 4161 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_fcil6h6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:27:24,866 | INFO | 4161 | Child solution -> Program(id=f57aa5b7-795c-47a4-9c90-44853449b77b,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:27:24,866 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:27:24,866 | INFO | 4161 | New program is worse than best -> 0 <= 0.9800811588474162.
[island 8] 2025-12-29 00:27:24,866 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:27:24,866 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:28:27,560 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:28:27,560 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:28:27,561 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:28:27,561 | INFO | 4161 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 00:28:27,561 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:28:27,561 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | ========= EPOCH 53 =========
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Global early stopping counter: 3/None
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Exploration rate: 0.2680191281250001
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Best prompt: Program(id=df0df461-998b-42e8-9419-7c66d062f7ae,fitness=0.98008116,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Best solution: Program(id=0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0,fitness=0.98008116,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.8794240758729273, 'benchmark_ratio': 0.9800811588474162, 'eval_time': 2.5428552627563477})
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | sol_db EliteMap: {8: ('0212d3d3-6a3f-4860-a5ab-1e89bcaed9c0', 0.9800811588474162), 23: ('b44a801a-b58f-48dd-800b-d1862e593880', 0.8930985693868395), 51: ('d2310fb3-ab1f-43a0-91c5-6eea0b00fa53', 0.9773324882119282), 19: ('eed2bec6-fbf5-4ba6-9... [TRUNCATED]
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Generating initial populations: False
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Exploration: False
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Exploitation: True
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | === SELECTION STEP ===
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Selected 0 inspirations.
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:28:27,562 | INFO | 4161 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:28:27,563 | INFO | 4161 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:45,101 | INFO | 4161 | Successfully retrieved response, using 3644 prompt tokens and 5326 completion tokens.
[island 8] 2025-12-29 00:28:45,102 | INFO | 4161 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:28:45,105 | INFO | 4161 | Successfully modified parent solution.
[island 8] 2025-12-29 00:28:45,105 | INFO | 4161 | Attempting to evaluate program...
[island 8] 2025-12-29 00:29:18,022 | INFO | 4161 | Evaluated program without errors.
[island 8] 2025-12-29 00:29:18,022 | INFO | 4161 | Child solution -> Program(id=b46aafc4-fdb6-4a93-83ae-a76f2f586e9f,fitness=0.99218577,island_found=8,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.914986758252957, 'benchmark_ratio': 0.9921857721451902, 'eval_time': 32.17742586135864}).
[island 8] 2025-12-29 00:29:18,022 | INFO | 4161 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:29:18,022 | INFO | 4161 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:29:18,022 | INFO | 4161 | New best program found -> 0.9921857721451902.
[island 8] 2025-12-29 00:29:18,023 | INFO | 4161 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:29:18,023 | INFO | 4161 | Global best solution improved.
[island 8] 2025-12-29 00:29:18,023 | INFO | 4161 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:29:44,849 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:29:44,849 | INFO | 4161 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:29:44,849 | INFO | 4161 | All islands synced.
[island 8] 2025-12-29 00:29:44,849 | INFO | 4161 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:29:44,849 | INFO | 4161 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:29:44,850 | INFO | 4161 | All islands finished. Moving to next epoch.
