[island 8] 2026-01-27 19:16:58,415 | INFO | 8511 | === CodeEvolve ===
[island 8] 2026-01-27 22:39:16,436 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:39:16,436 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:39:33,501 | INFO | 8511 | Successfully retrieved response, using 4377 prompt tokens and 5062 completion tokens.
[island 8] 2026-01-27 22:39:33,501 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:39:33,504 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:39:33,504 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:39:41,194 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 22:39:41,195 | INFO | 8511 | Child solution -> Program(id=bd934e2a-7be2-4b02-b43c-b9544652b5da,fitness=0.73442159,island_found=8,iteration_found=137,returncode=0,eval_metrics={'c2': 0.7065135653739458, 'benchmark_ratio': 0.7344215856278024, 'eval_time': 6.217378854751587}).
[island 8] 2026-01-27 22:39:41,195 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:39:41,195 | INFO | 8511 | New program is worse than best -> 0.7344215856278024 <= 0.8664155833013245.
[island 8] 2026-01-27 22:39:41,196 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:39:41,196 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:40:39,716 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:40:39,716 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:40:39,716 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:40:39,716 | INFO | 8511 | Early stopping counter increased: 7/None
[island 8] 2026-01-27 22:40:39,716 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:40:39,716 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | ========= EPOCH 138 =========
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Global early stopping counter: 7/None
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:40:39,717 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:40:58,035 | INFO | 8511 | Successfully retrieved response, using 4660 prompt tokens and 5892 completion tokens.
[island 8] 2026-01-27 22:40:58,035 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:40:58,038 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:40:58,038 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:41:31,110 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 22:41:31,110 | INFO | 8511 | Child solution -> Program(id=de889843-73a1-4aab-b080-0b3f4f189a70,fitness=0.82900251,island_found=8,iteration_found=138,returncode=0,eval_metrics={'c2': 0.7975004108543035, 'benchmark_ratio': 0.8290025060855546, 'eval_time': 32.004244804382324}).
[island 8] 2026-01-27 22:41:31,110 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:41:31,110 | INFO | 8511 | New program is worse than best -> 0.8290025060855546 <= 0.8664155833013245.
[island 8] 2026-01-27 22:41:31,110 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:41:31,110 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:42:11,356 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:42:11,356 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:42:11,356 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:42:11,356 | INFO | 8511 | Early stopping counter increased: 8/None
[island 8] 2026-01-27 22:42:11,356 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:42:11,356 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | ========= EPOCH 139 =========
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Global early stopping counter: 8/None
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:42:11,357 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:42:34,160 | INFO | 8511 | Successfully retrieved response, using 4671 prompt tokens and 6251 completion tokens.
[island 8] 2026-01-27 22:42:34,160 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:42:34,164 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:42:34,164 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:43:14,614 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 22:43:14,614 | INFO | 8511 | Child solution -> Program(id=448a48e0-58aa-45ac-a34d-cc0abbde6c64,fitness=0.82890347,island_found=8,iteration_found=139,returncode=0,eval_metrics={'c2': 0.7974051361559834, 'benchmark_ratio': 0.8289034679376127, 'eval_time': 38.69995975494385}).
[island 8] 2026-01-27 22:43:14,614 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:43:14,614 | INFO | 8511 | New program is worse than best -> 0.8289034679376127 <= 0.8664155833013245.
[island 8] 2026-01-27 22:43:14,614 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:43:14,614 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:44:02,394 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:44:02,394 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:44:02,394 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Early stopping counter increased: 9/None
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | ========= EPOCH 140 =========
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Global early stopping counter: 9/None
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:44:02,395 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:44:29,392 | INFO | 8511 | Successfully retrieved response, using 4765 prompt tokens and 6205 completion tokens.
[island 8] 2026-01-27 22:44:29,392 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:44:29,395 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:44:29,395 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:45:23,579 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 22:45:23,579 | INFO | 8511 | Child solution -> Program(id=12e824b0-d2ca-4a87-bbd7-7fbde31ebecd,fitness=0.77116991,island_found=8,iteration_found=140,returncode=0,eval_metrics={'c2': 0.7418654536186973, 'benchmark_ratio': 0.771169910206546, 'eval_time': 52.46405076980591}).
[island 8] 2026-01-27 22:45:23,579 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:45:23,580 | INFO | 8511 | New program is worse than best -> 0.771169910206546 <= 0.8664155833013245.
[island 8] 2026-01-27 22:45:23,580 | INFO | 8511 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 22:45:23,580 | INFO | 8511 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 22:45:25,800 | INFO | 8511 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 22:45:25,806 | INFO | 8511 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_sol.py'.
[island 8] 2026-01-27 22:45:25,807 | INFO | 8511 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/8/best_prompt.txt'.
[island 8] 2026-01-27 22:45:25,807 | INFO | 8511 | Checkpoint 140 sucessfully saved.
[island 8] 2026-01-27 22:45:25,807 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:45:25,807 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | Early stopping counter increased: 10/None
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | ========= EPOCH 141 =========
[island 8] 2026-01-27 22:45:25,811 | INFO | 8511 | Global early stopping counter: 10/None
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:45:25,812 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:45:48,040 | INFO | 8511 | Successfully retrieved response, using 5161 prompt tokens and 6784 completion tokens.
[island 8] 2026-01-27 22:45:48,040 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:45:48,045 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:45:48,045 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:46:44,569 | INFO | 8511 | Evaluated program without errors.
[island 8] 2026-01-27 22:46:44,569 | INFO | 8511 | Child solution -> Program(id=7ede392f-5404-43d0-a8bf-69e9226cfab5,fitness=0.81273884,island_found=8,iteration_found=141,returncode=0,eval_metrics={'c2': 0.7818547663400502, 'benchmark_ratio': 0.8127388423493246, 'eval_time': 54.88398027420044}).
[island 8] 2026-01-27 22:46:44,569 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:46:44,570 | INFO | 8511 | New program is worse than best -> 0.8127388423493246 <= 0.8664155833013245.
[island 8] 2026-01-27 22:46:44,570 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:46:44,570 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | Early stopping counter increased: 11/None
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | ========= EPOCH 142 =========
[island 8] 2026-01-27 22:46:58,531 | INFO | 8511 | Global early stopping counter: 11/None
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:46:58,532 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:47:08,075 | INFO | 8511 | Successfully retrieved response, using 3669 prompt tokens and 3541 completion tokens.
[island 8] 2026-01-27 22:47:08,076 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:47:08,077 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:47:08,077 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:48:08,256 | ERROR | 8511 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 22:48:08,256 | INFO | 8511 | Child solution -> Program(id=c3604d2a-66f9-4fa9-b47c-802b77eefe9c,fitness=0.00000000,island_found=8,iteration_found=142,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 22:48:08,256 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:48:08,257 | INFO | 8511 | New program is worse than best -> 0 <= 0.8664155833013245.
[island 8] 2026-01-27 22:48:08,257 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:48:08,257 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:48:25,613 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:48:25,613 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:48:25,613 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:48:25,613 | INFO | 8511 | Early stopping counter increased: 12/None
[island 8] 2026-01-27 22:48:25,613 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:48:25,613 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | ========= EPOCH 143 =========
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Global early stopping counter: 12/None
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:48:25,614 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:48:47,469 | INFO | 8511 | Successfully retrieved response, using 4377 prompt tokens and 5817 completion tokens.
[island 8] 2026-01-27 22:48:47,469 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:48:47,472 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:48:47,473 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:49:47,554 | ERROR | 8511 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 22:49:47,554 | INFO | 8511 | Child solution -> Program(id=9797deee-9497-4322-8fd2-0071c280e40e,fitness=0.00000000,island_found=8,iteration_found=143,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | New program is worse than best -> 0 <= 0.8664155833013245.
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:49:47,555 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Early stopping counter increased: 13/None
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | ========= EPOCH 144 =========
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Global early stopping counter: 13/None
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Exploration rate: 0.2
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Best prompt: Program(id=d7ee4ee3-60fa-475d-99dd-c32b3a6d08cb,fitness=0.86641558,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Best solution: Program(id=1cab72f5-66f2-4dda-8ed4-eb8841dbd1af,fitness=0.86641558,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8334917911358741, 'benchmark_ratio': 0.8664155833013245, 'eval_time': 52.90265226364136})
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Generating initial populations: False
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Exploration: False
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Exploitation: True
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | === SELECTION STEP ===
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Selected 0 inspirations.
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:49:47,556 | INFO | 8511 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:49:47,557 | INFO | 8511 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:50:03,407 | INFO | 8511 | Successfully retrieved response, using 4164 prompt tokens and 4963 completion tokens.
[island 8] 2026-01-27 22:50:03,407 | INFO | 8511 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:50:03,410 | INFO | 8511 | Successfully modified parent solution.
[island 8] 2026-01-27 22:50:03,410 | INFO | 8511 | Attempting to evaluate program...
[island 8] 2026-01-27 22:51:03,569 | ERROR | 8511 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 22:51:03,569 | INFO | 8511 | Child solution -> Program(id=d64f0aac-56ca-42e6-8382-ed89582746d0,fitness=0.00000000,island_found=8,iteration_found=144,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 22:51:03,569 | INFO | 8511 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | New program is worse than best -> 0 <= 0.8664155833013245.
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | All islands synced.
[island 8] 2026-01-27 22:51:03,570 | INFO | 8511 | Early stopping counter increased: 14/None
