[island 0] 2026-02-17 16:03:27,765 | INFO | 309277 | === CodeEvolve ===
[island 0] 2026-02-17 18:02:28,187 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:02:28,187 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:02:28,187 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 18:02:28,187 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 18:02:28,188 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:02:28,188 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:02:28,188 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 18:02:28,188 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:02:28,188 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:02:31,047 | INFO | 309277 | Successfully retrieved response, using 2516 prompt tokens and 626 completion tokens.
[island 0] 2026-02-17 18:02:31,047 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:02:31,048 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:02:31,048 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:02:31,048 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:02:31,048 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:02:31,048 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:02:41,525 | INFO | 309277 | Successfully retrieved response, using 2754 prompt tokens and 2601 completion tokens.
[island 0] 2026-02-17 18:02:41,526 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:02:41,527 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:02:41,527 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:03:37,203 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:03:37,203 | INFO | 309277 | Child solution -> Program(id=96d50eac-9e49-444c-a0c1-1bb6732d8976,fitness=-3492.00000000,island_found=0,iteration_found=74,returncode=0,eval_metrics={'fitness': -3492.0, 'avg_makespan': 3492.0, 'makespans': [3854.0, 3280.0, 3342.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:03:37,203 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:03:37,203 | INFO | 309277 | New program is worse than best -> -3492.0 <= -3474.3333333333335.
[island 0] 2026-02-17 18:03:37,204 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:03:37,204 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:04:16,096 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:04:16,096 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:04:16,096 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:04:16,096 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:04:16,096 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | ========= EPOCH 75 =========
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | Exploration rate: 0.39702839758991687
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | Best solution: Program(id=38808afb-747e-4f1b-bec6-9471d009408e,fitness=-3474.33333333,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3474.3333333333335, 'avg_makespan': 3474.3333333333335, 'makespans': [3835.0, 3278... [TRUNCATED]
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:04:16,097 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | Exploitation: True
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | Selected 2 inspirations.
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 18:04:16,098 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:04:21,685 | INFO | 309277 | Successfully retrieved response, using 13883 prompt tokens and 1639 completion tokens.
[island 0] 2026-02-17 18:04:21,685 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:04:21,685 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:04:21,686 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:05:08,494 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:05:08,495 | INFO | 309277 | Child solution -> Program(id=f15b76bb-0013-43a1-9ac0-976b77caeaff,fitness=-3550.33333333,island_found=0,iteration_found=75,returncode=0,eval_metrics={'fitness': -3550.3333333333335, 'avg_makespan': 3550.3333333333335, 'makespans': [3935.0, 3... [TRUNCATED]
[island 0] 2026-02-17 18:05:08,495 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:05:08,495 | INFO | 309277 | New program is worse than best -> -3550.3333333333335 <= -3474.3333333333335.
[island 0] 2026-02-17 18:05:08,495 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:05:08,495 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:05:49,960 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | ========= EPOCH 76 =========
[island 0] 2026-02-17 18:05:49,961 | INFO | 309277 | Global early stopping counter: 0/80
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Exploration rate: 0.39702839758991687
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Best solution: Program(id=38808afb-747e-4f1b-bec6-9471d009408e,fitness=-3474.33333333,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3474.3333333333335, 'avg_makespan': 3474.3333333333335, 'makespans': [3835.0, 3278... [TRUNCATED]
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Exploitation: True
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Selected 2 inspirations.
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2026-02-17 18:05:49,962 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:05:56,536 | INFO | 309277 | Successfully retrieved response, using 17126 prompt tokens and 1744 completion tokens.
[island 0] 2026-02-17 18:05:56,536 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:05:56,537 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:05:56,537 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:06:42,193 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:06:42,193 | INFO | 309277 | Child solution -> Program(id=9fdc972a-c816-4007-8de6-a3bd224b374d,fitness=-3542.66666667,island_found=0,iteration_found=76,returncode=0,eval_metrics={'fitness': -3542.6666666666665, 'avg_makespan': 3542.6666666666665, 'makespans': [3920.0, 3... [TRUNCATED]
[island 0] 2026-02-17 18:06:42,193 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:06:42,193 | INFO | 309277 | New program is worse than best -> -3542.6666666666665 <= -3474.3333333333335.
[island 0] 2026-02-17 18:06:42,193 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:06:42,193 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:07:01,687 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:07:01,687 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:07:01,687 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:07:01,687 | INFO | 309277 | Early stopping counter increased: 1/80
[island 0] 2026-02-17 18:07:01,687 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:07:01,687 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | ========= EPOCH 77 =========
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Global early stopping counter: 1/80
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Exploration rate: 0.39702839758991687
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Best solution: Program(id=38808afb-747e-4f1b-bec6-9471d009408e,fitness=-3474.33333333,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3474.3333333333335, 'avg_makespan': 3474.3333333333335, 'makespans': [3835.0, 3278... [TRUNCATED]
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:07:01,688 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:07:09,428 | INFO | 309277 | Successfully retrieved response, using 2860 prompt tokens and 2245 completion tokens.
[island 0] 2026-02-17 18:07:09,428 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:07:09,429 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:07:09,429 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:07:09,429 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:07:09,429 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:07:09,429 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:07:17,503 | INFO | 309277 | Successfully retrieved response, using 3249 prompt tokens and 2899 completion tokens.
[island 0] 2026-02-17 18:07:17,503 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:07:17,505 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:07:17,505 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:08:29,760 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:08:29,760 | INFO | 309277 | Child solution -> Program(id=1a49bac7-0f00-4e4b-ae36-01b4201bb930,fitness=-3588.00000000,island_found=0,iteration_found=77,returncode=0,eval_metrics={'fitness': -3588.0, 'avg_makespan': 3588.0, 'makespans': [3996.0, 3331.0, 3437.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:08:29,761 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:08:29,761 | INFO | 309277 | New program is worse than best -> -3588.0 <= -3474.3333333333335.
[island 0] 2026-02-17 18:08:29,761 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:08:29,761 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:08:47,280 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:08:47,280 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:08:47,281 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:08:47,281 | INFO | 309277 | Early stopping counter increased: 2/80
[island 0] 2026-02-17 18:08:47,281 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:08:47,281 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:08:47,281 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | ========= EPOCH 78 =========
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Global early stopping counter: 2/80
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Exploration rate: 0.39702839758991687
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Best solution: Program(id=38808afb-747e-4f1b-bec6-9471d009408e,fitness=-3474.33333333,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3474.3333333333335, 'avg_makespan': 3474.3333333333335, 'makespans': [3835.0, 3278... [TRUNCATED]
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Exploitation: True
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Selected 2 inspirations.
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 18:08:47,282 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:08:53,375 | INFO | 309277 | Successfully retrieved response, using 15338 prompt tokens and 1650 completion tokens.
[island 0] 2026-02-17 18:08:53,375 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:08:53,376 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:08:53,376 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:09:43,839 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:09:43,839 | INFO | 309277 | Child solution -> Program(id=096951e8-89f6-4637-92e4-45959be29613,fitness=-3501.00000000,island_found=0,iteration_found=78,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3854.0, 3294.0, 3355.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:09:43,839 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:09:43,839 | INFO | 309277 | New program is worse than best -> -3501.0 <= -3474.3333333333335.
[island 0] 2026-02-17 18:09:43,840 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:09:43,840 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:10:28,240 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:10:28,240 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:10:28,241 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:10:28,241 | INFO | 309277 | Early stopping counter increased: 3/80
[island 0] 2026-02-17 18:10:28,241 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:10:28,241 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:10:28,241 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:10:28,241 | INFO | 309277 | ========= EPOCH 79 =========
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Global early stopping counter: 3/80
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Exploration rate: 0.4168798174694127
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Best solution: Program(id=38808afb-747e-4f1b-bec6-9471d009408e,fitness=-3474.33333333,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3474.3333333333335, 'avg_makespan': 3474.3333333333335, 'makespans': [3835.0, 3278... [TRUNCATED]
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Exploration: True
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Exploitation: False
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Selected 0 inspirations.
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | === META-PROMPT STEP ===
[island 0] 2026-02-17 18:10:28,242 | INFO | 309277 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:10:31,779 | INFO | 309277 | Successfully retrieved response, using 3176 prompt tokens and 632 completion tokens.
[island 0] 2026-02-17 18:10:31,779 | INFO | 309277 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 18:10:31,780 | INFO | 309277 | Successfully modified parent prompt.
[island 0] 2026-02-17 18:10:31,780 | INFO | 309277 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 18:10:31,780 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:10:31,780 | INFO | 309277 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 18:10:31,780 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:10:39,589 | INFO | 309277 | Successfully retrieved response, using 3415 prompt tokens and 2908 completion tokens.
[island 0] 2026-02-17 18:10:39,590 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:10:39,591 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:10:39,591 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:11:27,901 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:11:27,901 | INFO | 309277 | Child solution -> Program(id=3e9600c3-a23c-44f7-bb7a-4ed8edd40d6a,fitness=-3536.00000000,island_found=0,iteration_found=79,returncode=0,eval_metrics={'fitness': -3536.0, 'avg_makespan': 3536.0, 'makespans': [3926.0, 3319.0, 3363.0], 'eval_ti... [TRUNCATED]
[island 0] 2026-02-17 18:11:27,901 | INFO | 309277 | Adding child_sol to sol_db.
[island 0] 2026-02-17 18:11:27,901 | INFO | 309277 | New program is worse than best -> -3536.0 <= -3474.3333333333335.
[island 0] 2026-02-17 18:11:27,901 | INFO | 309277 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 18:11:27,901 | INFO | 309277 | Waiting for all islands to report progress...
[island 0] 2026-02-17 18:11:41,094 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:11:41,094 | INFO | 309277 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 18:11:41,094 | INFO | 309277 | All islands synced.
[island 0] 2026-02-17 18:11:41,094 | INFO | 309277 | Early stopping counter increased: 4/80
[island 0] 2026-02-17 18:11:41,094 | INFO | 309277 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 18:11:41,094 | INFO | 309277 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | ========= EPOCH 80 =========
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Global early stopping counter: 4/80
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Exploration rate: 0.4168798174694127
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Best prompt: Program(id=29dc5e6f-062a-48ea-aade-1d2d38454817,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Best solution: Program(id=38808afb-747e-4f1b-bec6-9471d009408e,fitness=-3474.33333333,island_found=0,iteration_found=47,returncode=0,eval_metrics={'fitness': -3474.3333333333335, 'avg_makespan': 3474.3333333333335, 'makespans': [3835.0, 3278... [TRUNCATED]
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | sol_db EliteMap: {4: ('54b418c0-cd10-4ba4-924b-a2c4179f56ad', -3550.3333333333335), 6: ('38808afb-747e-4f1b-bec6-9471d009408e', -3474.3333333333335), 3: ('29fe92d0-109f-4dd4-8b87-795de6b1d467', -10000000000.0)}
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Generating initial populations: False
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Exploration: False
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Exploitation: True
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | === SELECTION STEP ===
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Selected 2 inspirations.
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2026-02-17 18:11:41,095 | INFO | 309277 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 18:11:47,983 | INFO | 309277 | Successfully retrieved response, using 13692 prompt tokens and 1638 completion tokens.
[island 0] 2026-02-17 18:11:47,983 | INFO | 309277 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 18:11:47,984 | INFO | 309277 | Successfully modified parent solution.
[island 0] 2026-02-17 18:11:47,984 | INFO | 309277 | Attempting to evaluate program...
[island 0] 2026-02-17 18:12:31,809 | INFO | 309277 | Evaluated program without errors.
[island 0] 2026-02-17 18:12:31,809 | INFO | 309277 | Child solution -> Program(id=ff8bc6d0-415c-4cf1-b2b4-6fdf16335980,fitness=-3550.33333333,island_found=0,iteration_found=80,returncode=0,eval_metrics={'fitness': -3550.3333333333335, 'avg_makespan': 3550.3333333333335, 'makespans': [3935.0, 3... [TRUNCATED]
