[island 2] 2025-12-22 17:19:39,303 | INFO | 2676 | === CodeEvolve ===
[island 2] 2025-12-22 17:59:06,354 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:00:07,900 | ERROR | 2676 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:00:07,901 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:00:07,901 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | ========= EPOCH 15 =========
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Global early stopping counter: 2/None
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99178449,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Best solution: Program(id=16a890bf-7022-4edc-ae96-03766f7fab9f,fitness=0.99178449,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.614207788769076, 'benchmark_ratio': 0.9917844858986187, 'eval_time': 20.138838291168213})
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997)}
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:03:17,035 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:03:17,036 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:04:20,200 | ERROR | 2676 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:04:20,200 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:04:20,200 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | ========= EPOCH 16 =========
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | Global early stopping counter: 0/None
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99178449,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | Best solution: Program(id=16a890bf-7022-4edc-ae96-03766f7fab9f,fitness=0.99178449,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.614207788769076, 'benchmark_ratio': 0.9917844858986187, 'eval_time': 20.138838291168213})
[island 2] 2025-12-22 18:06:25,466 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997)}
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:06:25,467 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:07:27,670 | ERROR | 2676 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:07:27,671 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:07:27,671 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:08:03,410 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:08:03,410 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:08:03,410 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:08:03,410 | INFO | 2676 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 18:08:03,410 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:08:03,410 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | ========= EPOCH 17 =========
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Global early stopping counter: 1/None
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99178449,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Best solution: Program(id=16a890bf-7022-4edc-ae96-03766f7fab9f,fitness=0.99178449,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.614207788769076, 'benchmark_ratio': 0.9917844858986187, 'eval_time': 20.138838291168213})
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997)}
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:08:03,411 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:08:56,500 | INFO | 2676 | Successfully retrieved response, using 7157 prompt tokens and 12341 completion tokens.
[island 2] 2025-12-22 18:08:56,500 | INFO | 2676 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:08:56,504 | INFO | 2676 | Successfully modified parent solution.
[island 2] 2025-12-22 18:08:56,504 | INFO | 2676 | Attempting to evaluate program...
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | Evaluated program without errors.
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | Child solution -> Program(id=b48e4e42-c203-425f-a83d-ce91adf84e61,fitness=0.99185667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6143980502407036, 'benchmark_ratio': 0.9918566677567845, 'eval_time': 45.50563049316406}).
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | New best program found -> 0.9918566677567845.
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | Global best solution improved.
[island 2] 2025-12-22 18:09:42,807 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | ========= EPOCH 18 =========
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | Global early stopping counter: 0/None
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | Best prompt: Program(id=5e2d5e15-c1d8-4b7d-a39d-b321c9d77aac,fitness=0.99185667,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | Best solution: Program(id=b48e4e42-c203-425f-a83d-ce91adf84e61,fitness=0.99185667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6143980502407036, 'benchmark_ratio': 0.9918566677567845, 'eval_time': 45.50563049316406})
[island 2] 2025-12-22 18:10:46,168 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:10:46,169 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:11:49,577 | ERROR | 2676 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:11:49,577 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:11:49,577 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:12:52,941 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:12:52,941 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:12:52,941 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:12:52,941 | INFO | 2676 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 18:12:52,941 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:12:52,941 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | ========= EPOCH 19 =========
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Global early stopping counter: 1/None
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Best prompt: Program(id=5e2d5e15-c1d8-4b7d-a39d-b321c9d77aac,fitness=0.99185667,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Best solution: Program(id=b48e4e42-c203-425f-a83d-ce91adf84e61,fitness=0.99185667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6143980502407036, 'benchmark_ratio': 0.9918566677567845, 'eval_time': 45.50563049316406})
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:12:52,942 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:14:01,507 | ERROR | 2676 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:14:01,508 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | ========= EPOCH 20 =========
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Global early stopping counter: 0/None
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Best prompt: Program(id=5e2d5e15-c1d8-4b7d-a39d-b321c9d77aac,fitness=0.99185667,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Best solution: Program(id=b48e4e42-c203-425f-a83d-ce91adf84e61,fitness=0.99185667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6143980502407036, 'benchmark_ratio': 0.9918566677567845, 'eval_time': 45.50563049316406})
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:14:01,509 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:14:32,071 | INFO | 2676 | Successfully retrieved response, using 10042 prompt tokens and 5681 completion tokens.
[island 2] 2025-12-22 18:14:32,071 | INFO | 2676 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:14:32,072 | INFO | 2676 | Successfully modified parent solution.
[island 2] 2025-12-22 18:14:32,072 | INFO | 2676 | Attempting to evaluate program...
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | Evaluated program without errors.
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | Child solution -> Program(id=7785b050-6e2f-4405-a049-2ce6b5621d08,fitness=0.99278123,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 63.68139672279358}).
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | New best program found -> 0.9927812293451233.
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | === MIGRATION STEP ===
[island 2] 2025-12-22 18:15:36,270 | INFO | 2676 | Waiting for other islands to start migration...
[island 2] 2025-12-22 18:18:13,061 | INFO | 2676 | Migration started.
[island 2] 2025-12-22 18:18:13,061 | INFO | 2676 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-22 18:18:13,061 | INFO | 2676 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-22 18:18:13,061 | INFO | 2676 | Island 1 is sending 1 migrants.
[island 2] 2025-12-22 18:18:13,062 | INFO | 2676 | Island 0 is sending 1 migrants.
[island 2] 2025-12-22 18:18:13,062 | INFO | 2676 | Starting SEND and RECV threads...
[island 2] 2025-12-22 18:18:13,062 | INFO | 2676 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-22 18:18:13,062 | INFO | 2676 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-22 18:18:13,062 | INFO | 2676 | [SEND THREAD] Sent Program(id=b48e4e42-c203-425f-a83d-ce91adf84e61,fitness=0.99185667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6143980502407036, 'benchmark_ratio': 0.9918566677567845, 'eval_time': 45.505630... [TRUNCATED]
[island 2] 2025-12-22 18:18:13,062 | INFO | 2676 | [RECV THREAD] Received Program(id=98a1dfaf-e2bd-4e4b-b7c1-34305ead4056,fitness=0.38935308,island_found=1,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.026281289233424, 'benchmark_ratio': 0.3893530824911999, 'eval_time': 158.61... [TRUNCATED]
[island 2] 2025-12-22 18:18:13,063 | INFO | 2676 | [SEND THREAD] Sent Program(id=b48e4e42-c203-425f-a83d-ce91adf84e61,fitness=0.99185667,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.6143980502407036, 'benchmark_ratio': 0.9918566677567845, 'eval_time': 45.505630... [TRUNCATED]
[island 2] 2025-12-22 18:18:13,063 | INFO | 2676 | [RECV THREAD] Received Program(id=58d712e5-9480-47c2-8a5a-7cf10f150aa2,fitness=0.66236944,island_found=0,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.745914931681256, 'benchmark_ratio': 0.66236943764732, 'eval_time': 84.96067... [TRUNCATED]
[island 2] 2025-12-22 18:18:13,063 | INFO | 2676 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-22 18:18:13,063 | INFO | 2676 | [RECV THREAD] Received migrants.
[island 2] 2025-12-22 18:18:13,063 | INFO | 2676 | Threads finished.
[island 2] 2025-12-22 18:18:13,063 | INFO | 2676 | Waiting for other islands to finish migration...
[island 2] 2025-12-22 18:18:13,064 | INFO | 2676 | Migration finished.
[island 2] 2025-12-22 18:18:13,064 | INFO | 2676 | === CHECKPOINT STEP ===
[island 2] 2025-12-22 18:18:13,064 | INFO | 2676 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-22 18:18:13,064 | INFO | 2676 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-22 18:18:13,065 | INFO | 2676 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/gemini_depth/gemini_d0/2/best_sol.py'.
[island 2] 2025-12-22 18:18:13,065 | INFO | 2676 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/gemini_depth/gemini_d0/2/best_prompt.txt'.
[island 2] 2025-12-22 18:18:13,065 | INFO | 2676 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-22 18:18:13,065 | INFO | 2676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:18:13,065 | INFO | 2676 | Global best solution improved.
[island 2] 2025-12-22 18:18:13,065 | INFO | 2676 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | All islands synced.
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | ========= EPOCH 21 =========
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | Global early stopping counter: 0/None
[island 2] 2025-12-22 18:18:13,066 | INFO | 2676 | Exploration rate: 0.21994875000000003
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Best prompt: Program(id=30f151d5-1df7-4e43-a748-304c1cc74d0c,fitness=0.99278123,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Best solution: Program(id=7785b050-6e2f-4405-a049-2ce6b5621d08,fitness=0.99278123,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.6168350676974166, 'benchmark_ratio': 0.9927812293451233, 'eval_time': 63.68139672279358})
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | sol_db EliteMap: {9: ('945c2865-da3b-49eb-99cd-5e2d792b8689', 0.0), 23: ('16a890bf-7022-4edc-ae96-03766f7fab9f', 0.9917844858986187), 4: ('87e6bf38-9fe1-48aa-ae5c-78620e4eb86e', 0.7891154404525997), 27: ('b48e4e42-c203-425f-a83d-ce91adf84e61... [TRUNCATED]
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Generating initial populations: False
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Exploration: False
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Exploitation: True
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | === SELECTION STEP ===
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Selected 2 inspirations.
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:18:13,067 | INFO | 2676 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
