[island 7] 2025-12-23 18:05:29,559 | INFO | 5910 | === CodeEvolve ===
[island 7] 2025-12-24 03:50:08,093 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 03:50:08,093 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 03:50:08,093 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | ========= EPOCH 151 =========
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Global early stopping counter: 0/None
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Exploration rate: 0.37243921737020386
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Best prompt: Program(id=5fcbccf9-7b9f-4ce9-ba47-d760560b6f55,fitness=0.99676211,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Best solution: Program(id=831935d7-4e6e-4ec9-90ce-ea8f6f4735ef,fitness=0.99676211,island_found=7,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07733272762961638, 'benchmark_ratio': 0.9967621055849404, 'eval_time': 46.634567975997925})
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | sol_db EliteMap: {2: ('2fbd3b18-3401-4ca3-9a9b-cc189c8774da', 0.9829990085818893), 3: ('831935d7-4e6e-4ec9-90ce-ea8f6f4735ef', 0.9967621055849404), 28: ('df0e7111-2cd5-4b0e-80dd-8e5893586712', 0.980525600610316), 18: ('01b9b1a8-c91d-4bad-b49... [TRUNCATED]
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Generating initial populations: False
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Exploration: True
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Exploitation: False
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | === SELECTION STEP ===
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Selected 0 inspirations.
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | === META-PROMPT STEP ===
[island 7] 2025-12-24 03:50:08,096 | INFO | 3477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 03:50:13,118 | INFO | 3477 | Successfully retrieved response, using 2496 prompt tokens and 883 completion tokens.
[island 7] 2025-12-24 03:50:13,118 | INFO | 3477 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 03:50:13,119 | INFO | 3477 | Successfully modified parent prompt.
[island 7] 2025-12-24 03:50:13,119 | INFO | 3477 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 03:50:13,119 | INFO | 3477 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 03:50:13,119 | INFO | 3477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 03:50:13,119 | INFO | 3477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 03:50:22,332 | INFO | 3477 | Successfully retrieved response, using 2955 prompt tokens and 2451 completion tokens.
[island 7] 2025-12-24 03:50:22,333 | INFO | 3477 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 03:50:22,334 | INFO | 3477 | Successfully modified parent solution.
[island 7] 2025-12-24 03:50:22,334 | INFO | 3477 | Attempting to evaluate program...
[island 7] 2025-12-24 03:50:23,990 | INFO | 3477 | Evaluated program without errors.
[island 7] 2025-12-24 03:50:23,991 | INFO | 3477 | Child solution -> Program(id=5510efff-a703-4400-abd8-dd2f2a1baef0,fitness=0.49053084,island_found=7,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.038057313609498336, 'benchmark_ratio': 0.49053084262066327, 'eval_time': 0.... [TRUNCATED]
[island 7] 2025-12-24 03:50:23,991 | INFO | 3477 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 03:50:23,991 | INFO | 3477 | Adding child_sol to sol_db.
[island 7] 2025-12-24 03:50:23,991 | INFO | 3477 | New program is worse than best -> 0.49053084262066327 <= 0.9967621055849404.
[island 7] 2025-12-24 03:50:23,991 | INFO | 3477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 03:50:23,991 | INFO | 3477 | Waiting for all islands to report progress...
[island 7] 2025-12-24 03:56:18,209 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 03:56:18,209 | INFO | 3477 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 03:56:18,210 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 03:56:18,210 | INFO | 3477 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 03:56:18,210 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 03:56:18,210 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | ========= EPOCH 152 =========
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Global early stopping counter: 1/None
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Exploration rate: 0.39106117823871406
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Best prompt: Program(id=5fcbccf9-7b9f-4ce9-ba47-d760560b6f55,fitness=0.99676211,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Best solution: Program(id=831935d7-4e6e-4ec9-90ce-ea8f6f4735ef,fitness=0.99676211,island_found=7,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07733272762961638, 'benchmark_ratio': 0.9967621055849404, 'eval_time': 46.634567975997925})
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | sol_db EliteMap: {2: ('2fbd3b18-3401-4ca3-9a9b-cc189c8774da', 0.9829990085818893), 3: ('831935d7-4e6e-4ec9-90ce-ea8f6f4735ef', 0.9967621055849404), 28: ('df0e7111-2cd5-4b0e-80dd-8e5893586712', 0.980525600610316), 18: ('01b9b1a8-c91d-4bad-b49... [TRUNCATED]
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Generating initial populations: False
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Exploration: False
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Exploitation: True
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | === SELECTION STEP ===
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 03:56:18,211 | INFO | 3477 | Selected 2 inspirations.
[island 7] 2025-12-24 03:56:18,212 | INFO | 3477 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 03:56:18,212 | INFO | 3477 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-24 03:56:18,212 | INFO | 3477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 03:56:28,366 | INFO | 3477 | Successfully retrieved response, using 12944 prompt tokens and 2797 completion tokens.
[island 7] 2025-12-24 03:56:28,366 | INFO | 3477 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 03:56:28,368 | INFO | 3477 | Successfully modified parent solution.
[island 7] 2025-12-24 03:56:28,368 | INFO | 3477 | Attempting to evaluate program...
[island 7] 2025-12-24 03:58:16,208 | INFO | 3477 | Evaluated program without errors.
[island 7] 2025-12-24 03:58:16,208 | INFO | 3477 | Child solution -> Program(id=92cf62d8-042e-4815-96f2-1e3c4d8d0774,fitness=0.99688999,island_found=7,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 107.... [TRUNCATED]
[island 7] 2025-12-24 03:58:16,209 | INFO | 3477 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 03:58:16,209 | INFO | 3477 | Adding child_sol to sol_db.
[island 7] 2025-12-24 03:58:16,209 | INFO | 3477 | New best program found -> 0.9968899894388181.
[island 7] 2025-12-24 03:58:16,209 | INFO | 3477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 03:58:16,210 | INFO | 3477 | Waiting for all islands to report progress...
[island 7] 2025-12-24 04:02:33,887 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:02:33,887 | INFO | 3477 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 04:02:33,887 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:02:33,888 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 04:02:33,888 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 04:02:33,888 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | ========= EPOCH 153 =========
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Global early stopping counter: 0/None
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Exploration rate: 0.39106117823871406
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Best prompt: Program(id=5fcbccf9-7b9f-4ce9-ba47-d760560b6f55,fitness=0.99688999,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Best solution: Program(id=92cf62d8-042e-4815-96f2-1e3c4d8d0774,fitness=0.99688999,island_found=7,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 107.18793630599976})
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | sol_db EliteMap: {2: ('2fbd3b18-3401-4ca3-9a9b-cc189c8774da', 0.9829990085818893), 3: ('831935d7-4e6e-4ec9-90ce-ea8f6f4735ef', 0.9967621055849404), 28: ('df0e7111-2cd5-4b0e-80dd-8e5893586712', 0.980525600610316), 18: ('01b9b1a8-c91d-4bad-b49... [TRUNCATED]
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Generating initial populations: False
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Exploration: True
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Exploitation: False
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | === SELECTION STEP ===
[island 7] 2025-12-24 04:02:33,889 | INFO | 3477 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 04:02:33,890 | INFO | 3477 | Selected 0 inspirations.
[island 7] 2025-12-24 04:02:33,890 | INFO | 3477 | === META-PROMPT STEP ===
[island 7] 2025-12-24 04:02:33,890 | INFO | 3477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 04:02:37,587 | INFO | 3477 | Successfully retrieved response, using 2529 prompt tokens and 1043 completion tokens.
[island 7] 2025-12-24 04:02:37,587 | INFO | 3477 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 04:02:37,588 | INFO | 3477 | Successfully modified parent prompt.
[island 7] 2025-12-24 04:02:37,588 | INFO | 3477 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 04:02:37,588 | INFO | 3477 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 04:02:37,588 | INFO | 3477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 04:02:37,588 | INFO | 3477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 04:02:50,333 | INFO | 3477 | Successfully retrieved response, using 2865 prompt tokens and 2980 completion tokens.
[island 7] 2025-12-24 04:02:50,333 | INFO | 3477 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 04:02:50,337 | INFO | 3477 | Successfully modified parent solution.
[island 7] 2025-12-24 04:02:50,337 | INFO | 3477 | Attempting to evaluate program...
[island 7] 2025-12-24 04:03:10,623 | INFO | 3477 | Evaluated program without errors.
[island 7] 2025-12-24 04:03:10,623 | INFO | 3477 | Child solution -> Program(id=2cb6c6cd-894e-4c63-a1b4-e92abd216bfa,fitness=0.38844779,island_found=7,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.030137308742916553, 'benchmark_ratio': 0.38844779228695564, 'eval_time': 19... [TRUNCATED]
[island 7] 2025-12-24 04:03:10,623 | INFO | 3477 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 04:03:10,623 | INFO | 3477 | Adding child_sol to sol_db.
[island 7] 2025-12-24 04:03:10,623 | INFO | 3477 | New program is worse than best -> 0.38844779228695564 <= 0.9968899894388181.
[island 7] 2025-12-24 04:03:10,624 | INFO | 3477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 04:03:10,624 | INFO | 3477 | Waiting for all islands to report progress...
[island 7] 2025-12-24 04:09:02,213 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:09:02,213 | INFO | 3477 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | ========= EPOCH 154 =========
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | Global early stopping counter: 1/None
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | Exploration rate: 0.37150811932677835
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | Best prompt: Program(id=5fcbccf9-7b9f-4ce9-ba47-d760560b6f55,fitness=0.99688999,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-24 04:09:02,214 | INFO | 3477 | Best solution: Program(id=92cf62d8-042e-4815-96f2-1e3c4d8d0774,fitness=0.99688999,island_found=7,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 107.18793630599976})
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | sol_db EliteMap: {2: ('2fbd3b18-3401-4ca3-9a9b-cc189c8774da', 0.9829990085818893), 3: ('831935d7-4e6e-4ec9-90ce-ea8f6f4735ef', 0.9967621055849404), 28: ('df0e7111-2cd5-4b0e-80dd-8e5893586712', 0.980525600610316), 18: ('01b9b1a8-c91d-4bad-b49... [TRUNCATED]
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | Generating initial populations: False
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | Exploration: True
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | Exploitation: False
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | === SELECTION STEP ===
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | Selected 0 inspirations.
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | === META-PROMPT STEP ===
[island 7] 2025-12-24 04:09:02,215 | INFO | 3477 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 04:09:07,581 | INFO | 3477 | Successfully retrieved response, using 2361 prompt tokens and 970 completion tokens.
[island 7] 2025-12-24 04:09:07,581 | INFO | 3477 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 04:09:07,581 | INFO | 3477 | Successfully modified parent prompt.
[island 7] 2025-12-24 04:09:07,581 | INFO | 3477 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 04:09:07,582 | INFO | 3477 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 04:09:07,582 | INFO | 3477 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 04:09:07,582 | INFO | 3477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 04:09:14,541 | INFO | 3477 | Successfully retrieved response, using 2742 prompt tokens and 2092 completion tokens.
[island 7] 2025-12-24 04:09:14,541 | INFO | 3477 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 04:09:14,542 | INFO | 3477 | Successfully modified parent solution.
[island 7] 2025-12-24 04:09:14,542 | INFO | 3477 | Attempting to evaluate program...
[island 7] 2025-12-24 04:11:20,533 | INFO | 3477 | Evaluated program without errors.
[island 7] 2025-12-24 04:11:20,533 | INFO | 3477 | Child solution -> Program(id=8af1266c-cb62-49c4-98ff-a1c553b34b04,fitness=0.95255941,island_found=7,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.0739033085336465, 'benchmark_ratio': 0.9525594102474102, 'eval_time': 125.3... [TRUNCATED]
[island 7] 2025-12-24 04:11:20,533 | INFO | 3477 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 04:11:20,533 | INFO | 3477 | Adding child_sol to sol_db.
[island 7] 2025-12-24 04:11:20,533 | INFO | 3477 | New program is worse than best -> 0.9525594102474102 <= 0.9968899894388181.
[island 7] 2025-12-24 04:11:20,534 | INFO | 3477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 04:11:20,534 | INFO | 3477 | Waiting for all islands to report progress...
[island 7] 2025-12-24 04:11:22,999 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:11:22,999 | INFO | 3477 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 04:11:22,999 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Early stopping counter increased: 2/None
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | ========= EPOCH 155 =========
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Global early stopping counter: 2/None
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Exploration rate: 0.37150811932677835
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Best prompt: Program(id=5fcbccf9-7b9f-4ce9-ba47-d760560b6f55,fitness=0.99688999,island_found=7,iteration_found=15,returncode=None,eval_metrics={})
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Best solution: Program(id=92cf62d8-042e-4815-96f2-1e3c4d8d0774,fitness=0.99688999,island_found=7,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 107.18793630599976})
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | sol_db EliteMap: {2: ('2fbd3b18-3401-4ca3-9a9b-cc189c8774da', 0.9829990085818893), 3: ('831935d7-4e6e-4ec9-90ce-ea8f6f4735ef', 0.9967621055849404), 28: ('df0e7111-2cd5-4b0e-80dd-8e5893586712', 0.980525600610316), 18: ('01b9b1a8-c91d-4bad-b49... [TRUNCATED]
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Generating initial populations: False
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Exploration: False
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | Exploitation: True
[island 7] 2025-12-24 04:11:23,000 | INFO | 3477 | === SELECTION STEP ===
[island 7] 2025-12-24 04:11:23,001 | INFO | 3477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 04:11:23,001 | INFO | 3477 | Selected 2 inspirations.
[island 7] 2025-12-24 04:11:23,001 | INFO | 3477 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 04:11:23,001 | INFO | 3477 | Chat consists of 8 messages (max_chat_depth = None).
[island 7] 2025-12-24 04:11:23,001 | INFO | 3477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 04:11:39,856 | INFO | 3477 | Successfully retrieved response, using 24452 prompt tokens and 3829 completion tokens.
[island 7] 2025-12-24 04:11:39,856 | INFO | 3477 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 04:11:39,860 | INFO | 3477 | Successfully modified parent solution.
[island 7] 2025-12-24 04:11:39,860 | INFO | 3477 | Attempting to evaluate program...
[island 7] 2025-12-24 04:12:53,486 | INFO | 3477 | Evaluated program without errors.
[island 7] 2025-12-24 04:12:53,487 | INFO | 3477 | Child solution -> Program(id=465916cb-a3ee-4d2c-ac78-5f0e942ecac5,fitness=0.99688999,island_found=7,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 73.0... [TRUNCATED]
[island 7] 2025-12-24 04:12:53,487 | INFO | 3477 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 04:12:53,487 | INFO | 3477 | Adding child_sol to sol_db.
[island 7] 2025-12-24 04:12:53,487 | INFO | 3477 | New best program found -> 0.9968899894388181.
[island 7] 2025-12-24 04:12:53,487 | INFO | 3477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 04:12:53,487 | INFO | 3477 | Waiting for all islands to report progress...
[island 7] 2025-12-24 04:16:46,471 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:16:46,471 | INFO | 3477 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 04:16:46,472 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:16:46,472 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 04:16:46,472 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | ========= EPOCH 156 =========
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Global early stopping counter: 0/None
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Exploration rate: 0.37150811932677835
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Best prompt: Program(id=c645dd06-9905-4570-bd86-4684d8b34c15,fitness=0.99688999,island_found=7,iteration_found=6,returncode=None,eval_metrics={})
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Best solution: Program(id=465916cb-a3ee-4d2c-ac78-5f0e942ecac5,fitness=0.99688999,island_found=7,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 73.09486746788025})
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | sol_db EliteMap: {2: ('2fbd3b18-3401-4ca3-9a9b-cc189c8774da', 0.9829990085818893), 3: ('831935d7-4e6e-4ec9-90ce-ea8f6f4735ef', 0.9967621055849404), 28: ('df0e7111-2cd5-4b0e-80dd-8e5893586712', 0.980525600610316), 18: ('01b9b1a8-c91d-4bad-b49... [TRUNCATED]
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Generating initial populations: False
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Exploration: False
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Exploitation: True
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | === SELECTION STEP ===
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | Selected 2 inspirations.
[island 7] 2025-12-24 04:16:46,473 | INFO | 3477 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 04:16:46,474 | INFO | 3477 | Chat consists of 10 messages (max_chat_depth = None).
[island 7] 2025-12-24 04:16:46,474 | INFO | 3477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 04:17:03,140 | INFO | 3477 | Successfully retrieved response, using 29733 prompt tokens and 3161 completion tokens.
[island 7] 2025-12-24 04:17:03,140 | INFO | 3477 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 04:17:03,142 | INFO | 3477 | Successfully modified parent solution.
[island 7] 2025-12-24 04:17:03,142 | INFO | 3477 | Attempting to evaluate program...
[island 7] 2025-12-24 04:23:03,329 | ERROR | 3477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-24 04:23:03,329 | INFO | 3477 | Child solution -> Program(id=d4492359-5236-4f93-9794-ae5618e33570,fitness=0.00000000,island_found=7,iteration_found=156,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 04:23:03,329 | INFO | 3477 | Adding child_sol to sol_db.
[island 7] 2025-12-24 04:23:03,330 | INFO | 3477 | New program is worse than best -> 0 <= 0.9968899894388181.
[island 7] 2025-12-24 04:23:03,330 | INFO | 3477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 04:23:03,330 | INFO | 3477 | Waiting for all islands to report progress...
[island 7] 2025-12-24 04:23:03,330 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:23:03,330 | INFO | 3477 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | All islands synced.
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | ========= EPOCH 157 =========
[island 7] 2025-12-24 04:23:03,331 | INFO | 3477 | Global early stopping counter: 1/None
[island 7] 2025-12-24 04:23:03,332 | INFO | 3477 | Exploration rate: 0.37150811932677835
[island 7] 2025-12-24 04:23:03,332 | INFO | 3477 | Best prompt: Program(id=c645dd06-9905-4570-bd86-4684d8b34c15,fitness=0.99688999,island_found=7,iteration_found=6,returncode=None,eval_metrics={})
[island 7] 2025-12-24 04:23:03,332 | INFO | 3477 | Best solution: Program(id=465916cb-a3ee-4d2c-ac78-5f0e942ecac5,fitness=0.99688999,island_found=7,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07734264936237963, 'benchmark_ratio': 0.9968899894388181, 'eval_time': 73.09486746788025})
