[island 1] 2026-01-27 16:15:51,791 | INFO | 9222 | === CodeEvolve ===
[island 1] 2026-01-27 18:29:15,267 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:29:15,267 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:29:15,267 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:29:15,267 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:29:15,267 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | ========= EPOCH 118 =========
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Global early stopping counter: 0/None
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Exploration rate: 0.45611451026530314
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Best prompt: Program(id=04da5c02-b635-43d3-ba26-013e21bc4aa1,fitness=0.99447246,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Best solution: Program(id=1ac0ffb1-b1d8-4505-a159-28727f9f94c9,fitness=0.99447246,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07715508800575425, 'benchmark_ratio': 0.9944724612009459, 'eval_time': 32.91865134239197})
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:29:15,268 | INFO | 9222 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 18:29:15,269 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:29:24,415 | INFO | 9222 | Successfully retrieved response, using 12625 prompt tokens and 2312 completion tokens.
[island 1] 2026-01-27 18:29:24,416 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:29:24,419 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 18:29:24,419 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 18:29:54,470 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 18:29:54,470 | INFO | 9222 | Child solution -> Program(id=af451a76-2dea-47ca-8389-85200500f4a2,fitness=0.37384112,island_found=1,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.029004065920617637, 'benchmark_ratio': 0.37384112398083097, 'eval_time': 29... [TRUNCATED]
[island 1] 2026-01-27 18:29:54,470 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:29:54,471 | INFO | 9222 | New program is worse than best -> 0.37384112398083097 <= 0.9944724612009459.
[island 1] 2026-01-27 18:29:54,471 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:29:54,471 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:30:14,200 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:30:14,200 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:30:14,200 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:30:14,200 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:30:14,200 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | ========= EPOCH 119 =========
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Global early stopping counter: 0/None
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Exploration rate: 0.45611451026530314
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Best prompt: Program(id=04da5c02-b635-43d3-ba26-013e21bc4aa1,fitness=0.99447246,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Best solution: Program(id=1ac0ffb1-b1d8-4505-a159-28727f9f94c9,fitness=0.99447246,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07715508800575425, 'benchmark_ratio': 0.9944724612009459, 'eval_time': 32.91865134239197})
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-27 18:30:14,201 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:30:28,159 | INFO | 9222 | Successfully retrieved response, using 8841 prompt tokens and 3155 completion tokens.
[island 1] 2026-01-27 18:30:28,159 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:30:28,163 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 18:30:28,163 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 18:30:50,672 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 18:30:50,672 | INFO | 9222 | Child solution -> Program(id=382feb71-1051-46d1-869c-a5ba8d82323e,fitness=0.33768343,island_found=1,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.026198809543115684, 'benchmark_ratio': 0.3376834280188232, 'eval_time': 21.... [TRUNCATED]
[island 1] 2026-01-27 18:30:50,672 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:30:50,672 | INFO | 9222 | New program is worse than best -> 0.3376834280188232 <= 0.9944724612009459.
[island 1] 2026-01-27 18:30:50,672 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:30:50,672 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:31:21,353 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:31:21,353 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:31:21,353 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:31:21,353 | INFO | 9222 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 18:31:21,353 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:31:21,353 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | ========= EPOCH 120 =========
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Global early stopping counter: 1/None
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Exploration rate: 0.45611451026530314
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Best prompt: Program(id=04da5c02-b635-43d3-ba26-013e21bc4aa1,fitness=0.99447246,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Best solution: Program(id=1ac0ffb1-b1d8-4505-a159-28727f9f94c9,fitness=0.99447246,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07715508800575425, 'benchmark_ratio': 0.9944724612009459, 'eval_time': 32.91865134239197})
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:31:21,354 | INFO | 9222 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 18:31:21,355 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:31:44,596 | INFO | 9222 | Successfully retrieved response, using 13891 prompt tokens and 4037 completion tokens.
[island 1] 2026-01-27 18:31:44,596 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:31:44,601 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 18:31:44,601 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 18:31:47,877 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 18:31:47,877 | INFO | 9222 | Child solution -> Program(id=e6f59073-45df-45fa-a71f-24ff75fe07bd,fitness=0.70514071,island_found=1,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.05470759162068589, 'benchmark_ratio': 0.7051407067456418, 'eval_time': 2.45... [TRUNCATED]
[island 1] 2026-01-27 18:31:47,878 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:31:47,878 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:31:47,878 | INFO | 9222 | New program is worse than best -> 0.7051407067456418 <= 0.9944724612009459.
[island 1] 2026-01-27 18:31:47,878 | INFO | 9222 | === MIGRATION STEP ===
[island 1] 2026-01-27 18:31:47,878 | INFO | 9222 | Waiting for other islands to start migration...
[island 1] 2026-01-27 18:32:38,518 | INFO | 9222 | Migration started.
[island 1] 2026-01-27 18:32:38,518 | INFO | 9222 | Informing other islands: 3 migrants being sent.
[island 1] 2026-01-27 18:32:38,518 | INFO | 9222 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-27 18:32:38,518 | INFO | 9222 | Island 0 is sending 2 migrants.
[island 1] 2026-01-27 18:32:38,518 | INFO | 9222 | Island 2 is sending 3 migrants.
[island 1] 2026-01-27 18:32:38,519 | INFO | 9222 | Starting SEND and RECV threads...
[island 1] 2026-01-27 18:32:38,519 | INFO | 9222 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-27 18:32:38,519 | INFO | 9222 | [SEND THREAD] Sent Program(id=57b55216-beff-42de-a012-09e250a1abd1,fitness=0.99229642,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07698626217532441, 'benchmark_ratio': 0.9922964201459562, 'eval_time': 53.... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [SEND THREAD] Sent Program(id=94e698c6-0445-433b-af13-25aafdb00e44,fitness=0.92218703,island_found=1,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.0715468997717382, 'benchmark_ratio': 0.9221870306465256, 'eval_time': 27.7... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [RECV THREAD] Received Program(id=ea04e5c6-c02d-4483-9d1d-b50c0bd9a005,fitness=0.83430272,island_found=0,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [RECV THREAD] Received Program(id=23aaf4fe-d72e-4f12-aabb-985166f50cc8,fitness=0.83430272,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.06472848902340832, 'benchmark_ratio': 0.8343027200503808, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [SEND THREAD] Sent Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.8... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [SEND THREAD] Sent Program(id=57b55216-beff-42de-a012-09e250a1abd1,fitness=0.99229642,island_found=1,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07698626217532441, 'benchmark_ratio': 0.9922964201459562, 'eval_time': 53.... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,520 | INFO | 9222 | [RECV THREAD] Received Program(id=02738a3a-ae83-4fc7-a91d-719f747f7bd0,fitness=0.90486497,island_found=2,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | [SEND THREAD] Sent Program(id=94e698c6-0445-433b-af13-25aafdb00e44,fitness=0.92218703,island_found=1,iteration_found=106,returncode=0,eval_metrics={'min_max_ratio': 0.0715468997717382, 'benchmark_ratio': 0.9221870306465256, 'eval_time': 27.7... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | [RECV THREAD] Received Program(id=ec37433d-7433-43bf-9ca9-4d6bd4e14630,fitness=0.89852209,island_found=2,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06971088020163413, 'benchmark_ratio': 0.8985220858206144, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | [SEND THREAD] Sent Program(id=5f5c7a94-dcf4-4b35-a960-c2f2d2bb2f18,fitness=0.82804422,island_found=1,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.06424292965719625, 'benchmark_ratio': 0.8280442161660994, 'eval_time': 50.8... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | [RECV THREAD] Received Program(id=c10bd8db-a126-45c1-817d-89c5c0c65d59,fitness=0.87528666,island_found=2,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.06790818433988045, 'benchmark_ratio': 0.8752866591394702, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | [RECV THREAD] Received migrants.
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | Threads finished.
[island 1] 2026-01-27 18:32:38,521 | INFO | 9222 | Waiting for other islands to finish migration...
[island 1] 2026-01-27 18:32:38,523 | INFO | 9222 | Migration finished.
[island 1] 2026-01-27 18:32:38,523 | INFO | 9222 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 18:32:38,523 | INFO | 9222 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 18:32:38,524 | INFO | 9222 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 18:32:38,532 | INFO | 9222 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/1/best_sol.py'.
[island 1] 2026-01-27 18:32:38,532 | INFO | 9222 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/1/best_prompt.txt'.
[island 1] 2026-01-27 18:32:38,532 | INFO | 9222 | Checkpoint 120 successfully saved.
[island 1] 2026-01-27 18:32:38,532 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:32:38,532 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:32:38,533 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:32:38,533 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | ========= EPOCH 121 =========
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Global early stopping counter: 0/None
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Exploration rate: 0.45611451026530314
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Best prompt: Program(id=04da5c02-b635-43d3-ba26-013e21bc4aa1,fitness=0.99447246,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Best solution: Program(id=1ac0ffb1-b1d8-4505-a159-28727f9f94c9,fitness=0.99447246,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07715508800575425, 'benchmark_ratio': 0.9944724612009459, 'eval_time': 32.91865134239197})
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Exploration: False
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | Exploitation: True
[island 1] 2026-01-27 18:32:38,534 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 18:32:38,535 | INFO | 9222 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 18:32:38,535 | INFO | 9222 | Selected 3 inspirations.
[island 1] 2026-01-27 18:32:38,535 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:32:38,535 | INFO | 9222 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 18:32:38,535 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:32:48,756 | INFO | 9222 | Successfully retrieved response, using 13580 prompt tokens and 3255 completion tokens.
[island 1] 2026-01-27 18:32:48,756 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:32:48,761 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 18:32:48,761 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | Child solution -> Program(id=23f87d65-1e20-4db3-b82e-c4bd577276cb,fitness=0.75299197,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.05842008113562794, 'benchmark_ratio': 0.7529919720417396, 'eval_time': 24.5... [TRUNCATED]
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | New program is worse than best -> 0.7529919720417396 <= 0.9944724612009459.
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:33:14,480 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:33:51,502 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | ========= EPOCH 122 =========
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Global early stopping counter: 1/None
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Exploration rate: 0.4789202357785683
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Best prompt: Program(id=04da5c02-b635-43d3-ba26-013e21bc4aa1,fitness=0.99447246,island_found=1,iteration_found=95,returncode=None,eval_metrics={})
[island 1] 2026-01-27 18:33:51,503 | INFO | 9222 | Best solution: Program(id=1ac0ffb1-b1d8-4505-a159-28727f9f94c9,fitness=0.99447246,island_found=1,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.07715508800575425, 'benchmark_ratio': 0.9944724612009459, 'eval_time': 32.91865134239197})
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | sol_db EliteMap: {25: ('5e7eb88d-0838-4da2-a23b-de7ae847d9ae', 0.7160703395555553), 4: ('cb9539fa-21b2-4587-93d5-44817c8a93ac', 0.6994758595559797), 23: ('dd1350d2-955c-4250-834d-6c533e552b1c', 0.7306163897042295), 33: ('5f5c7a94-dcf4-4b35-a... [TRUNCATED]
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | Generating initial populations: False
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | Exploration: True
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | Exploitation: False
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | === SELECTION STEP ===
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | Selected 0 inspirations.
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | === META-PROMPT STEP ===
[island 1] 2026-01-27 18:33:51,504 | INFO | 9222 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:33:59,429 | INFO | 9222 | Successfully retrieved response, using 3179 prompt tokens and 981 completion tokens.
[island 1] 2026-01-27 18:33:59,429 | INFO | 9222 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 18:33:59,430 | INFO | 9222 | Successfully modified parent prompt.
[island 1] 2026-01-27 18:33:59,430 | INFO | 9222 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 18:33:59,430 | INFO | 9222 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 18:33:59,430 | INFO | 9222 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 18:33:59,430 | INFO | 9222 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 18:34:08,939 | INFO | 9222 | Successfully retrieved response, using 3534 prompt tokens and 3060 completion tokens.
[island 1] 2026-01-27 18:34:08,939 | INFO | 9222 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 18:34:08,941 | INFO | 9222 | Successfully modified parent solution.
[island 1] 2026-01-27 18:34:08,941 | INFO | 9222 | Attempting to evaluate program...
[island 1] 2026-01-27 18:34:09,816 | INFO | 9222 | Evaluated program without errors.
[island 1] 2026-01-27 18:34:09,816 | INFO | 9222 | Child solution -> Program(id=8c78b8ce-da01-41da-b0e4-0f97af54fa8d,fitness=0.26898117,island_found=1,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.020868617555800932, 'benchmark_ratio': 0.26898116506627323, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-27 18:34:09,816 | INFO | 9222 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 18:34:09,817 | INFO | 9222 | Adding child_sol to sol_db.
[island 1] 2026-01-27 18:34:09,817 | INFO | 9222 | New program is worse than best -> 0.26898116506627323 <= 0.9944724612009459.
[island 1] 2026-01-27 18:34:09,817 | INFO | 9222 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 18:34:09,817 | INFO | 9222 | Waiting for all islands to report progress...
[island 1] 2026-01-27 18:35:10,258 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:35:10,259 | INFO | 9222 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 18:35:10,260 | INFO | 9222 | All islands synced.
[island 1] 2026-01-27 18:35:10,260 | INFO | 9222 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 18:35:10,260 | INFO | 9222 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 18:35:10,260 | INFO | 9222 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 18:35:10,279 | INFO | 9222 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 18:35:10,279 | INFO | 9222 | ========= EPOCH 123 =========
[island 1] 2026-01-27 18:35:10,279 | INFO | 9222 | Global early stopping counter: 2/None
[island 1] 2026-01-27 18:35:10,279 | INFO | 9222 | Exploration rate: 0.4789202357785683
