[island 2] 2026-01-30 14:35:17,882 | INFO | 7319 | === CodeEvolve ===
[island 2] 2026-01-30 22:36:22,999 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:36:22,999 | INFO | 3188 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 22:36:22,999 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:36:22,999 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | ========= EPOCH 152 =========
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Global early stopping counter: 4/None
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Exploration: False
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Exploitation: True
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:36:23,000 | INFO | 3188 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 22:36:23,001 | INFO | 3188 | Selected 2 inspirations.
[island 2] 2026-01-30 22:36:23,001 | INFO | 3188 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 22:36:23,001 | INFO | 3188 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 22:36:23,001 | INFO | 3188 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:36:37,481 | INFO | 3188 | Successfully retrieved response, using 8247 prompt tokens and 4939 completion tokens.
[island 2] 2026-01-30 22:36:37,481 | INFO | 3188 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 22:36:37,485 | INFO | 3188 | Successfully modified parent solution.
[island 2] 2026-01-30 22:36:37,485 | INFO | 3188 | Attempting to evaluate program...
[island 2] 2026-01-30 22:37:30,031 | INFO | 3188 | Evaluated program without errors.
[island 2] 2026-01-30 22:37:30,031 | INFO | 3188 | Child solution -> Program(id=5af46383-d207-4748-9ca6-6c6aea6095b5,fitness=0.83573919,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.06483993568218406, 'benchmark_ratio': 0.8357391856926346, 'eval_time': 51.6... [TRUNCATED]
[island 2] 2026-01-30 22:37:30,031 | INFO | 3188 | Adding child_sol to sol_db.
[island 2] 2026-01-30 22:37:30,031 | INFO | 3188 | New program is worse than best -> 0.8357391856926346 <= 0.9274542102046296.
[island 2] 2026-01-30 22:37:30,032 | INFO | 3188 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 22:37:30,032 | INFO | 3188 | Waiting for all islands to report progress...
[island 2] 2026-01-30 22:38:10,753 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:38:10,754 | INFO | 3188 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 22:38:10,754 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:38:10,754 | INFO | 3188 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 22:38:10,754 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:38:10,754 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | ========= EPOCH 153 =========
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Global early stopping counter: 5/None
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Exploration: False
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Exploitation: True
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 22:38:10,755 | INFO | 3188 | Selected 2 inspirations.
[island 2] 2026-01-30 22:38:10,756 | INFO | 3188 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 22:38:10,756 | INFO | 3188 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 22:38:10,756 | INFO | 3188 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:38:20,901 | INFO | 3188 | Successfully retrieved response, using 6888 prompt tokens and 3259 completion tokens.
[island 2] 2026-01-30 22:38:20,901 | INFO | 3188 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 22:38:20,903 | INFO | 3188 | Successfully modified parent solution.
[island 2] 2026-01-30 22:38:20,903 | INFO | 3188 | Attempting to evaluate program...
[island 2] 2026-01-30 22:39:21,013 | ERROR | 3188 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 22:39:21,013 | INFO | 3188 | Child solution -> Program(id=1d6cfdcb-a462-4a99-9f3a-b9ae66bcf2f0,fitness=0.00000000,island_found=2,iteration_found=153,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 22:39:21,013 | INFO | 3188 | Adding child_sol to sol_db.
[island 2] 2026-01-30 22:39:21,013 | INFO | 3188 | New program is worse than best -> 0 <= 0.9274542102046296.
[island 2] 2026-01-30 22:39:21,014 | INFO | 3188 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 22:39:21,014 | INFO | 3188 | Waiting for all islands to report progress...
[island 2] 2026-01-30 22:39:37,837 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:39:37,837 | INFO | 3188 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 22:39:37,838 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:39:37,838 | INFO | 3188 | Early stopping counter increased: 6/None
[island 2] 2026-01-30 22:39:37,838 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:39:37,838 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | ========= EPOCH 154 =========
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Global early stopping counter: 6/None
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Exploration: False
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Exploitation: True
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | Selected 2 inspirations.
[island 2] 2026-01-30 22:39:37,839 | INFO | 3188 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 22:39:37,840 | INFO | 3188 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 22:39:37,840 | INFO | 3188 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:39:51,238 | INFO | 3188 | Successfully retrieved response, using 11888 prompt tokens and 2435 completion tokens.
[island 2] 2026-01-30 22:39:51,238 | INFO | 3188 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 22:39:51,240 | INFO | 3188 | Successfully modified parent solution.
[island 2] 2026-01-30 22:39:51,240 | INFO | 3188 | Attempting to evaluate program...
[island 2] 2026-01-30 22:39:54,830 | INFO | 3188 | Evaluated program without errors.
[island 2] 2026-01-30 22:39:54,831 | INFO | 3188 | Child solution -> Program(id=455c4328-d1b5-4408-82e4-eaef7054449d,fitness=0.83478663,island_found=2,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.06476603300800532, 'benchmark_ratio': 0.8347866344587563, 'eval_time': 2.85... [TRUNCATED]
[island 2] 2026-01-30 22:39:54,831 | INFO | 3188 | Adding child_sol to sol_db.
[island 2] 2026-01-30 22:39:54,831 | INFO | 3188 | New program is worse than best -> 0.8347866344587563 <= 0.9274542102046296.
[island 2] 2026-01-30 22:39:54,831 | INFO | 3188 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 22:39:54,831 | INFO | 3188 | Waiting for all islands to report progress...
[island 2] 2026-01-30 22:41:06,277 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:41:06,277 | INFO | 3188 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 22:41:06,277 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | Early stopping counter increased: 7/None
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | ========= EPOCH 155 =========
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | Global early stopping counter: 7/None
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:41:06,278 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | Exploration: True
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | Exploitation: False
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | Selected 0 inspirations.
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | === META-PROMPT STEP ===
[island 2] 2026-01-30 22:41:06,279 | INFO | 3188 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:41:10,708 | INFO | 3188 | Successfully retrieved response, using 2697 prompt tokens and 1215 completion tokens.
[island 2] 2026-01-30 22:41:10,708 | INFO | 3188 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 22:41:10,709 | INFO | 3188 | Successfully modified parent prompt.
[island 2] 2026-01-30 22:41:10,709 | INFO | 3188 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 22:41:10,709 | INFO | 3188 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 22:41:10,709 | INFO | 3188 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 22:41:10,709 | INFO | 3188 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:41:16,747 | INFO | 3188 | Successfully retrieved response, using 3174 prompt tokens and 2247 completion tokens.
[island 2] 2026-01-30 22:41:16,747 | INFO | 3188 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 22:41:16,748 | INFO | 3188 | Successfully modified parent solution.
[island 2] 2026-01-30 22:41:16,748 | INFO | 3188 | Attempting to evaluate program...
[island 2] 2026-01-30 22:41:17,269 | INFO | 3188 | Evaluated program without errors.
[island 2] 2026-01-30 22:41:17,269 | INFO | 3188 | Child solution -> Program(id=8ce8c665-f809-46dd-b3d2-bc0513454c69,fitness=0.08398273,island_found=2,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.006515710681595447, 'benchmark_ratio': 0.08398272888388461, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-30 22:41:17,270 | INFO | 3188 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 22:41:17,270 | INFO | 3188 | Adding child_sol to sol_db.
[island 2] 2026-01-30 22:41:17,270 | INFO | 3188 | New program is worse than best -> 0.08398272888388461 <= 0.9274542102046296.
[island 2] 2026-01-30 22:41:17,270 | INFO | 3188 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 22:41:17,270 | INFO | 3188 | Waiting for all islands to report progress...
[island 2] 2026-01-30 22:42:45,781 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:42:45,782 | INFO | 3188 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 22:42:45,782 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:42:45,782 | INFO | 3188 | Early stopping counter increased: 8/None
[island 2] 2026-01-30 22:42:45,782 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:42:45,782 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | ========= EPOCH 156 =========
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Global early stopping counter: 8/None
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Exploration: True
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Exploitation: False
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:42:45,783 | INFO | 3188 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 22:42:45,784 | INFO | 3188 | Selected 0 inspirations.
[island 2] 2026-01-30 22:42:45,784 | INFO | 3188 | === META-PROMPT STEP ===
[island 2] 2026-01-30 22:42:45,784 | INFO | 3188 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:42:51,012 | INFO | 3188 | Successfully retrieved response, using 2847 prompt tokens and 916 completion tokens.
[island 2] 2026-01-30 22:42:51,012 | INFO | 3188 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 22:42:51,013 | INFO | 3188 | Successfully modified parent prompt.
[island 2] 2026-01-30 22:42:51,013 | INFO | 3188 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 22:42:51,013 | INFO | 3188 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 22:42:51,013 | INFO | 3188 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 22:42:51,013 | INFO | 3188 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:42:59,471 | INFO | 3188 | Successfully retrieved response, using 3238 prompt tokens and 2191 completion tokens.
[island 2] 2026-01-30 22:42:59,472 | INFO | 3188 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 22:42:59,473 | INFO | 3188 | Successfully modified parent solution.
[island 2] 2026-01-30 22:42:59,473 | INFO | 3188 | Attempting to evaluate program...
[island 2] 2026-01-30 22:43:00,012 | INFO | 3188 | Evaluated program without errors.
[island 2] 2026-01-30 22:43:00,012 | INFO | 3188 | Child solution -> Program(id=9ce3103c-028c-410d-a78a-ec12dddc54fa,fitness=0.60655370,island_found=2,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-30 22:43:00,012 | INFO | 3188 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 22:43:00,013 | INFO | 3188 | Adding child_sol to sol_db.
[island 2] 2026-01-30 22:43:00,013 | INFO | 3188 | New program is worse than best -> 0.6065536993882352 <= 0.9274542102046296.
[island 2] 2026-01-30 22:43:00,013 | INFO | 3188 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 22:43:00,013 | INFO | 3188 | Waiting for all islands to report progress...
[island 2] 2026-01-30 22:44:10,112 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:44:10,112 | INFO | 3188 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 22:44:10,113 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:44:10,113 | INFO | 3188 | Early stopping counter increased: 9/None
[island 2] 2026-01-30 22:44:10,113 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:44:10,113 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:44:10,116 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | ========= EPOCH 157 =========
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Global early stopping counter: 9/None
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Exploration: False
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Exploitation: True
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Selected 2 inspirations.
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-30 22:44:10,117 | INFO | 3188 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 22:44:55,472 | INFO | 3188 | Successfully retrieved response, using 8315 prompt tokens and 4167 completion tokens.
[island 2] 2026-01-30 22:44:55,473 | INFO | 3188 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 22:44:55,475 | INFO | 3188 | Successfully modified parent solution.
[island 2] 2026-01-30 22:44:55,475 | INFO | 3188 | Attempting to evaluate program...
[island 2] 2026-01-30 22:45:55,662 | ERROR | 3188 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | Child solution -> Program(id=8ae564c5-b9c0-45a8-bff3-1fb335633150,fitness=0.00000000,island_found=2,iteration_found=157,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | Adding child_sol to sol_db.
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | New program is worse than best -> 0 <= 0.9274542102046296.
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | Waiting for all islands to report progress...
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:45:55,663 | INFO | 3188 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 22:45:55,664 | INFO | 3188 | All islands synced.
[island 2] 2026-01-30 22:45:55,664 | INFO | 3188 | Early stopping counter increased: 10/None
[island 2] 2026-01-30 22:45:55,664 | INFO | 3188 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 22:45:55,664 | INFO | 3188 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 22:45:55,666 | INFO | 3188 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 22:45:55,666 | INFO | 3188 | ========= EPOCH 158 =========
[island 2] 2026-01-30 22:45:55,666 | INFO | 3188 | Global early stopping counter: 10/None
[island 2] 2026-01-30 22:45:55,666 | INFO | 3188 | Exploration rate: 0.25
[island 2] 2026-01-30 22:45:55,666 | INFO | 3188 | Best prompt: Program(id=8f92b610-4069-4648-b75e-8f766cc0e0a7,fitness=0.92303090,island_found=2,iteration_found=20,returncode=None,eval_metrics={})
[island 2] 2026-01-30 22:45:55,666 | INFO | 3188 | Best solution: Program(id=edc6c746-8b71-4d18-80c9-e897690895dc,fitness=0.92745421,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.0719555482946514, 'benchmark_ratio': 0.9274542102046296, 'eval_time': 12.256608963012695})
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | sol_db EliteMap: {4: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 22: ('bafc286c-0c7a-485b-8709-bf70e12eccfe', 0.8277856521394733), 29: ('58638003-42ea-4c5d-877e-531f189c82ff', 0.8634171114350565), 3: ('edc6c746-8b71-4d18-80... [TRUNCATED]
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | Generating initial populations: False
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | Exploration: False
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | Exploitation: True
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | === SELECTION STEP ===
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | Selected 2 inspirations.
[island 2] 2026-01-30 22:45:55,667 | INFO | 3188 | === EVOLVE CODE STEP ===
