[island 8] 2025-12-29 19:14:11,568 | INFO | 1731 | === CodeEvolve ===
[island 8] 2025-12-29 20:10:11,889 | INFO | 1731 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:10:11,889 | INFO | 1731 | New program is worse than best -> 0.8051632132802251 <= 0.9102710380611971.
[island 8] 2025-12-29 20:10:11,889 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:10:11,889 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:10:24,031 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:10:24,031 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:10:24,032 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:10:24,032 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:10:24,032 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:10:24,032 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | ========= EPOCH 43 =========
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Exploration: True
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Exploitation: False
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Selected 0 inspirations.
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | === META-PROMPT STEP ===
[island 8] 2025-12-29 20:10:24,033 | INFO | 1731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:10:30,062 | INFO | 1731 | Successfully retrieved response, using 3082 prompt tokens and 1337 completion tokens.
[island 8] 2025-12-29 20:10:30,062 | INFO | 1731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 20:10:30,064 | INFO | 1731 | Successfully modified parent prompt.
[island 8] 2025-12-29 20:10:30,064 | INFO | 1731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 20:10:30,064 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:10:30,064 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:10:30,064 | INFO | 1731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:10:45,439 | INFO | 1731 | Successfully retrieved response, using 3434 prompt tokens and 4399 completion tokens.
[island 8] 2025-12-29 20:10:45,439 | INFO | 1731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:10:45,443 | INFO | 1731 | Successfully modified parent solution.
[island 8] 2025-12-29 20:10:45,443 | INFO | 1731 | Attempting to evaluate program...
[island 8] 2025-12-29 20:10:46,212 | ERROR | 1731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn53il6b3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 20:10:46,212 | INFO | 1731 | Child solution -> Program(id=3af7f56c-e520-4049-9d0e-0b6adc9f2194,fitness=0.00000000,island_found=8,iteration_found=43,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:10:46,212 | INFO | 1731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:10:46,212 | INFO | 1731 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:10:46,212 | INFO | 1731 | New program is worse than best -> 0 <= 0.9102710380611971.
[island 8] 2025-12-29 20:10:46,212 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:10:46,212 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:12:10,143 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:12:10,143 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | ========= EPOCH 44 =========
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Global early stopping counter: 1/None
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Exploration: True
[island 8] 2025-12-29 20:12:10,144 | INFO | 1731 | Exploitation: False
[island 8] 2025-12-29 20:12:10,145 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:12:10,145 | INFO | 1731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 20:12:10,145 | INFO | 1731 | Selected 0 inspirations.
[island 8] 2025-12-29 20:12:10,145 | INFO | 1731 | === META-PROMPT STEP ===
[island 8] 2025-12-29 20:12:10,145 | INFO | 1731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:12:13,639 | INFO | 1731 | Successfully retrieved response, using 4148 prompt tokens and 498 completion tokens.
[island 8] 2025-12-29 20:12:13,640 | INFO | 1731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 20:12:13,640 | INFO | 1731 | Successfully modified parent prompt.
[island 8] 2025-12-29 20:12:13,640 | INFO | 1731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 20:12:13,640 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:12:13,640 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:12:13,640 | INFO | 1731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:22:35,264 | INFO | 1731 | Successfully retrieved response, using 4482 prompt tokens and 7655 completion tokens.
[island 8] 2025-12-29 20:22:35,264 | INFO | 1731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:22:35,273 | ERROR | 1731 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial import cKDTree
from scipy.optimize import differential_evolution
import time
from typing import Tuple

# Global... [TRUNCATED]
[island 8] 2025-12-29 20:22:35,273 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:22:35,273 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:22:35,274 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:22:35,274 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:22:35,275 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:22:35,275 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:22:35,275 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | ========= EPOCH 45 =========
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Exploration: False
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Exploitation: True
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:22:35,276 | INFO | 1731 | Selected 2 inspirations.
[island 8] 2025-12-29 20:22:35,277 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:22:35,277 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:22:35,277 | INFO | 1731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:22:46,717 | INFO | 1731 | Successfully retrieved response, using 7582 prompt tokens and 3401 completion tokens.
[island 8] 2025-12-29 20:22:46,717 | INFO | 1731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:22:46,722 | INFO | 1731 | Successfully modified parent solution.
[island 8] 2025-12-29 20:22:46,722 | INFO | 1731 | Attempting to evaluate program...
[island 8] 2025-12-29 20:23:46,860 | ERROR | 1731 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 20:23:46,860 | INFO | 1731 | Child solution -> Program(id=4f042cc4-a815-41c1-a3f9-069f95dfbe28,fitness=0.00000000,island_found=8,iteration_found=45,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:23:46,860 | INFO | 1731 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:23:46,861 | INFO | 1731 | New program is worse than best -> 0 <= 0.9102710380611971.
[island 8] 2025-12-29 20:23:46,861 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:23:46,861 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:23:48,418 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:23:48,418 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:23:48,419 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:23:48,419 | INFO | 1731 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 20:23:48,419 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:23:48,419 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | ========= EPOCH 46 =========
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | Global early stopping counter: 1/None
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:23:48,420 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | Exploration: False
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | Exploitation: True
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | Selected 2 inspirations.
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:23:48,421 | INFO | 1731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:23:59,486 | INFO | 1731 | Successfully retrieved response, using 6717 prompt tokens and 3608 completion tokens.
[island 8] 2025-12-29 20:23:59,486 | INFO | 1731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:23:59,491 | INFO | 1731 | Successfully modified parent solution.
[island 8] 2025-12-29 20:23:59,492 | INFO | 1731 | Attempting to evaluate program...
[island 8] 2025-12-29 20:24:00,219 | INFO | 1731 | Evaluated program without errors.
[island 8] 2025-12-29 20:24:00,220 | INFO | 1731 | Child solution -> Program(id=ee6a814d-8aec-4b4e-b9c1-8d7569188d86,fitness=0.21783938,island_found=8,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.09336471557617188}).
[island 8] 2025-12-29 20:24:00,220 | INFO | 1731 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:24:00,220 | INFO | 1731 | New program is worse than best -> 0.2178393752133188 <= 0.9102710380611971.
[island 8] 2025-12-29 20:24:00,220 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:24:00,220 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:24:59,919 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:24:59,920 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:24:59,920 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:24:59,920 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:24:59,920 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | ========= EPOCH 47 =========
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Exploration: False
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Exploitation: True
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Selected 2 inspirations.
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:24:59,921 | INFO | 1731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:25:16,028 | INFO | 1731 | Successfully retrieved response, using 6876 prompt tokens and 3575 completion tokens.
[island 8] 2025-12-29 20:25:16,028 | INFO | 1731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:25:16,033 | INFO | 1731 | Successfully modified parent solution.
[island 8] 2025-12-29 20:25:16,033 | INFO | 1731 | Attempting to evaluate program...
[island 8] 2025-12-29 20:25:16,865 | INFO | 1731 | Evaluated program without errors.
[island 8] 2025-12-29 20:25:16,865 | INFO | 1731 | Child solution -> Program(id=39ab908f-20ea-403e-9a59-d93edcee2107,fitness=0.21783938,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.05966925621032715}).
[island 8] 2025-12-29 20:25:16,865 | INFO | 1731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:25:16,866 | INFO | 1731 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:25:16,866 | INFO | 1731 | New program is worse than best -> 0.2178393752133188 <= 0.9102710380611971.
[island 8] 2025-12-29 20:25:16,866 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:25:16,866 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:26:12,391 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:26:12,391 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | ========= EPOCH 48 =========
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | Global early stopping counter: 1/None
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:26:12,392 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Exploration: False
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Exploitation: True
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Selected 2 inspirations.
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:26:12,393 | INFO | 1731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:27:00,945 | INFO | 1731 | Successfully retrieved response, using 9065 prompt tokens and 4281 completion tokens.
[island 8] 2025-12-29 20:27:00,945 | INFO | 1731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:27:00,949 | INFO | 1731 | Successfully modified parent solution.
[island 8] 2025-12-29 20:27:00,949 | INFO | 1731 | Attempting to evaluate program...
[island 8] 2025-12-29 20:27:10,207 | INFO | 1731 | Evaluated program without errors.
[island 8] 2025-12-29 20:27:10,208 | INFO | 1731 | Child solution -> Program(id=4c1ea575-a92c-4dbe-b94d-27001de90520,fitness=0.82306419,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.418116938058677, 'benchmark_ratio': 0.8230641921553838, 'eval_time': 7.786081790924072}).
[island 8] 2025-12-29 20:27:10,208 | INFO | 1731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:27:10,208 | INFO | 1731 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:27:10,208 | INFO | 1731 | New program is worse than best -> 0.8230641921553838 <= 0.9102710380611971.
[island 8] 2025-12-29 20:27:10,209 | INFO | 1731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:27:10,209 | INFO | 1731 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:27:21,875 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:27:21,875 | INFO | 1731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:27:21,876 | INFO | 1731 | All islands synced.
[island 8] 2025-12-29 20:27:21,876 | INFO | 1731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:27:21,876 | INFO | 1731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:27:21,876 | INFO | 1731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:27:21,876 | INFO | 1731 | ========= EPOCH 49 =========
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Best prompt: Program(id=fbbe17d5-636a-48ba-b3d6-b9ccccb56209,fitness=0.91027104,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Best solution: Program(id=11609772-b7ee-4555-84a9-751320f5f611,fitness=0.91027104,island_found=9,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.674325813635309, 'benchmark_ratio': 0.9102710380611971, 'eval_time': 6.504131555557251})
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | sol_db EliteMap: {58: ('d2eb19e4-bfba-4bc4-965e-37b54eb5ac85', 0.8168976570499454), 3: ('21618676-ce30-46d4-bfc1-8f44e2b8b262', 0.2178393752133188), 0: ('b3edfb82-cecb-4812-b09c-d3e26470a894', 0.2178393752133188), 53: ('11609772-b7ee-4555-84... [TRUNCATED]
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Generating initial populations: False
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Exploration: False
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Exploitation: True
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | === SELECTION STEP ===
[island 8] 2025-12-29 20:27:21,877 | INFO | 1731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:27:21,878 | INFO | 1731 | Selected 2 inspirations.
[island 8] 2025-12-29 20:27:21,878 | INFO | 1731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:27:21,878 | INFO | 1731 | Chat consists of 2 messages (max_chat_depth = 0).
