[island 9] 2025-12-28 23:30:26,510 | INFO | 4728 | === CodeEvolve ===
[island 9] 2025-12-29 00:49:29,352 | INFO | 4728 | New program is worse than best -> 0.4294676334112533 <= 0.9927883443504321.
[island 9] 2025-12-29 00:49:29,353 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:49:29,353 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:49:49,504 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:49:49,505 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:49:49,505 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:49:49,505 | INFO | 4728 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:49:49,505 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:49:49,505 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | ========= EPOCH 58 =========
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Exploration rate: 0.25398162628945314
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Best prompt: Program(id=5739a448-9fca-4572-9c3f-49ea91573c25,fitness=0.99278834,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Best solution: Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865012884140015})
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394), 59: ('295b5bb2-77a1-435a-... [TRUNCATED]
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Exploration: False
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:49:49,506 | INFO | 4728 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:49:49,507 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:51:21,061 | INFO | 4728 | Successfully retrieved response, using 20257 prompt tokens and 7140 completion tokens.
[island 9] 2025-12-29 00:51:21,061 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:51:21,066 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-29 00:51:21,066 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-29 00:52:21,233 | ERROR | 4728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | Child solution -> Program(id=14f2151f-5945-4d49-a8ea-aaa1fb57d1f6,fitness=0.00000000,island_found=9,iteration_found=58,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:52:21,233 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:52:21,234 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:52:21,234 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:52:21,234 | INFO | 4728 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:52:21,234 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:52:21,234 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | ========= EPOCH 59 =========
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Exploration rate: 0.25398162628945314
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Best prompt: Program(id=5739a448-9fca-4572-9c3f-49ea91573c25,fitness=0.99278834,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Best solution: Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865012884140015})
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394), 59: ('295b5bb2-77a1-435a-... [TRUNCATED]
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Exploration: False
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:52:21,235 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:53:13,000 | INFO | 4728 | Successfully retrieved response, using 20125 prompt tokens and 6473 completion tokens.
[island 9] 2025-12-29 00:53:13,000 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:53:13,004 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-29 00:53:13,004 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-29 00:53:17,932 | INFO | 4728 | Evaluated program without errors.
[island 9] 2025-12-29 00:53:17,932 | INFO | 4728 | Child solution -> Program(id=ebbc5eba-d14c-4016-9515-329ce14dddda,fitness=0.96892327,island_found=9,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.846642818834791, 'benchmark_ratio': 0.9689232704850805, 'eval_time': 4.166642665863037}).
[island 9] 2025-12-29 00:53:17,932 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:53:17,933 | INFO | 4728 | New program is worse than best -> 0.9689232704850805 <= 0.9927883443504321.
[island 9] 2025-12-29 00:53:17,933 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:53:17,933 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:53:42,546 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:53:42,546 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | ========= EPOCH 60 =========
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Exploration rate: 0.25398162628945314
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Best prompt: Program(id=5739a448-9fca-4572-9c3f-49ea91573c25,fitness=0.99278834,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Best solution: Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865012884140015})
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394), 59: ('295b5bb2-77a1-435a-... [TRUNCATED]
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Exploration: True
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-29 00:53:42,547 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:53:42,548 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:53:48,740 | INFO | 4728 | Successfully retrieved response, using 5235 prompt tokens and 678 completion tokens.
[island 9] 2025-12-29 00:53:48,740 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:53:48,740 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:53:48,741 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:53:48,741 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:53:48,741 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:53:48,741 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:54:01,462 | INFO | 4728 | Successfully retrieved response, using 5607 prompt tokens and 3506 completion tokens.
[island 9] 2025-12-29 00:54:01,462 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:54:01,465 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-29 00:54:01,465 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-29 00:54:18,261 | INFO | 4728 | Evaluated program without errors.
[island 9] 2025-12-29 00:54:18,261 | INFO | 4728 | Child solution -> Program(id=9a0109c2-a6aa-4c6f-83fa-8b5e282ce150,fitness=0.98515499,island_found=9,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.894330718979985, 'benchmark_ratio': 0.9851549929426808, 'eval_time': 16.05691957473755}).
[island 9] 2025-12-29 00:54:18,261 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:54:18,262 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:54:18,262 | INFO | 4728 | New program is worse than best -> 0.9851549929426808 <= 0.9927883443504321.
[island 9] 2025-12-29 00:54:18,262 | INFO | 4728 | === MIGRATION STEP ===
[island 9] 2025-12-29 00:54:18,262 | INFO | 4728 | Waiting for other islands to start migration...
[island 9] 2025-12-29 00:54:51,668 | INFO | 4728 | Migration started.
[island 9] 2025-12-29 00:54:51,669 | INFO | 4728 | Informing other islands: 1 migrants being sent.
[island 9] 2025-12-29 00:54:51,669 | INFO | 4728 | Receiving migrant counts from each neighbor.
[island 9] 2025-12-29 00:54:51,669 | INFO | 4728 | Island 8 is sending 1 migrants.
[island 9] 2025-12-29 00:54:51,669 | INFO | 4728 | Island 0 is sending 1 migrants.
[island 9] 2025-12-29 00:54:51,670 | INFO | 4728 | Starting SEND and RECV threads...
[island 9] 2025-12-29 00:54:51,670 | INFO | 4728 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2025-12-29 00:54:51,671 | INFO | 4728 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2025-12-29 00:54:51,672 | INFO | 4728 | [SEND THREAD] Sent Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762}) to 8.
[island 9] 2025-12-29 00:54:51,672 | INFO | 4728 | [SEND THREAD] Sent Program(id=76f7c307-e687-445b-92c9-20a116ad0e91,fitness=0.99278834,island_found=9,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 58.21645665168762}) to 0.
[island 9] 2025-12-29 00:54:51,672 | INFO | 4728 | [SEND THREAD] Migrants sent.
[island 9] 2025-12-29 00:54:51,672 | INFO | 4728 | [RECV THREAD] Received Program(id=81c8f66c-179b-4f9d-ad28-e5058b7dee14,fitness=0.70641080,island_found=8,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.075395732023677, 'benchmark_ratio': 0.7064107962256659, 'eval_time': 10.928... [TRUNCATED]
[island 9] 2025-12-29 00:54:51,673 | INFO | 4728 | [RECV THREAD] Received Program(id=4986ea44-55a9-4ab7-9550-bc4a2601df5a,fitness=0.86228086,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.533333333333333, 'benchmark_ratio': 0.8622808602193869, 'eval_time': 11.566... [TRUNCATED]
[island 9] 2025-12-29 00:54:51,673 | INFO | 4728 | [RECV THREAD] Received migrants.
[island 9] 2025-12-29 00:54:51,673 | INFO | 4728 | Threads finished.
[island 9] 2025-12-29 00:54:51,673 | INFO | 4728 | Waiting for other islands to finish migration...
[island 9] 2025-12-29 00:54:51,673 | INFO | 4728 | Migration finished.
[island 9] 2025-12-29 00:54:51,674 | INFO | 4728 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 00:54:51,674 | INFO | 4728 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 00:54:51,674 | INFO | 4728 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 00:54:51,679 | INFO | 4728 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/9/best_sol.py'.
[island 9] 2025-12-29 00:54:51,679 | INFO | 4728 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_3/9/best_prompt.txt'.
[island 9] 2025-12-29 00:54:51,679 | INFO | 4728 | Checkpoint 60 sucessfully saved.
[island 9] 2025-12-29 00:54:51,679 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:54:51,679 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:54:51,681 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:54:51,681 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:54:51,681 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:54:51,682 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:54:51,682 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:54:51,682 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | ========= EPOCH 61 =========
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Exploration rate: 0.25398162628945314
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Best prompt: Program(id=5739a448-9fca-4572-9c3f-49ea91573c25,fitness=0.99278834,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Best solution: Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865012884140015})
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394), 59: ('295b5bb2-77a1-435a-... [TRUNCATED]
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Exploration: True
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Exploitation: False
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 00:54:51,683 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-29 00:54:51,684 | INFO | 4728 | === META-PROMPT STEP ===
[island 9] 2025-12-29 00:54:51,684 | INFO | 4728 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:54:55,404 | INFO | 4728 | Successfully retrieved response, using 3541 prompt tokens and 805 completion tokens.
[island 9] 2025-12-29 00:54:55,404 | INFO | 4728 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 00:54:55,405 | INFO | 4728 | Successfully modified parent prompt.
[island 9] 2025-12-29 00:54:55,405 | INFO | 4728 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 00:54:55,405 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:54:55,405 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:54:55,405 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:55:10,012 | INFO | 4728 | Successfully retrieved response, using 3898 prompt tokens and 5408 completion tokens.
[island 9] 2025-12-29 00:55:10,012 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:55:10,019 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-29 00:55:10,019 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-29 00:56:10,118 | ERROR | 4728 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 00:56:10,118 | INFO | 4728 | Child solution -> Program(id=708b5a7a-61a5-4655-b612-a3fdbd19beaf,fitness=0.00000000,island_found=9,iteration_found=61,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:56:10,119 | INFO | 4728 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:56:10,119 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:56:10,119 | INFO | 4728 | New program is worse than best -> 0 <= 0.9927883443504321.
[island 9] 2025-12-29 00:56:10,119 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:56:10,119 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:56:23,040 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:56:23,040 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | ========= EPOCH 62 =========
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | Exploration rate: 0.25398162628945314
[island 9] 2025-12-29 00:56:23,041 | INFO | 4728 | Best prompt: Program(id=5739a448-9fca-4572-9c3f-49ea91573c25,fitness=0.99278834,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Best solution: Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865012884140015})
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394), 59: ('295b5bb2-77a1-435a-... [TRUNCATED]
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Exploration: False
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-29 00:56:23,042 | INFO | 4728 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:56:37,346 | INFO | 4728 | Successfully retrieved response, using 3742 prompt tokens and 4607 completion tokens.
[island 9] 2025-12-29 00:56:37,346 | INFO | 4728 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:56:37,348 | INFO | 4728 | Successfully modified parent solution.
[island 9] 2025-12-29 00:56:37,348 | INFO | 4728 | Attempting to evaluate program...
[island 9] 2025-12-29 00:56:42,940 | INFO | 4728 | Evaluated program without errors.
[island 9] 2025-12-29 00:56:42,940 | INFO | 4728 | Child solution -> Program(id=1bf535af-d2a8-4f87-bea9-6aa8f6a38532,fitness=0.82833171,island_found=9,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.4335926102922434, 'benchmark_ratio': 0.8283317089840811, 'eval_time': 5.087359666824341}).
[island 9] 2025-12-29 00:56:42,941 | INFO | 4728 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:56:42,941 | INFO | 4728 | New program is worse than best -> 0.8283317089840811 <= 0.9927883443504321.
[island 9] 2025-12-29 00:56:42,941 | INFO | 4728 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:56:42,941 | INFO | 4728 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:58:07,291 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:58:07,291 | INFO | 4728 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | All islands synced.
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | ========= EPOCH 63 =========
[island 9] 2025-12-29 00:58:07,292 | INFO | 4728 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Exploration rate: 0.2666807076039258
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Best prompt: Program(id=5739a448-9fca-4572-9c3f-49ea91573c25,fitness=0.99278834,island_found=9,iteration_found=9,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Best solution: Program(id=67ec6f07-a25b-49ab-99f8-c178ef556fa0,fitness=0.99278834,island_found=9,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.916757081964991, 'benchmark_ratio': 0.9927883443504321, 'eval_time': 31.865012884140015})
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | sol_db EliteMap: {21: ('bc66a460-00d5-4973-a740-f8bccfcb6710', 0.9896911946099466), 15: ('d9ebd968-6986-47a4-b0fe-ed308a738c85', 0.5900229335865678), 58: ('49f90ebd-9ea0-4bdd-bf18-4c059948ef24', 0.5893391523524394), 59: ('295b5bb2-77a1-435a-... [TRUNCATED]
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Generating initial populations: False
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Exploration: False
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Exploitation: True
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | === SELECTION STEP ===
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Selected 0 inspirations.
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:58:07,293 | INFO | 4728 | Chat consists of 6 messages (max_chat_depth = None).
