[island 9] 2026-01-27 19:16:19,029 | INFO | 5087 | === CodeEvolve ===
[island 9] 2026-01-27 22:42:05,986 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:42:05,986 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Early stopping counter increased: 14/None
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | ========= EPOCH 135 =========
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Global early stopping counter: 14/None
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Exploration rate: 0.35648420956456434
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Best prompt: Program(id=2aaa9043-374e-48cc-af1c-f106f4c64133,fitness=0.86773681,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:43:01,368 | INFO | 5087 | Best solution: Program(id=519e7931-c820-4f68-ae7b-d68c6e63233e,fitness=0.86773681,island_found=9,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8347628080837438, 'benchmark_ratio': 0.8677368067398584, 'eval_time': 29.530078411102295})
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | sol_db EliteMap: {28: ('48d3b795-6c0d-484b-bdcd-204ab354c08e', 0.8281640829529522), 8: ('fda15d1c-4be1-4c33-9108-e484c420c960', 0.8288418622267303), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | Exploration: True
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-27 22:43:01,369 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:43:12,072 | INFO | 5087 | Successfully retrieved response, using 5333 prompt tokens and 2016 completion tokens.
[island 9] 2026-01-27 22:43:12,072 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 22:43:12,073 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-27 22:43:12,073 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 22:43:12,073 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:43:12,073 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 22:43:12,073 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:43:32,803 | INFO | 5087 | Successfully retrieved response, using 5856 prompt tokens and 5160 completion tokens.
[island 9] 2026-01-27 22:43:32,803 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:43:32,806 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 22:43:32,806 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | Child solution -> Program(id=b187903a-dfd3-47b0-b1ea-5332a71079db,fitness=0.72094779,island_found=9,iteration_found=135,returncode=0,eval_metrics={'c2': 0.6935517781867019, 'benchmark_ratio': 0.720947794372871, 'eval_time': 20.121897220611572}).
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | New program is worse than best -> 0.720947794372871 <= 0.8677368067398584.
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:43:54,577 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | Early stopping counter increased: 15/None
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | ========= EPOCH 136 =========
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | Global early stopping counter: 15/None
[island 9] 2026-01-27 22:44:30,187 | INFO | 5087 | Exploration rate: 0.35648420956456434
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Best prompt: Program(id=2aaa9043-374e-48cc-af1c-f106f4c64133,fitness=0.86773681,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Best solution: Program(id=519e7931-c820-4f68-ae7b-d68c6e63233e,fitness=0.86773681,island_found=9,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8347628080837438, 'benchmark_ratio': 0.8677368067398584, 'eval_time': 29.530078411102295})
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | sol_db EliteMap: {28: ('48d3b795-6c0d-484b-bdcd-204ab354c08e', 0.8281640829529522), 8: ('fda15d1c-4be1-4c33-9108-e484c420c960', 0.8288418622267303), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 22:44:30,188 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:45:07,144 | INFO | 5087 | Successfully retrieved response, using 35805 prompt tokens and 7650 completion tokens.
[island 9] 2026-01-27 22:45:07,144 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:45:07,154 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 22:45:07,154 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 22:45:37,506 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 22:45:37,507 | INFO | 5087 | Child solution -> Program(id=e0fe3518-667d-4385-b29c-742dab7e79b6,fitness=0.85125637,island_found=9,iteration_found=136,returncode=0,eval_metrics={'c2': 0.8189086287891048, 'benchmark_ratio': 0.8512563708826453, 'eval_time': 28.777925968170166}).
[island 9] 2026-01-27 22:45:37,507 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 22:45:37,507 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:45:37,507 | INFO | 5087 | New program is worse than best -> 0.8512563708826453 <= 0.8677368067398584.
[island 9] 2026-01-27 22:45:37,507 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:45:37,507 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:45:55,581 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:45:55,581 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:45:55,581 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:45:55,581 | INFO | 5087 | Early stopping counter increased: 16/None
[island 9] 2026-01-27 22:45:55,581 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:45:55,581 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | ========= EPOCH 137 =========
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Global early stopping counter: 16/None
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Exploration rate: 0.3743084200427926
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Best prompt: Program(id=2aaa9043-374e-48cc-af1c-f106f4c64133,fitness=0.86773681,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Best solution: Program(id=519e7931-c820-4f68-ae7b-d68c6e63233e,fitness=0.86773681,island_found=9,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8347628080837438, 'benchmark_ratio': 0.8677368067398584, 'eval_time': 29.530078411102295})
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | sol_db EliteMap: {28: ('48d3b795-6c0d-484b-bdcd-204ab354c08e', 0.8281640829529522), 8: ('fda15d1c-4be1-4c33-9108-e484c420c960', 0.8288418622267303), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Exploration: False
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Exploitation: True
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Selected 3 inspirations.
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 22:45:55,582 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:46:56,098 | INFO | 5087 | Successfully retrieved response, using 25921 prompt tokens and 5294 completion tokens.
[island 9] 2026-01-27 22:46:56,098 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:46:56,101 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 22:46:56,101 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 22:47:12,023 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 22:47:12,023 | INFO | 5087 | Child solution -> Program(id=6964d4e1-6f4e-426a-84d9-9081c535f13d,fitness=0.84694477,island_found=9,iteration_found=137,returncode=0,eval_metrics={'c2': 0.8147608669274174, 'benchmark_ratio': 0.8469447681158185, 'eval_time': 14.735323429107666}).
[island 9] 2026-01-27 22:47:12,023 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:47:12,024 | INFO | 5087 | New program is worse than best -> 0.8469447681158185 <= 0.8677368067398584.
[island 9] 2026-01-27 22:47:12,024 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:47:12,024 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:48:03,619 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:48:03,619 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:48:03,619 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:48:03,619 | INFO | 5087 | Early stopping counter increased: 17/None
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | ========= EPOCH 138 =========
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Global early stopping counter: 17/None
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Exploration rate: 0.3743084200427926
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Best prompt: Program(id=2aaa9043-374e-48cc-af1c-f106f4c64133,fitness=0.86773681,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Best solution: Program(id=519e7931-c820-4f68-ae7b-d68c6e63233e,fitness=0.86773681,island_found=9,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8347628080837438, 'benchmark_ratio': 0.8677368067398584, 'eval_time': 29.530078411102295})
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | sol_db EliteMap: {28: ('48d3b795-6c0d-484b-bdcd-204ab354c08e', 0.8281640829529522), 8: ('fda15d1c-4be1-4c33-9108-e484c420c960', 0.8288418622267303), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Exploration: True
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-27 22:48:03,620 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:48:15,534 | INFO | 5087 | Successfully retrieved response, using 5638 prompt tokens and 1389 completion tokens.
[island 9] 2026-01-27 22:48:15,534 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 22:48:15,538 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-27 22:48:15,538 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 22:48:15,538 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:48:15,538 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 22:48:15,538 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:48:31,234 | INFO | 5087 | Successfully retrieved response, using 6192 prompt tokens and 4084 completion tokens.
[island 9] 2026-01-27 22:48:31,235 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:48:31,237 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 22:48:31,237 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 22:48:32,426 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 22:48:32,427 | INFO | 5087 | Child solution -> Program(id=ba4aa560-e29f-4b4e-beb3-256ef3284651,fitness=0.74855811,island_found=9,iteration_found=138,returncode=0,eval_metrics={'c2': 0.7201129026912293, 'benchmark_ratio': 0.7485581109056438, 'eval_time': 0.009090900421142578}).
[island 9] 2026-01-27 22:48:32,427 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 22:48:32,427 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:48:32,427 | INFO | 5087 | New program is worse than best -> 0.7485581109056438 <= 0.8677368067398584.
[island 9] 2026-01-27 22:48:32,427 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:48:32,427 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:49:21,367 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:49:21,367 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:49:21,367 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:49:21,367 | INFO | 5087 | Early stopping counter increased: 18/None
[island 9] 2026-01-27 22:49:21,367 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:49:21,367 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | ========= EPOCH 139 =========
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Global early stopping counter: 18/None
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Exploration rate: 0.3743084200427926
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Best prompt: Program(id=2aaa9043-374e-48cc-af1c-f106f4c64133,fitness=0.86773681,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Best solution: Program(id=519e7931-c820-4f68-ae7b-d68c6e63233e,fitness=0.86773681,island_found=9,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8347628080837438, 'benchmark_ratio': 0.8677368067398584, 'eval_time': 29.530078411102295})
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | sol_db EliteMap: {28: ('48d3b795-6c0d-484b-bdcd-204ab354c08e', 0.8281640829529522), 8: ('fda15d1c-4be1-4c33-9108-e484c420c960', 0.8288418622267303), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Exploration: True
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-27 22:49:21,368 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:49:24,949 | INFO | 5087 | Successfully retrieved response, using 4943 prompt tokens and 725 completion tokens.
[island 9] 2026-01-27 22:49:24,949 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 22:49:24,950 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-27 22:49:24,950 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 22:49:24,950 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:49:24,950 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 22:49:24,950 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:49:42,713 | INFO | 5087 | Successfully retrieved response, using 5484 prompt tokens and 5411 completion tokens.
[island 9] 2026-01-27 22:49:42,713 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:49:42,716 | INFO | 5087 | Successfully modified parent solution.
[island 9] 2026-01-27 22:49:42,716 | INFO | 5087 | Attempting to evaluate program...
[island 9] 2026-01-27 22:49:47,283 | INFO | 5087 | Evaluated program without errors.
[island 9] 2026-01-27 22:49:47,283 | INFO | 5087 | Child solution -> Program(id=41aa2b05-b68f-490b-8694-0c268158f595,fitness=0.69169341,island_found=9,iteration_found=139,returncode=0,eval_metrics={'c2': 0.6654090578803438, 'benchmark_ratio': 0.6916934073600247, 'eval_time': 3.400890588760376}).
[island 9] 2026-01-27 22:49:47,284 | INFO | 5087 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 22:49:47,284 | INFO | 5087 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:49:47,284 | INFO | 5087 | New program is worse than best -> 0.6916934073600247 <= 0.8677368067398584.
[island 9] 2026-01-27 22:49:47,284 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:49:47,284 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:50:46,395 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:50:46,395 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:50:46,395 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:50:46,395 | INFO | 5087 | Early stopping counter increased: 19/None
[island 9] 2026-01-27 22:50:46,395 | INFO | 5087 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 22:50:46,395 | INFO | 5087 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | ========= EPOCH 140 =========
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Global early stopping counter: 19/None
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Exploration rate: 0.3743084200427926
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Best prompt: Program(id=2aaa9043-374e-48cc-af1c-f106f4c64133,fitness=0.86773681,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Best solution: Program(id=519e7931-c820-4f68-ae7b-d68c6e63233e,fitness=0.86773681,island_found=9,iteration_found=120,returncode=0,eval_metrics={'c2': 0.8347628080837438, 'benchmark_ratio': 0.8677368067398584, 'eval_time': 29.530078411102295})
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | sol_db EliteMap: {28: ('48d3b795-6c0d-484b-bdcd-204ab354c08e', 0.8281640829529522), 8: ('fda15d1c-4be1-4c33-9108-e484c420c960', 0.8288418622267303), 25: ('3944d5cf-a9cc-418a-89ee-5be9adf6f51a', 0.7970613101401002), 5: ('1d678efe-45d6-4f53-8a... [TRUNCATED]
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Generating initial populations: False
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Exploration: True
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Exploitation: False
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | === SELECTION STEP ===
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Selected 0 inspirations.
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | === META-PROMPT STEP ===
[island 9] 2026-01-27 22:50:46,396 | INFO | 5087 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:50:52,509 | INFO | 5087 | Successfully retrieved response, using 4259 prompt tokens and 1328 completion tokens.
[island 9] 2026-01-27 22:50:52,509 | INFO | 5087 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 22:50:52,510 | INFO | 5087 | Successfully modified parent prompt.
[island 9] 2026-01-27 22:50:52,510 | INFO | 5087 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 22:50:52,510 | INFO | 5087 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 22:50:52,510 | INFO | 5087 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 22:50:52,510 | INFO | 5087 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:51:09,443 | INFO | 5087 | Successfully retrieved response, using 4615 prompt tokens and 5061 completion tokens.
[island 9] 2026-01-27 22:51:09,443 | INFO | 5087 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:51:09,445 | ERROR | 5087 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
import warnings
warnings.filterwa... [TRUNCATED]
[island 9] 2026-01-27 22:51:09,446 | INFO | 5087 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 22:51:09,446 | INFO | 5087 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 22:52:04,435 | INFO | 5087 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 22:52:04,444 | INFO | 5087 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/9/best_sol.py'.
[island 9] 2026-01-27 22:52:04,444 | INFO | 5087 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/9/best_prompt.txt'.
[island 9] 2026-01-27 22:52:04,445 | INFO | 5087 | Checkpoint 140 sucessfully saved.
[island 9] 2026-01-27 22:52:04,445 | INFO | 5087 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 22:52:04,445 | INFO | 5087 | Waiting for all islands to report progress...
[island 9] 2026-01-27 22:52:04,445 | INFO | 5087 | All islands synced.
[island 9] 2026-01-27 22:52:04,445 | INFO | 5087 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 22:52:04,445 | INFO | 5087 | All islands synced.
