[island 9] 2025-12-28 01:43:15,698 | INFO | 29660 | === CodeEvolve ===
[island 9] 2025-12-28 04:50:42,274 | INFO | 29660 | New best program found -> 0.997934624962379.
[island 9] 2025-12-28 04:50:42,274 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:50:42,275 | INFO | 29660 | Global best solution improved.
[island 9] 2025-12-28 04:50:42,275 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:51:39,563 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:51:39,563 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:51:39,564 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:51:39,564 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:51:39,564 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | ========= EPOCH 126 =========
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:51:39,565 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:51:39,566 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:51:39,566 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:51:39,566 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:51:46,553 | INFO | 29660 | Successfully retrieved response, using 2602 prompt tokens and 2568 completion tokens.
[island 9] 2025-12-28 04:51:46,553 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:51:46,555 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:51:46,555 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:51:47,083 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp96y2_zan/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:51:47,083 | INFO | 29660 | Child solution -> Program(id=5833fd1c-1898-4aee-98f6-e9fd85473d0c,fitness=0.00000000,island_found=9,iteration_found=126,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:51:47,083 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:51:47,084 | INFO | 29660 | New program is worse than best -> 0 <= 0.997934624962379.
[island 9] 2025-12-28 04:51:47,084 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:51:47,084 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:53:02,704 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:53:02,704 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:53:02,705 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:53:02,705 | INFO | 29660 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 04:53:02,705 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:53:02,705 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | ========= EPOCH 127 =========
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Global early stopping counter: 1/None
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:53:02,706 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:53:02,707 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:53:02,707 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:53:02,707 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:53:20,890 | INFO | 29660 | Successfully retrieved response, using 4472 prompt tokens and 6806 completion tokens.
[island 9] 2025-12-28 04:53:20,890 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:53:20,900 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:53:20,900 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:54:21,013 | ERROR | 29660 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 04:54:21,013 | INFO | 29660 | Child solution -> Program(id=13988408-0908-446b-bf92-db179ca888d4,fitness=0.00000000,island_found=9,iteration_found=127,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:54:21,013 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:54:21,014 | INFO | 29660 | New program is worse than best -> 0 <= 0.997934624962379.
[island 9] 2025-12-28 04:54:21,014 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:54:21,014 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:54:22,070 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:54:22,071 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:54:22,071 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:54:22,071 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:54:22,071 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | ========= EPOCH 128 =========
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:54:22,072 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:54:22,073 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:54:22,073 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:54:22,073 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:54:22,073 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:54:36,789 | INFO | 29660 | Successfully retrieved response, using 4307 prompt tokens and 5938 completion tokens.
[island 9] 2025-12-28 04:54:36,789 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:54:36,798 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:54:36,798 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:55:09,377 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 04:55:09,377 | INFO | 29660 | Child solution -> Program(id=27c389b4-2f66-41b3-8888-4ef7c55199f0,fitness=0.99068950,island_found=9,iteration_found=128,returncode=0,eval_metrics={'radii_sum': 2.6113215443541313, 'benchmark_ratio': 0.9906894954982568, 'eval_time': 31.565469980239868}).
[island 9] 2025-12-28 04:55:09,377 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:55:09,377 | INFO | 29660 | New program is worse than best -> 0.9906894954982568 <= 0.997934624962379.
[island 9] 2025-12-28 04:55:09,378 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:55:09,378 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:55:45,709 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:55:45,709 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:55:45,709 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:55:45,709 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:55:45,709 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | ========= EPOCH 129 =========
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:55:45,710 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:55:45,711 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:55:45,711 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:55:45,711 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:55:45,711 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:56:03,829 | INFO | 29660 | Successfully retrieved response, using 3479 prompt tokens and 4743 completion tokens.
[island 9] 2025-12-28 04:56:03,829 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:56:03,836 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:56:03,836 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:56:09,699 | ERROR | 29660 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwcu7h37l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:56:09,699 | INFO | 29660 | Child solution -> Program(id=e068336a-d8a1-4bde-878b-596f4959eda2,fitness=0.00000000,island_found=9,iteration_found=129,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:56:09,699 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:56:09,700 | INFO | 29660 | New program is worse than best -> 0 <= 0.997934624962379.
[island 9] 2025-12-28 04:56:09,700 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:56:09,700 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:57:02,073 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:57:02,073 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:57:02,074 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:57:02,074 | INFO | 29660 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 04:57:02,074 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:57:02,074 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | ========= EPOCH 130 =========
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | Global early stopping counter: 1/None
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:57:02,075 | INFO | 29660 | Exploration: True
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | Exploitation: False
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:57:02,076 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:57:26,789 | INFO | 29660 | Successfully retrieved response, using 5851 prompt tokens and 7525 completion tokens.
[island 9] 2025-12-28 04:57:26,790 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:57:26,803 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:57:26,803 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:57:28,479 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 04:57:28,479 | INFO | 29660 | Child solution -> Program(id=85d764cf-c392-4343-bfda-1b820ad6660e,fitness=0.77462833,island_found=9,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 2.041813956451608, 'benchmark_ratio': 0.7746283267151811, 'eval_time': 0.17090249061584473}).
[island 9] 2025-12-28 04:57:28,479 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:57:28,480 | INFO | 29660 | New program is worse than best -> 0.7746283267151811 <= 0.997934624962379.
[island 9] 2025-12-28 04:57:28,480 | INFO | 29660 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 04:57:28,480 | INFO | 29660 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 04:58:40,786 | INFO | 29660 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 04:58:40,792 | INFO | 29660 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2025-12-28 04:58:40,793 | INFO | 29660 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2025-12-28 04:58:40,793 | INFO | 29660 | Checkpoint 130 sucessfully saved.
[island 9] 2025-12-28 04:58:40,793 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:58:40,793 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:58:40,805 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:58:40,805 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:58:40,805 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:58:40,806 | INFO | 29660 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 04:58:40,806 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:58:40,806 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:58:40,806 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:58:40,806 | INFO | 29660 | ========= EPOCH 131 =========
[island 9] 2025-12-28 04:58:40,806 | INFO | 29660 | Global early stopping counter: 2/None
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:58:40,807 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:58:59,359 | INFO | 29660 | Successfully retrieved response, using 4146 prompt tokens and 5645 completion tokens.
[island 9] 2025-12-28 04:58:59,359 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:58:59,363 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:58:59,363 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:59:03,857 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 04:59:03,857 | INFO | 29660 | Child solution -> Program(id=b568ec07-d4cd-457d-af0f-b4ee084600ce,fitness=0.99686469,island_found=9,iteration_found=131,returncode=0,eval_metrics={'radii_sum': 2.62759849928379, 'benchmark_ratio': 0.9968646861033265, 'eval_time': 3.675201892852783}).
[island 9] 2025-12-28 04:59:03,858 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:59:03,858 | INFO | 29660 | New program is worse than best -> 0.9968646861033265 <= 0.997934624962379.
[island 9] 2025-12-28 04:59:03,858 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:59:03,858 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:59:29,247 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:59:29,248 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:59:29,248 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 04:59:29,248 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:59:29,248 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | ========= EPOCH 132 =========
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793462,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Best solution: Program(id=cd525181-a21f-4e93-b146-b1507bc6c6d5,fitness=0.99793462,island_found=9,iteration_found=125,returncode=0,eval_metrics={'radii_sum': 2.6304187112740065, 'benchmark_ratio': 0.997934624962379, 'eval_time': 11.281886577606201})
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | === SELECTION STEP ===
[island 9] 2025-12-28 04:59:29,249 | INFO | 29660 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 04:59:29,250 | INFO | 29660 | Selected 0 inspirations.
[island 9] 2025-12-28 04:59:29,250 | INFO | 29660 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:59:29,250 | INFO | 29660 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:59:29,250 | INFO | 29660 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:59:45,350 | INFO | 29660 | Successfully retrieved response, using 4146 prompt tokens and 6033 completion tokens.
[island 9] 2025-12-28 04:59:45,351 | INFO | 29660 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:59:45,359 | INFO | 29660 | Successfully modified parent solution.
[island 9] 2025-12-28 04:59:45,359 | INFO | 29660 | Attempting to evaluate program...
[island 9] 2025-12-28 04:59:53,005 | INFO | 29660 | Evaluated program without errors.
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | Child solution -> Program(id=722890d4-987b-4221-bbe4-ab1955c41abb,fitness=0.99793463,island_found=9,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.630418717111402, 'benchmark_ratio': 0.9979346271769842, 'eval_time': 5.3191704750061035}).
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | New best program found -> 0.9979346271769842.
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | Global best solution improved.
[island 9] 2025-12-28 04:59:53,006 | INFO | 29660 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:00:52,723 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 05:00:52,723 | INFO | 29660 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:00:52,724 | INFO | 29660 | All islands synced.
[island 9] 2025-12-28 05:00:52,724 | INFO | 29660 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:00:52,724 | INFO | 29660 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:00:52,725 | INFO | 29660 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:00:52,725 | INFO | 29660 | ========= EPOCH 133 =========
[island 9] 2025-12-28 05:00:52,725 | INFO | 29660 | Global early stopping counter: 0/None
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | Exploration rate: 0.2
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | Best prompt: Program(id=8591f640-dbe4-4e2d-933a-e7c68b77c07c,fitness=0.99793463,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | Best solution: Program(id=722890d4-987b-4221-bbe4-ab1955c41abb,fitness=0.99793463,island_found=9,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 2.630418717111402, 'benchmark_ratio': 0.9979346271769842, 'eval_time': 5.3191704750061035})
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | Generating initial populations: False
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | Exploration: False
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | Exploitation: True
[island 9] 2025-12-28 05:00:52,726 | INFO | 29660 | === SELECTION STEP ===
