[island 3] 2026-01-27 16:15:59,921 | INFO | 10917 | === CodeEvolve ===
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | Exploration: True
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | Exploitation: False
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | Selected 0 inspirations.
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | === META-PROMPT STEP ===
[island 3] 2026-01-27 19:28:11,204 | INFO | 10917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:28:17,647 | INFO | 10917 | Successfully retrieved response, using 3045 prompt tokens and 1589 completion tokens.
[island 3] 2026-01-27 19:28:17,647 | INFO | 10917 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 19:28:17,648 | INFO | 10917 | Successfully modified parent prompt.
[island 3] 2026-01-27 19:28:17,649 | INFO | 10917 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 19:28:17,649 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:28:17,649 | INFO | 10917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:28:17,649 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:28:39,297 | INFO | 10917 | Successfully retrieved response, using 3553 prompt tokens and 3414 completion tokens.
[island 3] 2026-01-27 19:28:39,297 | INFO | 10917 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:28:39,301 | INFO | 10917 | Successfully modified parent solution.
[island 3] 2026-01-27 19:28:39,302 | INFO | 10917 | Attempting to evaluate program...
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | Evaluated program without errors.
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | Child solution -> Program(id=d0a0f91e-9b20-4e0c-83e5-70f2b284bd30,fitness=0.41585777,island_found=3,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.032263882319587114, 'benchmark_ratio': 0.41585776502341015, 'eval_time': 5.... [TRUNCATED]
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | New program is worse than best -> 0.41585776502341015 <= 0.9946262121536479.
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:28:46,591 | INFO | 10917 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:29:33,394 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:29:33,394 | INFO | 10917 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:29:33,395 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:29:33,395 | INFO | 10917 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 19:29:33,395 | INFO | 10917 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:29:33,395 | INFO | 10917 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | ========= EPOCH 155 =========
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Global early stopping counter: 2/None
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Exploration rate: 0.4991041715955971
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Best prompt: Program(id=ce3c8e02-bb99-4e81-add7-c857a627fc30,fitness=0.99462621,island_found=3,iteration_found=124,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Best solution: Program(id=7dd756f6-465a-48a4-9780-d3180fddd5cd,fitness=0.99462621,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07716701660986297, 'benchmark_ratio': 0.9946262121536479, 'eval_time': 40.593937158584595})
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Exploration: False
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | Exploitation: True
[island 3] 2026-01-27 19:29:33,396 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:29:33,397 | INFO | 10917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:29:33,397 | INFO | 10917 | Selected 3 inspirations.
[island 3] 2026-01-27 19:29:33,397 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:29:33,397 | INFO | 10917 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:29:33,397 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:29:50,706 | INFO | 10917 | Successfully retrieved response, using 7194 prompt tokens and 2648 completion tokens.
[island 3] 2026-01-27 19:29:50,706 | INFO | 10917 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:29:50,710 | INFO | 10917 | Successfully modified parent solution.
[island 3] 2026-01-27 19:29:50,710 | INFO | 10917 | Attempting to evaluate program...
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | Evaluated program without errors.
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | Child solution -> Program(id=5210433a-0f4d-4146-a931-9e35707ca27f,fitness=0.95941497,island_found=3,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07443518956604392, 'benchmark_ratio': 0.9594149664139059, 'eval_time': 33.5... [TRUNCATED]
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | New program is worse than best -> 0.9594149664139059 <= 0.9946262121536479.
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:30:25,076 | INFO | 10917 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:31:02,469 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:31:02,470 | INFO | 10917 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:31:02,470 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:31:02,470 | INFO | 10917 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 19:31:02,470 | INFO | 10917 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:31:02,470 | INFO | 10917 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:31:02,471 | INFO | 10917 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:31:02,471 | INFO | 10917 | ========= EPOCH 156 =========
[island 3] 2026-01-27 19:31:02,471 | INFO | 10917 | Global early stopping counter: 3/None
[island 3] 2026-01-27 19:31:02,471 | INFO | 10917 | Exploration rate: 0.4991041715955971
[island 3] 2026-01-27 19:31:02,471 | INFO | 10917 | Best prompt: Program(id=ce3c8e02-bb99-4e81-add7-c857a627fc30,fitness=0.99462621,island_found=3,iteration_found=124,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:31:02,471 | INFO | 10917 | Best solution: Program(id=7dd756f6-465a-48a4-9780-d3180fddd5cd,fitness=0.99462621,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07716701660986297, 'benchmark_ratio': 0.9946262121536479, 'eval_time': 40.593937158584595})
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | Exploration: True
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | Exploitation: False
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | Selected 0 inspirations.
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | === META-PROMPT STEP ===
[island 3] 2026-01-27 19:31:02,472 | INFO | 10917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:31:08,621 | INFO | 10917 | Successfully retrieved response, using 2836 prompt tokens and 789 completion tokens.
[island 3] 2026-01-27 19:31:08,621 | INFO | 10917 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 19:31:08,621 | INFO | 10917 | Successfully modified parent prompt.
[island 3] 2026-01-27 19:31:08,621 | INFO | 10917 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 19:31:08,622 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:31:08,622 | INFO | 10917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:31:08,622 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:31:21,528 | INFO | 10917 | Successfully retrieved response, using 3184 prompt tokens and 3108 completion tokens.
[island 3] 2026-01-27 19:31:21,528 | INFO | 10917 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:31:21,530 | INFO | 10917 | Successfully modified parent solution.
[island 3] 2026-01-27 19:31:21,530 | INFO | 10917 | Attempting to evaluate program...
[island 3] 2026-01-27 19:31:22,505 | INFO | 10917 | Evaluated program without errors.
[island 3] 2026-01-27 19:31:22,506 | INFO | 10917 | Child solution -> Program(id=ee4048a1-cb11-47cc-8939-cf426879d253,fitness=0.00000000,island_found=3,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.004304409027099609}).
[island 3] 2026-01-27 19:31:22,506 | INFO | 10917 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:31:22,506 | INFO | 10917 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:31:22,506 | INFO | 10917 | New program is worse than best -> 0.0 <= 0.9946262121536479.
[island 3] 2026-01-27 19:31:22,506 | INFO | 10917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:31:22,506 | INFO | 10917 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:32:27,915 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:32:27,915 | INFO | 10917 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | ========= EPOCH 157 =========
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | Global early stopping counter: 4/None
[island 3] 2026-01-27 19:32:27,916 | INFO | 10917 | Exploration rate: 0.4991041715955971
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Best prompt: Program(id=ce3c8e02-bb99-4e81-add7-c857a627fc30,fitness=0.99462621,island_found=3,iteration_found=124,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Best solution: Program(id=7dd756f6-465a-48a4-9780-d3180fddd5cd,fitness=0.99462621,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07716701660986297, 'benchmark_ratio': 0.9946262121536479, 'eval_time': 40.593937158584595})
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Exploration: True
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Exploitation: False
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Selected 0 inspirations.
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | === META-PROMPT STEP ===
[island 3] 2026-01-27 19:32:27,917 | INFO | 10917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:32:31,628 | INFO | 10917 | Successfully retrieved response, using 2863 prompt tokens and 808 completion tokens.
[island 3] 2026-01-27 19:32:31,628 | INFO | 10917 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-27 19:32:31,629 | INFO | 10917 | Successfully modified parent prompt.
[island 3] 2026-01-27 19:32:31,629 | INFO | 10917 | Adding child_prompt to prompt_db.
[island 3] 2026-01-27 19:32:31,629 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:32:31,629 | INFO | 10917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-27 19:32:31,629 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:32:44,617 | INFO | 10917 | Successfully retrieved response, using 3190 prompt tokens and 3151 completion tokens.
[island 3] 2026-01-27 19:32:44,618 | INFO | 10917 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:32:44,620 | INFO | 10917 | Successfully modified parent solution.
[island 3] 2026-01-27 19:32:44,620 | INFO | 10917 | Attempting to evaluate program...
[island 3] 2026-01-27 19:32:46,827 | INFO | 10917 | Evaluated program without errors.
[island 3] 2026-01-27 19:32:46,828 | INFO | 10917 | Child solution -> Program(id=f839a909-d771-4396-b742-32d3a0c3a370,fitness=0.67975372,island_found=3,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.05273796892732907, 'benchmark_ratio': 0.6797537157107315, 'eval_time': 0.89... [TRUNCATED]
[island 3] 2026-01-27 19:32:46,828 | INFO | 10917 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 19:32:46,828 | INFO | 10917 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:32:46,828 | INFO | 10917 | New program is worse than best -> 0.6797537157107315 <= 0.9946262121536479.
[island 3] 2026-01-27 19:32:46,828 | INFO | 10917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:32:46,828 | INFO | 10917 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:33:43,183 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:33:43,183 | INFO | 10917 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:33:43,184 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:33:43,184 | INFO | 10917 | Early stopping counter increased: 5/None
[island 3] 2026-01-27 19:33:43,184 | INFO | 10917 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:33:43,184 | INFO | 10917 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | ========= EPOCH 158 =========
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Global early stopping counter: 5/None
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Exploration rate: 0.4991041715955971
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Best prompt: Program(id=ce3c8e02-bb99-4e81-add7-c857a627fc30,fitness=0.99462621,island_found=3,iteration_found=124,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Best solution: Program(id=7dd756f6-465a-48a4-9780-d3180fddd5cd,fitness=0.99462621,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07716701660986297, 'benchmark_ratio': 0.9946262121536479, 'eval_time': 40.593937158584595})
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Exploration: False
[island 3] 2026-01-27 19:33:43,186 | INFO | 10917 | Exploitation: True
[island 3] 2026-01-27 19:33:43,187 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:33:43,187 | INFO | 10917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:33:43,187 | INFO | 10917 | Selected 3 inspirations.
[island 3] 2026-01-27 19:33:43,187 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:33:43,187 | INFO | 10917 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:33:43,187 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:33:53,121 | INFO | 10917 | Successfully retrieved response, using 8016 prompt tokens and 3101 completion tokens.
[island 3] 2026-01-27 19:33:53,121 | INFO | 10917 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:33:53,125 | INFO | 10917 | Successfully modified parent solution.
[island 3] 2026-01-27 19:33:53,125 | INFO | 10917 | Attempting to evaluate program...
[island 3] 2026-01-27 19:34:53,328 | ERROR | 10917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:34:53,329 | INFO | 10917 | Child solution -> Program(id=4dbbb0e1-3c2b-4fe5-a9f6-41cd41160bfe,fitness=0.00000000,island_found=3,iteration_found=158,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:34:53,329 | INFO | 10917 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:34:53,329 | INFO | 10917 | New program is worse than best -> 0 <= 0.9946262121536479.
[island 3] 2026-01-27 19:34:53,329 | INFO | 10917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:34:53,329 | INFO | 10917 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:35:08,951 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:35:08,951 | INFO | 10917 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:35:08,951 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:35:08,951 | INFO | 10917 | Early stopping counter increased: 6/None
[island 3] 2026-01-27 19:35:08,951 | INFO | 10917 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:35:08,952 | INFO | 10917 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:35:08,952 | INFO | 10917 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:35:08,952 | INFO | 10917 | ========= EPOCH 159 =========
[island 3] 2026-01-27 19:35:08,952 | INFO | 10917 | Global early stopping counter: 6/None
[island 3] 2026-01-27 19:35:08,952 | INFO | 10917 | Exploration rate: 0.4991041715955971
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | Best prompt: Program(id=ce3c8e02-bb99-4e81-add7-c857a627fc30,fitness=0.99462621,island_found=3,iteration_found=124,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | Best solution: Program(id=7dd756f6-465a-48a4-9780-d3180fddd5cd,fitness=0.99462621,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07716701660986297, 'benchmark_ratio': 0.9946262121536479, 'eval_time': 40.593937158584595})
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | Exploration: False
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | Exploitation: True
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:35:08,953 | INFO | 10917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:35:08,954 | INFO | 10917 | Selected 3 inspirations.
[island 3] 2026-01-27 19:35:08,954 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:35:08,954 | INFO | 10917 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:35:08,954 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:35:24,117 | INFO | 10917 | Successfully retrieved response, using 15009 prompt tokens and 3264 completion tokens.
[island 3] 2026-01-27 19:35:24,117 | INFO | 10917 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 19:35:24,121 | INFO | 10917 | Successfully modified parent solution.
[island 3] 2026-01-27 19:35:24,121 | INFO | 10917 | Attempting to evaluate program...
[island 3] 2026-01-27 19:36:24,258 | ERROR | 10917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 19:36:24,258 | INFO | 10917 | Child solution -> Program(id=44677747-d4ae-4bdf-af5e-be491a30ed6e,fitness=0.00000000,island_found=3,iteration_found=159,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 19:36:24,259 | INFO | 10917 | Adding child_sol to sol_db.
[island 3] 2026-01-27 19:36:24,259 | INFO | 10917 | New program is worse than best -> 0 <= 0.9946262121536479.
[island 3] 2026-01-27 19:36:24,259 | INFO | 10917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 19:36:24,259 | INFO | 10917 | Waiting for all islands to report progress...
[island 3] 2026-01-27 19:36:29,681 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:36:29,681 | INFO | 10917 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 19:36:29,681 | INFO | 10917 | All islands synced.
[island 3] 2026-01-27 19:36:29,682 | INFO | 10917 | Early stopping counter increased: 7/None
[island 3] 2026-01-27 19:36:29,682 | INFO | 10917 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 19:36:29,682 | INFO | 10917 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | ========= EPOCH 160 =========
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Global early stopping counter: 7/None
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Exploration rate: 0.5
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Best prompt: Program(id=ce3c8e02-bb99-4e81-add7-c857a627fc30,fitness=0.99462621,island_found=3,iteration_found=124,returncode=None,eval_metrics={})
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Best solution: Program(id=7dd756f6-465a-48a4-9780-d3180fddd5cd,fitness=0.99462621,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.07716701660986297, 'benchmark_ratio': 0.9946262121536479, 'eval_time': 40.593937158584595})
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | sol_db EliteMap: {(1, 0): ('dd020564-5798-471a-a0b2-516ebad5dbf5', 0.01979112384555867), (47, 0): ('8dc98808-dd4e-4130-b62c-b496c193fa80', 0.5260924943725652), (0, 0): ('5c9f2246-51d3-4d99-8087-2666edb834d1', 0.0048889077983538445), (49, 2):... [TRUNCATED]
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Generating initial populations: False
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Exploration: False
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Exploitation: True
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | === SELECTION STEP ===
[island 3] 2026-01-27 19:36:29,686 | INFO | 10917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 19:36:29,687 | INFO | 10917 | Selected 3 inspirations.
[island 3] 2026-01-27 19:36:29,687 | INFO | 10917 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 19:36:29,687 | INFO | 10917 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-27 19:36:29,687 | INFO | 10917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 19:36:39,762 | INFO | 10917 | Successfully retrieved response, using 7935 prompt tokens and 3032 completion tokens.
