[island 7] 2026-01-28 01:36:43,538 | INFO | 1555606 | === CodeEvolve ===
[island 7] 2026-01-28 08:09:06,995 | INFO | 1555606 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:09:06,995 | INFO | 1555606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:09:06,995 | INFO | 1555606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:09:28,630 | INFO | 1555606 | Successfully retrieved response, using 4826 prompt tokens and 5686 completion tokens.
[island 7] 2026-01-28 08:09:28,630 | INFO | 1555606 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:09:28,633 | INFO | 1555606 | Successfully modified parent solution.
[island 7] 2026-01-28 08:09:28,633 | INFO | 1555606 | Attempting to evaluate program...
[island 7] 2026-01-28 08:09:30,172 | INFO | 1555606 | Evaluated program without errors.
[island 7] 2026-01-28 08:09:30,172 | INFO | 1555606 | Child solution -> Program(id=392d9699-8e42-4f6d-aa83-1e739ffb7042,fitness=0.33827764,island_found=7,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.22505331486212465, 'benchmark_ratio': 0.33827763756925955, 'eval_time': 0.02503657341003418}).
[island 7] 2026-01-28 08:09:30,172 | INFO | 1555606 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 08:09:30,172 | INFO | 1555606 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:09:30,173 | INFO | 1555606 | New program is worse than best -> 0.33827763756925955 <= 0.9485389094104298.
[island 7] 2026-01-28 08:09:30,173 | INFO | 1555606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:09:30,173 | INFO | 1555606 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:13:59,905 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:13:59,905 | INFO | 1555606 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | ========= EPOCH 158 =========
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | Global early stopping counter: 0/None
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | Exploration rate: 0.5
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | Best prompt: Program(id=daa6b7ff-d424-4488-870c-62fc7a212595,fitness=0.94385889,island_found=7,iteration_found=106,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:13:59,906 | INFO | 1555606 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | sol_db EliteMap: {26: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 6: ('652c9fd7-c73f-42a3-b7c7-6a4447c0a40d', 0.31225572700374654), 9: ('7d857a4b-f7d7-426a-8251-0636dd069b8f', 0.8789084896732122), 37: ('874915ed-61db-40d6-a... [TRUNCATED]
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | Generating initial populations: False
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | Exploration: True
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | Exploitation: False
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | === SELECTION STEP ===
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | Selected 0 inspirations.
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | === META-PROMPT STEP ===
[island 7] 2026-01-28 08:13:59,907 | INFO | 1555606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:14:09,905 | INFO | 1555606 | Successfully retrieved response, using 3646 prompt tokens and 2484 completion tokens.
[island 7] 2026-01-28 08:14:09,905 | INFO | 1555606 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-28 08:14:09,908 | INFO | 1555606 | Successfully modified parent prompt.
[island 7] 2026-01-28 08:14:09,908 | INFO | 1555606 | Adding child_prompt to prompt_db.
[island 7] 2026-01-28 08:14:09,908 | INFO | 1555606 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:14:09,908 | INFO | 1555606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 08:14:09,908 | INFO | 1555606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:14:23,442 | INFO | 1555606 | Successfully retrieved response, using 3946 prompt tokens and 3431 completion tokens.
[island 7] 2026-01-28 08:14:23,443 | INFO | 1555606 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:14:23,447 | INFO | 1555606 | Successfully modified parent solution.
[island 7] 2026-01-28 08:14:23,447 | INFO | 1555606 | Attempting to evaluate program...
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | Evaluated program without errors.
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | Child solution -> Program(id=d8a090b0-2090-48d4-805f-e32c3dce1c3f,fitness=0.02148149,island_found=7,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.014291456113079217, 'benchmark_ratio': 0.021481487683569372, 'eval_time': 0.007040739059448242}).
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | New program is worse than best -> 0.021481487683569372 <= 0.9485389094104298.
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:14:25,679 | INFO | 1555606 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:16:10,844 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:16:10,845 | INFO | 1555606 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:16:10,845 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:16:10,845 | INFO | 1555606 | Early stopping counter increased: 1/None
[island 7] 2026-01-28 08:16:10,845 | INFO | 1555606 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:16:10,845 | INFO | 1555606 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | ========= EPOCH 159 =========
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Global early stopping counter: 1/None
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Exploration rate: 0.5
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Best prompt: Program(id=daa6b7ff-d424-4488-870c-62fc7a212595,fitness=0.94385889,island_found=7,iteration_found=106,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | sol_db EliteMap: {26: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 6: ('652c9fd7-c73f-42a3-b7c7-6a4447c0a40d', 0.31225572700374654), 9: ('7d857a4b-f7d7-426a-8251-0636dd069b8f', 0.8789084896732122), 37: ('874915ed-61db-40d6-a... [TRUNCATED]
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Generating initial populations: False
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Exploration: False
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Exploitation: True
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | === SELECTION STEP ===
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Selected 3 inspirations.
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-28 08:16:10,846 | INFO | 1555606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:16:37,463 | INFO | 1555606 | Successfully retrieved response, using 15705 prompt tokens and 6419 completion tokens.
[island 7] 2026-01-28 08:16:37,463 | INFO | 1555606 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:16:37,464 | ERROR | 1555606 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 7] 2026-01-28 08:16:37,464 | INFO | 1555606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:16:37,464 | INFO | 1555606 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:17:06,602 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:17:06,603 | INFO | 1555606 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:17:06,603 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:17:06,603 | INFO | 1555606 | Early stopping counter increased: 2/None
[island 7] 2026-01-28 08:17:06,603 | INFO | 1555606 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:17:06,603 | INFO | 1555606 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | ========= EPOCH 160 =========
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Global early stopping counter: 2/None
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Exploration rate: 0.5
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Best prompt: Program(id=daa6b7ff-d424-4488-870c-62fc7a212595,fitness=0.94385889,island_found=7,iteration_found=106,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | sol_db EliteMap: {26: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 6: ('652c9fd7-c73f-42a3-b7c7-6a4447c0a40d', 0.31225572700374654), 9: ('7d857a4b-f7d7-426a-8251-0636dd069b8f', 0.8789084896732122), 37: ('874915ed-61db-40d6-a... [TRUNCATED]
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Generating initial populations: False
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Exploration: False
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Exploitation: True
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | === SELECTION STEP ===
[island 7] 2026-01-28 08:17:06,604 | INFO | 1555606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:17:06,605 | INFO | 1555606 | Selected 3 inspirations.
[island 7] 2026-01-28 08:17:06,605 | INFO | 1555606 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:17:06,605 | INFO | 1555606 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-28 08:17:06,605 | INFO | 1555606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:17:45,203 | INFO | 1555606 | Successfully retrieved response, using 17057 prompt tokens and 6731 completion tokens.
[island 7] 2026-01-28 08:17:45,203 | INFO | 1555606 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:17:45,211 | INFO | 1555606 | Successfully modified parent solution.
[island 7] 2026-01-28 08:17:45,211 | INFO | 1555606 | Attempting to evaluate program...
[island 7] 2026-01-28 08:17:46,390 | INFO | 1555606 | Evaluated program without errors.
[island 7] 2026-01-28 08:17:46,390 | INFO | 1555606 | Child solution -> Program(id=5abe92de-8a76-4c53-af19-4fe28725ba5f,fitness=0.55771394,island_found=7,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.37104247104247107, 'benchmark_ratio': 0.5577139382239383, 'eval_time': 0.007982492446899414}).
[island 7] 2026-01-28 08:17:46,390 | INFO | 1555606 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:17:46,390 | INFO | 1555606 | New program is worse than best -> 0.5577139382239383 <= 0.9485389094104298.
[island 7] 2026-01-28 08:17:46,390 | INFO | 1555606 | === MIGRATION STEP ===
[island 7] 2026-01-28 08:17:46,391 | INFO | 1555606 | Waiting for other islands to start migration...
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | Migration started.
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | Informing other islands: 2 migrants being sent.
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | Island 6 is sending 1 migrants.
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | Island 8 is sending 3 migrants.
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | Starting SEND and RECV threads...
[island 7] 2026-01-28 08:19:18,265 | INFO | 1555606 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-28 08:19:18,266 | INFO | 1555606 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-28 08:19:18,266 | INFO | 1555606 | [RECV THREAD] Received Program(id=b491d983-20ce-4159-9448-d2e91d5b4a6d,fitness=0.93974050,island_found=6,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.6252015864690034, 'benchmark_ratio': 0.939740504621559, 'eval_time': 0.7137093... [TRUNCATED]
[island 7] 2026-01-28 08:19:18,268 | INFO | 1555606 | [RECV THREAD] Received Program(id=69be179c-1705-4284-b3f7-41a916826b39,fitness=0.95205580,island_found=8,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.6333948505513504, 'benchmark_ratio': 0.9520557998637348, 'eval_time': 7.575630... [TRUNCATED]
[island 7] 2026-01-28 08:19:18,268 | INFO | 1555606 | [RECV THREAD] Received Program(id=591f38c7-b505-4297-b951-db0dfac29bee,fitness=0.95108591,island_found=8,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.632749594042459, 'benchmark_ratio': 0.9510859148052202, 'eval_time': 27.83669... [TRUNCATED]
[island 7] 2026-01-28 08:19:18,268 | INFO | 1555606 | [SEND THREAD] Sent Program(id=b732d4ae-73cf-4c38-9241-2c04a04c18b3,fitness=0.94118102,island_found=7,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6261599516581366, 'benchmark_ratio': 0.9411810233373452, 'eval_time': 21.848636388778687}) to 6.
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | [RECV THREAD] Received Program(id=f65de3ab-6346-4a47-8eaa-037c53879c92,fitness=0.95108591,island_found=8,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.632749594042459, 'benchmark_ratio': 0.9510859148052202, 'eval_time': 38.41421... [TRUNCATED]
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | [RECV THREAD] Received migrants.
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | [SEND THREAD] Sent Program(id=0137aae6-3178-4690-8862-70a38bb81cce,fitness=0.94042342,island_found=7,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6256559276167419, 'benchmark_ratio': 0.9404234248007248, 'eval_time': 17.312657356262207}) to 6.
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | [SEND THREAD] Sent Program(id=b732d4ae-73cf-4c38-9241-2c04a04c18b3,fitness=0.94118102,island_found=7,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6261599516581366, 'benchmark_ratio': 0.9411810233373452, 'eval_time': 21.848636388778687}) to 8.
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | [SEND THREAD] Sent Program(id=0137aae6-3178-4690-8862-70a38bb81cce,fitness=0.94042342,island_found=7,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6256559276167419, 'benchmark_ratio': 0.9404234248007248, 'eval_time': 17.312657356262207}) to 8.
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-28 08:19:18,269 | INFO | 1555606 | Threads finished.
[island 7] 2026-01-28 08:19:18,270 | INFO | 1555606 | Waiting for other islands to finish migration...
[island 7] 2026-01-28 08:19:18,270 | INFO | 1555606 | Migration finished.
[island 7] 2026-01-28 08:19:18,270 | INFO | 1555606 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 08:19:18,271 | INFO | 1555606 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 08:19:18,271 | INFO | 1555606 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 08:19:18,279 | INFO | 1555606 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/7/best_sol.py'.
[island 7] 2026-01-28 08:19:18,279 | INFO | 1555606 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/7/best_prompt.txt'.
[island 7] 2026-01-28 08:19:18,279 | INFO | 1555606 | Checkpoint 160 sucessfully saved.
[island 7] 2026-01-28 08:19:18,279 | INFO | 1555606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:19:18,279 | INFO | 1555606 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Early stopping counter increased: 3/None
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | ========= EPOCH 161 =========
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Global early stopping counter: 3/None
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Exploration rate: 0.5
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Best prompt: Program(id=daa6b7ff-d424-4488-870c-62fc7a212595,fitness=0.94385889,island_found=7,iteration_found=106,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Best solution: Program(id=69be179c-1705-4284-b3f7-41a916826b39,fitness=0.95205580,island_found=8,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.6333948505513504, 'benchmark_ratio': 0.9520557998637348, 'eval_time': 7.575630187988281})
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | sol_db EliteMap: {26: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 6: ('652c9fd7-c73f-42a3-b7c7-6a4447c0a40d', 0.31225572700374654), 9: ('7d857a4b-f7d7-426a-8251-0636dd069b8f', 0.8789084896732122), 37: ('874915ed-61db-40d6-a... [TRUNCATED]
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Generating initial populations: False
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Exploration: False
[island 7] 2026-01-28 08:19:18,281 | INFO | 1555606 | Exploitation: True
[island 7] 2026-01-28 08:19:18,282 | INFO | 1555606 | === SELECTION STEP ===
[island 7] 2026-01-28 08:19:18,282 | INFO | 1555606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:19:18,282 | INFO | 1555606 | Selected 3 inspirations.
[island 7] 2026-01-28 08:19:18,282 | INFO | 1555606 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:19:18,282 | INFO | 1555606 | Chat consists of 2 messages (max_chat_depth = 2).
[island 7] 2026-01-28 08:19:18,282 | INFO | 1555606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:19:53,939 | INFO | 1555606 | Successfully retrieved response, using 19786 prompt tokens and 9846 completion tokens.
[island 7] 2026-01-28 08:19:53,939 | INFO | 1555606 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:19:53,954 | INFO | 1555606 | Successfully modified parent solution.
[island 7] 2026-01-28 08:19:53,954 | INFO | 1555606 | Attempting to evaluate program...
[island 7] 2026-01-28 08:20:17,966 | INFO | 1555606 | Evaluated program without errors.
[island 7] 2026-01-28 08:20:17,966 | INFO | 1555606 | Child solution -> Program(id=2924eee0-f610-4edf-b96d-54bfe38d445b,fitness=0.94025882,island_found=7,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.6255464189122545, 'benchmark_ratio': 0.9402588222670097, 'eval_time': 22.816481828689575}).
[island 7] 2026-01-28 08:20:17,967 | INFO | 1555606 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 08:20:17,967 | INFO | 1555606 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:20:17,967 | INFO | 1555606 | New program is worse than best -> 0.9402588222670097 <= 0.9520557998637348.
[island 7] 2026-01-28 08:20:17,967 | INFO | 1555606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:20:17,967 | INFO | 1555606 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:20:58,332 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:20:58,332 | INFO | 1555606 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | Early stopping counter increased: 4/None
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | ========= EPOCH 162 =========
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | Global early stopping counter: 4/None
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | Exploration rate: 0.475
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | Best prompt: Program(id=daa6b7ff-d424-4488-870c-62fc7a212595,fitness=0.94385889,island_found=7,iteration_found=106,returncode=None,eval_metrics={})
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | Best solution: Program(id=69be179c-1705-4284-b3f7-41a916826b39,fitness=0.95205580,island_found=8,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.6333948505513504, 'benchmark_ratio': 0.9520557998637348, 'eval_time': 7.575630187988281})
[island 7] 2026-01-28 08:20:58,333 | INFO | 1555606 | sol_db EliteMap: {26: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 6: ('652c9fd7-c73f-42a3-b7c7-6a4447c0a40d', 0.31225572700374654), 9: ('7d857a4b-f7d7-426a-8251-0636dd069b8f', 0.8789084896732122), 37: ('874915ed-61db-40d6-a... [TRUNCATED]
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Generating initial populations: False
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Exploration: False
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Exploitation: True
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | === SELECTION STEP ===
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Selected 3 inspirations.
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Chat consists of 4 messages (max_chat_depth = 2).
[island 7] 2026-01-28 08:20:58,334 | INFO | 1555606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 08:22:00,700 | INFO | 1555606 | Successfully retrieved response, using 41023 prompt tokens and 10424 completion tokens.
[island 7] 2026-01-28 08:22:00,700 | INFO | 1555606 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 08:22:00,707 | INFO | 1555606 | Successfully modified parent solution.
[island 7] 2026-01-28 08:22:00,707 | INFO | 1555606 | Attempting to evaluate program...
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | Evaluated program without errors.
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | Child solution -> Program(id=3a97bd06-fd98-49e2-8934-efb979d2901d,fitness=0.95108591,island_found=7,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.632749594042459, 'benchmark_ratio': 0.9510859148052202, 'eval_time': 29.52263879776001}).
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | Adding child_sol to sol_db.
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | New program is worse than best -> 0.9510859148052202 <= 0.9520557998637348.
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 08:22:31,330 | INFO | 1555606 | Waiting for all islands to report progress...
[island 7] 2026-01-28 08:23:38,771 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:23:38,771 | INFO | 1555606 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 08:23:38,771 | INFO | 1555606 | All islands synced.
[island 7] 2026-01-28 08:23:38,771 | INFO | 1555606 | Early stopping counter increased: 5/None
[island 7] 2026-01-28 08:23:38,771 | INFO | 1555606 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 08:23:38,771 | INFO | 1555606 | Waiting for other islands to finish epoch...
