[island 6] 2026-02-02 14:49:54,624 | INFO | 1656 | === CodeEvolve ===
[island 6] 2026-02-02 19:13:11,481 | INFO | 1656 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-02-02 19:13:11,481 | INFO | 1656 | [SEND THREAD] Sent Program(id=d00f17c8-4fd6-46e1-a63b-dc3634cb488a,fitness=0.88685793,island_found=6,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22498164880980034, 'benchmark_ratio': 0.8868579287176324, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,481 | INFO | 1656 | [SEND THREAD] Sent Program(id=5928ce61-fb3a-4099-b66e-0776658b2f18,fitness=0.88471021,island_found=6,iteration_found=147,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22443680577542943, 'benchmark_ratio': 0.8847102052588763, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,481 | INFO | 1656 | [SEND THREAD] Sent Program(id=1f2f0a37-3633-47b5-906f-e6c16c537672,fitness=0.88104575,island_found=6,iteration_found=124,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22350719309481212, 'benchmark_ratio': 0.881045753598915, 'eval... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,481 | INFO | 1656 | [SEND THREAD] Sent Program(id=a380fbad-21f4-46d5-baba-f16239e807ca,fitness=0.88067746,island_found=6,iteration_found=136,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22341376228775697, 'benchmark_ratio': 0.8806774575513854, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,482 | INFO | 1656 | [SEND THREAD] Sent Program(id=2da905bc-d9d5-45df-a61a-2a65fcc1a1f6,fitness=0.87878550,island_found=6,iteration_found=107,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22293380263526516, 'benchmark_ratio': 0.8787854986937241, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,482 | INFO | 1656 | [SEND THREAD] Sent Program(id=14ef82d4-ed9c-4273-bc0e-27beeb2b4be3,fitness=0.87575472,island_found=6,iteration_found=156,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22216494245992854, 'benchmark_ratio': 0.8757547193115846, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,482 | INFO | 1656 | [SEND THREAD] Sent Program(id=7709ac04-ff31-455f-b60b-fcb68be83249,fitness=0.87521884,island_found=6,iteration_found=152,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22202899926561762, 'benchmark_ratio': 0.8752188431618291, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,482 | INFO | 1656 | [SEND THREAD] Sent Program(id=ee2ad87b-8950-40b2-be43-0d6e0f998dc4,fitness=0.87428136,island_found=6,iteration_found=153,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22179117544503096, 'benchmark_ratio': 0.8742813625182255, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,483 | INFO | 1656 | [SEND THREAD] Sent Program(id=3e4b0527-7de8-4eb8-b2cc-bfff9944de55,fitness=0.85945783,island_found=6,iteration_found=131,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21803068325599567, 'benchmark_ratio': 0.8594578321042134, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,483 | INFO | 1656 | [SEND THREAD] Sent Program(id=8227e875-d5fe-45a3-9c11-7b71412f7313,fitness=0.85167941,island_found=6,iteration_found=159,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21605742158067273, 'benchmark_ratio': 0.8516794076351393, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,483 | INFO | 1656 | [SEND THREAD] Sent Program(id=0c185000-5c1b-4ae9-8b60-069e0f390f4b,fitness=0.84786926,island_found=6,iteration_found=125,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.215090847576107, 'benchmark_ratio': 0.8478692576776814, 'eval_... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,483 | INFO | 1656 | [SEND THREAD] Sent Program(id=51488cc2-b033-4f94-9d8b-06606d89eed6,fitness=0.84201025,island_found=6,iteration_found=129,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360451155193608, 'benchmark_ratio': 0.8420102514220689, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,483 | INFO | 1656 | [SEND THREAD] Sent Program(id=cc3e04b6-3733-4f42-81a2-ea064e8f0fbf,fitness=0.84200626,island_found=6,iteration_found=130,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=56286b06-759b-4931-9d62-0cde95890129,fitness=0.84200626,island_found=6,iteration_found=137,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=9476cd51-0bfe-43ea-a4fd-0029a0eb40ff,fitness=0.83026910,island_found=6,iteration_found=146,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21062596892883562, 'benchmark_ratio': 0.8302690976199949, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=ca31319b-91ac-45c0-b673-d8ee92b9ea53,fitness=0.82852217,island_found=6,iteration_found=126,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21018280059690295, 'benchmark_ratio': 0.828522166921379, 'eval... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=48f42157-fa89-4721-8ca1-2aacd41a6108,fitness=0.81923448,island_found=6,iteration_found=149,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20782666266331376, 'benchmark_ratio': 0.8192344778204673, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=7cd4fac9-761c-473a-ae71-5539adfa6ecf,fitness=0.70576994,island_found=6,iteration_found=121,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17904252745138785, 'benchmark_ratio': 0.7057699411837134, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=c2d77612-ff65-42d3-a203-e04a2c93443f,fitness=0.70155040,island_found=6,iteration_found=17,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1779720968125191, 'benchmark_ratio': 0.7015503974820598, 'eval_... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,484 | INFO | 1656 | [SEND THREAD] Sent Program(id=6830a816-2364-4b09-b946-7cfde3657d37,fitness=0.88837846,island_found=6,iteration_found=144,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2253673827443406, 'benchmark_ratio': 0.888378458058724, 'eval_... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,485 | INFO | 1656 | [SEND THREAD] Sent Program(id=d00f17c8-4fd6-46e1-a63b-dc3634cb488a,fitness=0.88685793,island_found=6,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22498164880980034, 'benchmark_ratio': 0.8868579287176324, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,485 | INFO | 1656 | [SEND THREAD] Sent Program(id=5928ce61-fb3a-4099-b66e-0776658b2f18,fitness=0.88471021,island_found=6,iteration_found=147,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22443680577542943, 'benchmark_ratio': 0.8847102052588763, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,485 | INFO | 1656 | [SEND THREAD] Sent Program(id=1f2f0a37-3633-47b5-906f-e6c16c537672,fitness=0.88104575,island_found=6,iteration_found=124,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22350719309481212, 'benchmark_ratio': 0.881045753598915, 'eval... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,485 | INFO | 1656 | [SEND THREAD] Sent Program(id=a380fbad-21f4-46d5-baba-f16239e807ca,fitness=0.88067746,island_found=6,iteration_found=136,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22341376228775697, 'benchmark_ratio': 0.8806774575513854, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,486 | INFO | 1656 | [SEND THREAD] Sent Program(id=2da905bc-d9d5-45df-a61a-2a65fcc1a1f6,fitness=0.87878550,island_found=6,iteration_found=107,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22293380263526516, 'benchmark_ratio': 0.8787854986937241, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,486 | INFO | 1656 | [SEND THREAD] Sent Program(id=14ef82d4-ed9c-4273-bc0e-27beeb2b4be3,fitness=0.87575472,island_found=6,iteration_found=156,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22216494245992854, 'benchmark_ratio': 0.8757547193115846, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,486 | INFO | 1656 | [SEND THREAD] Sent Program(id=7709ac04-ff31-455f-b60b-fcb68be83249,fitness=0.87521884,island_found=6,iteration_found=152,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22202899926561762, 'benchmark_ratio': 0.8752188431618291, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,486 | INFO | 1656 | [SEND THREAD] Sent Program(id=ee2ad87b-8950-40b2-be43-0d6e0f998dc4,fitness=0.87428136,island_found=6,iteration_found=153,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22179117544503096, 'benchmark_ratio': 0.8742813625182255, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,486 | INFO | 1656 | [SEND THREAD] Sent Program(id=3e4b0527-7de8-4eb8-b2cc-bfff9944de55,fitness=0.85945783,island_found=6,iteration_found=131,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21803068325599567, 'benchmark_ratio': 0.8594578321042134, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,486 | INFO | 1656 | [SEND THREAD] Sent Program(id=8227e875-d5fe-45a3-9c11-7b71412f7313,fitness=0.85167941,island_found=6,iteration_found=159,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21605742158067273, 'benchmark_ratio': 0.8516794076351393, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,487 | INFO | 1656 | [SEND THREAD] Sent Program(id=0c185000-5c1b-4ae9-8b60-069e0f390f4b,fitness=0.84786926,island_found=6,iteration_found=125,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.215090847576107, 'benchmark_ratio': 0.8478692576776814, 'eval_... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,487 | INFO | 1656 | [SEND THREAD] Sent Program(id=51488cc2-b033-4f94-9d8b-06606d89eed6,fitness=0.84201025,island_found=6,iteration_found=129,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360451155193608, 'benchmark_ratio': 0.8420102514220689, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,487 | INFO | 1656 | [SEND THREAD] Sent Program(id=cc3e04b6-3733-4f42-81a2-ea064e8f0fbf,fitness=0.84200626,island_found=6,iteration_found=130,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,487 | INFO | 1656 | [SEND THREAD] Sent Program(id=56286b06-759b-4931-9d62-0cde95890129,fitness=0.84200626,island_found=6,iteration_found=137,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,487 | INFO | 1656 | [SEND THREAD] Sent Program(id=9476cd51-0bfe-43ea-a4fd-0029a0eb40ff,fitness=0.83026910,island_found=6,iteration_found=146,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21062596892883562, 'benchmark_ratio': 0.8302690976199949, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,488 | INFO | 1656 | [SEND THREAD] Sent Program(id=ca31319b-91ac-45c0-b673-d8ee92b9ea53,fitness=0.82852217,island_found=6,iteration_found=126,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21018280059690295, 'benchmark_ratio': 0.828522166921379, 'eval... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,488 | INFO | 1656 | [SEND THREAD] Sent Program(id=48f42157-fa89-4721-8ca1-2aacd41a6108,fitness=0.81923448,island_found=6,iteration_found=149,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20782666266331376, 'benchmark_ratio': 0.8192344778204673, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,488 | INFO | 1656 | [SEND THREAD] Sent Program(id=7cd4fac9-761c-473a-ae71-5539adfa6ecf,fitness=0.70576994,island_found=6,iteration_found=121,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17904252745138785, 'benchmark_ratio': 0.7057699411837134, 'eva... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,488 | INFO | 1656 | [SEND THREAD] Sent Program(id=c2d77612-ff65-42d3-a203-e04a2c93443f,fitness=0.70155040,island_found=6,iteration_found=17,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1779720968125191, 'benchmark_ratio': 0.7015503974820598, 'eval_... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,488 | INFO | 1656 | [SEND THREAD] Migrants sent.
[island 6] 2026-02-02 19:13:11,497 | INFO | 1656 | [RECV THREAD] Received Program(id=4372cf47-c4c4-4286-8885-c34f50f1a9d5,fitness=0.88917914,island_found=5,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22557050184609773, 'benchmark_ratio': 0.8891791357443053, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,498 | INFO | 1656 | [RECV THREAD] Received Program(id=3d3bd481-2c11-4f94-82db-15143407e3b7,fitness=0.88917332,island_found=5,iteration_found=110,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22556902615042265, 'benchmark_ratio': 0.8891733186813727, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,498 | INFO | 1656 | [RECV THREAD] Received Program(id=1726fa88-818c-42a6-aa90-69b8a3349b43,fitness=0.88917332,island_found=5,iteration_found=159,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2255690259844744, 'benchmark_ratio': 0.8891733180272192, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,498 | INFO | 1656 | [RECV THREAD] Received Program(id=e34521c4-fe0b-4d1d-aa9e-ad83012f55ce,fitness=0.88916878,island_found=5,iteration_found=154,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22556787561121558, 'benchmark_ratio': 0.8891687833567207, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,498 | INFO | 1656 | [RECV THREAD] Received Program(id=c67f3b01-2fde-45ff-943f-517ec009ec91,fitness=0.88837846,island_found=5,iteration_found=143,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22536738274711313, 'benchmark_ratio': 0.888378458069653, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,498 | INFO | 1656 | [RECV THREAD] Received Program(id=34894859-7563-45e5-a4d2-d3873871fd27,fitness=0.87485982,island_found=5,iteration_found=137,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.221937921670578, 'benchmark_ratio': 0.8748598232696879, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,498 | INFO | 1656 | [RECV THREAD] Received Program(id=0b099851-7e2b-4e64-b53a-b91b6adc17ee,fitness=0.87422722,island_found=5,iteration_found=139,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22177744008149278, 'benchmark_ratio': 0.8742272189197494, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,499 | INFO | 1656 | [RECV THREAD] Received Program(id=7565141c-2bcf-46f4-aa4a-ac83265dd31d,fitness=0.87410721,island_found=5,iteration_found=149,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22174699591552027, 'benchmark_ratio': 0.8741072106874391, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,499 | INFO | 1656 | [RECV THREAD] Received Program(id=b5c4c84a-2cdc-47ff-954e-fc015231b925,fitness=0.85411624,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21667560734305855, 'benchmark_ratio': 0.8541162416955728, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,499 | INFO | 1656 | [RECV THREAD] Received Program(id=c05b7be9-444b-4ec0-8d98-e08f4a73fca6,fitness=0.85092379,island_found=5,iteration_found=141,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21586573251838603, 'benchmark_ratio': 0.8509237861627359, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,499 | INFO | 1656 | [RECV THREAD] Received Program(id=58dbf206-003c-4761-8fa2-1caac9f3a786,fitness=0.84786927,island_found=5,iteration_found=136,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2150908513804936, 'benchmark_ratio': 0.8478692726742397, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,499 | INFO | 1656 | [RECV THREAD] Received Program(id=5c166727-9564-4187-b320-7b3277ed7cbf,fitness=0.84786926,island_found=5,iteration_found=125,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.215090847576107, 'benchmark_ratio': 0.8478692576776814, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,499 | INFO | 1656 | [RECV THREAD] Received Program(id=866fb314-e2cc-4c1f-9e16-6166bfbcc908,fitness=0.84786926,island_found=5,iteration_found=147,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.215090847576107, 'benchmark_ratio': 0.8478692576776814, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,500 | INFO | 1656 | [RECV THREAD] Received Program(id=3ba54a42-e323-42de-ad03-d0b757fdb78a,fitness=0.84201025,island_found=5,iteration_found=122,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360451155193608, 'benchmark_ratio': 0.8420102514220689, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,500 | INFO | 1656 | [RECV THREAD] Received Program(id=748823c0-804d-4850-a3fd-6bffb7daa685,fitness=0.84201025,island_found=5,iteration_found=160,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360451155193608, 'benchmark_ratio': 0.8420102514220689, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,500 | INFO | 1656 | [RECV THREAD] Received Program(id=3782aee6-cde9-4962-a9b8-96d4cac3ee92,fitness=0.84200626,island_found=5,iteration_found=142,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,500 | INFO | 1656 | [RECV THREAD] Received Program(id=999b70b5-ea6f-4403-b8c9-ca74ef31b523,fitness=0.84116908,island_found=5,iteration_found=138,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2133911204315046, 'benchmark_ratio': 0.8411690823397293, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,500 | INFO | 1656 | [RECV THREAD] Received Program(id=b4e1f107-a0e8-415b-8f5f-3cf08b0e0b37,fitness=0.82852217,island_found=5,iteration_found=84,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21018280059690295, 'benchmark_ratio': 0.828522166921379, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,500 | INFO | 1656 | [RECV THREAD] Received Program(id=ac1cfb8e-ff80-4020-b864-eb4a94ab4614,fitness=0.82852217,island_found=5,iteration_found=124,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21018280059690295, 'benchmark_ratio': 0.828522166921379, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,501 | INFO | 1656 | [RECV THREAD] Received Program(id=6b27788c-aecd-4763-967d-b45e457c9d6c,fitness=0.82852217,island_found=5,iteration_found=134,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21018280059690295, 'benchmark_ratio': 0.828522166921379, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,501 | INFO | 1656 | [RECV THREAD] Received Program(id=5092e77f-8152-430f-bd42-13823852eb21,fitness=0.92448988,island_found=7,iteration_found=147,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2345282711820372, 'benchmark_ratio': 0.924489876870208, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,501 | INFO | 1656 | [RECV THREAD] Received Program(id=09e3f424-e4bb-40b6-9a5f-d5369eb55c3b,fitness=0.92448988,island_found=7,iteration_found=149,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2345282711820372, 'benchmark_ratio': 0.924489876870208, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,501 | INFO | 1656 | [RECV THREAD] Received Program(id=8e430571-3ffe-4d41-8f86-6e6642eecdb0,fitness=0.92445889,island_found=7,iteration_found=141,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23452041023648262, 'benchmark_ratio': 0.9244588897122368, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,501 | INFO | 1656 | [RECV THREAD] Received Program(id=0c3a8fc8-7ef8-4215-9cc2-53908bf894ff,fitness=0.91695044,island_found=7,iteration_found=133,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.232615636034528, 'benchmark_ratio': 0.9169504368568292, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,501 | INFO | 1656 | [RECV THREAD] Received Program(id=1dd1bd63-8975-4f3c-bd3c-f04386274573,fitness=0.91324428,island_found=7,iteration_found=143,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2316754437742407, 'benchmark_ratio': 0.9132442814216378, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,502 | INFO | 1656 | [RECV THREAD] Received Program(id=e0108820-8693-4eea-befc-c40161c1d784,fitness=0.90952297,island_found=7,iteration_found=152,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.23073140671056291, 'benchmark_ratio': 0.9095229701086704, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,502 | INFO | 1656 | [RECV THREAD] Received Program(id=92834898-0b90-480c-bf7d-5800823e74df,fitness=0.89504747,island_found=7,iteration_found=121,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22705920296989446, 'benchmark_ratio': 0.8950474650152235, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,502 | INFO | 1656 | [RECV THREAD] Received Program(id=18c124fa-7343-4f24-9c37-71c4a031f034,fitness=0.88923147,island_found=7,iteration_found=154,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22558377823220538, 'benchmark_ratio': 0.8892314700940026, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,502 | INFO | 1656 | [RECV THREAD] Received Program(id=ccd2a3b7-4ac8-4917-8efb-f14e7702a9b9,fitness=0.88737151,island_found=7,iteration_found=102,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22511193717908112, 'benchmark_ratio': 0.8873715140430471, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,502 | INFO | 1656 | [RECV THREAD] Received Program(id=2c45ada2-5339-4057-8282-a32fc53f5368,fitness=0.88213367,island_found=7,iteration_found=151,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22378317974685935, 'benchmark_ratio': 0.8821336687772557, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,503 | INFO | 1656 | [RECV THREAD] Received Program(id=25ea4518-d151-4b63-bb0a-c66dd58ad5d0,fitness=0.88104269,island_found=7,iteration_found=135,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22350641494972548, 'benchmark_ratio': 0.8810426862192268, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,503 | INFO | 1656 | [RECV THREAD] Received Program(id=313a34c4-30ca-4904-9cbc-78f5dca2a718,fitness=0.88087426,island_found=7,iteration_found=138,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.223463687150838, 'benchmark_ratio': 0.8808742569832403, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,503 | INFO | 1656 | [RECV THREAD] Received Program(id=cdaa6b11-0276-45e3-8f88-d7b3ed41bf06,fitness=0.87417276,island_found=7,iteration_found=124,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22176362409417125, 'benchmark_ratio': 0.87417275750939, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,503 | INFO | 1656 | [RECV THREAD] Received Program(id=f48d44e6-56ee-4e4e-9cae-5ef13f065256,fitness=0.87410721,island_found=7,iteration_found=134,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.22174699591552027, 'benchmark_ratio': 0.8741072106874391, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,503 | INFO | 1656 | [RECV THREAD] Received Program(id=9208b855-aee7-43fa-8bca-1db56af0cd2a,fitness=0.85361576,island_found=7,iteration_found=128,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2165486424237741, 'benchmark_ratio': 0.853615757118577, 'e... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,503 | INFO | 1656 | [RECV THREAD] Received Program(id=67332bed-5092-4223-a6a4-792a8fb6188e,fitness=0.84201025,island_found=7,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360451155193608, 'benchmark_ratio': 0.8420102514220689, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | [RECV THREAD] Received Program(id=2987778e-702a-4f35-b313-d1a16b2b161c,fitness=0.84200626,island_found=7,iteration_found=127,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | [RECV THREAD] Received Program(id=358a57e7-863d-4cac-b412-5ede18ca9361,fitness=0.84200626,island_found=7,iteration_found=132,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.21360349907972492, 'benchmark_ratio': 0.8420062603454064, ... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | [RECV THREAD] Received Program(id=42f22e39-9772-4f2d-b683-1cdfb2b201a4,fitness=0.72499385,island_found=7,iteration_found=97,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18391932484354523, 'benchmark_ratio': 0.7249938488084665, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | [RECV THREAD] Received Program(id=87118c6e-9bfd-4fb4-907c-75d828a3b03d,fitness=0.70576993,island_found=7,iteration_found=91,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17904252530185036, 'benchmark_ratio': 0.7057699327104251, '... [TRUNCATED]
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | [RECV THREAD] Received migrants.
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | Threads finished.
[island 6] 2026-02-02 19:13:11,504 | INFO | 1656 | Waiting for other islands to finish migration...
[island 6] 2026-02-02 19:13:11,508 | INFO | 1656 | Migration finished.
[island 6] 2026-02-02 19:13:11,511 | INFO | 1656 | === CHECKPOINT STEP ===
[island 6] 2026-02-02 19:13:11,511 | INFO | 1656 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-02 19:13:11,511 | INFO | 1656 | All islands arrived. Proceeding to save ckpt.
