[island 7] 2025-12-28 02:05:36,775 | INFO | 46648 | === CodeEvolve ===
[island 7] 2025-12-28 08:26:12,265 | INFO | 570 | Successfully retrieved response, using 7791 prompt tokens and 9210 completion tokens.
[island 7] 2025-12-28 08:26:12,265 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 08:26:12,268 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 08:26:12,268 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | Evaluated program without errors.
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | Child solution -> Program(id=c5f3b641-c2f4-4a9a-8307-e1d28e8bebfa,fitness=0.98803843,island_found=7,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.2371757218261753, 'benchmark_ratio': 0.9880384255076292, 'eval_time': 305.44966220855713}).
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | New program is worse than best -> 0.9880384255076292 <= 0.9880384255076292.
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 08:31:18,467 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 08:32:01,335 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:32:01,335 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | ========= EPOCH 49 =========
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Global early stopping counter: 2/None
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Exploration rate: 0.24249349687500005
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98803843,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Best solution: Program(id=61376897-9c18-4055-bb7f-7c22a4e5ef8f,fitness=0.98803843,island_found=7,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.2371757218261753, 'benchmark_ratio': 0.9880384255076292, 'eval_time': 270.20091795921326})
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 08:32:01,336 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | Chat consists of 8 messages (max_chat_depth = None).
[island 7] 2025-12-28 08:32:01,337 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 7] 2025-12-28 08:32:24,672 | INFO | 570 | Successfully retrieved response, using 17152 prompt tokens and 4947 completion tokens.
[island 7] 2025-12-28 08:32:24,672 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 08:32:24,674 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 08:32:24,674 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 08:36:41,188 | INFO | 570 | Evaluated program without errors.
[island 7] 2025-12-28 08:36:41,188 | INFO | 570 | Child solution -> Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.9... [TRUNCATED]
[island 7] 2025-12-28 08:36:41,188 | INFO | 570 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 08:36:41,188 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 08:36:41,189 | INFO | 570 | New best program found -> 0.9889393300137506.
[island 7] 2025-12-28 08:36:41,189 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 08:36:41,189 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 08:39:09,389 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:39:09,389 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 08:39:09,389 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:39:09,389 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 08:39:09,389 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | ========= EPOCH 50 =========
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Global early stopping counter: 0/None
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Exploration rate: 0.24249349687500005
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98893933,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Best solution: Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.90611910820007})
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Chat consists of 10 messages (max_chat_depth = None).
[island 7] 2025-12-28 08:39:09,390 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 7] 2025-12-28 08:39:36,160 | INFO | 570 | Successfully retrieved response, using 21809 prompt tokens and 5814 completion tokens.
[island 7] 2025-12-28 08:39:36,160 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 08:39:36,161 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 08:39:36,161 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 08:45:36,299 | ERROR | 570 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-28 08:45:36,299 | INFO | 570 | Child solution -> Program(id=cd5e653a-ac8c-4cd5-9559-504564cdea2a,fitness=0.00000000,island_found=7,iteration_found=50,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 08:45:36,300 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 08:45:36,300 | INFO | 570 | New program is worse than best -> 0 <= 0.9889393300137506.
[island 7] 2025-12-28 08:45:36,300 | INFO | 570 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 08:45:36,300 | INFO | 570 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 08:45:58,303 | INFO | 570 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 08:45:58,306 | INFO | 570 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/7/best_sol.py'.
[island 7] 2025-12-28 08:45:58,306 | INFO | 570 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/7/best_prompt.txt'.
[island 7] 2025-12-28 08:45:58,306 | INFO | 570 | Checkpoint 50 sucessfully saved.
[island 7] 2025-12-28 08:45:58,306 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 08:45:58,306 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 08:45:58,308 | INFO | 570 | ========= EPOCH 51 =========
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Global early stopping counter: 1/None
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Exploration rate: 0.23036882203125003
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98893933,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Best solution: Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.90611910820007})
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 08:45:58,309 | INFO | 570 | Chat consists of 6 messages (max_chat_depth = None).
[island 7] 2025-12-28 08:45:58,310 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 7] 2025-12-28 08:46:23,319 | INFO | 570 | Successfully retrieved response, using 18057 prompt tokens and 5590 completion tokens.
[island 7] 2025-12-28 08:46:23,319 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 08:46:23,321 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 08:46:23,321 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 08:46:23,930 | ERROR | 570 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1h1afq98/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2025-12-28 08:46:23,930 | INFO | 570 | Child solution -> Program(id=368766aa-ee2d-4e89-a6d7-4b2b15e35f39,fitness=0.00000000,island_found=7,iteration_found=51,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 08:46:23,930 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 08:46:23,930 | INFO | 570 | New program is worse than best -> 0 <= 0.9889393300137506.
[island 7] 2025-12-28 08:46:23,930 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 08:46:23,930 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 08:51:57,425 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:51:57,425 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 08:51:57,425 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | ========= EPOCH 52 =========
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | Global early stopping counter: 0/None
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | Exploration rate: 0.23036882203125003
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98893933,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | Best solution: Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.90611910820007})
[island 7] 2025-12-28 08:51:57,426 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-28 08:51:57,427 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 08:53:02,653 | INFO | 570 | Successfully retrieved response, using 7741 prompt tokens and 9038 completion tokens.
[island 7] 2025-12-28 08:53:02,653 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 08:53:02,656 | ERROR | 570 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from time import perf_counter # More precise than time.time()

# Define a fixed random se... [TRUNCATED]
[island 7] 2025-12-28 08:53:02,656 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 08:53:02,656 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 08:58:57,708 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:58:57,708 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | ========= EPOCH 53 =========
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | Global early stopping counter: 1/None
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | Exploration rate: 0.23036882203125003
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98893933,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 08:58:57,709 | INFO | 570 | Best solution: Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.90611910820007})
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Exploration: False
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Exploitation: True
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Selected 3 inspirations.
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-28 08:58:57,710 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 7] 2025-12-28 09:00:28,878 | INFO | 570 | Successfully retrieved response, using 8597 prompt tokens and 10187 completion tokens.
[island 7] 2025-12-28 09:00:28,879 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 09:00:28,881 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 09:00:28,882 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 09:06:29,053 | ERROR | 570 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-28 09:06:29,053 | INFO | 570 | Child solution -> Program(id=2d333577-f6d8-4faf-8e22-92ea9b3cd8fd,fitness=0.00000000,island_found=7,iteration_found=53,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 09:06:29,053 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 09:06:29,053 | INFO | 570 | New program is worse than best -> 0 <= 0.9889393300137506.
[island 7] 2025-12-28 09:06:29,054 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 09:06:29,054 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 09:06:29,054 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 09:06:29,054 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 09:06:29,054 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 09:06:29,054 | INFO | 570 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | ========= EPOCH 54 =========
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Global early stopping counter: 2/None
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Exploration rate: 0.23036882203125003
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98893933,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Best solution: Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.90611910820007})
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Exploration: True
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Exploitation: False
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | Selected 0 inspirations.
[island 7] 2025-12-28 09:06:29,055 | INFO | 570 | === META-PROMPT STEP ===
[island 7] 2025-12-28 09:06:29,056 | INFO | 570 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 7] 2025-12-28 09:06:44,944 | INFO | 570 | Successfully retrieved response, using 3151 prompt tokens and 2627 completion tokens.
[island 7] 2025-12-28 09:06:44,944 | INFO | 570 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 09:06:44,944 | INFO | 570 | Successfully modified parent prompt.
[island 7] 2025-12-28 09:06:44,944 | INFO | 570 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 09:06:44,945 | INFO | 570 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 09:06:44,945 | INFO | 570 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 09:06:44,945 | INFO | 570 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 7] 2025-12-28 09:07:34,295 | INFO | 570 | Successfully retrieved response, using 3595 prompt tokens and 11152 completion tokens.
[island 7] 2025-12-28 09:07:34,295 | INFO | 570 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 09:07:34,297 | INFO | 570 | Successfully modified parent solution.
[island 7] 2025-12-28 09:07:34,297 | INFO | 570 | Attempting to evaluate program...
[island 7] 2025-12-28 09:10:53,194 | INFO | 570 | Evaluated program without errors.
[island 7] 2025-12-28 09:10:53,194 | INFO | 570 | Child solution -> Program(id=804874ca-42f9-424d-bab0-cb0d5dca0591,fitness=0.88034764,island_found=7,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 198.2321527004242}).
[island 7] 2025-12-28 09:10:53,194 | INFO | 570 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 09:10:53,194 | INFO | 570 | Adding child_sol to sol_db.
[island 7] 2025-12-28 09:10:53,195 | INFO | 570 | New program is worse than best -> 0.8803476413095053 <= 0.9889393300137506.
[island 7] 2025-12-28 09:10:53,195 | INFO | 570 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 09:10:53,195 | INFO | 570 | Waiting for all islands to report progress...
[island 7] 2025-12-28 09:13:04,251 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 09:13:04,251 | INFO | 570 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 09:13:04,251 | INFO | 570 | All islands synced.
[island 7] 2025-12-28 09:13:04,251 | INFO | 570 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 09:13:04,251 | INFO | 570 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | ========= EPOCH 55 =========
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | Global early stopping counter: 0/None
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | Exploration rate: 0.23036882203125003
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | Best prompt: Program(id=da05b0ef-9c4b-4c31-8748-a2437994043d,fitness=0.98893933,island_found=7,iteration_found=5,returncode=None,eval_metrics={})
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | Best solution: Program(id=86ce3f21-d55c-4014-bc4f-bae856cac8c5,fitness=0.98893933,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.23739198130659583, 'benchmark_ratio': 0.9889393300137506, 'eval_time': 255.90611910820007})
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | sol_db EliteMap: {(1, 0): ('ec5f99cf-0147-4312-937c-683874eadb17', 0.017991314578709408), (47, 5): ('8ef86273-872c-4e42-9cf2-c72826a0cf55', 0.5809908830260779), (57, 0): ('43f674ba-6124-4e87-a030-214d729a008a', 0.6973172389939025), (64, 16):... [TRUNCATED]
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | Generating initial populations: False
[island 7] 2025-12-28 09:13:04,252 | INFO | 570 | Exploration: True
[island 7] 2025-12-28 09:13:04,253 | INFO | 570 | Exploitation: False
[island 7] 2025-12-28 09:13:04,253 | INFO | 570 | === SELECTION STEP ===
[island 7] 2025-12-28 09:13:04,253 | INFO | 570 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 09:13:04,253 | INFO | 570 | Selected 0 inspirations.
