[island 1] 2026-02-02 14:50:17,348 | INFO | 4920 | === CodeEvolve ===
[island 1] 2026-02-02 18:35:48,452 | INFO | 4920 | Successfully retrieved response, using 3141 prompt tokens and 4168 completion tokens.
[island 1] 2026-02-02 18:35:48,452 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:35:48,455 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:35:48,455 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:36:48,560 | ERROR | 4920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 18:36:48,561 | INFO | 4920 | Child solution -> Program(id=79e6690b-1ebc-4c4a-954a-0385c43408bb,fitness=0.00000000,island_found=1,iteration_found=164,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 18:36:48,561 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:36:48,561 | INFO | 4920 | New program is worse than best -> 0 <= 0.9298523508152459.
[island 1] 2026-02-02 18:36:48,561 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:36:48,561 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:37:30,213 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:37:30,213 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:37:30,213 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:37:30,213 | INFO | 4920 | Early stopping counter increased: 25/None
[island 1] 2026-02-02 18:37:30,213 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:37:30,213 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:37:30,214 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:37:30,214 | INFO | 4920 | ========= EPOCH 165 =========
[island 1] 2026-02-02 18:37:30,214 | INFO | 4920 | Global early stopping counter: 25/None
[island 1] 2026-02-02 18:37:30,214 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:37:30,215 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:37:51,010 | INFO | 4920 | Successfully retrieved response, using 4018 prompt tokens and 6070 completion tokens.
[island 1] 2026-02-02 18:37:51,010 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:37:51,019 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:37:51,019 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:38:51,119 | ERROR | 4920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-02-02 18:38:51,119 | INFO | 4920 | Child solution -> Program(id=63bec0c8-3329-4c9e-b8e0-5062b6c2aa24,fitness=0.00000000,island_found=1,iteration_found=165,returncode=1,eval_metrics={}).
[island 1] 2026-02-02 18:38:51,119 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:38:51,120 | INFO | 4920 | New program is worse than best -> 0 <= 0.9298523508152459.
[island 1] 2026-02-02 18:38:51,120 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:38:51,120 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:38:56,210 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:38:56,210 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:38:56,210 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:38:56,210 | INFO | 4920 | Early stopping counter increased: 26/None
[island 1] 2026-02-02 18:38:56,211 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:38:56,211 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | ========= EPOCH 166 =========
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Global early stopping counter: 26/None
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:38:56,212 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:38:56,213 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:38:56,213 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:38:56,213 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:38:56,213 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:39:06,709 | INFO | 4920 | Successfully retrieved response, using 3921 prompt tokens and 3797 completion tokens.
[island 1] 2026-02-02 18:39:06,709 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:39:06,711 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:39:06,711 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:39:09,539 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 18:39:09,539 | INFO | 4920 | Child solution -> Program(id=77d3d993-40ef-4485-b7fd-85fd5cce561c,fitness=0.30960749,island_found=1,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.07432036837010927, 'benchmark_ratio': 0.3096074892579739, 'eval_time': 1.04... [TRUNCATED]
[island 1] 2026-02-02 18:39:09,539 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:39:09,539 | INFO | 4920 | New program is worse than best -> 0.3096074892579739 <= 0.9298523508152459.
[island 1] 2026-02-02 18:39:09,539 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:39:09,539 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:40:18,397 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:40:18,397 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:40:18,399 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:40:18,399 | INFO | 4920 | Early stopping counter increased: 27/None
[island 1] 2026-02-02 18:40:18,399 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:40:18,399 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | ========= EPOCH 167 =========
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Global early stopping counter: 27/None
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 18:40:18,400 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:40:18,401 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:40:18,401 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:40:18,401 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:40:18,401 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:40:18,401 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:40:27,452 | INFO | 4920 | Successfully retrieved response, using 2933 prompt tokens and 3350 completion tokens.
[island 1] 2026-02-02 18:40:27,453 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:40:27,455 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:40:27,455 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:40:37,770 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 18:40:37,771 | INFO | 4920 | Child solution -> Program(id=ff30f3ef-59c9-48ff-a94b-e266f48df56e,fitness=0.75983260,island_found=1,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.18239558366159464, 'benchmark_ratio': 0.759832599698483, 'eval_time': 9.435880899429321}).
[island 1] 2026-02-02 18:40:37,771 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:40:37,771 | INFO | 4920 | New program is worse than best -> 0.759832599698483 <= 0.9298523508152459.
[island 1] 2026-02-02 18:40:37,772 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:40:37,772 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:41:35,565 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:41:35,565 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:41:35,566 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:41:35,566 | INFO | 4920 | Early stopping counter increased: 28/None
[island 1] 2026-02-02 18:41:35,566 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:41:35,566 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | ========= EPOCH 168 =========
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Global early stopping counter: 28/None
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Exploration: True
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:41:35,568 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:41:47,568 | INFO | 4920 | Successfully retrieved response, using 3442 prompt tokens and 3208 completion tokens.
[island 1] 2026-02-02 18:41:47,568 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:41:47,570 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:41:47,570 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:41:53,137 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 18:41:53,137 | INFO | 4920 | Child solution -> Program(id=a62f9a82-d634-470d-93e9-628e890cecc5,fitness=0.03526707,island_found=1,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.008465757530454568, 'benchmark_ratio': 0.035267074035722656, 'eval_time': 4... [TRUNCATED]
[island 1] 2026-02-02 18:41:53,137 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:41:53,137 | INFO | 4920 | New program is worse than best -> 0.035267074035722656 <= 0.9298523508152459.
[island 1] 2026-02-02 18:41:53,137 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:41:53,137 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:42:44,522 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:42:44,523 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | Early stopping counter increased: 29/None
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | ========= EPOCH 169 =========
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | Global early stopping counter: 29/None
[island 1] 2026-02-02 18:42:44,524 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Exploration: True
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:42:44,525 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:42:57,711 | INFO | 4920 | Successfully retrieved response, using 3796 prompt tokens and 3518 completion tokens.
[island 1] 2026-02-02 18:42:57,711 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:42:57,713 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:42:57,714 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:42:58,862 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 18:42:58,862 | INFO | 4920 | Child solution -> Program(id=f7889142-b7db-4f0c-8fca-a979c1f7b756,fitness=0.77395476,island_found=1,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.1857855670835571, 'benchmark_ratio': 0.7739547613469991, 'eval_time': 0.559... [TRUNCATED]
[island 1] 2026-02-02 18:42:58,862 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:42:58,863 | INFO | 4920 | New program is worse than best -> 0.7739547613469991 <= 0.9298523508152459.
[island 1] 2026-02-02 18:42:58,863 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:42:58,863 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:46:04,157 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:46:04,157 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | Early stopping counter increased: 30/None
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | ========= EPOCH 170 =========
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | Global early stopping counter: 30/None
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:46:04,158 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Exploration: True
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Exploitation: False
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:46:04,159 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:46:19,266 | INFO | 4920 | Successfully retrieved response, using 3066 prompt tokens and 3342 completion tokens.
[island 1] 2026-02-02 18:46:19,266 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:46:19,271 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:46:19,272 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:46:20,216 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 18:46:20,216 | INFO | 4920 | Child solution -> Program(id=e9b126f5-cc2f-44b8-8dc1-91478ed26a48,fitness=0.01791045,island_found=1,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.0042993509802763605, 'benchmark_ratio': 0.017910450279435497, 'eval_time': ... [TRUNCATED]
[island 1] 2026-02-02 18:46:20,216 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:46:20,216 | INFO | 4920 | New program is worse than best -> 0.017910450279435497 <= 0.9298523508152459.
[island 1] 2026-02-02 18:46:20,217 | INFO | 4920 | === CHECKPOINT STEP ===
[island 1] 2026-02-02 18:46:20,217 | INFO | 4920 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-02 18:47:12,271 | INFO | 4920 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-02 18:47:12,280 | INFO | 4920 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-02-02 18:47:12,281 | INFO | 4920 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-02-02 18:47:12,281 | INFO | 4920 | Checkpoint 170 successfully saved.
[island 1] 2026-02-02 18:47:12,281 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:47:12,281 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:47:12,287 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:47:12,287 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | Early stopping counter increased: 31/None
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | Waiting for other islands to finish epoch...
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | All islands finished. Moving to next epoch.
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | ========= EPOCH 171 =========
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | Global early stopping counter: 31/None
[island 1] 2026-02-02 18:47:12,288 | INFO | 4920 | Exploration rate: 0.2
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Best prompt: Program(id=9bbab8e9-ff44-4fe2-9452-40bd8aa4892f,fitness=0.92985235,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Best solution: Program(id=668bd7de-2bf8-4481-be64-2ec2ceb5fc2d,fitness=0.92985235,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2232083255092684, 'benchmark_ratio': 0.9298523508152459, 'eval_time': 45.74526286125183})
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Generating initial populations: False
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Exploration: False
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Exploitation: True
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | === SELECTION STEP ===
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Selected 0 inspirations.
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | === EVOLVE CODE STEP ===
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-02 18:47:12,289 | INFO | 4920 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-02 18:47:24,121 | INFO | 4920 | Successfully retrieved response, using 2933 prompt tokens and 3438 completion tokens.
[island 1] 2026-02-02 18:47:24,121 | INFO | 4920 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-02 18:47:24,126 | INFO | 4920 | Successfully modified parent solution.
[island 1] 2026-02-02 18:47:24,126 | INFO | 4920 | Attempting to evaluate program...
[island 1] 2026-02-02 18:47:31,537 | INFO | 4920 | Evaluated program without errors.
[island 1] 2026-02-02 18:47:31,537 | INFO | 4920 | Child solution -> Program(id=48bd889a-aa2d-46bd-b8d1-6e05425eac9b,fitness=0.62997903,island_found=1,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.15122461580150515, 'benchmark_ratio': 0.6299790305013647, 'eval_time': 6.83... [TRUNCATED]
[island 1] 2026-02-02 18:47:31,537 | INFO | 4920 | Adding child_sol to sol_db.
[island 1] 2026-02-02 18:47:31,538 | INFO | 4920 | New program is worse than best -> 0.6299790305013647 <= 0.9298523508152459.
[island 1] 2026-02-02 18:47:31,538 | INFO | 4920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-02 18:47:31,538 | INFO | 4920 | Waiting for all islands to report progress...
[island 1] 2026-02-02 18:48:47,394 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:48:47,394 | INFO | 4920 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-02 18:48:47,395 | INFO | 4920 | All islands synced.
[island 1] 2026-02-02 18:48:47,395 | INFO | 4920 | Early stopping counter increased: 32/None
[island 1] 2026-02-02 18:48:47,395 | INFO | 4920 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-02 18:48:47,395 | INFO | 4920 | Waiting for other islands to finish epoch...
