[island 9] 2025-12-28 23:18:20,101 | INFO | 4954 | === CodeEvolve ===
  File "/tmp/tmp9uhceoaf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:32:21,894 | INFO | 4954 | Child solution -> Program(id=dbc2e6f8-c4be-4aac-a3a6-3b4eaf5f06cc,fitness=0.00000000,island_found=9,iteration_found=17,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:32:21,894 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:32:21,894 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:32:21,894 | INFO | 4954 | New program is worse than best -> 0 <= 0.9930366955585104.
[island 9] 2025-12-28 23:32:21,894 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:32:21,894 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:33:21,318 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:33:21,318 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:33:21,319 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:33:21,319 | INFO | 4954 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 23:33:21,319 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:33:21,319 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:33:21,319 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:33:21,319 | INFO | 4954 | ========= EPOCH 18 =========
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Global early stopping counter: 1/None
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | sol_db EliteMap: {11: ('14bb0c95-3c87-4a10-8729-d3dd5856eacb', 0.7390991667615381), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104), 5: ('2122d387-bbe8-41d6-a501-5177cb3be886', 0.7251456277087099), 18: ('429a06d2-1ed7-4196-8... [TRUNCATED]
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:33:21,320 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:25,341 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 828 completion tokens.
[island 9] 2025-12-28 23:33:25,341 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:33:25,342 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:33:25,342 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:33:25,342 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:33:25,342 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:33:25,342 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:33:31,455 | INFO | 4954 | Successfully retrieved response, using 1873 prompt tokens and 1586 completion tokens.
[island 9] 2025-12-28 23:33:31,455 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:33:31,455 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:33:31,455 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:33:32,433 | ERROR | 4954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2vupf5np/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:33:32,433 | INFO | 4954 | Child solution -> Program(id=543e644a-4e9b-4232-818d-13ea785576d1,fitness=0.00000000,island_found=9,iteration_found=18,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:33:32,433 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:33:32,434 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:33:32,434 | INFO | 4954 | New program is worse than best -> 0 <= 0.9930366955585104.
[island 9] 2025-12-28 23:33:32,434 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:33:32,434 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:34:35,073 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:34:35,073 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:34:35,073 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:34:35,073 | INFO | 4954 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 23:34:35,073 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:34:35,073 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | ========= EPOCH 19 =========
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Global early stopping counter: 2/None
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | sol_db EliteMap: {11: ('14bb0c95-3c87-4a10-8729-d3dd5856eacb', 0.7390991667615381), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104), 5: ('2122d387-bbe8-41d6-a501-5177cb3be886', 0.7251456277087099), 18: ('429a06d2-1ed7-4196-8... [TRUNCATED]
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Generating initial populations: True
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:34:35,074 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:42,697 | INFO | 4954 | Successfully retrieved response, using 1458 prompt tokens and 861 completion tokens.
[island 9] 2025-12-28 23:34:42,697 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:34:42,698 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:34:42,698 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:34:42,698 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:34:42,698 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:34:42,698 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:34:49,057 | INFO | 4954 | Successfully retrieved response, using 1952 prompt tokens and 1918 completion tokens.
[island 9] 2025-12-28 23:34:49,057 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:34:49,058 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:34:49,058 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:34:49,784 | INFO | 4954 | Evaluated program without errors.
[island 9] 2025-12-28 23:34:49,785 | INFO | 4954 | Child solution -> Program(id=37102e7c-f29e-4e00-8b5c-4c168f1a63ed,fitness=0.81689766,island_found=9,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.3999999999999995, 'benchmark_ratio': 0.8168976570499453, 'eval_time': 0.00957942008972168}).
[island 9] 2025-12-28 23:34:49,785 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:34:49,785 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:34:49,785 | INFO | 4954 | New program is worse than best -> 0.8168976570499453 <= 0.9930366955585104.
[island 9] 2025-12-28 23:34:49,785 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:34:49,785 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:35:47,314 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:35:47,314 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:35:47,314 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | Early stopping counter increased: 3/None
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | ========= EPOCH 20 =========
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | Global early stopping counter: 3/None
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:35:47,315 | INFO | 4954 | sol_db EliteMap: {11: ('37102e7c-f29e-4e00-8b5c-4c168f1a63ed', 0.8168976570499453), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104), 5: ('2122d387-bbe8-41d6-a501-5177cb3be886', 0.7251456277087099), 18: ('429a06d2-1ed7-4196-8... [TRUNCATED]
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Generating initial populations: False
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Exploitation: True
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:35:47,316 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:36:02,263 | INFO | 4954 | Successfully retrieved response, using 3325 prompt tokens and 3841 completion tokens.
[island 9] 2025-12-28 23:36:02,263 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:36:02,268 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:36:02,268 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:36:03,886 | INFO | 4954 | Evaluated program without errors.
[island 9] 2025-12-28 23:36:03,886 | INFO | 4954 | Child solution -> Program(id=673ea8e9-df49-4479-a887-e1e70dd41ad5,fitness=0.81094981,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3825255427449106, 'benchmark_ratio': 0.8109498057208196, 'eval_time': 0.5699830055236816}).
[island 9] 2025-12-28 23:36:03,887 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:36:03,887 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:36:03,887 | INFO | 4954 | New program is worse than best -> 0.8109498057208196 <= 0.9930366955585104.
[island 9] 2025-12-28 23:36:03,887 | INFO | 4954 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 23:36:03,887 | INFO | 4954 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 23:37:12,564 | INFO | 4954 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 23:37:12,567 | INFO | 4954 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/9/best_sol.py'.
[island 9] 2025-12-28 23:37:12,567 | INFO | 4954 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/9/best_prompt.txt'.
[island 9] 2025-12-28 23:37:12,567 | INFO | 4954 | Checkpoint 20 sucessfully saved.
[island 9] 2025-12-28 23:37:12,567 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:37:12,567 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:37:12,568 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:37:12,569 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:37:12,569 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:37:12,569 | INFO | 4954 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 23:37:12,569 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:37:12,569 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | ========= EPOCH 21 =========
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Global early stopping counter: 4/None
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | sol_db EliteMap: {11: ('37102e7c-f29e-4e00-8b5c-4c168f1a63ed', 0.8168976570499453), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104), 5: ('2122d387-bbe8-41d6-a501-5177cb3be886', 0.7251456277087099), 18: ('429a06d2-1ed7-4196-8... [TRUNCATED]
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Generating initial populations: False
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Exploitation: True
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:37:12,574 | INFO | 4954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:37:12,575 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:37:12,575 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:37:12,575 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:37:12,575 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:37:23,886 | INFO | 4954 | Successfully retrieved response, using 3379 prompt tokens and 3338 completion tokens.
[island 9] 2025-12-28 23:37:23,886 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:37:23,888 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:37:23,888 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:38:23,971 | ERROR | 4954 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 23:38:23,971 | INFO | 4954 | Child solution -> Program(id=3aa38fe5-dc0a-42f0-b59d-b5375304476e,fitness=0.00000000,island_found=9,iteration_found=21,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:38:23,971 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:38:23,971 | INFO | 4954 | New program is worse than best -> 0 <= 0.9930366955585104.
[island 9] 2025-12-28 23:38:23,972 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:38:23,972 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:38:27,203 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:38:27,203 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:38:27,203 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:38:27,203 | INFO | 4954 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | ========= EPOCH 22 =========
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | Global early stopping counter: 5/None
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | sol_db EliteMap: {11: ('37102e7c-f29e-4e00-8b5c-4c168f1a63ed', 0.8168976570499453), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104), 5: ('2122d387-bbe8-41d6-a501-5177cb3be886', 0.7251456277087099), 18: ('429a06d2-1ed7-4196-8... [TRUNCATED]
[island 9] 2025-12-28 23:38:27,204 | INFO | 4954 | Generating initial populations: False
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | Exploration: False
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | Exploitation: True
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:38:27,205 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:38:44,555 | INFO | 4954 | Successfully retrieved response, using 3716 prompt tokens and 5022 completion tokens.
[island 9] 2025-12-28 23:38:44,555 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:38:44,560 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:38:44,560 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:38:45,842 | ERROR | 4954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp96q9ohgj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:38:45,842 | INFO | 4954 | Child solution -> Program(id=04d3e4f9-03e5-4488-9c14-68f3bed773b6,fitness=0.00000000,island_found=9,iteration_found=22,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:38:45,842 | INFO | 4954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 23:38:45,842 | INFO | 4954 | New program is worse than best -> 0 <= 0.9930366955585104.
[island 9] 2025-12-28 23:38:45,843 | INFO | 4954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 23:38:45,843 | INFO | 4954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 23:39:49,680 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:39:49,680 | INFO | 4954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | All islands synced.
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | ========= EPOCH 23 =========
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Global early stopping counter: 6/None
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Exploration rate: 0.2
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Best prompt: Program(id=4f329eeb-f2dc-4c27-b90f-495a73a05b01,fitness=0.99303670,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Best solution: Program(id=60e93a05-b1c1-440c-8ca1-f9c8e833e55e,fitness=0.99303670,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.917486724037341, 'benchmark_ratio': 0.9930366955585104, 'eval_time': 4.765254497528076})
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | sol_db EliteMap: {11: ('37102e7c-f29e-4e00-8b5c-4c168f1a63ed', 0.8168976570499453), 29: ('60e93a05-b1c1-440c-8ca1-f9c8e833e55e', 0.9930366955585104), 5: ('2122d387-bbe8-41d6-a501-5177cb3be886', 0.7251456277087099), 18: ('429a06d2-1ed7-4196-8... [TRUNCATED]
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Generating initial populations: False
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Exploration: True
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Exploitation: False
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | === SELECTION STEP ===
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 23:39:49,681 | INFO | 4954 | Selected 0 inspirations.
[island 9] 2025-12-28 23:39:49,682 | INFO | 4954 | === META-PROMPT STEP ===
[island 9] 2025-12-28 23:39:49,682 | INFO | 4954 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:39:54,566 | INFO | 4954 | Successfully retrieved response, using 2772 prompt tokens and 1332 completion tokens.
[island 9] 2025-12-28 23:39:54,566 | INFO | 4954 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 23:39:54,567 | INFO | 4954 | Successfully modified parent prompt.
[island 9] 2025-12-28 23:39:54,567 | INFO | 4954 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 23:39:54,567 | INFO | 4954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 23:39:54,567 | INFO | 4954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 23:39:54,567 | INFO | 4954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 23:40:05,632 | INFO | 4954 | Successfully retrieved response, using 3073 prompt tokens and 3485 completion tokens.
[island 9] 2025-12-28 23:40:05,632 | INFO | 4954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 23:40:05,634 | INFO | 4954 | Successfully modified parent solution.
[island 9] 2025-12-28 23:40:05,634 | INFO | 4954 | Attempting to evaluate program...
[island 9] 2025-12-28 23:40:06,362 | ERROR | 4954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpefgldleb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 23:40:06,363 | INFO | 4954 | Child solution -> Program(id=78e4bd99-6e2b-4af1-aebc-c80706fc7d80,fitness=0.00000000,island_found=9,iteration_found=23,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 23:40:06,363 | INFO | 4954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 23:40:06,363 | INFO | 4954 | Adding child_sol to sol_db.
