[island 1] 2026-01-13 18:18:09,522 | INFO | 16463 | === CodeEvolve ===
[island 1] 2026-01-14 13:13:34,341 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:13:34,342 | INFO | 1943 | New program is worse than best -> 0 <= 0.9579090240553161.
[island 1] 2026-01-14 13:13:34,342 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:13:34,342 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:13:37,441 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:13:37,441 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:13:37,441 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:13:37,441 | INFO | 1943 | Early stopping counter increased: 4/None
[island 1] 2026-01-14 13:13:37,441 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:13:37,441 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | ========= EPOCH 210 =========
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Global early stopping counter: 4/None
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Exploration rate: 0.5
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.95790902,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Best solution: Program(id=fc4cc283-5f94-4db8-89b0-c6c8e5b9dafa,fitness=0.95790902,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.22994324750821388, 'benchmark_ratio': 0.9579090240553161, 'eval_time': 110.99804449081421})
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 26: ('d4912a84-8ea4-477e-8508-baade5c3aeed', 0.8924830439769798), 28: ('d680ba8b-0920-44e6-a6... [TRUNCATED]
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Generating initial populations: False
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Exploration: True
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Exploitation: False
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | === SELECTION STEP ===
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Selected 0 inspirations.
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | === META-PROMPT STEP ===
[island 1] 2026-01-14 13:13:37,442 | INFO | 1943 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:13:43,599 | INFO | 1943 | Successfully retrieved response, using 4126 prompt tokens and 1250 completion tokens.
[island 1] 2026-01-14 13:13:43,599 | INFO | 1943 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 13:13:43,600 | INFO | 1943 | Successfully modified parent prompt.
[island 1] 2026-01-14 13:13:43,600 | INFO | 1943 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 13:13:43,600 | INFO | 1943 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 13:13:43,600 | INFO | 1943 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 13:13:43,601 | INFO | 1943 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:13:55,459 | INFO | 1943 | Successfully retrieved response, using 4415 prompt tokens and 3952 completion tokens.
[island 1] 2026-01-14 13:13:55,459 | INFO | 1943 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 13:13:55,462 | INFO | 1943 | Successfully modified parent solution.
[island 1] 2026-01-14 13:13:55,462 | INFO | 1943 | Attempting to evaluate program...
[island 1] 2026-01-14 13:13:56,077 | INFO | 1943 | Evaluated program without errors.
[island 1] 2026-01-14 13:13:56,078 | INFO | 1943 | Child solution -> Program(id=40d811e8-2beb-4621-a878-5084ef1a734d,fitness=0.33324873,island_found=1,iteration_found=210,returncode=0,eval_metrics={'min_max_ratio': 0.07999537990690239, 'benchmark_ratio': 0.33324873474624583, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-14 13:13:56,078 | INFO | 1943 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 13:13:56,078 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:13:56,078 | INFO | 1943 | New program is worse than best -> 0.33324873474624583 <= 0.9579090240553161.
[island 1] 2026-01-14 13:13:56,078 | INFO | 1943 | === CHECKPOINT STEP ===
[island 1] 2026-01-14 13:13:56,078 | INFO | 1943 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-14 13:16:34,510 | INFO | 1943 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-14 13:16:34,521 | INFO | 1943 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-14 13:16:34,521 | INFO | 1943 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-14 13:16:34,521 | INFO | 1943 | Checkpoint 210 successfully saved.
[island 1] 2026-01-14 13:16:34,521 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:16:34,521 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | Early stopping counter increased: 5/None
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:16:34,525 | INFO | 1943 | ========= EPOCH 211 =========
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Global early stopping counter: 5/None
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Exploration rate: 0.5
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.95790902,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Best solution: Program(id=fc4cc283-5f94-4db8-89b0-c6c8e5b9dafa,fitness=0.95790902,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.22994324750821388, 'benchmark_ratio': 0.9579090240553161, 'eval_time': 110.99804449081421})
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 26: ('d4912a84-8ea4-477e-8508-baade5c3aeed', 0.8924830439769798), 28: ('d680ba8b-0920-44e6-a6... [TRUNCATED]
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Generating initial populations: False
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Exploration: False
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Exploitation: True
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | === SELECTION STEP ===
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 13:16:34,526 | INFO | 1943 | Selected 3 inspirations.
[island 1] 2026-01-14 13:16:34,527 | INFO | 1943 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 13:16:34,527 | INFO | 1943 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-14 13:16:34,527 | INFO | 1943 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:16:46,788 | INFO | 1943 | Successfully retrieved response, using 14474 prompt tokens and 3871 completion tokens.
[island 1] 2026-01-14 13:16:46,788 | INFO | 1943 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 13:16:46,792 | INFO | 1943 | Successfully modified parent solution.
[island 1] 2026-01-14 13:16:46,792 | INFO | 1943 | Attempting to evaluate program...
[island 1] 2026-01-14 13:20:57,896 | INFO | 1943 | Evaluated program without errors.
[island 1] 2026-01-14 13:20:57,897 | INFO | 1943 | Child solution -> Program(id=10d84513-5b73-476b-ae49-f810ad9f2f70,fitness=0.82320990,island_found=1,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.1976091173190319, 'benchmark_ratio': 0.8232098953405648, 'eval_time': 250.3... [TRUNCATED]
[island 1] 2026-01-14 13:20:57,897 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:20:57,897 | INFO | 1943 | New program is worse than best -> 0.8232098953405648 <= 0.9579090240553161.
[island 1] 2026-01-14 13:20:57,897 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:20:57,897 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:22:49,672 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:22:49,672 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:22:49,672 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:22:49,672 | INFO | 1943 | Early stopping counter increased: 6/None
[island 1] 2026-01-14 13:22:49,672 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:22:49,672 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | ========= EPOCH 212 =========
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Global early stopping counter: 6/None
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Exploration rate: 0.5
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.95790902,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Best solution: Program(id=fc4cc283-5f94-4db8-89b0-c6c8e5b9dafa,fitness=0.95790902,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.22994324750821388, 'benchmark_ratio': 0.9579090240553161, 'eval_time': 110.99804449081421})
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 26: ('d4912a84-8ea4-477e-8508-baade5c3aeed', 0.8924830439769798), 28: ('d680ba8b-0920-44e6-a6... [TRUNCATED]
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Generating initial populations: False
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Exploration: False
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Exploitation: True
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | === SELECTION STEP ===
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Selected 3 inspirations.
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-14 13:22:49,673 | INFO | 1943 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:23:07,033 | INFO | 1943 | Successfully retrieved response, using 21761 prompt tokens and 4041 completion tokens.
[island 1] 2026-01-14 13:23:07,033 | INFO | 1943 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 13:23:07,037 | INFO | 1943 | Successfully modified parent solution.
[island 1] 2026-01-14 13:23:07,037 | INFO | 1943 | Attempting to evaluate program...
[island 1] 2026-01-14 13:26:54,738 | INFO | 1943 | Evaluated program without errors.
[island 1] 2026-01-14 13:26:54,738 | INFO | 1943 | Child solution -> Program(id=98324dc6-2d65-4409-abfa-f8b544c650ae,fitness=0.91501843,island_found=1,iteration_found=212,returncode=0,eval_metrics={'min_max_ratio': 0.21964748660762584, 'benchmark_ratio': 0.9150184309065137, 'eval_time': 226.... [TRUNCATED]
[island 1] 2026-01-14 13:26:54,738 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:26:54,739 | INFO | 1943 | New program is worse than best -> 0.9150184309065137 <= 0.9579090240553161.
[island 1] 2026-01-14 13:26:54,739 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:26:54,739 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:26:54,739 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:26:54,739 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:26:54,739 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Early stopping counter increased: 7/None
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | ========= EPOCH 213 =========
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Global early stopping counter: 7/None
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Exploration rate: 0.5
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.95790902,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Best solution: Program(id=fc4cc283-5f94-4db8-89b0-c6c8e5b9dafa,fitness=0.95790902,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.22994324750821388, 'benchmark_ratio': 0.9579090240553161, 'eval_time': 110.99804449081421})
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 26: ('d4912a84-8ea4-477e-8508-baade5c3aeed', 0.8924830439769798), 28: ('d680ba8b-0920-44e6-a6... [TRUNCATED]
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Generating initial populations: False
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Exploration: True
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Exploitation: False
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | === SELECTION STEP ===
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Selected 0 inspirations.
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | === META-PROMPT STEP ===
[island 1] 2026-01-14 13:26:54,740 | INFO | 1943 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:26:59,838 | INFO | 1943 | Successfully retrieved response, using 4344 prompt tokens and 1113 completion tokens.
[island 1] 2026-01-14 13:26:59,838 | INFO | 1943 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 13:26:59,839 | INFO | 1943 | Successfully modified parent prompt.
[island 1] 2026-01-14 13:26:59,840 | INFO | 1943 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 13:26:59,840 | INFO | 1943 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 13:26:59,840 | INFO | 1943 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 13:26:59,840 | INFO | 1943 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:27:12,027 | INFO | 1943 | Successfully retrieved response, using 4727 prompt tokens and 4012 completion tokens.
[island 1] 2026-01-14 13:27:12,027 | INFO | 1943 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 13:27:12,032 | INFO | 1943 | Successfully modified parent solution.
[island 1] 2026-01-14 13:27:12,032 | INFO | 1943 | Attempting to evaluate program...
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | Evaluated program without errors.
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | Child solution -> Program(id=1ec1c818-9ba0-4702-a163-5710f3864494,fitness=0.31108315,island_found=1,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 10.... [TRUNCATED]
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | New program is worse than best -> 0.31108314761414635 <= 0.9579090240553161.
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:27:23,672 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:28:35,426 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:28:35,426 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:28:35,426 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:28:35,426 | INFO | 1943 | Early stopping counter increased: 8/None
[island 1] 2026-01-14 13:28:35,426 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:28:35,426 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | ========= EPOCH 214 =========
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Global early stopping counter: 8/None
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Exploration rate: 0.5
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.95790902,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Best solution: Program(id=fc4cc283-5f94-4db8-89b0-c6c8e5b9dafa,fitness=0.95790902,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.22994324750821388, 'benchmark_ratio': 0.9579090240553161, 'eval_time': 110.99804449081421})
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 26: ('d4912a84-8ea4-477e-8508-baade5c3aeed', 0.8924830439769798), 28: ('d680ba8b-0920-44e6-a6... [TRUNCATED]
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Generating initial populations: False
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Exploration: False
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Exploitation: True
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | === SELECTION STEP ===
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Selected 3 inspirations.
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 13:28:35,427 | INFO | 1943 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-14 13:28:35,428 | INFO | 1943 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:28:45,720 | INFO | 1943 | Successfully retrieved response, using 18773 prompt tokens and 2860 completion tokens.
[island 1] 2026-01-14 13:28:45,720 | INFO | 1943 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 13:28:45,721 | INFO | 1943 | Successfully modified parent solution.
[island 1] 2026-01-14 13:28:45,721 | INFO | 1943 | Attempting to evaluate program...
[island 1] 2026-01-14 13:31:03,997 | INFO | 1943 | Evaluated program without errors.
[island 1] 2026-01-14 13:31:03,997 | INFO | 1943 | Child solution -> Program(id=5b39b0db-6588-4863-8b5e-e519e8523153,fitness=0.80193206,island_found=1,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.19250143490152768, 'benchmark_ratio': 0.8019320577316947, 'eval_time': 137.... [TRUNCATED]
[island 1] 2026-01-14 13:31:03,997 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:31:03,997 | INFO | 1943 | New program is worse than best -> 0.8019320577316947 <= 0.9579090240553161.
[island 1] 2026-01-14 13:31:03,997 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:31:03,997 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:31:30,742 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:31:30,742 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:31:30,742 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:31:30,742 | INFO | 1943 | Early stopping counter increased: 9/None
[island 1] 2026-01-14 13:31:30,742 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:31:30,742 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | ========= EPOCH 215 =========
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Global early stopping counter: 9/None
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Exploration rate: 0.5
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Best prompt: Program(id=4f4c3ba1-d3a6-4c20-a3eb-3078399ff4d3,fitness=0.95790902,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Best solution: Program(id=fc4cc283-5f94-4db8-89b0-c6c8e5b9dafa,fitness=0.95790902,island_found=1,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.22994324750821388, 'benchmark_ratio': 0.9579090240553161, 'eval_time': 110.99804449081421})
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | sol_db EliteMap: {4: ('d43f44bf-c569-4a57-8c94-242fc1ae2f86', 0.9031100661485894), 0: ('4743682d-a300-4bd6-ad66-0efdc25667bc', 0.9483719517492251), 26: ('d4912a84-8ea4-477e-8508-baade5c3aeed', 0.8924830439769798), 28: ('d680ba8b-0920-44e6-a6... [TRUNCATED]
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Generating initial populations: False
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Exploration: False
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Exploitation: True
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | === SELECTION STEP ===
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Selected 3 inspirations.
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 13:31:30,743 | INFO | 1943 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 13:31:43,199 | INFO | 1943 | Successfully retrieved response, using 9520 prompt tokens and 3966 completion tokens.
[island 1] 2026-01-14 13:31:43,199 | INFO | 1943 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 13:31:43,201 | INFO | 1943 | Successfully modified parent solution.
[island 1] 2026-01-14 13:31:43,202 | INFO | 1943 | Attempting to evaluate program...
[island 1] 2026-01-14 13:33:02,656 | INFO | 1943 | Evaluated program without errors.
[island 1] 2026-01-14 13:33:02,656 | INFO | 1943 | Child solution -> Program(id=ba84c1f9-c8ea-4347-92df-e923a0d07df9,fitness=0.97581950,island_found=1,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.2342426037559833, 'benchmark_ratio': 0.9758194962783363, 'eval_time': 78.71475791931152}).
[island 1] 2026-01-14 13:33:02,656 | INFO | 1943 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 13:33:02,656 | INFO | 1943 | Adding child_sol to sol_db.
[island 1] 2026-01-14 13:33:02,656 | INFO | 1943 | New best program found -> 0.9758194962783363.
[island 1] 2026-01-14 13:33:02,657 | INFO | 1943 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 13:33:02,657 | INFO | 1943 | Waiting for all islands to report progress...
[island 1] 2026-01-14 13:33:54,141 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:33:54,141 | INFO | 1943 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | All islands synced.
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | ========= EPOCH 216 =========
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | Global early stopping counter: 0/None
[island 1] 2026-01-14 13:33:54,142 | INFO | 1943 | Exploration rate: 0.5
