[island 0] 2025-12-20 01:30:23,349 | INFO | 5095 | === CodeEvolve ===
[island 0] 2025-12-20 11:42:43,919 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 11:42:43,920 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 11:43:00,129 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:43:00,129 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 11:43:00,129 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:43:00,129 | INFO | 3565 | Early stopping counter increased: 13/None
[island 0] 2025-12-20 11:43:00,129 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 11:43:00,129 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | ========= EPOCH 44 =========
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | Global early stopping counter: 13/None
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | Exploration rate: 0.2940154801333283
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('1ef26daf-6a22-4f21-91a0-6d0ec4413a5b', 0.989850717482779), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c... [TRUNCATED]
[island 0] 2025-12-20 11:43:00,130 | INFO | 3565 | Generating initial populations: False
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | Exploration: True
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | Exploitation: False
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | === SELECTION STEP ===
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | Selected 0 inspirations.
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | === META-PROMPT STEP ===
[island 0] 2025-12-20 11:43:00,131 | INFO | 3565 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 11:43:28,681 | INFO | 3565 | Successfully retrieved response, using 5713 prompt tokens and 6500 completion tokens.
[island 0] 2025-12-20 11:43:28,682 | INFO | 3565 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 11:43:28,682 | INFO | 3565 | Successfully modified parent prompt.
[island 0] 2025-12-20 11:43:28,683 | INFO | 3565 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 11:43:28,683 | INFO | 3565 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 11:43:28,683 | INFO | 3565 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 11:43:28,683 | INFO | 3565 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 11:44:42,513 | INFO | 3565 | Successfully retrieved response, using 5617 prompt tokens and 17781 completion tokens.
[island 0] 2025-12-20 11:44:42,513 | INFO | 3565 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 11:44:42,515 | INFO | 3565 | Successfully modified parent solution.
[island 0] 2025-12-20 11:44:42,515 | INFO | 3565 | Attempting to evaluate program...
[island 0] 2025-12-20 11:44:44,778 | ERROR | 3565 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8twk6yla/evaluate.py", line 114, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-20 11:44:44,779 | INFO | 3565 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 11:44:44,779 | INFO | 3565 | Child solution -> Program(id=325c4374-3641-4b23-8dd0-623a3e6e9a4a,fitness=0.00000000,island_found=0,iteration_found=44,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 11:44:44,779 | INFO | 3565 | Adding child_sol to sol_db.
[island 0] 2025-12-20 11:44:44,779 | INFO | 3565 | New program is worse than best -> 0 <= 0.997672918922068.
[island 0] 2025-12-20 11:44:44,779 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 11:44:44,779 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Early stopping counter increased: 14/None
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | ========= EPOCH 45 =========
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Global early stopping counter: 14/None
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Exploration rate: 0.2940154801333283
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('1ef26daf-6a22-4f21-91a0-6d0ec4413a5b', 0.989850717482779), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c... [TRUNCATED]
[island 0] 2025-12-20 11:44:45,259 | INFO | 3565 | Generating initial populations: False
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | Exploration: True
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | Exploitation: False
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | === SELECTION STEP ===
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | Selected 0 inspirations.
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | === META-PROMPT STEP ===
[island 0] 2025-12-20 11:44:45,260 | INFO | 3565 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 11:45:25,951 | INFO | 3565 | Successfully retrieved response, using 6567 prompt tokens and 9536 completion tokens.
[island 0] 2025-12-20 11:45:25,951 | INFO | 3565 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 11:45:25,952 | INFO | 3565 | Successfully modified parent prompt.
[island 0] 2025-12-20 11:45:25,952 | INFO | 3565 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 11:45:25,952 | INFO | 3565 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 11:45:25,952 | INFO | 3565 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 11:45:25,952 | INFO | 3565 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 11:46:28,197 | INFO | 3565 | Successfully retrieved response, using 7174 prompt tokens and 15686 completion tokens.
[island 0] 2025-12-20 11:46:28,198 | INFO | 3565 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 11:46:28,201 | INFO | 3565 | Successfully modified parent solution.
[island 0] 2025-12-20 11:46:28,201 | INFO | 3565 | Attempting to evaluate program...
[island 0] 2025-12-20 11:49:02,490 | INFO | 3565 | Evaluated program without errors.
[island 0] 2025-12-20 11:49:02,490 | INFO | 3565 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | Child solution -> Program(id=dbf30273-d925-482f-aac7-1caef6470ef4,fitness=0.98487975,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8935220722169586, 'benchmark_ratio': 0.9848797505901403, 'eval_time': 153.52796173095703}).
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | Adding child_sol to sol_db.
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | New program is worse than best -> 0.9848797505901403 <= 0.997672918922068.
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:49:02,491 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | ========= EPOCH 46 =========
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Global early stopping counter: 0/None
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Exploration rate: 0.2940154801333283
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('1ef26daf-6a22-4f21-91a0-6d0ec4413a5b', 0.989850717482779), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c... [TRUNCATED]
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Generating initial populations: False
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Exploration: True
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Exploitation: False
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | === SELECTION STEP ===
[island 0] 2025-12-20 11:49:02,492 | INFO | 3565 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 11:49:02,493 | INFO | 3565 | Selected 0 inspirations.
[island 0] 2025-12-20 11:49:02,493 | INFO | 3565 | === META-PROMPT STEP ===
[island 0] 2025-12-20 11:49:02,493 | INFO | 3565 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 11:49:49,696 | INFO | 3565 | Successfully retrieved response, using 7552 prompt tokens and 11119 completion tokens.
[island 0] 2025-12-20 11:49:49,696 | INFO | 3565 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 11:49:49,699 | INFO | 3565 | Successfully modified parent prompt.
[island 0] 2025-12-20 11:49:49,699 | INFO | 3565 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 11:49:49,699 | INFO | 3565 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 11:49:49,699 | INFO | 3565 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 11:49:49,699 | INFO | 3565 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 11:51:04,836 | INFO | 3565 | Successfully retrieved response, using 7686 prompt tokens and 18620 completion tokens.
[island 0] 2025-12-20 11:51:04,836 | INFO | 3565 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 11:51:04,840 | INFO | 3565 | Successfully modified parent solution.
[island 0] 2025-12-20 11:51:04,840 | INFO | 3565 | Attempting to evaluate program...
[island 0] 2025-12-20 11:53:02,000 | INFO | 3565 | Evaluated program without errors.
[island 0] 2025-12-20 11:53:02,000 | INFO | 3565 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 11:53:02,000 | INFO | 3565 | Child solution -> Program(id=adafa56c-17b7-4d47-b381-06cf1dbd8ec6,fitness=0.34499068,island_found=0,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.0135634930433308, 'benchmark_ratio': 0.34499068447435655, 'eval_time': 116.55934715270996}).
[island 0] 2025-12-20 11:53:02,001 | INFO | 3565 | Adding child_sol to sol_db.
[island 0] 2025-12-20 11:53:02,001 | INFO | 3565 | New program is worse than best -> 0.34499068447435655 <= 0.997672918922068.
[island 0] 2025-12-20 11:53:02,001 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 11:53:02,001 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 11:53:02,001 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:53:02,002 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 11:53:02,002 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:53:02,002 | INFO | 3565 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 11:53:02,002 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 11:53:02,002 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 11:53:02,002 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | ========= EPOCH 47 =========
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Global early stopping counter: 1/None
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Exploration rate: 0.3087162541399947
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('1ef26daf-6a22-4f21-91a0-6d0ec4413a5b', 0.989850717482779), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c... [TRUNCATED]
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Generating initial populations: False
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Exploration: False
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Exploitation: True
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | === SELECTION STEP ===
[island 0] 2025-12-20 11:53:02,003 | INFO | 3565 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 11:53:02,004 | INFO | 3565 | Selected 2 inspirations.
[island 0] 2025-12-20 11:53:02,004 | INFO | 3565 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 11:53:02,004 | INFO | 3565 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 11:53:02,004 | INFO | 3565 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 11:53:55,760 | INFO | 3565 | Successfully retrieved response, using 19883 prompt tokens and 6886 completion tokens.
[island 0] 2025-12-20 11:53:55,761 | INFO | 3565 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 11:53:55,762 | INFO | 3565 | Successfully modified parent solution.
[island 0] 2025-12-20 11:53:55,762 | INFO | 3565 | Attempting to evaluate program...
[island 0] 2025-12-20 11:54:47,496 | INFO | 3565 | Evaluated program without errors.
[island 0] 2025-12-20 11:54:47,497 | INFO | 3565 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 11:54:47,497 | INFO | 3565 | Child solution -> Program(id=7ba009f7-3568-4982-9db9-a301790e46ee,fitness=0.98985072,island_found=0,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.908126497189289, 'benchmark_ratio': 0.9898507174828313, 'eval_time': 51.138505697250366}).
[island 0] 2025-12-20 11:54:47,497 | INFO | 3565 | Adding child_sol to sol_db.
[island 0] 2025-12-20 11:54:47,497 | INFO | 3565 | New program is worse than best -> 0.9898507174828313 <= 0.997672918922068.
[island 0] 2025-12-20 11:54:47,497 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 11:54:47,497 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 11:56:22,013 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:56:22,013 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | Early stopping counter increased: 2/None
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | ========= EPOCH 48 =========
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | Global early stopping counter: 2/None
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | Exploration rate: 0.3087162541399947
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 11:56:22,014 | INFO | 3565 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('1ef26daf-6a22-4f21-91a0-6d0ec4413a5b', 0.989850717482779), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c... [TRUNCATED]
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Generating initial populations: False
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Exploration: False
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Exploitation: True
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | === SELECTION STEP ===
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Selected 2 inspirations.
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 11:56:22,015 | INFO | 3565 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 11:58:19,840 | INFO | 3565 | Successfully retrieved response, using 12435 prompt tokens and 17296 completion tokens.
[island 0] 2025-12-20 11:58:19,840 | INFO | 3565 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 11:58:19,844 | INFO | 3565 | Successfully modified parent solution.
[island 0] 2025-12-20 11:58:19,844 | INFO | 3565 | Attempting to evaluate program...
[island 0] 2025-12-20 11:58:47,615 | INFO | 3565 | Evaluated program without errors.
[island 0] 2025-12-20 11:58:47,616 | INFO | 3565 | Child solution -> Program(id=75157e00-52c0-4777-81f3-4275711c08c4,fitness=0.98805993,island_found=0,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.902865273446179, 'benchmark_ratio': 0.9880599335874304, 'eval_time': 27.191586017608643}).
[island 0] 2025-12-20 11:58:47,616 | INFO | 3565 | Adding child_sol to sol_db.
[island 0] 2025-12-20 11:58:47,616 | INFO | 3565 | New program is worse than best -> 0.9880599335874304 <= 0.997672918922068.
[island 0] 2025-12-20 11:58:47,616 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 11:58:47,616 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 11:59:35,351 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:59:35,351 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Early stopping counter increased: 3/None
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | ========= EPOCH 49 =========
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Global early stopping counter: 3/None
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Exploration rate: 0.3087162541399947
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Best solution: Program(id=eb372b84-4fc0-44f5-a0fd-adaade0f7ebb,fitness=0.99767292,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9311076910905713, 'benchmark_ratio': 0.997672918922068, 'eval_time': 165.84669399261475})
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | sol_db EliteMap: {16: ('0e04a033-a9f3-491c-9546-dc860fdd3368', 0.0), 5: ('6ad406c0-094c-4d9d-9294-8a2d020d2713', 0.8669541947942065), 23: ('1ef26daf-6a22-4f21-91a0-6d0ec4413a5b', 0.989850717482779), 15: ('3d768c8c-1d9e-460d-9bf5-cce65757bd5c... [TRUNCATED]
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Generating initial populations: False
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Exploration: False
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Exploitation: True
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | === SELECTION STEP ===
[island 0] 2025-12-20 11:59:35,352 | INFO | 3565 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 11:59:35,353 | INFO | 3565 | Selected 2 inspirations.
[island 0] 2025-12-20 11:59:35,353 | INFO | 3565 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 11:59:35,353 | INFO | 3565 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 11:59:35,353 | INFO | 3565 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 12:01:02,791 | INFO | 3565 | Successfully retrieved response, using 10147 prompt tokens and 13237 completion tokens.
[island 0] 2025-12-20 12:01:02,791 | INFO | 3565 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 12:01:02,795 | INFO | 3565 | Successfully modified parent solution.
[island 0] 2025-12-20 12:01:02,795 | INFO | 3565 | Attempting to evaluate program...
[island 0] 2025-12-20 12:04:02,921 | ERROR | 3565 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-20 12:04:02,921 | INFO | 3565 | Child solution -> Program(id=4a92c2c1-ebc1-44de-9586-3a8549fb1ab0,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 12:04:02,921 | INFO | 3565 | Adding child_sol to sol_db.
[island 0] 2025-12-20 12:04:02,921 | INFO | 3565 | New program is worse than best -> 0 <= 0.997672918922068.
[island 0] 2025-12-20 12:04:02,922 | INFO | 3565 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 12:04:02,922 | INFO | 3565 | Waiting for all islands to report progress...
[island 0] 2025-12-20 12:04:02,922 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 12:04:02,922 | INFO | 3565 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 12:04:02,922 | INFO | 3565 | All islands synced.
[island 0] 2025-12-20 12:04:02,922 | INFO | 3565 | Early stopping counter increased: 4/None
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | ========= EPOCH 50 =========
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | Global early stopping counter: 4/None
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | Exploration rate: 0.32415206684699444
[island 0] 2025-12-20 12:04:02,923 | INFO | 3565 | Best prompt: Program(id=08d75ecd-e9c6-47d8-a72e-7413fd0c3858,fitness=0.99767292,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
