[island 6] 2026-02-17 16:02:56,532 | INFO | 300711 | === CodeEvolve ===
[island 6] 2026-02-17 16:57:23,442 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:57:54,105 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:57:54,105 | INFO | 300711 | Child solution -> Program(id=0cb3de8d-9528-466c-8124-b537932144ef,fitness=-2.79512683,island_found=6,iteration_found=85,returncode=0,eval_metrics={'fitness': -2.7951268309639086, 'avg_gap_pct': 2.7951268309639086, 'gaps': [4.027265155668536,... [TRUNCATED]
[island 6] 2026-02-17 16:57:54,105 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:57:54,105 | INFO | 300711 | New program is worse than best -> -2.7951268309639086 <= -0.05341927308283682.
[island 6] 2026-02-17 16:57:54,105 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:57:54,106 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:57:54,106 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:57:54,106 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:57:54,106 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:57:54,106 | INFO | 300711 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:57:54,106 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | ========= EPOCH 86 =========
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Exploration rate: 0.43772380834288344
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Best solution: Program(id=12abc7e4-bc5c-4f52-960e-9c260b43c225,fitness=-0.05341927,island_found=6,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.09950665795455116... [TRUNCATED]
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('12abc7e4-bc5c-4f52-960e-9c260b43c225', -0.05341927308283682), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Exploration: True
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:57:54,107 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 16:57:54,108 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:57:54,108 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:57:57,249 | INFO | 300711 | Successfully retrieved response, using 2641 prompt tokens and 630 completion tokens.
[island 6] 2026-02-17 16:57:57,250 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:57:57,250 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:57:57,250 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:57:57,250 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:57:57,250 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:57:57,250 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:58:03,577 | INFO | 300711 | Successfully retrieved response, using 2950 prompt tokens and 1885 completion tokens.
[island 6] 2026-02-17 16:58:03,577 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:58:03,578 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:58:03,578 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:58:13,393 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:58:13,393 | INFO | 300711 | Child solution -> Program(id=b7090994-1f81-4e48-bd6f-fdd61933a25d,fitness=-2.67683585,island_found=6,iteration_found=86,returncode=0,eval_metrics={'fitness': -2.676835848573063, 'avg_gap_pct': 2.676835848573063, 'gaps': [4.282734620586415, 2... [TRUNCATED]
[island 6] 2026-02-17 16:58:13,394 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:58:13,394 | INFO | 300711 | New program is worse than best -> -2.676835848573063 <= -0.05341927308283682.
[island 6] 2026-02-17 16:58:13,394 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:58:13,394 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:58:35,152 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:58:35,152 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:58:35,153 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:58:35,153 | INFO | 300711 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 16:58:35,153 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:58:35,153 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:58:35,153 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | ========= EPOCH 87 =========
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Global early stopping counter: 2/None
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Exploration rate: 0.43772380834288344
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Best solution: Program(id=12abc7e4-bc5c-4f52-960e-9c260b43c225,fitness=-0.05341927,island_found=6,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.09950665795455116... [TRUNCATED]
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('12abc7e4-bc5c-4f52-960e-9c260b43c225', -0.05341927308283682), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Exploration: True
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:58:35,154 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:58:38,691 | INFO | 300711 | Successfully retrieved response, using 2552 prompt tokens and 663 completion tokens.
[island 6] 2026-02-17 16:58:38,691 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:58:38,692 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:58:38,692 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:58:38,692 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:58:38,692 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:58:38,692 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:58:46,251 | INFO | 300711 | Successfully retrieved response, using 2952 prompt tokens and 2320 completion tokens.
[island 6] 2026-02-17 16:58:46,252 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:58:46,253 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:58:46,253 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:59:17,546 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:59:17,546 | INFO | 300711 | Child solution -> Program(id=0ec386da-22c6-4a34-8114-3cab04e36f05,fitness=-4.58225929,island_found=6,iteration_found=87,returncode=0,eval_metrics={'fitness': -4.582259289995391, 'avg_gap_pct': 4.582259289995391, 'gaps': [6.981603922675039, 3... [TRUNCATED]
[island 6] 2026-02-17 16:59:17,547 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:59:17,547 | INFO | 300711 | New program is worse than best -> -4.582259289995391 <= -0.05341927308283682.
[island 6] 2026-02-17 16:59:17,547 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:59:17,547 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:59:17,547 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:59:17,547 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:59:17,548 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 16:59:17,548 | INFO | 300711 | Early stopping counter increased: 3/None
[island 6] 2026-02-17 16:59:17,548 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:59:17,548 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | ========= EPOCH 88 =========
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Global early stopping counter: 3/None
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Exploration rate: 0.43772380834288344
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Best solution: Program(id=12abc7e4-bc5c-4f52-960e-9c260b43c225,fitness=-0.05341927,island_found=6,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.09950665795455116... [TRUNCATED]
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('12abc7e4-bc5c-4f52-960e-9c260b43c225', -0.05341927308283682), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:59:17,549 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:59:24,431 | INFO | 300711 | Successfully retrieved response, using 8627 prompt tokens and 1948 completion tokens.
[island 6] 2026-02-17 16:59:24,431 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:59:24,432 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 16:59:24,432 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 16:59:39,115 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 16:59:39,125 | INFO | 300711 | Child solution -> Program(id=2419cfb4-9d45-4e96-9fad-13203f9ac817,fitness=-1.10587813,island_found=6,iteration_found=88,returncode=0,eval_metrics={'fitness': -1.105878125856341, 'avg_gap_pct': 1.105878125856341, 'gaps': [0.1798692981208605, ... [TRUNCATED]
[island 6] 2026-02-17 16:59:39,125 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:59:39,125 | INFO | 300711 | New program is worse than best -> -1.105878125856341 <= -0.05341927308283682.
[island 6] 2026-02-17 16:59:39,125 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:59:39,126 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:00:00,778 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 17:00:00,778 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:00:00,778 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 17:00:00,778 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:00:00,778 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | ========= EPOCH 89 =========
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Global early stopping counter: 0/None
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Exploration rate: 0.43772380834288344
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Best solution: Program(id=12abc7e4-bc5c-4f52-960e-9c260b43c225,fitness=-0.05341927,island_found=6,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.09950665795455116... [TRUNCATED]
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('12abc7e4-bc5c-4f52-960e-9c260b43c225', -0.05341927308283682), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Exploration: True
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Exploitation: False
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Selected 0 inspirations.
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | === META-PROMPT STEP ===
[island 6] 2026-02-17 17:00:00,779 | INFO | 300711 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:00:03,585 | INFO | 300711 | Successfully retrieved response, using 2630 prompt tokens and 389 completion tokens.
[island 6] 2026-02-17 17:00:03,586 | INFO | 300711 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 17:00:03,586 | INFO | 300711 | Successfully modified parent prompt.
[island 6] 2026-02-17 17:00:03,586 | INFO | 300711 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 17:00:03,586 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:00:03,586 | INFO | 300711 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 17:00:03,586 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:00:12,400 | INFO | 300711 | Successfully retrieved response, using 2958 prompt tokens and 2765 completion tokens.
[island 6] 2026-02-17 17:00:12,400 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:00:12,402 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 17:00:12,402 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 17:00:43,549 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 17:00:43,549 | INFO | 300711 | Child solution -> Program(id=65405aa4-8091-4d99-afa2-af849db55344,fitness=-1.88829451,island_found=6,iteration_found=89,returncode=0,eval_metrics={'fitness': -1.8882945102212334, 'avg_gap_pct': 1.8882945102212334, 'gaps': [2.088272691712545,... [TRUNCATED]
[island 6] 2026-02-17 17:00:43,549 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:00:43,549 | INFO | 300711 | New program is worse than best -> -1.8882945102212334 <= -0.05341927308283682.
[island 6] 2026-02-17 17:00:43,550 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:00:43,550 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:00:45,981 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 17:00:45,982 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:00:45,982 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 17:00:45,982 | INFO | 300711 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 17:00:45,982 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:00:45,982 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | ========= EPOCH 90 =========
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Global early stopping counter: 1/None
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Exploration rate: 0.4596099987600276
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Best solution: Program(id=12abc7e4-bc5c-4f52-960e-9c260b43c225,fitness=-0.05341927,island_found=6,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.09950665795455116... [TRUNCATED]
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | sol_db EliteMap: {18: ('5b3ed06e-8fc0-4fa5-b113-377fe8d60998', -4.582259289995391), 4: ('908c0e7c-dfcc-49c8-84fb-0afba9c90019', -0.22730363617481744), 0: ('12abc7e4-bc5c-4f52-960e-9c260b43c225', -0.05341927308283682), 1: ('14beeef4-6315-45e8... [TRUNCATED]
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Generating initial populations: False
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Exploration: False
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Exploitation: True
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | === SELECTION STEP ===
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Selected 2 inspirations.
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 17:00:45,983 | INFO | 300711 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 17:00:52,769 | INFO | 300711 | Successfully retrieved response, using 8821 prompt tokens and 2146 completion tokens.
[island 6] 2026-02-17 17:00:52,769 | INFO | 300711 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 17:00:52,771 | INFO | 300711 | Successfully modified parent solution.
[island 6] 2026-02-17 17:00:52,771 | INFO | 300711 | Attempting to evaluate program...
[island 6] 2026-02-17 17:01:09,634 | INFO | 300711 | Evaluated program without errors.
[island 6] 2026-02-17 17:01:09,634 | INFO | 300711 | Child solution -> Program(id=aba406e5-56d9-403a-aa22-9884aea3bec8,fitness=-0.22150008,island_found=6,iteration_found=90,returncode=0,eval_metrics={'fitness': -0.22150008035244362, 'avg_gap_pct': 0.22150008035244362, 'gaps': [0.44411065333054... [TRUNCATED]
[island 6] 2026-02-17 17:01:09,634 | INFO | 300711 | Adding child_sol to sol_db.
[island 6] 2026-02-17 17:01:09,634 | INFO | 300711 | New program is worse than best -> -0.22150008035244362 <= -0.05341927308283682.
[island 6] 2026-02-17 17:01:09,635 | INFO | 300711 | === MIGRATION STEP ===
[island 6] 2026-02-17 17:01:09,635 | INFO | 300711 | Waiting for other islands to start migration...
[island 6] 2026-02-17 17:01:37,455 | INFO | 300711 | Migration started.
[island 6] 2026-02-17 17:01:37,455 | INFO | 300711 | Informing other islands: 1 migrants being sent.
[island 6] 2026-02-17 17:01:37,456 | INFO | 300711 | Receiving migrant counts from each neighbor.
[island 6] 2026-02-17 17:01:37,456 | INFO | 300711 | Island 5 is sending 1 migrants.
[island 6] 2026-02-17 17:01:37,456 | INFO | 300711 | Island 7 is sending 1 migrants.
[island 6] 2026-02-17 17:01:37,456 | INFO | 300711 | Starting SEND and RECV threads...
[island 6] 2026-02-17 17:01:37,456 | INFO | 300711 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-02-17 17:01:37,457 | INFO | 300711 | [SEND THREAD] Sent Program(id=971626be-9b58-4c6c-9ec8-ca3dc7137876,fitness=-0.05341927,island_found=6,iteration_found=67,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.0995066579545... [TRUNCATED]
[island 6] 2026-02-17 17:01:37,457 | INFO | 300711 | [SEND THREAD] Sent Program(id=971626be-9b58-4c6c-9ec8-ca3dc7137876,fitness=-0.05341927,island_found=6,iteration_found=67,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.0995066579545... [TRUNCATED]
[island 6] 2026-02-17 17:01:37,457 | INFO | 300711 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-02-17 17:01:37,457 | INFO | 300711 | [SEND THREAD] Migrants sent.
[island 6] 2026-02-17 17:01:37,457 | INFO | 300711 | [RECV THREAD] Received Program(id=c1905748-2c38-4cec-bb77-1b9767ffc076,fitness=-0.05341927,island_found=5,iteration_found=72,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.099506657... [TRUNCATED]
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | [RECV THREAD] Received Program(id=22760a03-10e0-44bf-8a10-5c612ddfcd21,fitness=-0.05341927,island_found=7,iteration_found=72,returncode=0,eval_metrics={'fitness': -0.05341927308283682, 'avg_gap_pct': 0.05341927308283682, 'gaps': [0.099506657... [TRUNCATED]
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | [RECV THREAD] Received migrants.
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | Threads finished.
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | Waiting for other islands to finish migration...
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | Migration finished.
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 17:01:37,458 | INFO | 300711 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 17:01:37,459 | INFO | 300711 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 17:01:37,463 | INFO | 300711 | Saved best solution at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/6/best_sol.py'.
[island 6] 2026-02-17 17:01:37,463 | INFO | 300711 | Saved best prompt at 'experiments/eoh-problems/tsp_gls/qwen/reviews/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-02-17 17:01:37,463 | INFO | 300711 | Checkpoint 90 sucessfully saved.
[island 6] 2026-02-17 17:01:37,463 | INFO | 300711 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 17:01:37,463 | INFO | 300711 | Waiting for all islands to report progress...
[island 6] 2026-02-17 17:01:37,464 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 17:01:37,464 | INFO | 300711 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 17:01:37,464 | INFO | 300711 | All islands synced.
[island 6] 2026-02-17 17:01:37,464 | INFO | 300711 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 17:01:37,464 | INFO | 300711 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 17:01:37,464 | INFO | 300711 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 17:01:37,468 | INFO | 300711 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 17:01:37,468 | INFO | 300711 | ========= EPOCH 91 =========
[island 6] 2026-02-17 17:01:37,468 | INFO | 300711 | Global early stopping counter: 2/None
[island 6] 2026-02-17 17:01:37,468 | INFO | 300711 | Exploration rate: 0.4596099987600276
[island 6] 2026-02-17 17:01:37,468 | INFO | 300711 | Best prompt: Program(id=01a68091-7ae2-496f-baf9-527c719fe3de,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
