[island 4] 2026-01-30 14:35:26,132 | INFO | 9018 | === CodeEvolve ===
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | ========= EPOCH 169 =========
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | Global early stopping counter: 8/None
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | sol_db EliteMap: {15: ('49d5458f-24e3-4c12-abbc-0871c9841adb', 0.7000528831586073), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-30 22:47:37,769 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | Exploration: False
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:47:37,770 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:47:54,575 | INFO | 4246 | Successfully retrieved response, using 10826 prompt tokens and 2927 completion tokens.
[island 4] 2026-01-30 22:47:54,575 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:47:54,577 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-30 22:47:54,577 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-30 22:48:54,788 | ERROR | 4246 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-30 22:48:54,788 | INFO | 4246 | Child solution -> Program(id=ee4b772f-fc77-440c-a866-f480cb3a7c0e,fitness=0.00000000,island_found=4,iteration_found=169,returncode=1,eval_metrics={}).
[island 4] 2026-01-30 22:48:54,788 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:48:54,788 | INFO | 4246 | New program is worse than best -> 0 <= 0.8721593056965077.
[island 4] 2026-01-30 22:48:54,788 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:48:54,788 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:49:04,843 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:49:04,843 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:49:04,843 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:49:04,844 | INFO | 4246 | Early stopping counter increased: 9/None
[island 4] 2026-01-30 22:49:04,844 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:49:04,844 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:49:04,854 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:49:04,861 | INFO | 4246 | ========= EPOCH 170 =========
[island 4] 2026-01-30 22:49:04,861 | INFO | 4246 | Global early stopping counter: 9/None
[island 4] 2026-01-30 22:49:04,861 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:49:04,861 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:49:04,861 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
[island 4] 2026-01-30 22:49:04,861 | INFO | 4246 | sol_db EliteMap: {15: ('49d5458f-24e3-4c12-abbc-0871c9841adb', 0.7000528831586073), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | Exploration: True
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | Exploitation: False
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | Selected 0 inspirations.
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | === META-PROMPT STEP ===
[island 4] 2026-01-30 22:49:04,862 | INFO | 4246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:49:08,334 | INFO | 4246 | Successfully retrieved response, using 2107 prompt tokens and 690 completion tokens.
[island 4] 2026-01-30 22:49:08,334 | INFO | 4246 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 22:49:08,335 | INFO | 4246 | Successfully modified parent prompt.
[island 4] 2026-01-30 22:49:08,335 | INFO | 4246 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 22:49:08,335 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:49:08,335 | INFO | 4246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 22:49:08,335 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:49:16,361 | INFO | 4246 | Successfully retrieved response, using 2488 prompt tokens and 2791 completion tokens.
[island 4] 2026-01-30 22:49:16,361 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:49:16,362 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-30 22:49:16,362 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-30 22:49:19,217 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-30 22:49:19,217 | INFO | 4246 | Child solution -> Program(id=3cf56d80-387e-4714-a42d-d809f14c63f4,fitness=0.51912116,island_found=4,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.04027546320244935, 'benchmark_ratio': 0.5191211630004334, 'eval_time': 2.18... [TRUNCATED]
[island 4] 2026-01-30 22:49:19,217 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 22:49:19,218 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:49:19,218 | INFO | 4246 | New program is worse than best -> 0.5191211630004334 <= 0.8721593056965077.
[island 4] 2026-01-30 22:49:19,218 | INFO | 4246 | === CHECKPOINT STEP ===
[island 4] 2026-01-30 22:49:19,218 | INFO | 4246 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-30 22:50:27,007 | INFO | 4246 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-30 22:50:27,014 | INFO | 4246 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/4/best_sol.py'.
[island 4] 2026-01-30 22:50:27,014 | INFO | 4246 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_3/4/best_prompt.txt'.
[island 4] 2026-01-30 22:50:27,014 | INFO | 4246 | Checkpoint 170 successfully saved.
[island 4] 2026-01-30 22:50:27,014 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:50:27,015 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:50:27,021 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:50:27,021 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:50:27,022 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:50:27,022 | INFO | 4246 | Early stopping counter increased: 10/None
[island 4] 2026-01-30 22:50:27,022 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:50:27,022 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:50:27,029 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | ========= EPOCH 171 =========
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Global early stopping counter: 10/None
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | sol_db EliteMap: {15: ('49d5458f-24e3-4c12-abbc-0871c9841adb', 0.7000528831586073), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Exploration: False
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-30 22:50:27,030 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:50:27,031 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-30 22:50:27,031 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:50:27,031 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:50:27,031 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:50:40,311 | INFO | 4246 | Successfully retrieved response, using 13833 prompt tokens and 3832 completion tokens.
[island 4] 2026-01-30 22:50:40,311 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:50:40,316 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-30 22:50:40,316 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-30 22:51:17,959 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-30 22:51:17,960 | INFO | 4246 | Child solution -> Program(id=5def0cc1-b99e-401b-80c4-e0247f19c7af,fitness=0.70958552,island_found=4,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.055052437851049886, 'benchmark_ratio': 0.7095855215765233, 'eval_time': 35.... [TRUNCATED]
[island 4] 2026-01-30 22:51:17,960 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 22:51:17,960 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:51:17,960 | INFO | 4246 | New program is worse than best -> 0.7095855215765233 <= 0.8721593056965077.
[island 4] 2026-01-30 22:51:17,960 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:51:17,960 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:51:58,293 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:51:58,293 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:51:58,294 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:51:58,294 | INFO | 4246 | Early stopping counter increased: 11/None
[island 4] 2026-01-30 22:51:58,294 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:51:58,294 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | ========= EPOCH 172 =========
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | Global early stopping counter: 11/None
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | sol_db EliteMap: {15: ('49d5458f-24e3-4c12-abbc-0871c9841adb', 0.7000528831586073), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-30 22:51:58,299 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | Exploration: True
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | Exploitation: False
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | Selected 0 inspirations.
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | === META-PROMPT STEP ===
[island 4] 2026-01-30 22:51:58,300 | INFO | 4246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:52:03,056 | INFO | 4246 | Successfully retrieved response, using 3391 prompt tokens and 935 completion tokens.
[island 4] 2026-01-30 22:52:03,056 | INFO | 4246 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 22:52:03,057 | INFO | 4246 | Successfully modified parent prompt.
[island 4] 2026-01-30 22:52:03,057 | INFO | 4246 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 22:52:03,057 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:52:03,057 | INFO | 4246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 22:52:03,057 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:52:27,827 | INFO | 4246 | Successfully retrieved response, using 3720 prompt tokens and 3952 completion tokens.
[island 4] 2026-01-30 22:52:27,827 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:52:27,830 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-30 22:52:27,830 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-30 22:52:59,853 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-30 22:52:59,853 | INFO | 4246 | Child solution -> Program(id=760126a0-551e-4aa9-83cd-2ce4f8d7bf23,fitness=0.67173948,island_found=4,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.05211619277942198, 'benchmark_ratio': 0.6717394774782628, 'eval_time': 20.0... [TRUNCATED]
[island 4] 2026-01-30 22:52:59,854 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 22:52:59,854 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:52:59,854 | INFO | 4246 | New program is worse than best -> 0.6717394774782628 <= 0.8721593056965077.
[island 4] 2026-01-30 22:52:59,854 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:52:59,854 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:53:24,261 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:53:24,261 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:53:24,265 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:53:24,265 | INFO | 4246 | Early stopping counter increased: 12/None
[island 4] 2026-01-30 22:53:24,265 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:53:24,265 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:53:24,285 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:53:24,285 | INFO | 4246 | ========= EPOCH 173 =========
[island 4] 2026-01-30 22:53:24,285 | INFO | 4246 | Global early stopping counter: 12/None
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | sol_db EliteMap: {15: ('49d5458f-24e3-4c12-abbc-0871c9841adb', 0.7000528831586073), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Exploration: False
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:53:24,286 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:53:40,637 | INFO | 4246 | Successfully retrieved response, using 13194 prompt tokens and 3176 completion tokens.
[island 4] 2026-01-30 22:53:40,637 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:53:40,639 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-30 22:53:40,639 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-30 22:54:07,564 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-30 22:54:07,565 | INFO | 4246 | Child solution -> Program(id=70990025-c014-47dd-bd05-ff2cf0e1e48a,fitness=0.71139266,island_found=4,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.05519264313077385, 'benchmark_ratio': 0.711392664737193, 'eval_time': 25.19031071662903}).
[island 4] 2026-01-30 22:54:07,565 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 22:54:07,565 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:54:07,565 | INFO | 4246 | New program is worse than best -> 0.711392664737193 <= 0.8721593056965077.
[island 4] 2026-01-30 22:54:07,565 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:54:07,565 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:55:12,274 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:55:12,274 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:55:12,276 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:55:12,276 | INFO | 4246 | Early stopping counter increased: 13/None
[island 4] 2026-01-30 22:55:12,276 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:55:12,276 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | ========= EPOCH 174 =========
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Global early stopping counter: 13/None
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | sol_db EliteMap: {15: ('49d5458f-24e3-4c12-abbc-0871c9841adb', 0.7000528831586073), 8: ('2a67c2ba-92f9-470d-a54c-5d4d9b5ea7d7', 0.799217556419191), 23: ('f8e6b830-87f5-461c-b877-097c3fcbebb6', 0.7078669469107215), 0: ('80aeec0d-0a17-47df-899... [TRUNCATED]
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Generating initial populations: False
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Exploration: False
[island 4] 2026-01-30 22:55:12,286 | INFO | 4246 | Exploitation: True
[island 4] 2026-01-30 22:55:12,287 | INFO | 4246 | === SELECTION STEP ===
[island 4] 2026-01-30 22:55:12,287 | INFO | 4246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-30 22:55:12,287 | INFO | 4246 | Selected 2 inspirations.
[island 4] 2026-01-30 22:55:12,287 | INFO | 4246 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 22:55:12,287 | INFO | 4246 | Chat consists of 4 messages (max_chat_depth = 1).
[island 4] 2026-01-30 22:55:12,287 | INFO | 4246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 22:55:17,780 | INFO | 4246 | Successfully retrieved response, using 11956 prompt tokens and 1035 completion tokens.
[island 4] 2026-01-30 22:55:17,780 | INFO | 4246 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 22:55:17,782 | INFO | 4246 | Successfully modified parent solution.
[island 4] 2026-01-30 22:55:17,782 | INFO | 4246 | Attempting to evaluate program...
[island 4] 2026-01-30 22:56:04,692 | INFO | 4246 | Evaluated program without errors.
[island 4] 2026-01-30 22:56:04,692 | INFO | 4246 | Child solution -> Program(id=7b5bd988-966e-4925-9612-e85dfc7ee04f,fitness=0.73720529,island_found=4,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.05719528790005806, 'benchmark_ratio': 0.737205286096302, 'eval_time': 44.78... [TRUNCATED]
[island 4] 2026-01-30 22:56:04,692 | INFO | 4246 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 22:56:04,692 | INFO | 4246 | Adding child_sol to sol_db.
[island 4] 2026-01-30 22:56:04,692 | INFO | 4246 | New program is worse than best -> 0.737205286096302 <= 0.8721593056965077.
[island 4] 2026-01-30 22:56:04,693 | INFO | 4246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 22:56:04,693 | INFO | 4246 | Waiting for all islands to report progress...
[island 4] 2026-01-30 22:56:37,201 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:56:37,201 | INFO | 4246 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 22:56:37,201 | INFO | 4246 | All islands synced.
[island 4] 2026-01-30 22:56:37,202 | INFO | 4246 | Early stopping counter increased: 14/None
[island 4] 2026-01-30 22:56:37,202 | INFO | 4246 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 22:56:37,202 | INFO | 4246 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 22:56:37,212 | INFO | 4246 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 22:56:37,212 | INFO | 4246 | ========= EPOCH 175 =========
[island 4] 2026-01-30 22:56:37,212 | INFO | 4246 | Global early stopping counter: 14/None
[island 4] 2026-01-30 22:56:37,212 | INFO | 4246 | Exploration rate: 0.25
[island 4] 2026-01-30 22:56:37,212 | INFO | 4246 | Best prompt: Program(id=03e1ebbf-2d2e-4167-8ce4-3eaf1959a519,fitness=0.87215931,island_found=4,iteration_found=7,returncode=None,eval_metrics={})
[island 4] 2026-01-30 22:56:37,212 | INFO | 4246 | Best solution: Program(id=7a649d8b-2048-4a34-877e-2b7aba72fd09,fitness=0.87215931,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06766555194981358, 'benchmark_ratio': 0.8721593056965077, 'eval_time': 52.444021463394165})
