[island 5] 2026-02-17 16:03:27,771 | INFO | 309287 | === CodeEvolve ===
[island 5] 2026-02-17 18:02:32,602 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:02:42,328 | INFO | 309287 | Successfully retrieved response, using 3324 prompt tokens and 3187 completion tokens.
[island 5] 2026-02-17 18:02:42,328 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:02:42,330 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 18:02:42,330 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 18:04:14,538 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 18:04:14,538 | INFO | 309287 | Child solution -> Program(id=36b8d52e-89c5-4c14-9784-f3a8cdebf52d,fitness=-3566.33333333,island_found=5,iteration_found=74,returncode=0,eval_metrics={'fitness': -3566.3333333333335, 'avg_makespan': 3566.3333333333335, 'makespans': [3996.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:04:14,538 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:04:14,538 | INFO | 309287 | New program is worse than best -> -3566.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 18:04:14,538 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:04:14,538 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:04:16,096 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:04:16,096 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:04:16,096 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:04:16,096 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:04:16,096 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | ========= EPOCH 75 =========
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | sol_db EliteMap: {20: ('14820e90-8cac-4f60-9e32-4df9deb6ed11', -3500.3333333333335), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('735969ad-56e3-495e-b106-2a5e566c1385', -6666667795.0)}
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 18:04:16,097 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:04:24,995 | INFO | 309287 | Successfully retrieved response, using 5587 prompt tokens and 2581 completion tokens.
[island 5] 2026-02-17 18:04:24,995 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:04:24,996 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 18:04:24,996 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 18:05:10,955 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 18:05:10,955 | INFO | 309287 | Child solution -> Program(id=2c367f68-5ec8-41f7-9a5f-31cb02b7eab1,fitness=-3561.00000000,island_found=5,iteration_found=75,returncode=0,eval_metrics={'fitness': -3561.0, 'avg_makespan': 3561.0, 'makespans': [3929.0, 3331.0, 3423.0], 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 18:05:10,955 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:05:10,956 | INFO | 309287 | New program is worse than best -> -3561.0 <= -3490.3333333333335.
[island 5] 2026-02-17 18:05:10,956 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:05:10,956 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:05:49,960 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:05:49,961 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:05:49,961 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:05:49,961 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:05:49,961 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:05:49,961 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:05:49,961 | INFO | 309287 | ========= EPOCH 76 =========
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Global early stopping counter: 0/80
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | sol_db EliteMap: {20: ('14820e90-8cac-4f60-9e32-4df9deb6ed11', -3500.3333333333335), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('735969ad-56e3-495e-b106-2a5e566c1385', -6666667795.0)}
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:05:49,962 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:05:54,388 | INFO | 309287 | Successfully retrieved response, using 2562 prompt tokens and 1594 completion tokens.
[island 5] 2026-02-17 18:05:54,389 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:05:54,389 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:05:54,389 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:05:54,390 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:05:54,390 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:05:54,390 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:06:02,699 | INFO | 309287 | Successfully retrieved response, using 2858 prompt tokens and 2797 completion tokens.
[island 5] 2026-02-17 18:06:02,699 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:06:02,700 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 18:06:02,700 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 18:06:52,431 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 18:06:52,431 | INFO | 309287 | Child solution -> Program(id=dd8bcd73-c745-4f36-8ca2-d95f9afd0604,fitness=-3520.66666667,island_found=5,iteration_found=76,returncode=0,eval_metrics={'fitness': -3520.6666666666665, 'avg_makespan': 3520.6666666666665, 'makespans': [3893.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:06:52,431 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:06:52,431 | INFO | 309287 | New program is worse than best -> -3520.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 18:06:52,431 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:06:52,431 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:07:01,687 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:07:01,687 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:07:01,687 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:07:01,687 | INFO | 309287 | Early stopping counter increased: 1/80
[island 5] 2026-02-17 18:07:01,687 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:07:01,687 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | ========= EPOCH 77 =========
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Global early stopping counter: 1/80
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | sol_db EliteMap: {20: ('14820e90-8cac-4f60-9e32-4df9deb6ed11', -3500.3333333333335), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('735969ad-56e3-495e-b106-2a5e566c1385', -6666667795.0)}
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:07:01,688 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:07:04,733 | INFO | 309287 | Successfully retrieved response, using 2657 prompt tokens and 651 completion tokens.
[island 5] 2026-02-17 18:07:04,733 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:07:04,733 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:07:04,733 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:07:04,733 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:07:04,734 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:07:04,734 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:07:15,324 | INFO | 309287 | Successfully retrieved response, using 3011 prompt tokens and 2936 completion tokens.
[island 5] 2026-02-17 18:07:15,324 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:07:15,326 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 18:07:15,326 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 18:08:47,279 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 18:08:47,279 | INFO | 309287 | Child solution -> Program(id=e13e06d9-0857-4699-a7d2-79b99ae7c160,fitness=-3538.66666667,island_found=5,iteration_found=77,returncode=0,eval_metrics={'fitness': -3538.6666666666665, 'avg_makespan': 3538.6666666666665, 'makespans': [3936.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:08:47,279 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:08:47,280 | INFO | 309287 | New program is worse than best -> -3538.6666666666665 <= -3490.3333333333335.
[island 5] 2026-02-17 18:08:47,280 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:08:47,280 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:08:47,280 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:08:47,280 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | Early stopping counter increased: 2/80
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | ========= EPOCH 78 =========
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | Global early stopping counter: 2/80
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 18:08:47,281 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | sol_db EliteMap: {20: ('14820e90-8cac-4f60-9e32-4df9deb6ed11', -3500.3333333333335), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('735969ad-56e3-495e-b106-2a5e566c1385', -6666667795.0)}
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2026-02-17 18:08:47,282 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:08:53,181 | INFO | 309287 | Successfully retrieved response, using 12931 prompt tokens and 1883 completion tokens.
[island 5] 2026-02-17 18:08:53,181 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:08:53,182 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 18:08:53,182 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 18:09:46,944 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 18:09:46,944 | INFO | 309287 | Child solution -> Program(id=ce271cfc-8c5b-46f3-a7cc-3eb7a1986d77,fitness=-3493.33333333,island_found=5,iteration_found=78,returncode=0,eval_metrics={'fitness': -3493.3333333333335, 'avg_makespan': 3493.3333333333335, 'makespans': [3873.0, 3... [TRUNCATED]
[island 5] 2026-02-17 18:09:46,944 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:09:46,949 | INFO | 309287 | New program is worse than best -> -3493.3333333333335 <= -3490.3333333333335.
[island 5] 2026-02-17 18:09:46,949 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:09:46,949 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:10:28,240 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:10:28,240 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:10:28,241 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:10:28,241 | INFO | 309287 | Early stopping counter increased: 3/80
[island 5] 2026-02-17 18:10:28,241 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:10:28,241 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | ========= EPOCH 79 =========
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Global early stopping counter: 3/80
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | sol_db EliteMap: {20: ('14820e90-8cac-4f60-9e32-4df9deb6ed11', -3500.3333333333335), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('735969ad-56e3-495e-b106-2a5e566c1385', -6666667795.0)}
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Exploration: False
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Exploitation: True
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Selected 2 inspirations.
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2026-02-17 18:10:28,242 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:10:34,674 | INFO | 309287 | Successfully retrieved response, using 12899 prompt tokens and 1942 completion tokens.
[island 5] 2026-02-17 18:10:34,674 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:10:34,675 | INFO | 309287 | Successfully modified parent solution.
[island 5] 2026-02-17 18:10:34,675 | INFO | 309287 | Attempting to evaluate program...
[island 5] 2026-02-17 18:11:19,892 | INFO | 309287 | Evaluated program without errors.
[island 5] 2026-02-17 18:11:19,892 | INFO | 309287 | Child solution -> Program(id=860861da-cb62-40d3-8ef1-9b946a512c6c,fitness=-3503.00000000,island_found=5,iteration_found=79,returncode=0,eval_metrics={'fitness': -3503.0, 'avg_makespan': 3503.0, 'makespans': [3866.0, 3319.0, 3324.0], 'eval_ti... [TRUNCATED]
[island 5] 2026-02-17 18:11:19,892 | INFO | 309287 | Adding child_sol to sol_db.
[island 5] 2026-02-17 18:11:19,892 | INFO | 309287 | New program is worse than best -> -3503.0 <= -3490.3333333333335.
[island 5] 2026-02-17 18:11:19,892 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:11:19,892 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:11:41,094 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:11:41,094 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:11:41,094 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:11:41,094 | INFO | 309287 | Early stopping counter increased: 4/80
[island 5] 2026-02-17 18:11:41,094 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:11:41,094 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | ========= EPOCH 80 =========
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Global early stopping counter: 4/80
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Exploration rate: 0.5
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Best prompt: Program(id=2cdbaaf4-3223-4634-bd20-70e986534435,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Best solution: Program(id=578b6c49-cf5b-45ac-b97e-bfc229c1a153,fitness=-3490.33333333,island_found=5,iteration_found=3,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3876.0, 3288.... [TRUNCATED]
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | sol_db EliteMap: {20: ('14820e90-8cac-4f60-9e32-4df9deb6ed11', -3500.3333333333335), 28: ('578b6c49-cf5b-45ac-b97e-bfc229c1a153', -3490.3333333333335), 18: ('735969ad-56e3-495e-b106-2a5e566c1385', -6666667795.0)}
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Generating initial populations: False
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Exploration: True
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Exploitation: False
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | === SELECTION STEP ===
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Selected 0 inspirations.
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | === META-PROMPT STEP ===
[island 5] 2026-02-17 18:11:41,095 | INFO | 309287 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:11:44,617 | INFO | 309287 | Successfully retrieved response, using 2759 prompt tokens and 721 completion tokens.
[island 5] 2026-02-17 18:11:44,617 | INFO | 309287 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 18:11:44,618 | INFO | 309287 | Successfully modified parent prompt.
[island 5] 2026-02-17 18:11:44,618 | INFO | 309287 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 18:11:44,618 | INFO | 309287 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 18:11:44,618 | INFO | 309287 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 18:11:44,618 | INFO | 309287 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 18:11:55,639 | INFO | 309287 | Successfully retrieved response, using 2994 prompt tokens and 3180 completion tokens.
[island 5] 2026-02-17 18:11:55,639 | INFO | 309287 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 18:11:55,639 | ERROR | 309287 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-02-17 18:11:55,639 | INFO | 309287 | === CHECKPOINT STEP ===
[island 5] 2026-02-17 18:11:55,640 | INFO | 309287 | Waiting for other islands to arrive at barrier...
[island 5] 2026-02-17 18:13:27,140 | INFO | 309287 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-02-17 18:13:27,143 | INFO | 309287 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_sol.py'.
[island 5] 2026-02-17 18:13:27,143 | INFO | 309287 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/5/best_prompt.txt'.
[island 5] 2026-02-17 18:13:27,143 | INFO | 309287 | Checkpoint 80 sucessfully saved.
[island 5] 2026-02-17 18:13:27,143 | INFO | 309287 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 18:13:27,143 | INFO | 309287 | Waiting for all islands to report progress...
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | All islands synced.
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | Early stopping counter increased: 5/80
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 18:13:27,145 | INFO | 309287 | All islands finished. Moving to next epoch.
