[island 4] 2025-12-24 13:30:20,466 | INFO | 7995 | === CodeEvolve ===
[island 4] 2025-12-24 17:41:06,214 | INFO | 7995 | Successfully retrieved response, using 2963 prompt tokens and 2267 completion tokens.
[island 4] 2025-12-24 17:41:06,214 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:41:06,215 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:41:06,215 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:41:06,546 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 17:41:06,546 | INFO | 7995 | Child solution -> Program(id=095d6361-37ec-4c11-ba48-377c54ad700a,fitness=0.01529372,island_found=4,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.001186546994332753, 'benchmark_ratio': 0.015293719964348609, 'eval_time': 0... [TRUNCATED]
[island 4] 2025-12-24 17:41:06,546 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:41:06,546 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:41:06,546 | INFO | 7995 | New program is worse than best -> 0.015293719964348609 <= 0.9945905445103526.
[island 4] 2025-12-24 17:41:06,547 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:41:06,547 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | ========= EPOCH 215 =========
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Global early stopping counter: 0/None
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Exploration rate: 0.5
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Best prompt: Program(id=78afe275-ebd0-4f22-a941-b78ee8e113dd,fitness=0.99459054,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Best solution: Program(id=2ea44e29-c1b1-4803-bceb-498a80229e68,fitness=0.99459054,island_found=4,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07716424937370031, 'benchmark_ratio': 0.9945905445103526, 'eval_time': 49.24368190765381})
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('1395b35f-0066-45be-ad03-9098a77ecf3b', 0.9908615839944255), 20: ('2ea44e29-c1b1-4803-... [TRUNCATED]
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 17:42:04,223 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 17:42:04,224 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 17:42:04,224 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:42:04,224 | INFO | 7995 | Chat consists of 10 messages (max_chat_depth = 5).
[island 4] 2025-12-24 17:42:04,224 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:42:19,213 | INFO | 7995 | Successfully retrieved response, using 26005 prompt tokens and 2963 completion tokens.
[island 4] 2025-12-24 17:42:19,214 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:42:19,215 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:42:19,215 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:43:10,038 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | Child solution -> Program(id=4596e6d4-a0f3-405f-8cef-fab4a240135b,fitness=0.99368063,island_found=4,iteration_found=215,returncode=0,eval_metrics={'min_max_ratio': 0.0770936543505263, 'benchmark_ratio': 0.9936806264704799, 'eval_time': 50.37601685523987}).
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | New program is worse than best -> 0.9936806264704799 <= 0.9945905445103526.
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:43:10,039 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | Early stopping counter increased: 1/None
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | ========= EPOCH 216 =========
[island 4] 2025-12-24 17:43:10,040 | INFO | 7995 | Global early stopping counter: 1/None
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Exploration rate: 0.5
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Best prompt: Program(id=78afe275-ebd0-4f22-a941-b78ee8e113dd,fitness=0.99459054,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Best solution: Program(id=2ea44e29-c1b1-4803-bceb-498a80229e68,fitness=0.99459054,island_found=4,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07716424937370031, 'benchmark_ratio': 0.9945905445103526, 'eval_time': 49.24368190765381})
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('1395b35f-0066-45be-ad03-9098a77ecf3b', 0.9908615839944255), 20: ('2ea44e29-c1b1-4803-... [TRUNCATED]
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Exploration: True
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Exploitation: False
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Selected 0 inspirations.
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:43:10,041 | INFO | 7995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:43:15,152 | INFO | 7995 | Successfully retrieved response, using 2386 prompt tokens and 950 completion tokens.
[island 4] 2025-12-24 17:43:15,152 | INFO | 7995 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:43:15,153 | INFO | 7995 | Successfully modified parent prompt.
[island 4] 2025-12-24 17:43:15,153 | INFO | 7995 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 17:43:15,153 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:43:15,153 | INFO | 7995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:43:15,154 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:43:26,597 | INFO | 7995 | Successfully retrieved response, using 2791 prompt tokens and 3031 completion tokens.
[island 4] 2025-12-24 17:43:26,597 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:43:26,600 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:43:26,600 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:43:27,257 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 17:43:27,257 | INFO | 7995 | Child solution -> Program(id=4042171a-0cde-4edf-a4f3-ca81b9fdc096,fitness=0.00000000,island_found=4,iteration_found=216,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.00022554397583007812}).
[island 4] 2025-12-24 17:43:27,257 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:43:27,257 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:43:27,257 | INFO | 7995 | New program is worse than best -> 0.0 <= 0.9945905445103526.
[island 4] 2025-12-24 17:43:27,258 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:43:27,258 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:44:30,827 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:44:30,827 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | Early stopping counter increased: 2/None
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | ========= EPOCH 217 =========
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | Global early stopping counter: 2/None
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | Exploration rate: 0.5
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | Best prompt: Program(id=78afe275-ebd0-4f22-a941-b78ee8e113dd,fitness=0.99459054,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | Best solution: Program(id=2ea44e29-c1b1-4803-bceb-498a80229e68,fitness=0.99459054,island_found=4,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07716424937370031, 'benchmark_ratio': 0.9945905445103526, 'eval_time': 49.24368190765381})
[island 4] 2025-12-24 17:44:30,828 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('1395b35f-0066-45be-ad03-9098a77ecf3b', 0.9908615839944255), 20: ('2ea44e29-c1b1-4803-... [TRUNCATED]
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | Exploration: True
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | Exploitation: False
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | Selected 0 inspirations.
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:44:30,829 | INFO | 7995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:44:36,610 | INFO | 7995 | Successfully retrieved response, using 3329 prompt tokens and 1130 completion tokens.
[island 4] 2025-12-24 17:44:36,610 | INFO | 7995 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:44:36,611 | INFO | 7995 | Successfully modified parent prompt.
[island 4] 2025-12-24 17:44:36,611 | INFO | 7995 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 17:44:36,612 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:44:36,612 | INFO | 7995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:44:36,612 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:44:51,051 | INFO | 7995 | Successfully retrieved response, using 3714 prompt tokens and 4347 completion tokens.
[island 4] 2025-12-24 17:44:51,052 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:44:51,057 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:44:51,057 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:44:54,556 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 17:44:54,556 | INFO | 7995 | Child solution -> Program(id=67990516-7552-4dc4-960a-a12dd2afe73c,fitness=0.61771002,island_found=4,iteration_found=217,returncode=0,eval_metrics={'min_max_ratio': 0.047924374708957565, 'benchmark_ratio': 0.6177100188749566, 'eval_time': 2.1... [TRUNCATED]
[island 4] 2025-12-24 17:44:54,556 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:44:54,556 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:44:54,556 | INFO | 7995 | New program is worse than best -> 0.6177100188749566 <= 0.9945905445103526.
[island 4] 2025-12-24 17:44:54,557 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:44:54,557 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:45:34,426 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:45:34,426 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | Early stopping counter increased: 3/None
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | ========= EPOCH 218 =========
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | Global early stopping counter: 3/None
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | Exploration rate: 0.5
[island 4] 2025-12-24 17:45:34,427 | INFO | 7995 | Best prompt: Program(id=78afe275-ebd0-4f22-a941-b78ee8e113dd,fitness=0.99459054,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Best solution: Program(id=2ea44e29-c1b1-4803-bceb-498a80229e68,fitness=0.99459054,island_found=4,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07716424937370031, 'benchmark_ratio': 0.9945905445103526, 'eval_time': 49.24368190765381})
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('1395b35f-0066-45be-ad03-9098a77ecf3b', 0.9908615839944255), 20: ('2ea44e29-c1b1-4803-... [TRUNCATED]
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-24 17:45:34,428 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:45:42,737 | INFO | 7995 | Successfully retrieved response, using 15168 prompt tokens and 1722 completion tokens.
[island 4] 2025-12-24 17:45:42,737 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:45:42,738 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:45:42,738 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:46:10,933 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 17:46:10,933 | INFO | 7995 | Child solution -> Program(id=466d1aba-c136-4b7e-9795-5901eca2df7b,fitness=0.98723846,island_found=4,iteration_found=218,returncode=0,eval_metrics={'min_max_ratio': 0.07659384566450188, 'benchmark_ratio': 0.9872384593112221, 'eval_time': 27.6... [TRUNCATED]
[island 4] 2025-12-24 17:46:10,933 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:46:10,933 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:46:10,933 | INFO | 7995 | New program is worse than best -> 0.9872384593112221 <= 0.9945905445103526.
[island 4] 2025-12-24 17:46:10,933 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:46:10,934 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:46:45,059 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:46:45,059 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:46:45,059 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:46:45,059 | INFO | 7995 | Early stopping counter increased: 4/None
[island 4] 2025-12-24 17:46:45,059 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:46:45,059 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | ========= EPOCH 219 =========
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Global early stopping counter: 4/None
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Exploration rate: 0.5
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Best prompt: Program(id=78afe275-ebd0-4f22-a941-b78ee8e113dd,fitness=0.99459054,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Best solution: Program(id=2ea44e29-c1b1-4803-bceb-498a80229e68,fitness=0.99459054,island_found=4,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07716424937370031, 'benchmark_ratio': 0.9945905445103526, 'eval_time': 49.24368190765381})
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('1395b35f-0066-45be-ad03-9098a77ecf3b', 0.9908615839944255), 20: ('2ea44e29-c1b1-4803-... [TRUNCATED]
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Exploration: True
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Exploitation: False
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Selected 0 inspirations.
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:46:45,060 | INFO | 7995 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:46:48,943 | INFO | 7995 | Successfully retrieved response, using 3695 prompt tokens and 707 completion tokens.
[island 4] 2025-12-24 17:46:48,943 | INFO | 7995 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:46:48,944 | INFO | 7995 | Successfully modified parent prompt.
[island 4] 2025-12-24 17:46:48,944 | INFO | 7995 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 17:46:48,944 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:46:48,944 | INFO | 7995 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:46:48,944 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:47:06,825 | INFO | 7995 | Successfully retrieved response, using 4098 prompt tokens and 4848 completion tokens.
[island 4] 2025-12-24 17:47:06,825 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:47:06,828 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:47:06,828 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | Evaluated program without errors.
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | Child solution -> Program(id=00ce4717-c1c1-4410-8afe-2a190f7dd3ef,fitness=0.76993010,island_found=4,iteration_found=219,returncode=0,eval_metrics={'min_max_ratio': 0.05973420803512132, 'benchmark_ratio': 0.7699301033542473, 'eval_time': 6.85... [TRUNCATED]
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | New program is worse than best -> 0.7699301033542473 <= 0.9945905445103526.
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:47:14,396 | INFO | 7995 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:48:10,587 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:48:10,587 | INFO | 7995 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:48:10,587 | INFO | 7995 | All islands synced.
[island 4] 2025-12-24 17:48:10,587 | INFO | 7995 | Early stopping counter increased: 5/None
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | ========= EPOCH 220 =========
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Global early stopping counter: 5/None
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Exploration rate: 0.5
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Best prompt: Program(id=78afe275-ebd0-4f22-a941-b78ee8e113dd,fitness=0.99459054,island_found=4,iteration_found=3,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Best solution: Program(id=2ea44e29-c1b1-4803-bceb-498a80229e68,fitness=0.99459054,island_found=4,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07716424937370031, 'benchmark_ratio': 0.9945905445103526, 'eval_time': 49.24368190765381})
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | sol_db EliteMap: {25: ('86c7b557-95ba-4eff-9f95-2b6a0182fc8c', 0.9875152681931717), 22: ('f4f73525-4214-4a6e-89c8-46de407aea00', 0.9912896523370937), 13: ('1395b35f-0066-45be-ad03-9098a77ecf3b', 0.9908615839944255), 20: ('2ea44e29-c1b1-4803-... [TRUNCATED]
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Generating initial populations: False
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Exploration: False
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Exploitation: True
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | === SELECTION STEP ===
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | Selected 2 inspirations.
[island 4] 2025-12-24 17:48:10,588 | INFO | 7995 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:48:10,589 | INFO | 7995 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2025-12-24 17:48:10,589 | INFO | 7995 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:48:17,403 | INFO | 7995 | Successfully retrieved response, using 17616 prompt tokens and 1245 completion tokens.
[island 4] 2025-12-24 17:48:17,403 | INFO | 7995 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:48:17,404 | INFO | 7995 | Successfully modified parent solution.
[island 4] 2025-12-24 17:48:17,404 | INFO | 7995 | Attempting to evaluate program...
[island 4] 2025-12-24 17:49:17,530 | ERROR | 7995 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-24 17:49:17,530 | INFO | 7995 | Child solution -> Program(id=27aa4e64-dc85-46db-815e-0d44497e2880,fitness=0.00000000,island_found=4,iteration_found=220,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 17:49:17,530 | INFO | 7995 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:49:17,531 | INFO | 7995 | New program is worse than best -> 0 <= 0.9945905445103526.
[island 4] 2025-12-24 17:49:17,531 | INFO | 7995 | === CHECKPOINT STEP ===
[island 4] 2025-12-24 17:49:17,531 | INFO | 7995 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-24 17:49:31,568 | INFO | 7995 | All islands arrived. Proceeding to save ckpt.
