[island 5] 2026-01-23 18:28:44,728 | INFO | 11634 | === CodeEvolve ===
[island 5] 2026-01-23 23:14:30,757 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:14:30,757 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:14:30,758 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:14:45,341 | INFO | 11634 | Successfully retrieved response, using 2785 prompt tokens and 3306 completion tokens.
[island 5] 2026-01-23 23:14:45,342 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:14:45,346 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:14:45,346 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:15:45,484 | ERROR | 11634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 23:15:45,484 | INFO | 11634 | Child solution -> Program(id=135fdce9-61b9-409f-af2f-03ede78c85a3,fitness=0.00000000,island_found=5,iteration_found=184,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 23:15:45,484 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:15:45,485 | INFO | 11634 | New program is worse than best -> 0 <= 0.9689148560239259.
[island 5] 2026-01-23 23:15:45,485 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:15:45,485 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:16:09,512 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:16:09,512 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:16:09,512 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:16:09,512 | INFO | 11634 | Early stopping counter increased: 4/None
[island 5] 2026-01-23 23:16:09,512 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:16:09,512 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | ========= EPOCH 185 =========
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Global early stopping counter: 4/None
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Exploitation: True
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:16:09,513 | INFO | 11634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 23:16:09,514 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:16:09,514 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:16:09,514 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:16:09,514 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:17:00,761 | INFO | 11634 | Successfully retrieved response, using 5308 prompt tokens and 8661 completion tokens.
[island 5] 2026-01-23 23:17:00,761 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:17:00,767 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:17:00,767 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:17:51,684 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 23:17:51,685 | INFO | 11634 | Child solution -> Program(id=2afcac85-f9d5-459f-8433-03599d368986,fitness=0.93315427,island_found=5,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.22400094121416594, 'benchmark_ratio': 0.9331542687648139, 'eval_time': 44.9... [TRUNCATED]
[island 5] 2026-01-23 23:17:51,685 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:17:51,685 | INFO | 11634 | New program is worse than best -> 0.9331542687648139 <= 0.9689148560239259.
[island 5] 2026-01-23 23:17:51,685 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:17:51,685 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:20:20,685 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:20:20,686 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:20:20,686 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:20:20,686 | INFO | 11634 | Early stopping counter increased: 5/None
[island 5] 2026-01-23 23:20:20,686 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:20:20,686 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | ========= EPOCH 186 =========
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | Global early stopping counter: 5/None
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:20:20,687 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | Exploration: True
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:20:20,688 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:20:43,016 | INFO | 11634 | Successfully retrieved response, using 6719 prompt tokens and 7301 completion tokens.
[island 5] 2026-01-23 23:20:43,016 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:20:43,028 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:20:43,028 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:20:48,951 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 23:20:48,951 | INFO | 11634 | Child solution -> Program(id=5c9cb41e-6368-41bb-a98f-6465468f2f97,fitness=0.65890034,island_found=5,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.15816709094154308, 'benchmark_ratio': 0.6589003389458951, 'eval_time': 3.08... [TRUNCATED]
[island 5] 2026-01-23 23:20:48,951 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:20:48,951 | INFO | 11634 | New program is worse than best -> 0.6589003389458951 <= 0.9689148560239259.
[island 5] 2026-01-23 23:20:48,952 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:20:48,952 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:21:40,820 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:21:40,820 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:21:40,821 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:21:40,821 | INFO | 11634 | Early stopping counter increased: 6/None
[island 5] 2026-01-23 23:21:40,821 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:21:40,821 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:21:40,821 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:21:40,821 | INFO | 11634 | ========= EPOCH 187 =========
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Global early stopping counter: 6/None
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Exploration: True
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Exploitation: False
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:21:40,822 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:22:04,638 | INFO | 11634 | Successfully retrieved response, using 6567 prompt tokens and 6618 completion tokens.
[island 5] 2026-01-23 23:22:04,639 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:22:04,649 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:22:04,660 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:22:25,793 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 23:22:25,794 | INFO | 11634 | Child solution -> Program(id=1438b600-e338-4dda-86b1-71036be83a09,fitness=0.51230913,island_found=5,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.1229783014709365, 'benchmark_ratio': 0.5123091285287565, 'eval_time': 19.23600959777832}).
[island 5] 2026-01-23 23:22:25,794 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:22:25,794 | INFO | 11634 | New program is worse than best -> 0.5123091285287565 <= 0.9689148560239259.
[island 5] 2026-01-23 23:22:25,795 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:22:25,795 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:23:04,890 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:23:04,890 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:23:04,890 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:23:04,890 | INFO | 11634 | Early stopping counter increased: 7/None
[island 5] 2026-01-23 23:23:04,890 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:23:04,890 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | ========= EPOCH 188 =========
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Global early stopping counter: 7/None
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Exploitation: True
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:23:04,891 | INFO | 11634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 23:23:04,892 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:23:04,892 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:23:04,892 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:23:04,892 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:23:18,996 | INFO | 11634 | Successfully retrieved response, using 3078 prompt tokens and 3698 completion tokens.
[island 5] 2026-01-23 23:23:18,996 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:23:18,998 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:23:18,998 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:24:06,309 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 23:24:06,309 | INFO | 11634 | Child solution -> Program(id=960aad6f-a54b-4b79-a632-200056eb9eba,fitness=0.79723556,island_found=5,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.19137405449469685, 'benchmark_ratio': 0.7972355603265782, 'eval_time': 46.1... [TRUNCATED]
[island 5] 2026-01-23 23:24:06,310 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:24:06,310 | INFO | 11634 | New program is worse than best -> 0.7972355603265782 <= 0.9689148560239259.
[island 5] 2026-01-23 23:24:06,310 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:24:06,310 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:24:34,222 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:24:34,222 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:24:34,223 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:24:34,223 | INFO | 11634 | Early stopping counter increased: 8/None
[island 5] 2026-01-23 23:24:34,223 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:24:34,223 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | ========= EPOCH 189 =========
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Global early stopping counter: 8/None
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Exploitation: True
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:24:34,224 | INFO | 11634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 23:24:34,225 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:24:34,225 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:24:34,225 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:24:34,225 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:24:56,446 | INFO | 11634 | Successfully retrieved response, using 4290 prompt tokens and 6448 completion tokens.
[island 5] 2026-01-23 23:24:56,446 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:24:56,453 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:24:56,453 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:25:56,577 | ERROR | 11634 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 23:25:56,577 | INFO | 11634 | Child solution -> Program(id=306fdf68-c98d-4cef-8fde-8e76d49f006d,fitness=0.00000000,island_found=5,iteration_found=189,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 23:25:56,577 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:25:56,577 | INFO | 11634 | New program is worse than best -> 0 <= 0.9689148560239259.
[island 5] 2026-01-23 23:25:56,577 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:25:56,578 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:26:04,597 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:26:04,598 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:26:04,598 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:26:04,598 | INFO | 11634 | Early stopping counter increased: 9/None
[island 5] 2026-01-23 23:26:04,598 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:26:04,598 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | ========= EPOCH 190 =========
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Global early stopping counter: 9/None
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Exploitation: True
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:26:04,599 | INFO | 11634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 23:26:04,600 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:26:04,600 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:26:04,600 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:26:04,600 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:26:32,899 | INFO | 11634 | Successfully retrieved response, using 4967 prompt tokens and 7774 completion tokens.
[island 5] 2026-01-23 23:26:32,899 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:26:32,910 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:26:32,910 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:27:24,376 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 23:27:24,376 | INFO | 11634 | Child solution -> Program(id=2b67b896-d0ce-4271-aa90-3fa588e52e37,fitness=0.96891486,island_found=5,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.0... [TRUNCATED]
[island 5] 2026-01-23 23:27:24,376 | INFO | 11634 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-23 23:27:24,376 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:27:24,377 | INFO | 11634 | New program is worse than best -> 0.9689148560239259 <= 0.9689148560239259.
[island 5] 2026-01-23 23:27:24,377 | INFO | 11634 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 23:27:24,377 | INFO | 11634 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 23:27:26,547 | INFO | 11634 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 23:27:26,561 | INFO | 11634 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/5/best_sol.py'.
[island 5] 2026-01-23 23:27:26,561 | INFO | 11634 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/5/best_prompt.txt'.
[island 5] 2026-01-23 23:27:26,561 | INFO | 11634 | Checkpoint 190 sucessfully saved.
[island 5] 2026-01-23 23:27:26,561 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:27:26,561 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:27:26,574 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:27:26,574 | INFO | 11634 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 23:27:26,574 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:27:26,574 | INFO | 11634 | Early stopping counter increased: 10/None
[island 5] 2026-01-23 23:27:26,574 | INFO | 11634 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 23:27:26,575 | INFO | 11634 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | ========= EPOCH 191 =========
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Global early stopping counter: 10/None
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Exploration rate: 0.2
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Best prompt: Program(id=ead90800-6f92-4359-9643-95efb532c2e3,fitness=0.96891486,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Best solution: Program(id=e95b9856-e044-4f49-a0a8-8314f1312364,fitness=0.96891486,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.23258516514427294, 'benchmark_ratio': 0.9689148560239259, 'eval_time': 49.446359634399414})
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Generating initial populations: False
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Exploration: False
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Exploitation: True
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | === SELECTION STEP ===
[island 5] 2026-01-23 23:27:26,576 | INFO | 11634 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 23:27:26,577 | INFO | 11634 | Selected 0 inspirations.
[island 5] 2026-01-23 23:27:26,577 | INFO | 11634 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 23:27:26,577 | INFO | 11634 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 23:27:26,577 | INFO | 11634 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 23:29:11,166 | INFO | 11634 | Successfully retrieved response, using 8333 prompt tokens and 12890 completion tokens.
[island 5] 2026-01-23 23:29:11,166 | INFO | 11634 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 23:29:11,173 | INFO | 11634 | Successfully modified parent solution.
[island 5] 2026-01-23 23:29:11,173 | INFO | 11634 | Attempting to evaluate program...
[island 5] 2026-01-23 23:29:28,915 | INFO | 11634 | Evaluated program without errors.
[island 5] 2026-01-23 23:29:28,916 | INFO | 11634 | Child solution -> Program(id=e4f748cd-5547-4519-9430-098bdf7ff806,fitness=0.74985296,island_found=5,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.18000000000000005, 'benchmark_ratio': 0.7498529580600002, 'eval_time': 16.0... [TRUNCATED]
[island 5] 2026-01-23 23:29:28,916 | INFO | 11634 | Adding child_sol to sol_db.
[island 5] 2026-01-23 23:29:28,916 | INFO | 11634 | New program is worse than best -> 0.7498529580600002 <= 0.9689148560239259.
[island 5] 2026-01-23 23:29:28,916 | INFO | 11634 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 23:29:28,916 | INFO | 11634 | Waiting for all islands to report progress...
[island 5] 2026-01-23 23:29:28,917 | INFO | 11634 | All islands synced.
[island 5] 2026-01-23 23:29:28,917 | INFO | 11634 | Waiting for other islands to finish early stopping check...
