[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 13:27:32,791 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | ========= EPOCH 86 =========
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | Exploration rate: 0.32415206684699444
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | Best solution: Program(id=c2233d71-831a-49e1-9b1d-acdbc964c4aa,fitness=0.98497911,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.23644134312199436, 'benchmark_ratio': 0.9849791141539272, 'eval_time': 344.1152415275574})
[island 6] 2025-12-28 13:27:32,792 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | Exploration: True
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | Exploitation: False
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | Selected 0 inspirations.
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | === META-PROMPT STEP ===
[island 6] 2025-12-28 13:27:32,793 | INFO | 568 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 13:27:46,862 | INFO | 568 | Successfully retrieved response, using 2964 prompt tokens and 2651 completion tokens.
[island 6] 2025-12-28 13:27:46,862 | INFO | 568 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 13:27:46,863 | INFO | 568 | Successfully modified parent prompt.
[island 6] 2025-12-28 13:27:46,863 | INFO | 568 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 13:27:46,863 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 13:27:46,863 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 13:27:46,863 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 13:28:19,237 | INFO | 568 | Successfully retrieved response, using 3281 prompt tokens and 7894 completion tokens.
[island 6] 2025-12-28 13:28:19,238 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 13:28:19,239 | ERROR | 568 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def min_max_dist_dim3_14() -> np.ndarray:
        """
        Creates 14 points in 3 dimensions using a Simulated Annealing approach
        to maxim... [TRUNCATED]
[island 6] 2025-12-28 13:28:19,239 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 13:28:19,239 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 13:34:37,796 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | ========= EPOCH 87 =========
[island 6] 2025-12-28 13:34:37,797 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Exploration rate: 0.32415206684699444
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Best solution: Program(id=c2233d71-831a-49e1-9b1d-acdbc964c4aa,fitness=0.98497911,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.23644134312199436, 'benchmark_ratio': 0.9849791141539272, 'eval_time': 344.1152415275574})
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Exploration: True
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Exploitation: False
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | Selected 0 inspirations.
[island 6] 2025-12-28 13:34:37,798 | INFO | 568 | === META-PROMPT STEP ===
[island 6] 2025-12-28 13:34:37,799 | INFO | 568 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 6] 2025-12-28 13:34:58,338 | INFO | 568 | Successfully retrieved response, using 4179 prompt tokens and 3284 completion tokens.
[island 6] 2025-12-28 13:34:58,338 | INFO | 568 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 13:34:58,339 | INFO | 568 | Successfully modified parent prompt.
[island 6] 2025-12-28 13:34:58,339 | INFO | 568 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 13:34:58,339 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 13:34:58,339 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 13:34:58,339 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 6] 2025-12-28 13:36:04,227 | INFO | 568 | Successfully retrieved response, using 4633 prompt tokens and 16509 completion tokens.
[island 6] 2025-12-28 13:36:04,227 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 13:36:04,229 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 13:36:04,229 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 13:36:48,433 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 13:36:48,433 | INFO | 568 | Child solution -> Program(id=8a33342c-8056-4024-9c43-f524fbbc35fa,fitness=0.82927185,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.19906427136283422, 'benchmark_ratio': 0.8292718484748877, 'eval_time': 43.47216486930847}).
[island 6] 2025-12-28 13:36:48,433 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 13:36:48,434 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 13:36:48,434 | INFO | 568 | New program is worse than best -> 0.8292718484748877 <= 0.9849791141539272.
[island 6] 2025-12-28 13:36:48,434 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 13:36:48,434 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 13:40:59,855 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:40:59,855 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 13:40:59,855 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | ========= EPOCH 88 =========
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Exploration rate: 0.32415206684699444
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Best solution: Program(id=c2233d71-831a-49e1-9b1d-acdbc964c4aa,fitness=0.98497911,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.23644134312199436, 'benchmark_ratio': 0.9849791141539272, 'eval_time': 344.1152415275574})
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 13:40:59,856 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 13:40:59,857 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 13:40:59,857 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 13:40:59,857 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 13:40:59,857 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 13:41:39,255 | INFO | 568 | Successfully retrieved response, using 10256 prompt tokens and 7785 completion tokens.
[island 6] 2025-12-28 13:41:39,255 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 13:41:39,256 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 13:41:39,256 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 13:44:51,120 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 13:44:51,120 | INFO | 568 | Child solution -> Program(id=7eb5162d-400f-4470-9547-6e7edbd1a8c4,fitness=0.78109683,island_found=6,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.18749999999999992, 'benchmark_ratio': 0.7810968313124996, 'eval_time': 190.6... [TRUNCATED]
[island 6] 2025-12-28 13:44:51,121 | INFO | 568 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 13:44:51,121 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 13:44:51,121 | INFO | 568 | New program is worse than best -> 0.7810968313124996 <= 0.9849791141539272.
[island 6] 2025-12-28 13:44:51,121 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 13:44:51,121 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 13:46:00,286 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:46:00,286 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 13:46:00,286 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:46:00,286 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 13:46:00,286 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | ========= EPOCH 89 =========
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | Exploration rate: 0.34035967018934415
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | Best solution: Program(id=c2233d71-831a-49e1-9b1d-acdbc964c4aa,fitness=0.98497911,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.23644134312199436, 'benchmark_ratio': 0.9849791141539272, 'eval_time': 344.1152415275574})
[island 6] 2025-12-28 13:46:00,287 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-28 13:46:00,288 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 13:46:46,005 | INFO | 568 | Successfully retrieved response, using 15077 prompt tokens and 14757 completion tokens.
[island 6] 2025-12-28 13:46:46,005 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 13:46:46,008 | ERROR | 568 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from numba import jit
import random
import multiprocessing
from deap import base, creator, tools
from scipy.optimize import minimi... [TRUNCATED]
[island 6] 2025-12-28 13:46:46,008 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 13:46:46,009 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 13:51:56,037 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:51:56,037 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 13:51:56,037 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | ========= EPOCH 90 =========
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | Exploration rate: 0.34035967018934415
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | Best prompt: Program(id=ff12f6a2-f5a4-4f58-9542-a31b7226fb36,fitness=0.98497911,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-28 13:51:56,038 | INFO | 568 | Best solution: Program(id=c2233d71-831a-49e1-9b1d-acdbc964c4aa,fitness=0.98497911,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.23644134312199436, 'benchmark_ratio': 0.9849791141539272, 'eval_time': 344.1152415275574})
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Chat consists of 6 messages (max_chat_depth = None).
[island 6] 2025-12-28 13:51:56,039 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 13:52:51,047 | INFO | 568 | Successfully retrieved response, using 17996 prompt tokens and 5879 completion tokens.
[island 6] 2025-12-28 13:52:51,047 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 13:52:51,048 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 13:52:51,048 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 13:57:35,953 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 13:57:35,953 | INFO | 568 | Child solution -> Program(id=8fa68bb1-fede-4d56-9254-cb85e77b354f,fitness=0.88034764,island_found=6,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 284.3161380290985}).
[island 6] 2025-12-28 13:57:35,953 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 13:57:35,954 | INFO | 568 | New program is worse than best -> 0.880347641309505 <= 0.9849791141539272.
[island 6] 2025-12-28 13:57:35,954 | INFO | 568 | === MIGRATION STEP ===
[island 6] 2025-12-28 13:57:35,954 | INFO | 568 | Waiting for other islands to start migration...
[island 6] 2025-12-28 13:58:35,313 | INFO | 568 | Migration started.
[island 6] 2025-12-28 13:58:35,313 | INFO | 568 | Informing other islands: 4 migrants being sent.
[island 6] 2025-12-28 13:58:35,313 | INFO | 568 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-28 13:58:35,313 | INFO | 568 | Island 5 is sending 3 migrants.
[island 6] 2025-12-28 13:58:35,314 | INFO | 568 | Island 7 is sending 4 migrants.
[island 6] 2025-12-28 13:58:35,314 | INFO | 568 | Starting SEND and RECV threads...
[island 6] 2025-12-28 13:58:35,314 | INFO | 568 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-28 13:58:35,314 | INFO | 568 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-28 13:58:35,315 | INFO | 568 | [SEND THREAD] Sent Program(id=3d886957-83f6-45c1-85bf-ead87d62cdd7,fitness=0.96031002,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.23051960016531955, 'benchmark_ratio': 0.9603100226376297, 'eval_time': 176.... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,315 | INFO | 568 | [SEND THREAD] Sent Program(id=a63e064d-2c27-4cda-b316-02db82ca4f6b,fitness=0.92736425,island_found=6,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.22261106353608795, 'benchmark_ratio': 0.9273642471634341, 'eval_time': 51.3... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,315 | INFO | 568 | [SEND THREAD] Sent Program(id=8717db73-ea75-4c8c-9e07-2e7f47a91356,fitness=0.89759977,island_found=6,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.21546618793309133, 'benchmark_ratio': 0.8975997687974467, 'eval_time': 169.... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,315 | INFO | 568 | [SEND THREAD] Sent Program(id=d5a0d54f-81bd-400e-8306-33ba9e7e3f31,fitness=0.88034764,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 80.655... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,315 | INFO | 568 | [SEND THREAD] Sent Program(id=3d886957-83f6-45c1-85bf-ead87d62cdd7,fitness=0.96031002,island_found=6,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.23051960016531955, 'benchmark_ratio': 0.9603100226376297, 'eval_time': 176.... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,315 | INFO | 568 | [SEND THREAD] Sent Program(id=a63e064d-2c27-4cda-b316-02db82ca4f6b,fitness=0.92736425,island_found=6,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.22261106353608795, 'benchmark_ratio': 0.9273642471634341, 'eval_time': 51.3... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,316 | INFO | 568 | [SEND THREAD] Sent Program(id=8717db73-ea75-4c8c-9e07-2e7f47a91356,fitness=0.89759977,island_found=6,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.21546618793309133, 'benchmark_ratio': 0.8975997687974467, 'eval_time': 169.... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,316 | INFO | 568 | [SEND THREAD] Sent Program(id=d5a0d54f-81bd-400e-8306-33ba9e7e3f31,fitness=0.88034764,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 80.655... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,316 | INFO | 568 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 13:58:35,316 | INFO | 568 | [RECV THREAD] Received Program(id=f7086a3b-7793-4151-a861-76e3069c6b87,fitness=0.97646198,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,316 | INFO | 568 | [RECV THREAD] Received Program(id=6961ebee-cd4e-405a-a91b-15636a885535,fitness=0.97646198,island_found=5,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.23439683092137995, 'benchmark_ratio': 0.9764619834793691, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | [RECV THREAD] Received Program(id=c80ff63f-ea33-4194-bfa1-9cfc3a9a3753,fitness=0.96521546,island_found=5,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.2316971354908066, 'benchmark_ratio': 0.965215457898944, 'eval_time': 32... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | [RECV THREAD] Received Program(id=b8fc2f93-fa19-4119-971d-bbc746f36e5d,fitness=0.99081208,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.23784152927890279, 'benchmark_ratio': 0.9908120793294408, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | [RECV THREAD] Received Program(id=44d98655-c24e-4d61-8075-703cfad850d5,fitness=0.98952678,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.2375329973907401, 'benchmark_ratio': 0.9895267818350263, 'eval_time': 6... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | [RECV THREAD] Received Program(id=da889cd8-2843-4fb1-845f-fa5f0abd2de4,fitness=0.98852656,island_found=7,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.237292897609179, 'benchmark_ratio': 0.9885265622159531, 'eval_time': 16... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | [RECV THREAD] Received Program(id=b543c873-ecfd-4a70-9f75-49c3be2df861,fitness=0.95799618,island_found=7,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.22996416787636326, 'benchmark_ratio': 0.9579961751660967, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | Threads finished.
[island 6] 2025-12-28 13:58:35,317 | INFO | 568 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 13:58:35,320 | INFO | 568 | Migration finished.
[island 6] 2025-12-28 13:58:35,320 | INFO | 568 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 13:58:35,320 | INFO | 568 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 13:58:35,321 | INFO | 568 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 13:58:35,326 | INFO | 568 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/6/best_sol.py'.
[island 6] 2025-12-28 13:58:35,326 | INFO | 568 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/6/best_prompt.txt'.
[island 6] 2025-12-28 13:58:35,326 | INFO | 568 | Checkpoint 90 sucessfully saved.
[island 6] 2025-12-28 13:58:35,326 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 13:58:35,326 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 13:58:35,327 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:58:35,327 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 13:58:35,327 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 13:58:35,327 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | ========= EPOCH 91 =========
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 13:58:35,328 | INFO | 568 | Exploration rate: 0.34035967018934415
