[island 1] 2025-12-28 01:58:32,953 | INFO | 5852 | === CodeEvolve ===
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | Exploration: True
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:48:41,499 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:48:41,500 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:48:41,500 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:48:41,500 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:48:53,239 | INFO | 5852 | Successfully retrieved response, using 3301 prompt tokens and 3892 completion tokens.
[island 1] 2025-12-28 02:48:53,239 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:48:53,244 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:48:53,244 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:49:53,395 | ERROR | 5852 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 02:49:53,395 | INFO | 5852 | Child solution -> Program(id=f6b1fe46-1cf9-4e9d-aeb7-2c1037c46422,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:49:53,396 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:49:53,396 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:49:53,396 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:49:53,396 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:49:53,396 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:49:53,396 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:49:53,397 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:49:53,397 | INFO | 5852 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:49:53,397 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:49:53,397 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:49:53,397 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | ========= EPOCH 50 =========
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:49:53,398 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:49:53,399 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:49:53,399 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:49:53,399 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:50:05,810 | INFO | 5852 | Successfully retrieved response, using 2464 prompt tokens and 3240 completion tokens.
[island 1] 2025-12-28 02:50:05,810 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:50:05,813 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:50:05,814 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:50:19,583 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprntypxhs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:50:19,584 | INFO | 5852 | Child solution -> Program(id=310cf0d1-3333-4e85-a562-015a7908141e,fitness=0.00000000,island_found=1,iteration_found=50,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:50:19,584 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:50:19,584 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:50:19,584 | INFO | 5852 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:50:19,584 | INFO | 5852 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:50:52,485 | INFO | 5852 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:50:52,486 | INFO | 5852 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2025-12-28 02:50:52,487 | INFO | 5852 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2025-12-28 02:50:52,487 | INFO | 5852 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-28 02:50:52,487 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:50:52,487 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:50:52,489 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:50:52,490 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:50:52,490 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:50:52,490 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:50:52,490 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | ========= EPOCH 51 =========
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Exploration: True
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Exploitation: False
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:50:52,491 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:51:09,430 | INFO | 5852 | Successfully retrieved response, using 3876 prompt tokens and 4998 completion tokens.
[island 1] 2025-12-28 02:51:09,430 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:51:09,434 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:51:09,434 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:51:10,571 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm8hlvhpm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:51:10,571 | INFO | 5852 | Child solution -> Program(id=59313389-9406-4953-a4ae-3deb43c3bbbf,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:51:10,571 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:51:10,571 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:51:10,571 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:51:10,571 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:51:23,060 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | ========= EPOCH 52 =========
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:51:23,061 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:51:39,482 | INFO | 5852 | Successfully retrieved response, using 3266 prompt tokens and 4476 completion tokens.
[island 1] 2025-12-28 02:51:39,482 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:51:39,486 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:51:39,486 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:51:47,945 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjarlgrdt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:51:47,946 | INFO | 5852 | Child solution -> Program(id=63d1da85-a836-44ce-a781-4fcb1b9d3c83,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:51:47,946 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:51:47,946 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:51:47,946 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:51:47,946 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:52:10,850 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:52:10,850 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | ========= EPOCH 53 =========
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Global early stopping counter: 2/None
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:52:10,851 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:52:10,852 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:52:10,852 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:52:10,852 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:52:10,852 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:52:21,788 | INFO | 5852 | Successfully retrieved response, using 2590 prompt tokens and 3832 completion tokens.
[island 1] 2025-12-28 02:52:21,788 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:52:21,790 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:52:21,790 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:52:22,942 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/base.py[...]'.
[island 1] 2025-12-28 02:52:22,942 | INFO | 5852 | Child solution -> Program(id=4b539e04-93ee-4855-9118-394bfb6128c8,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:52:22,942 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:52:22,943 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:52:22,943 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:52:22,943 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:53:26,151 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:53:26,151 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:53:26,151 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:53:26,151 | INFO | 5852 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 02:53:26,151 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | ========= EPOCH 54 =========
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Global early stopping counter: 3/None
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:53:26,152 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:53:26,153 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:53:26,153 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:53:36,001 | INFO | 5852 | Successfully retrieved response, using 4512 prompt tokens and 2995 completion tokens.
[island 1] 2025-12-28 02:53:36,001 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:53:36,003 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:53:36,004 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:53:36,729 | ERROR | 5852 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/base.py[...]'.
[island 1] 2025-12-28 02:53:36,730 | INFO | 5852 | Child solution -> Program(id=7114cd14-6904-44b0-9af0-60f9a25a3755,fitness=0.00000000,island_found=1,iteration_found=54,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:53:36,730 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:53:36,730 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:53:36,730 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:53:36,730 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:54:44,999 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:54:44,999 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:54:44,999 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:54:44,999 | INFO | 5852 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 02:54:44,999 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | ========= EPOCH 55 =========
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Global early stopping counter: 4/None
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:54:45,000 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:54:45,001 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:54:45,001 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:54:45,001 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:55:04,807 | INFO | 5852 | Successfully retrieved response, using 3308 prompt tokens and 4382 completion tokens.
[island 1] 2025-12-28 02:55:04,807 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:55:04,810 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:55:04,810 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:55:09,329 | ERROR | 5852 | Error in evaluating program -> '/tmp/tmpzvweljtj/tmpm0zq2w3o.py:217: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 02:55:09,329 | INFO | 5852 | Child solution -> Program(id=7ee1be73-e014-4565-8557-09580c4bf3ab,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:55:09,329 | INFO | 5852 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:55:09,329 | INFO | 5852 | New program is worse than best -> 0 <= 0.9896912111587931.
[island 1] 2025-12-28 02:55:09,329 | INFO | 5852 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:55:09,330 | INFO | 5852 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:55:16,310 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:55:16,310 | INFO | 5852 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:55:16,310 | INFO | 5852 | All islands synced.
[island 1] 2025-12-28 02:55:16,310 | INFO | 5852 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | ========= EPOCH 56 =========
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Global early stopping counter: 5/None
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Exploration rate: 0.2
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Best prompt: Program(id=38a8e12a-9c5e-4891-b384-4ababb785fbc,fitness=0.98969121,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Best solution: Program(id=c4c95a2f-c739-41fd-bf0f-86b7fa73f14a,fitness=0.98969121,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.907657876457686, 'benchmark_ratio': 0.9896912111587931, 'eval_time': 1.2581233978271484})
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Generating initial populations: False
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Exploration: False
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Exploitation: True
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | === SELECTION STEP ===
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Selected 0 inspirations.
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:55:16,311 | INFO | 5852 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:55:44,623 | INFO | 5852 | Successfully retrieved response, using 3130 prompt tokens and 4093 completion tokens.
[island 1] 2025-12-28 02:55:44,624 | INFO | 5852 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:55:44,626 | INFO | 5852 | Successfully modified parent solution.
[island 1] 2025-12-28 02:55:44,626 | INFO | 5852 | Attempting to evaluate program...
[island 1] 2025-12-28 02:55:45,388 | INFO | 5852 | Evaluated program without errors.
