[island 6] 2026-01-28 12:58:42,696 | INFO | 3981923 | === CodeEvolve ===
[island 6] 2026-01-28 15:36:02,953 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:36:04,318 | ERROR | 3981923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_6mhmz6w/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 15:36:04,318 | INFO | 3981923 | Child solution -> Program(id=7c3e2373-90c8-4276-8be9-d87fc4921c47,fitness=0.00000000,island_found=6,iteration_found=164,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 15:36:04,318 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:36:04,318 | INFO | 3981923 | New program is worse than best -> 0 <= 0.92068217262302.
[island 6] 2026-01-28 15:36:04,318 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:36:04,319 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:37:00,782 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:37:00,782 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:37:00,782 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:37:00,782 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:37:00,782 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | ========= EPOCH 165 =========
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Global early stopping counter: 0/None
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:37:00,783 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:37:06,468 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 1847 completion tokens.
[island 6] 2026-01-28 15:37:06,468 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:37:06,469 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:37:06,469 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:37:07,721 | ERROR | 3981923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgatxto6u/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 15:37:07,721 | INFO | 3981923 | Child solution -> Program(id=7d1102ad-306e-412a-a7c8-aeda794b4648,fitness=0.00000000,island_found=6,iteration_found=165,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 15:37:07,722 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:37:07,722 | INFO | 3981923 | New program is worse than best -> 0 <= 0.92068217262302.
[island 6] 2026-01-28 15:37:07,722 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:37:07,722 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:37:21,746 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | ========= EPOCH 166 =========
[island 6] 2026-01-28 15:37:21,747 | INFO | 3981923 | Global early stopping counter: 1/None
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:37:21,748 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:37:28,820 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 2007 completion tokens.
[island 6] 2026-01-28 15:37:28,820 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:37:28,821 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:37:28,821 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:37:30,066 | ERROR | 3981923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvhaxcr8f/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 15:37:30,066 | INFO | 3981923 | Child solution -> Program(id=6db29847-2b56-478c-9a09-8bc1cba8e2c3,fitness=0.00000000,island_found=6,iteration_found=166,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 15:37:30,066 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:37:30,066 | INFO | 3981923 | New program is worse than best -> 0 <= 0.92068217262302.
[island 6] 2026-01-28 15:37:30,066 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:37:30,066 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:37:41,137 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:37:41,137 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:37:41,137 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | ========= EPOCH 167 =========
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Global early stopping counter: 2/None
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:37:41,138 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:37:48,001 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 2262 completion tokens.
[island 6] 2026-01-28 15:37:48,001 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:37:48,002 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:37:48,002 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:37:49,479 | INFO | 3981923 | Evaluated program without errors.
[island 6] 2026-01-28 15:37:49,479 | INFO | 3981923 | Child solution -> Program(id=8590ed05-35f6-443e-b030-4e68f2af72c3,fitness=0.04778034,island_found=6,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.031787866893019656, 'benchmark_ratio': 0.04778034272689785, 'eval_time': 0.31468629837036133}).
[island 6] 2026-01-28 15:37:49,479 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:37:49,480 | INFO | 3981923 | New program is worse than best -> 0.04778034272689785 <= 0.92068217262302.
[island 6] 2026-01-28 15:37:49,480 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:37:49,480 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:38:29,384 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:38:29,384 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:38:29,384 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:38:29,384 | INFO | 3981923 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 15:38:29,384 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:38:29,384 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | ========= EPOCH 168 =========
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Global early stopping counter: 3/None
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:38:29,385 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:38:37,752 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 2122 completion tokens.
[island 6] 2026-01-28 15:38:37,752 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:38:37,753 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:38:37,753 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:38:39,342 | INFO | 3981923 | Evaluated program without errors.
[island 6] 2026-01-28 15:38:39,342 | INFO | 3981923 | Child solution -> Program(id=047a4ecd-1362-4fbf-8d57-aa9d54d6d8ac,fitness=0.69074532,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.4595471499079405, 'benchmark_ratio': 0.6907453210266254, 'eval_time': 0.38466978073120117}).
[island 6] 2026-01-28 15:38:39,342 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:38:39,343 | INFO | 3981923 | New program is worse than best -> 0.6907453210266254 <= 0.92068217262302.
[island 6] 2026-01-28 15:38:39,343 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:38:39,343 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:39:36,313 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:39:36,313 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:39:36,313 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:39:36,313 | INFO | 3981923 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | ========= EPOCH 169 =========
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Global early stopping counter: 4/None
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:39:36,314 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:39:44,280 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 2433 completion tokens.
[island 6] 2026-01-28 15:39:44,280 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:39:44,281 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:39:44,281 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:39:45,413 | INFO | 3981923 | Evaluated program without errors.
[island 6] 2026-01-28 15:39:45,413 | INFO | 3981923 | Child solution -> Program(id=56ca083e-6920-4ada-a4a5-5448233c3648,fitness=0.72655628,island_found=6,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.4833718870679377, 'benchmark_ratio': 0.7265562834518172, 'eval_time': 0.02907395362854004}).
[island 6] 2026-01-28 15:39:45,413 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:39:45,414 | INFO | 3981923 | New program is worse than best -> 0.7265562834518172 <= 0.92068217262302.
[island 6] 2026-01-28 15:39:45,414 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:39:45,414 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:40:42,636 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:40:42,636 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:40:42,636 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:40:42,636 | INFO | 3981923 | Early stopping counter increased: 5/None
[island 6] 2026-01-28 15:40:42,636 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:40:42,636 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | ========= EPOCH 170 =========
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Global early stopping counter: 5/None
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:40:42,637 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:40:49,457 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 1832 completion tokens.
[island 6] 2026-01-28 15:40:49,457 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:40:49,458 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:40:49,458 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:40:50,851 | INFO | 3981923 | Evaluated program without errors.
[island 6] 2026-01-28 15:40:50,851 | INFO | 3981923 | Child solution -> Program(id=8d4d7ac9-06cc-4a64-b857-2f22c2606557,fitness=0.37671836,island_found=6,iteration_found=170,returncode=0,eval_metrics={'inv_c1': 0.25062761236244746, 'benchmark_ratio': 0.37671836414199483, 'eval_time': 0.03911757469177246}).
[island 6] 2026-01-28 15:40:50,851 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:40:50,851 | INFO | 3981923 | New program is worse than best -> 0.37671836414199483 <= 0.92068217262302.
[island 6] 2026-01-28 15:40:50,851 | INFO | 3981923 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 15:40:50,851 | INFO | 3981923 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 15:41:33,364 | INFO | 3981923 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 15:41:33,369 | INFO | 3981923 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2026-01-28 15:41:33,369 | INFO | 3981923 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2026-01-28 15:41:33,369 | INFO | 3981923 | Checkpoint 170 sucessfully saved.
[island 6] 2026-01-28 15:41:33,369 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:41:33,369 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:41:33,370 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:41:33,370 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:41:33,370 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Early stopping counter increased: 6/None
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | ========= EPOCH 171 =========
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Global early stopping counter: 6/None
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Exploration rate: 0.2
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Best prompt: Program(id=34c3ad61-2cd7-493d-b2a6-937c001eeccf,fitness=0.92068217,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Best solution: Program(id=15e4fb79-c0ed-473d-83a3-84f9899f1dbe,fitness=0.92068217,island_found=6,iteration_found=32,returncode=0,eval_metrics={'inv_c1': 0.6125222357947042, 'benchmark_ratio': 0.92068217262302, 'eval_time': 6.783260822296143})
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Generating initial populations: True
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Exploration: False
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Exploitation: False
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | === SELECTION STEP ===
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Selected 0 inspirations.
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 15:41:33,371 | INFO | 3981923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 15:41:39,642 | INFO | 3981923 | Successfully retrieved response, using 2553 prompt tokens and 2202 completion tokens.
[island 6] 2026-01-28 15:41:39,642 | INFO | 3981923 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 15:41:39,643 | INFO | 3981923 | Successfully modified parent solution.
[island 6] 2026-01-28 15:41:39,643 | INFO | 3981923 | Attempting to evaluate program...
[island 6] 2026-01-28 15:41:39,984 | ERROR | 3981923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_7f9o716/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 15:41:39,984 | INFO | 3981923 | Child solution -> Program(id=8e378d93-b2a1-46f6-b907-b3cf3b0b2651,fitness=0.00000000,island_found=6,iteration_found=171,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 15:41:39,985 | INFO | 3981923 | Adding child_sol to sol_db.
[island 6] 2026-01-28 15:41:39,985 | INFO | 3981923 | New program is worse than best -> 0 <= 0.92068217262302.
[island 6] 2026-01-28 15:41:39,985 | INFO | 3981923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 15:41:39,985 | INFO | 3981923 | Waiting for all islands to report progress...
[island 6] 2026-01-28 15:42:39,792 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:42:39,792 | INFO | 3981923 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 15:42:39,793 | INFO | 3981923 | All islands synced.
[island 6] 2026-01-28 15:42:39,793 | INFO | 3981923 | Early stopping counter increased: 7/None
[island 6] 2026-01-28 15:42:39,793 | INFO | 3981923 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 15:42:39,793 | INFO | 3981923 | Waiting for other islands to finish epoch...
