[island 2] 2026-02-03 00:28:35,582 | INFO | 3180506 | === CodeEvolve ===
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [SEND THREAD] Sent Program(id=7cb5d44a-ddc6-4ee6-b633-8f573aab749c,fitness=0.25155866,island_found=2,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.060385917469949535, 'benchmark_ratio': 0.2515586602222705, 'eval_time': 1.2... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [RECV THREAD] Received Program(id=254372cc-0150-4cb9-a030-6cbe165263e6,fitness=0.29395828,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07056382223279561, 'benchmark_ratio': 0.293958282407121, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [SEND THREAD] Sent Program(id=f1516f40-38ee-437f-9baf-e2c0ec320ca3,fitness=0.22092240,island_found=2,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.053031772381468174, 'benchmark_ratio': 0.22092239661893623, 'eval_time': 1.... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [RECV THREAD] Received Program(id=aa7b1f7b-0e01-45f8-9e81-f8ca6d3815db,fitness=0.29285534,island_found=3,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07029906331548072, 'benchmark_ratio': 0.2928553365331136, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [SEND THREAD] Sent Program(id=c49c60ae-f8b8-4edc-91ee-350f0a69818d,fitness=0.21673638,island_found=2,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.05202693160882343, 'benchmark_ratio': 0.216736380920342, 'eval_time': 0.081... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [RECV THREAD] Received Program(id=14dbbf8f-2d49-462b-9c59-9bc6edcd230f,fitness=0.28087054,island_found=3,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.06742214834336, 'benchmark_ratio': 0.2808705409668257, 'eval_time': 31... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [SEND THREAD] Sent Program(id=51d4ac30-9c00-4330-95c0-b74de139d101,fitness=0.17051190,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.040930880766686564, 'benchmark_ratio': 0.170511900105006, 'eval_time': 31.0... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [RECV THREAD] Received Program(id=e80692ea-330b-488a-88b2-9a9c67483df0,fitness=0.28024468,island_found=3,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.06727191143100363, 'benchmark_ratio': 0.28024467656049107, 'eval_time'... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [SEND THREAD] Sent Program(id=1ec94524-0d78-4304-b549-375806db8001,fitness=0.15424392,island_found=2,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.03702579901932758, 'benchmark_ratio': 0.15424391621765463, 'eval_time': 17.... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,513 | INFO | 444 | [SEND THREAD] Sent Program(id=5f6d29de-917e-41d3-8a79-32a013df1642,fitness=0.14571617,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.034978737665395984, 'benchmark_ratio': 0.14571616615334398, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [RECV THREAD] Received Program(id=fd082d35-7ad7-4ce5-b789-08cfb756f126,fitness=0.26538181,island_found=3,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.06370412403637418, 'benchmark_ratio': 0.2653818102738685, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [SEND THREAD] Sent Program(id=445aa3a2-96b4-4546-981f-030b85e058e3,fitness=0.13693357,island_found=2,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.03287050098632354, 'benchmark_ratio': 0.13693356887504918, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [RECV THREAD] Received Program(id=e4a2ea04-ed32-45dd-a222-aaaeae82e34b,fitness=0.26036561,island_found=3,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.0625, 'benchmark_ratio': 0.2603656104375, 'eval_time': 1.9602234363555908}) from 3.
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [SEND THREAD] Sent Program(id=523ed95a-7114-472f-bdde-bb261d8c3d96,fitness=0.13379232,island_found=2,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.032116452253299725, 'benchmark_ratio': 0.1337923151362753, 'eval_time': 48.... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [RECV THREAD] Received Program(id=d4958ec9-ed98-4a16-a65e-ba8dc5ba78ff,fitness=0.23484951,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 20... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [SEND THREAD] Sent Program(id=aecffae1-693f-4aa9-9359-8a6de06089cd,fitness=0.12311569,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.029553560823745804, 'benchmark_ratio': 0.12311569447162178, 'eval_time': 1.0... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [RECV THREAD] Received Program(id=de6eabbd-0224-4ce3-ab51-f80f1f0f98b9,fitness=0.18178540,island_found=3,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.04363705230699025, 'benchmark_ratio': 0.18178540418564212, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [SEND THREAD] Sent Program(id=43ac7d51-a0f3-4d07-91ba-c834cc8b98e3,fitness=0.07561161,island_found=2,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.018150344230980966, 'benchmark_ratio': 0.07561160728560185, 'eval_time': 43... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [RECV THREAD] Received Program(id=c2077608-5353-4fff-81ef-c85d68dff4df,fitness=0.17737463,island_found=3,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.042578257752440334, 'benchmark_ratio': 0.1773746251372695, 'eval_time'... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,514 | INFO | 444 | [SEND THREAD] Sent Program(id=d668a826-6f5a-443d-add2-a5e893439c17,fitness=0.03085138,island_found=2,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.007405783583578178, 'benchmark_ratio': 0.030851381816101576, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [SEND THREAD] Sent Program(id=35fb7528-601d-4d74-b4aa-30cb33e5f703,fitness=0.02786853,island_found=2,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.006689758717151233, 'benchmark_ratio': 0.027868529793130682, 'eval_time': 0... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [RECV THREAD] Received Program(id=b089c47d-322d-48f3-95df-2476f9f65cbb,fitness=0.15632916,island_found=3,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.037526356422602575, 'benchmark_ratio': 0.15632916315945788, 'eval_time... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [SEND THREAD] Sent Program(id=739e4d10-bc3a-4ace-8f8d-8497ce5b9540,fitness=0.02541740,island_found=2,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.006101371635176775, 'benchmark_ratio': 0.025417397604781577, 'eval_time': 0... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [SEND THREAD] Sent Program(id=0518f9f4-d832-4fa6-8d3f-87ca407caff1,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [RECV THREAD] Received Program(id=f8badc47-e610-49c6-b3d0-6c9914373af2,fitness=0.13006703,island_found=3,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.03122220967549921, 'benchmark_ratio': 0.13006703490190352, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [SEND THREAD] Sent Program(id=efe536af-21cd-4770-b563-d63a56c8db75,fitness=0.01791045,island_found=2,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [RECV THREAD] Received Program(id=f29b28fa-8ca3-40fa-8862-24e3d79b4f47,fitness=0.12113837,island_found=3,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.029078910905982778, 'benchmark_ratio': 0.12113837422230211, 'eval_time... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [SEND THREAD] Sent Program(id=09371160-4827-4272-96a8-2ad100b3a7a7,fitness=0.00926858,island_found=2,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.0022248965133509573, 'benchmark_ratio': 0.009268584621742198, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [RECV THREAD] Received Program(id=41b57033-0a48-4255-afbb-551f5bc043c7,fitness=0.07938630,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.019056449141564277, 'benchmark_ratio': 0.0793863042162329, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,515 | INFO | 444 | [RECV THREAD] Received Program(id=80176f6e-32b7-4032-ac51-479c0a99ff47,fitness=0.07025465,island_found=3,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.016864422060256377, 'benchmark_ratio': 0.07025464871030869, 'eval_time... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,516 | INFO | 444 | [RECV THREAD] Received Program(id=c19463a0-8542-4bcd-a5e0-81fb34e655b8,fitness=0.06474700,island_found=3,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time'... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,516 | INFO | 444 | [RECV THREAD] Received Program(id=872cb246-0938-4830-899a-a9721f104d75,fitness=0.06474700,island_found=3,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time'... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,516 | INFO | 444 | [RECV THREAD] Received Program(id=ea79a97c-8162-4e34-baa3-0655a3f0d7fb,fitness=0.04165850,island_found=3,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.009999999999999995, 'benchmark_ratio': 0.04165849766999998, 'eval_time'... [TRUNCATED]
[island 2] 2026-02-03 04:48:54,516 | INFO | 444 | [RECV THREAD] Received migrants.
[island 2] 2026-02-03 04:48:54,516 | INFO | 444 | Threads finished.
[island 2] 2026-02-03 04:48:54,516 | INFO | 444 | Waiting for other islands to finish migration...
[island 2] 2026-02-03 04:48:54,519 | INFO | 444 | Migration finished.
[island 2] 2026-02-03 04:48:54,540 | INFO | 444 | === CHECKPOINT STEP ===
[island 2] 2026-02-03 04:48:54,540 | INFO | 444 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-03 04:48:54,540 | INFO | 444 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-03 04:48:54,559 | INFO | 444 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/2/best_sol.py'.
[island 2] 2026-02-03 04:48:54,559 | INFO | 444 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/2/best_prompt.txt'.
[island 2] 2026-02-03 04:48:54,559 | INFO | 444 | Checkpoint 210 successfully saved.
[island 2] 2026-02-03 04:48:54,559 | INFO | 444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 04:48:54,559 | INFO | 444 | Waiting for all islands to report progress...
[island 2] 2026-02-03 04:48:54,560 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:48:54,560 | INFO | 444 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 04:48:54,560 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:48:54,560 | INFO | 444 | Early stopping counter increased: 5/None
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | ========= EPOCH 211 =========
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Global early stopping counter: 5/None
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Exploration rate: 0.2
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.98780970,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Best solution: Program(id=3a47d39e-00d5-4aa0-b489-8532b8824c9b,fitness=0.98780970,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.23712081786515146, 'benchmark_ratio': 0.9878097038543906, 'eval_time': 51.214518785476685})
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Generating initial populations: False
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Exploration: False
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Exploitation: True
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | === SELECTION STEP ===
[island 2] 2026-02-03 04:48:54,561 | INFO | 444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-03 04:48:54,562 | INFO | 444 | Selected 0 inspirations.
[island 2] 2026-02-03 04:48:54,562 | INFO | 444 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 04:48:54,562 | INFO | 444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 04:48:54,562 | INFO | 444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 04:49:11,860 | INFO | 444 | Successfully retrieved response, using 3872 prompt tokens and 5182 completion tokens.
[island 2] 2026-02-03 04:49:11,860 | INFO | 444 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 04:49:11,864 | INFO | 444 | Successfully modified parent solution.
[island 2] 2026-02-03 04:49:11,864 | INFO | 444 | Attempting to evaluate program...
[island 2] 2026-02-03 04:49:18,304 | INFO | 444 | Evaluated program without errors.
[island 2] 2026-02-03 04:49:18,304 | INFO | 444 | Child solution -> Program(id=7b126928-d2fd-4149-95a1-655f7d5468ea,fitness=0.87686214,island_found=2,iteration_found=211,returncode=0,eval_metrics={'min_max_ratio': 0.21048818142079329, 'benchmark_ratio': 0.8768621415280654, 'eval_time': 4.75... [TRUNCATED]
[island 2] 2026-02-03 04:49:18,304 | INFO | 444 | Adding child_sol to sol_db.
[island 2] 2026-02-03 04:49:18,305 | INFO | 444 | New program is worse than best -> 0.8768621415280654 <= 0.9878097038543906.
[island 2] 2026-02-03 04:49:18,305 | INFO | 444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 04:49:18,305 | INFO | 444 | Waiting for all islands to report progress...
[island 2] 2026-02-03 04:50:23,724 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:50:23,724 | INFO | 444 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | ========= EPOCH 212 =========
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Global early stopping counter: 0/None
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Exploration rate: 0.2
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.98780970,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Best solution: Program(id=3a47d39e-00d5-4aa0-b489-8532b8824c9b,fitness=0.98780970,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.23712081786515146, 'benchmark_ratio': 0.9878097038543906, 'eval_time': 51.214518785476685})
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Generating initial populations: False
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Exploration: False
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | Exploitation: True
[island 2] 2026-02-03 04:50:23,725 | INFO | 444 | === SELECTION STEP ===
[island 2] 2026-02-03 04:50:23,726 | INFO | 444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-03 04:50:23,726 | INFO | 444 | Selected 0 inspirations.
[island 2] 2026-02-03 04:50:23,726 | INFO | 444 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 04:50:23,726 | INFO | 444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 04:50:23,726 | INFO | 444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 04:50:41,902 | INFO | 444 | Successfully retrieved response, using 5073 prompt tokens and 7699 completion tokens.
[island 2] 2026-02-03 04:50:41,902 | INFO | 444 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 04:50:41,907 | INFO | 444 | Successfully modified parent solution.
[island 2] 2026-02-03 04:50:41,907 | INFO | 444 | Attempting to evaluate program...
[island 2] 2026-02-03 04:51:42,029 | ERROR | 444 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-03 04:51:42,030 | INFO | 444 | Child solution -> Program(id=954cddd9-b512-46c6-98e8-142172ea6893,fitness=0.00000000,island_found=2,iteration_found=212,returncode=1,eval_metrics={}).
[island 2] 2026-02-03 04:51:42,030 | INFO | 444 | Adding child_sol to sol_db.
[island 2] 2026-02-03 04:51:42,030 | INFO | 444 | New program is worse than best -> 0 <= 0.9878097038543906.
[island 2] 2026-02-03 04:51:42,030 | INFO | 444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 04:51:42,031 | INFO | 444 | Waiting for all islands to report progress...
[island 2] 2026-02-03 04:51:44,986 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:51:44,986 | INFO | 444 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Early stopping counter increased: 1/None
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | ========= EPOCH 213 =========
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Global early stopping counter: 1/None
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Exploration rate: 0.2
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.98780970,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Best solution: Program(id=3a47d39e-00d5-4aa0-b489-8532b8824c9b,fitness=0.98780970,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.23712081786515146, 'benchmark_ratio': 0.9878097038543906, 'eval_time': 51.214518785476685})
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Generating initial populations: False
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Exploration: False
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Exploitation: True
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | === SELECTION STEP ===
[island 2] 2026-02-03 04:51:44,987 | INFO | 444 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-03 04:51:44,988 | INFO | 444 | Selected 0 inspirations.
[island 2] 2026-02-03 04:51:44,988 | INFO | 444 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 04:51:44,988 | INFO | 444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 04:51:44,988 | INFO | 444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 04:51:57,065 | INFO | 444 | Successfully retrieved response, using 3926 prompt tokens and 4969 completion tokens.
[island 2] 2026-02-03 04:51:57,065 | INFO | 444 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 04:51:57,069 | INFO | 444 | Successfully modified parent solution.
[island 2] 2026-02-03 04:51:57,069 | INFO | 444 | Attempting to evaluate program...
[island 2] 2026-02-03 04:52:18,535 | INFO | 444 | Evaluated program without errors.
[island 2] 2026-02-03 04:52:18,536 | INFO | 444 | Child solution -> Program(id=2cbc9166-6b95-4455-9e6a-111b4d6ceaba,fitness=0.05411618,island_found=2,iteration_found=213,returncode=0,eval_metrics={'min_max_ratio': 0.01299043017248112, 'benchmark_ratio': 0.05411618050726025, 'eval_time': 20.... [TRUNCATED]
[island 2] 2026-02-03 04:52:18,536 | INFO | 444 | Adding child_sol to sol_db.
[island 2] 2026-02-03 04:52:18,536 | INFO | 444 | New program is worse than best -> 0.05411618050726025 <= 0.9878097038543906.
[island 2] 2026-02-03 04:52:18,536 | INFO | 444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 04:52:18,536 | INFO | 444 | Waiting for all islands to report progress...
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Early stopping counter increased: 2/None
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | ========= EPOCH 214 =========
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Global early stopping counter: 2/None
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Exploration rate: 0.2
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.98780970,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Best solution: Program(id=3a47d39e-00d5-4aa0-b489-8532b8824c9b,fitness=0.98780970,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.23712081786515146, 'benchmark_ratio': 0.9878097038543906, 'eval_time': 51.214518785476685})
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Generating initial populations: False
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Exploration: True
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Exploitation: False
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | === SELECTION STEP ===
[island 2] 2026-02-03 04:53:10,446 | INFO | 444 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-03 04:53:10,447 | INFO | 444 | Selected 0 inspirations.
[island 2] 2026-02-03 04:53:10,447 | INFO | 444 | === EVOLVE CODE STEP ===
[island 2] 2026-02-03 04:53:10,447 | INFO | 444 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-03 04:53:10,447 | INFO | 444 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-03 04:53:37,033 | INFO | 444 | Successfully retrieved response, using 6216 prompt tokens and 7678 completion tokens.
[island 2] 2026-02-03 04:53:37,033 | INFO | 444 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-03 04:53:37,038 | INFO | 444 | Successfully modified parent solution.
[island 2] 2026-02-03 04:53:37,038 | INFO | 444 | Attempting to evaluate program...
[island 2] 2026-02-03 04:53:39,525 | INFO | 444 | Evaluated program without errors.
[island 2] 2026-02-03 04:53:39,525 | INFO | 444 | Child solution -> Program(id=c4ee7e5d-2f6a-4d84-950c-f519bb2b1a5b,fitness=0.09881052,island_found=2,iteration_found=214,returncode=0,eval_metrics={'min_max_ratio': 0.023719175599959844, 'benchmark_ratio': 0.0988105221465248, 'eval_time': 0.7... [TRUNCATED]
[island 2] 2026-02-03 04:53:39,525 | INFO | 444 | Adding child_sol to sol_db.
[island 2] 2026-02-03 04:53:39,525 | INFO | 444 | New program is worse than best -> 0.0988105221465248 <= 0.9878097038543906.
[island 2] 2026-02-03 04:53:39,526 | INFO | 444 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-03 04:53:39,526 | INFO | 444 | Waiting for all islands to report progress...
[island 2] 2026-02-03 04:54:29,614 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:54:29,614 | INFO | 444 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | All islands synced.
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | Early stopping counter increased: 3/None
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | Waiting for other islands to finish epoch...
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | All islands finished. Moving to next epoch.
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | ========= EPOCH 215 =========
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | Global early stopping counter: 3/None
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | Exploration rate: 0.2
[island 2] 2026-02-03 04:54:29,615 | INFO | 444 | Best prompt: Program(id=b42eac0e-6b59-4420-a6b0-2735e92d1b52,fitness=0.98780970,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
