[island 6] 2025-12-29 19:14:25,145 | INFO | 2632 | === CodeEvolve ===
[island 6] 2025-12-29 20:36:13,305 | INFO | 2632 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 20:36:13,305 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:36:13,305 | INFO | 2632 | New program is worse than best -> 0.7196375960827865 <= 0.928198542694912.
[island 6] 2025-12-29 20:36:13,305 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:36:13,305 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:37:15,262 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:37:15,262 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | ========= EPOCH 59 =========
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | Global early stopping counter: 1/None
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | Exploration rate: 0.2546181717187501
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | Best prompt: Program(id=5307b3fb-07e9-4355-b9f6-5d980db0aabc,fitness=0.92819854,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | Best solution: Program(id=0b8a8ef3-072f-4f85-b58c-2eb27fcc013a,fitness=0.92819854,island_found=6,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.7269958277424555, 'benchmark_ratio': 0.928198542694912, 'eval_time': 31.918038845062256})
[island 6] 2025-12-29 20:37:15,263 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('bc9e43af-c883-4505-999c-a1a1a06b4f8a', 0.8175857508279795), 11: ('0b8a8ef3-072f-4f85-b58c-2eb27fcc013a', 0.928198542694912), 20: ('73c65322-f8b6-40e0-ab... [TRUNCATED]
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:37:15,264 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:37:44,851 | INFO | 2632 | Successfully retrieved response, using 16446 prompt tokens and 8601 completion tokens.
[island 6] 2025-12-29 20:37:44,851 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:37:44,862 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 20:37:44,862 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 20:38:44,968 | ERROR | 2632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 20:38:44,968 | INFO | 2632 | Child solution -> Program(id=7921e049-b55f-48f3-a9b5-948f307093e1,fitness=0.00000000,island_found=6,iteration_found=59,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 20:38:44,968 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:38:44,968 | INFO | 2632 | New program is worse than best -> 0 <= 0.928198542694912.
[island 6] 2025-12-29 20:38:44,968 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:38:44,968 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:38:44,969 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:38:44,969 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:38:44,969 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:38:44,970 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:38:44,970 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:38:44,970 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:38:44,970 | INFO | 2632 | ========= EPOCH 60 =========
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Global early stopping counter: 0/None
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Exploration rate: 0.2546181717187501
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Best prompt: Program(id=5307b3fb-07e9-4355-b9f6-5d980db0aabc,fitness=0.92819854,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Best solution: Program(id=0b8a8ef3-072f-4f85-b58c-2eb27fcc013a,fitness=0.92819854,island_found=6,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.7269958277424555, 'benchmark_ratio': 0.928198542694912, 'eval_time': 31.918038845062256})
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('bc9e43af-c883-4505-999c-a1a1a06b4f8a', 0.8175857508279795), 11: ('0b8a8ef3-072f-4f85-b58c-2eb27fcc013a', 0.928198542694912), 20: ('73c65322-f8b6-40e0-ab... [TRUNCATED]
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:38:44,971 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:39:07,742 | INFO | 2632 | Successfully retrieved response, using 17179 prompt tokens and 6984 completion tokens.
[island 6] 2025-12-29 20:39:07,742 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:39:07,752 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 20:39:07,752 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 20:39:32,449 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 20:39:32,449 | INFO | 2632 | Child solution -> Program(id=418c8040-3cd1-4fce-84fa-1b83c8c174b1,fitness=0.84198518,island_found=6,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4737057573232275, 'benchmark_ratio': 0.8419851822451273, 'eval_time': 23.593381881713867}).
[island 6] 2025-12-29 20:39:32,449 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:39:32,449 | INFO | 2632 | New program is worse than best -> 0.8419851822451273 <= 0.928198542694912.
[island 6] 2025-12-29 20:39:32,449 | INFO | 2632 | === MIGRATION STEP ===
[island 6] 2025-12-29 20:39:32,449 | INFO | 2632 | Waiting for other islands to start migration...
[island 6] 2025-12-29 20:40:26,036 | INFO | 2632 | Migration started.
[island 6] 2025-12-29 20:40:26,037 | INFO | 2632 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-29 20:40:26,037 | INFO | 2632 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-29 20:40:26,037 | INFO | 2632 | Island 5 is sending 1 migrants.
[island 6] 2025-12-29 20:40:26,037 | INFO | 2632 | Island 7 is sending 1 migrants.
[island 6] 2025-12-29 20:40:26,038 | INFO | 2632 | Starting SEND and RECV threads...
[island 6] 2025-12-29 20:40:26,038 | INFO | 2632 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-29 20:40:26,038 | INFO | 2632 | [SEND THREAD] Sent Program(id=6f9eb7f1-9c8b-4861-b32e-ae8ffd559c5c,fitness=0.92598253,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.720485299386617, 'benchmark_ratio': 0.9259825279615612, 'eval_time': 55.10895490646362}) to 5.
[island 6] 2025-12-29 20:40:26,039 | INFO | 2632 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-29 20:40:26,039 | INFO | 2632 | [SEND THREAD] Sent Program(id=6f9eb7f1-9c8b-4861-b32e-ae8ffd559c5c,fitness=0.92598253,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.720485299386617, 'benchmark_ratio': 0.9259825279615612, 'eval_time': 55.10895490646362}) to 7.
[island 6] 2025-12-29 20:40:26,039 | INFO | 2632 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-29 20:40:26,039 | INFO | 2632 | [RECV THREAD] Received Program(id=413702a7-24cc-43e5-95e7-e324a95895fe,fitness=0.87362666,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 6.587... [TRUNCATED]
[island 6] 2025-12-29 20:40:26,040 | INFO | 2632 | [RECV THREAD] Received Program(id=59feccd7-10cb-4b39-b656-4346ae3a6a3b,fitness=0.98969114,island_found=7,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9076576735384636, 'benchmark_ratio': 0.9896911420903609, 'eval_time': 55.19... [TRUNCATED]
[island 6] 2025-12-29 20:40:26,040 | INFO | 2632 | [RECV THREAD] Received migrants.
[island 6] 2025-12-29 20:40:26,040 | INFO | 2632 | Threads finished.
[island 6] 2025-12-29 20:40:26,040 | INFO | 2632 | Waiting for other islands to finish migration...
[island 6] 2025-12-29 20:40:26,040 | INFO | 2632 | Migration finished.
[island 6] 2025-12-29 20:40:26,041 | INFO | 2632 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 20:40:26,041 | INFO | 2632 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 20:40:26,041 | INFO | 2632 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 20:40:26,045 | INFO | 2632 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/6/best_sol.py'.
[island 6] 2025-12-29 20:40:26,045 | INFO | 2632 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/6/best_prompt.txt'.
[island 6] 2025-12-29 20:40:26,045 | INFO | 2632 | Checkpoint 60 sucessfully saved.
[island 6] 2025-12-29 20:40:26,045 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:40:26,045 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:40:26,046 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:40:26,046 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | ========= EPOCH 61 =========
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | Global early stopping counter: 1/None
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | Exploration rate: 0.2546181717187501
[island 6] 2025-12-29 20:40:26,047 | INFO | 2632 | Best prompt: Program(id=5307b3fb-07e9-4355-b9f6-5d980db0aabc,fitness=0.92819854,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Best solution: Program(id=59feccd7-10cb-4b39-b656-4346ae3a6a3b,fitness=0.98969114,island_found=7,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9076576735384636, 'benchmark_ratio': 0.9896911420903609, 'eval_time': 55.19923210144043})
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('bc9e43af-c883-4505-999c-a1a1a06b4f8a', 0.8175857508279795), 11: ('0b8a8ef3-072f-4f85-b58c-2eb27fcc013a', 0.928198542694912), 20: ('73c65322-f8b6-40e0-ab... [TRUNCATED]
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:40:26,048 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:40:48,644 | INFO | 2632 | Successfully retrieved response, using 11398 prompt tokens and 6462 completion tokens.
[island 6] 2025-12-29 20:40:48,644 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:40:48,653 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 20:40:48,654 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 20:40:55,565 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 20:40:55,565 | INFO | 2632 | Child solution -> Program(id=e22921bc-90bd-441d-bdff-830ef2da0204,fitness=0.71389402,island_found=6,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.0973810166351097, 'benchmark_ratio': 0.7138940160126058, 'eval_time': 5.881088018417358}).
[island 6] 2025-12-29 20:40:55,565 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:40:55,565 | INFO | 2632 | New program is worse than best -> 0.7138940160126058 <= 0.9896911420903609.
[island 6] 2025-12-29 20:40:55,565 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:40:55,565 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:41:51,440 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:41:51,441 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:41:51,441 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:41:51,441 | INFO | 2632 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 20:41:51,441 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:41:51,441 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | ========= EPOCH 62 =========
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | Global early stopping counter: 2/None
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | Exploration rate: 0.2418872631328126
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | Best prompt: Program(id=5307b3fb-07e9-4355-b9f6-5d980db0aabc,fitness=0.92819854,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | Best solution: Program(id=59feccd7-10cb-4b39-b656-4346ae3a6a3b,fitness=0.98969114,island_found=7,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9076576735384636, 'benchmark_ratio': 0.9896911420903609, 'eval_time': 55.19923210144043})
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('bc9e43af-c883-4505-999c-a1a1a06b4f8a', 0.8175857508279795), 11: ('0b8a8ef3-072f-4f85-b58c-2eb27fcc013a', 0.928198542694912), 20: ('73c65322-f8b6-40e0-ab... [TRUNCATED]
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 20:41:51,442 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:41:51,443 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:42:26,116 | INFO | 2632 | Successfully retrieved response, using 15075 prompt tokens and 7619 completion tokens.
[island 6] 2025-12-29 20:42:26,116 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:42:26,117 | ERROR | 2632 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-29 20:42:26,117 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:42:26,117 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:43:30,762 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:43:30,762 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:43:30,762 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:43:30,762 | INFO | 2632 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 20:43:30,762 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:43:30,762 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | ========= EPOCH 63 =========
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Global early stopping counter: 3/None
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Exploration rate: 0.2418872631328126
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Best prompt: Program(id=5307b3fb-07e9-4355-b9f6-5d980db0aabc,fitness=0.92819854,island_found=6,iteration_found=40,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Best solution: Program(id=59feccd7-10cb-4b39-b656-4346ae3a6a3b,fitness=0.98969114,island_found=7,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9076576735384636, 'benchmark_ratio': 0.9896911420903609, 'eval_time': 55.19923210144043})
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('bc9e43af-c883-4505-999c-a1a1a06b4f8a', 0.8175857508279795), 11: ('0b8a8ef3-072f-4f85-b58c-2eb27fcc013a', 0.928198542694912), 20: ('73c65322-f8b6-40e0-ab... [TRUNCATED]
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Exploration: False
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Exploitation: True
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Selected 2 inspirations.
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:43:30,763 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:44:12,472 | INFO | 2632 | Successfully retrieved response, using 15215 prompt tokens and 10533 completion tokens.
[island 6] 2025-12-29 20:44:12,473 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:44:12,478 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 20:44:12,479 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 20:44:53,952 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 20:44:53,953 | INFO | 2632 | Child solution -> Program(id=2570e77b-6785-4cd2-abcf-01686e45efcb,fitness=0.93481629,island_found=6,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.746438416160517, 'benchmark_ratio': 0.9348162947472873, 'eval_time': 40.38723301887512}).
[island 6] 2025-12-29 20:44:53,953 | INFO | 2632 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 20:44:53,953 | INFO | 2632 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:44:53,953 | INFO | 2632 | New program is worse than best -> 0.9348162947472873 <= 0.9896911420903609.
[island 6] 2025-12-29 20:44:53,953 | INFO | 2632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:44:53,953 | INFO | 2632 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:44:53,954 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:44:53,954 | INFO | 2632 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:44:53,954 | INFO | 2632 | All islands synced.
[island 6] 2025-12-29 20:44:53,954 | INFO | 2632 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 20:44:53,954 | INFO | 2632 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:44:53,954 | INFO | 2632 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:44:53,955 | INFO | 2632 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:44:53,955 | INFO | 2632 | ========= EPOCH 64 =========
[island 6] 2025-12-29 20:44:53,955 | INFO | 2632 | Global early stopping counter: 4/None
[island 6] 2025-12-29 20:44:53,955 | INFO | 2632 | Exploration rate: 0.2418872631328126
[island 6] 2025-12-29 20:44:53,955 | INFO | 2632 | Best prompt: Program(id=f0008207-f22e-496c-8b69-1adae73ce2ba,fitness=0.93481629,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Best solution: Program(id=59feccd7-10cb-4b39-b656-4346ae3a6a3b,fitness=0.98969114,island_found=7,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.9076576735384636, 'benchmark_ratio': 0.9896911420903609, 'eval_time': 55.19923210144043})
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | sol_db EliteMap: {47: ('6376336e-2bd4-4324-a4ac-5c86911b8ab1', 0.5040777209177243), 5: ('bc9e43af-c883-4505-999c-a1a1a06b4f8a', 0.8175857508279795), 11: ('0b8a8ef3-072f-4f85-b58c-2eb27fcc013a', 0.928198542694912), 20: ('73c65322-f8b6-40e0-ab... [TRUNCATED]
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Generating initial populations: False
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Exploration: True
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Exploitation: False
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | === SELECTION STEP ===
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Selected 0 inspirations.
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | === META-PROMPT STEP ===
[island 6] 2025-12-29 20:44:53,956 | INFO | 2632 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:45:11,277 | INFO | 2632 | Successfully retrieved response, using 3729 prompt tokens and 1519 completion tokens.
[island 6] 2025-12-29 20:45:11,277 | INFO | 2632 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 20:45:11,278 | INFO | 2632 | Successfully modified parent prompt.
[island 6] 2025-12-29 20:45:11,278 | INFO | 2632 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 20:45:11,278 | INFO | 2632 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:45:11,278 | INFO | 2632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:45:11,278 | INFO | 2632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:45:34,864 | INFO | 2632 | Successfully retrieved response, using 3968 prompt tokens and 4714 completion tokens.
[island 6] 2025-12-29 20:45:34,865 | INFO | 2632 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:45:34,868 | INFO | 2632 | Successfully modified parent solution.
[island 6] 2025-12-29 20:45:34,868 | INFO | 2632 | Attempting to evaluate program...
[island 6] 2025-12-29 20:45:41,876 | INFO | 2632 | Evaluated program without errors.
[island 6] 2025-12-29 20:45:41,876 | INFO | 2632 | Child solution -> Program(id=679d6df8-959e-4258-9380-4d2a25194a87,fitness=0.54459844,island_found=6,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 5.711174249649048}).
[island 6] 2025-12-29 20:45:41,876 | INFO | 2632 | Child solution improves on parent prompt fitness.
