[island 0] 2026-01-27 19:16:19,019 | INFO | 5069 | === CodeEvolve ===
[island 0] 2026-01-27 23:38:24,747 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-27 23:38:24,747 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-27 23:38:24,747 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:39:03,960 | INFO | 5069 | Successfully retrieved response, using 115278 prompt tokens and 2714 completion tokens.
[island 0] 2026-01-27 23:39:03,960 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 23:39:03,961 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 23:39:03,961 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 23:39:03,961 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:39:03,961 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 23:39:03,961 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:39:42,741 | INFO | 5069 | Successfully retrieved response, using 115699 prompt tokens and 3678 completion tokens.
[island 0] 2026-01-27 23:39:42,741 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:39:42,744 | ERROR | 5069 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
from scipy.optimize import differential_evolution
import time

def compute_autoconvolution_norms(f_values... [TRUNCATED]
[island 0] 2026-01-27 23:39:42,744 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:39:42,745 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:39:53,607 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:39:53,607 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | Early stopping counter increased: 47/None
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | ========= EPOCH 168 =========
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | Global early stopping counter: 47/None
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.85706322,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | Best solution: Program(id=6c81aa1d-917c-4a08-93d0-0a768b2f5512,fitness=0.86389152,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.831063637443782, 'benchmark_ratio': 0.8638915150143264, 'eval_time': 55.58700752258301})
[island 0] 2026-01-27 23:39:53,608 | INFO | 5069 | sol_db EliteMap: {0: ('83c4ff3d-eb57-4618-aef9-64cdbf84d652', 0.8459282576755904), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('266a8560-b14f-4d44-ae7... [TRUNCATED]
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 23:39:53,609 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:40:25,399 | INFO | 5069 | Successfully retrieved response, using 25037 prompt tokens and 6706 completion tokens.
[island 0] 2026-01-27 23:40:25,400 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:40:25,407 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 23:40:25,407 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 23:40:44,257 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 23:40:44,258 | INFO | 5069 | Child solution -> Program(id=9aba1dfd-1d33-43ee-a334-fcc74e3cd2ab,fitness=0.85304751,island_found=0,iteration_found=168,returncode=0,eval_metrics={'c2': 0.8206317026524758, 'benchmark_ratio': 0.8530475079547566, 'eval_time': 17.390388250350952}).
[island 0] 2026-01-27 23:40:44,258 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 23:40:44,258 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:40:44,258 | INFO | 5069 | New program is worse than best -> 0.8530475079547566 <= 0.8638915150143264.
[island 0] 2026-01-27 23:40:44,258 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:40:44,258 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | Early stopping counter increased: 48/None
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:41:32,898 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | ========= EPOCH 169 =========
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Global early stopping counter: 48/None
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.85706322,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Best solution: Program(id=6c81aa1d-917c-4a08-93d0-0a768b2f5512,fitness=0.86389152,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.831063637443782, 'benchmark_ratio': 0.8638915150143264, 'eval_time': 55.58700752258301})
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | sol_db EliteMap: {0: ('83c4ff3d-eb57-4618-aef9-64cdbf84d652', 0.8459282576755904), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('266a8560-b14f-4d44-ae7... [TRUNCATED]
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 23:41:32,899 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:41:32,900 | INFO | 5069 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 23:41:32,900 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:41:52,549 | INFO | 5069 | Successfully retrieved response, using 26537 prompt tokens and 3784 completion tokens.
[island 0] 2026-01-27 23:41:52,549 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:41:52,554 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 23:41:52,554 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 23:41:53,957 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 23:41:53,958 | INFO | 5069 | Child solution -> Program(id=7120209b-83ad-4bde-b8c9-71cd90b56c99,fitness=0.64666134,island_found=0,iteration_found=169,returncode=0,eval_metrics={'c2': 0.6220882053968018, 'benchmark_ratio': 0.6466613361713116, 'eval_time': 0.0017359256744384766}).
[island 0] 2026-01-27 23:41:53,958 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:41:53,958 | INFO | 5069 | New program is worse than best -> 0.6466613361713116 <= 0.8638915150143264.
[island 0] 2026-01-27 23:41:53,958 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:41:53,958 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:42:55,773 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:42:55,773 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | Early stopping counter increased: 49/None
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | ========= EPOCH 170 =========
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | Global early stopping counter: 49/None
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.85706322,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | Best solution: Program(id=6c81aa1d-917c-4a08-93d0-0a768b2f5512,fitness=0.86389152,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.831063637443782, 'benchmark_ratio': 0.8638915150143264, 'eval_time': 55.58700752258301})
[island 0] 2026-01-27 23:42:55,774 | INFO | 5069 | sol_db EliteMap: {0: ('83c4ff3d-eb57-4618-aef9-64cdbf84d652', 0.8459282576755904), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('266a8560-b14f-4d44-ae7... [TRUNCATED]
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | Exploration: True
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-27 23:42:55,775 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:42:59,466 | INFO | 5069 | Successfully retrieved response, using 3594 prompt tokens and 481 completion tokens.
[island 0] 2026-01-27 23:42:59,466 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 23:42:59,467 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 23:42:59,467 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 23:42:59,467 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:42:59,467 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 23:42:59,467 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:43:11,573 | INFO | 5069 | Successfully retrieved response, using 3917 prompt tokens and 2923 completion tokens.
[island 0] 2026-01-27 23:43:11,573 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:43:11,577 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 23:43:11,577 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 23:43:14,213 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 23:43:14,213 | INFO | 5069 | Child solution -> Program(id=eb98e7de-bd26-4efa-ae0c-328558aa033f,fitness=0.57609630,island_found=0,iteration_found=170,returncode=0,eval_metrics={'c2': 0.5542046387946523, 'benchmark_ratio': 0.5760962981233392, 'eval_time': 0.6553895473480225}).
[island 0] 2026-01-27 23:43:14,213 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 23:43:14,214 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:43:14,214 | INFO | 5069 | New program is worse than best -> 0.5760962981233392 <= 0.8638915150143264.
[island 0] 2026-01-27 23:43:14,214 | INFO | 5069 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 23:43:14,214 | INFO | 5069 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 23:44:21,627 | INFO | 5069 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 23:44:21,634 | INFO | 5069 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/0/best_sol.py'.
[island 0] 2026-01-27 23:44:21,634 | INFO | 5069 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-01-27 23:44:21,634 | INFO | 5069 | Checkpoint 170 sucessfully saved.
[island 0] 2026-01-27 23:44:21,634 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:44:21,634 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | Early stopping counter increased: 50/None
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:44:21,635 | INFO | 5069 | ========= EPOCH 171 =========
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Global early stopping counter: 50/None
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Exploration rate: 0.49874999999999997
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.85706322,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Best solution: Program(id=6c81aa1d-917c-4a08-93d0-0a768b2f5512,fitness=0.86389152,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.831063637443782, 'benchmark_ratio': 0.8638915150143264, 'eval_time': 55.58700752258301})
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | sol_db EliteMap: {0: ('83c4ff3d-eb57-4618-aef9-64cdbf84d652', 0.8459282576755904), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('266a8560-b14f-4d44-ae7... [TRUNCATED]
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Exploration: True
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-27 23:44:21,636 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:44:24,949 | INFO | 5069 | Successfully retrieved response, using 3581 prompt tokens and 550 completion tokens.
[island 0] 2026-01-27 23:44:24,949 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 23:44:24,950 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 23:44:24,950 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 23:44:24,950 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:44:24,950 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 23:44:24,950 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:44:41,116 | INFO | 5069 | Successfully retrieved response, using 3876 prompt tokens and 3502 completion tokens.
[island 0] 2026-01-27 23:44:41,116 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:44:41,121 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 23:44:41,121 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 23:44:43,897 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 23:44:43,897 | INFO | 5069 | Child solution -> Program(id=0c421961-4034-4ea0-bb3c-b905b6db0b34,fitness=0.48897932,island_found=0,iteration_found=171,returncode=0,eval_metrics={'c2': 0.47039810712515273, 'benchmark_ratio': 0.4889793213359176, 'eval_time': 0.6646842956542969}).
[island 0] 2026-01-27 23:44:43,897 | INFO | 5069 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 23:44:43,898 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:44:43,898 | INFO | 5069 | New program is worse than best -> 0.4889793213359176 <= 0.8638915150143264.
[island 0] 2026-01-27 23:44:43,898 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:44:43,898 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | Early stopping counter increased: 51/None
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | ========= EPOCH 172 =========
[island 0] 2026-01-27 23:45:42,350 | INFO | 5069 | Global early stopping counter: 51/None
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.85706322,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Best solution: Program(id=6c81aa1d-917c-4a08-93d0-0a768b2f5512,fitness=0.86389152,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.831063637443782, 'benchmark_ratio': 0.8638915150143264, 'eval_time': 55.58700752258301})
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | sol_db EliteMap: {0: ('83c4ff3d-eb57-4618-aef9-64cdbf84d652', 0.8459282576755904), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('266a8560-b14f-4d44-ae7... [TRUNCATED]
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Exploration: False
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Exploitation: True
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 23:45:42,351 | INFO | 5069 | Selected 3 inspirations.
[island 0] 2026-01-27 23:45:42,352 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:45:42,352 | INFO | 5069 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 23:45:42,352 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:46:05,903 | INFO | 5069 | Successfully retrieved response, using 26920 prompt tokens and 3948 completion tokens.
[island 0] 2026-01-27 23:46:05,903 | INFO | 5069 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 23:46:05,907 | INFO | 5069 | Successfully modified parent solution.
[island 0] 2026-01-27 23:46:05,908 | INFO | 5069 | Attempting to evaluate program...
[island 0] 2026-01-27 23:46:55,834 | INFO | 5069 | Evaluated program without errors.
[island 0] 2026-01-27 23:46:55,834 | INFO | 5069 | Child solution -> Program(id=8e5486bc-ca02-46fe-bda6-4adc253c4e27,fitness=0.75966562,island_found=0,iteration_found=172,returncode=0,eval_metrics={'c2': 0.7307983272271235, 'benchmark_ratio': 0.7596656208182156, 'eval_time': 48.59446120262146}).
[island 0] 2026-01-27 23:46:55,834 | INFO | 5069 | Adding child_sol to sol_db.
[island 0] 2026-01-27 23:46:55,834 | INFO | 5069 | New program is worse than best -> 0.7596656208182156 <= 0.8638915150143264.
[island 0] 2026-01-27 23:46:55,835 | INFO | 5069 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 23:46:55,835 | INFO | 5069 | Waiting for all islands to report progress...
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | All islands synced.
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Early stopping counter increased: 52/None
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | ========= EPOCH 173 =========
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Global early stopping counter: 52/None
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Exploration rate: 0.5
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Best prompt: Program(id=c907f497-39c8-41c9-8d5f-d345288997fd,fitness=0.85706322,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Best solution: Program(id=6c81aa1d-917c-4a08-93d0-0a768b2f5512,fitness=0.86389152,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.831063637443782, 'benchmark_ratio': 0.8638915150143264, 'eval_time': 55.58700752258301})
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | sol_db EliteMap: {0: ('83c4ff3d-eb57-4618-aef9-64cdbf84d652', 0.8459282576755904), 12: ('2d082209-3e89-4d44-9087-2f46802d993a', 0.7952765137344753), 28: ('4c0c9227-11b0-4ab7-95a9-1d2be26390a3', 0.827804076430149), 5: ('266a8560-b14f-4d44-ae7... [TRUNCATED]
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Generating initial populations: False
[island 0] 2026-01-27 23:47:16,939 | INFO | 5069 | Exploration: True
[island 0] 2026-01-27 23:47:16,940 | INFO | 5069 | Exploitation: False
[island 0] 2026-01-27 23:47:16,940 | INFO | 5069 | === SELECTION STEP ===
[island 0] 2026-01-27 23:47:16,940 | INFO | 5069 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 23:47:16,940 | INFO | 5069 | Selected 0 inspirations.
[island 0] 2026-01-27 23:47:16,940 | INFO | 5069 | === META-PROMPT STEP ===
[island 0] 2026-01-27 23:47:16,940 | INFO | 5069 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 23:47:24,535 | INFO | 5069 | Successfully retrieved response, using 3432 prompt tokens and 1490 completion tokens.
[island 0] 2026-01-27 23:47:24,535 | INFO | 5069 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 23:47:24,536 | INFO | 5069 | Successfully modified parent prompt.
[island 0] 2026-01-27 23:47:24,536 | INFO | 5069 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 23:47:24,537 | INFO | 5069 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 23:47:24,537 | INFO | 5069 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 23:47:24,537 | INFO | 5069 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
