[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | Exploration: True
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-28 01:59:14,478 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:59:19,516 | INFO | 4606 | Successfully retrieved response, using 4291 prompt tokens and 1476 completion tokens.
[island 1] 2026-01-28 01:59:19,517 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 01:59:19,519 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-28 01:59:19,519 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 01:59:19,519 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 01:59:19,519 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 01:59:19,519 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 01:59:32,328 | INFO | 4606 | Successfully retrieved response, using 4629 prompt tokens and 3830 completion tokens.
[island 1] 2026-01-28 01:59:32,328 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 01:59:32,332 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 01:59:32,332 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:00:32,509 | ERROR | 4606 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 02:00:32,509 | INFO | 4606 | Child solution -> Program(id=a15bea8b-b0ba-475d-ab9e-2e7e4202b144,fitness=0.00000000,island_found=1,iteration_found=269,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 02:00:32,509 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:00:32,509 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:00:32,509 | INFO | 4606 | New program is worse than best -> 0 <= 0.9300395184847501.
[island 1] 2026-01-28 02:00:32,510 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:00:32,510 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:00:57,726 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | Early stopping counter increased: 8/None
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:00:57,727 | INFO | 4606 | ========= EPOCH 270 =========
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Global early stopping counter: 8/None
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93003952,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Best solution: Program(id=297f2ef8-51ee-4411-9bf4-259d3c23aaa2,fitness=0.93003952,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8946980167823295, 'benchmark_ratio': 0.9300395184847501, 'eval_time': 24.36716389656067})
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('3b24ac55-bddc-4445-9668-1e9b3643189a', 0.9210036507342461), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Exploration: True
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-28 02:00:57,728 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:01:05,049 | INFO | 4606 | Successfully retrieved response, using 4377 prompt tokens and 1780 completion tokens.
[island 1] 2026-01-28 02:01:05,049 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 02:01:05,052 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-28 02:01:05,052 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 02:01:05,052 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:01:05,052 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:01:05,052 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:01:15,478 | INFO | 4606 | Successfully retrieved response, using 4572 prompt tokens and 2987 completion tokens.
[island 1] 2026-01-28 02:01:15,478 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:01:15,481 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 02:01:15,481 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:01:16,143 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-28 02:01:16,143 | INFO | 4606 | Child solution -> Program(id=730bc272-c2e6-4f82-a241-587cc5f152fc,fitness=0.55429282,island_found=1,iteration_found=270,returncode=0,eval_metrics={'c2': 0.5332296939425721, 'benchmark_ratio': 0.5542928211461249, 'eval_time': 0.0003857612609863281}).
[island 1] 2026-01-28 02:01:16,143 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:01:16,143 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:01:16,143 | INFO | 4606 | New program is worse than best -> 0.5542928211461249 <= 0.9300395184847501.
[island 1] 2026-01-28 02:01:16,144 | INFO | 4606 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 02:01:16,144 | INFO | 4606 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 02:02:26,704 | INFO | 4606 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 02:02:26,715 | INFO | 4606 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-28 02:02:26,716 | INFO | 4606 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-28 02:02:26,716 | INFO | 4606 | Checkpoint 270 sucessfully saved.
[island 1] 2026-01-28 02:02:26,716 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:02:26,716 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:02:26,718 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:02:26,718 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:02:26,718 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:02:26,718 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:02:26,718 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:02:26,718 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | ========= EPOCH 271 =========
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93003952,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Best solution: Program(id=297f2ef8-51ee-4411-9bf4-259d3c23aaa2,fitness=0.93003952,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8946980167823295, 'benchmark_ratio': 0.9300395184847501, 'eval_time': 24.36716389656067})
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('3b24ac55-bddc-4445-9668-1e9b3643189a', 0.9210036507342461), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Exploration: False
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:02:26,719 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-28 02:02:26,720 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:02:26,720 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:02:26,720 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:02:40,261 | INFO | 4606 | Successfully retrieved response, using 16096 prompt tokens and 2832 completion tokens.
[island 1] 2026-01-28 02:02:40,261 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:02:40,264 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 02:02:40,264 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:03:40,468 | ERROR | 4606 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 02:03:40,468 | INFO | 4606 | Child solution -> Program(id=7e01e1b4-c6de-4762-bb64-769362fb3488,fitness=0.00000000,island_found=1,iteration_found=271,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 02:03:40,468 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:03:40,468 | INFO | 4606 | New program is worse than best -> 0 <= 0.9300395184847501.
[island 1] 2026-01-28 02:03:40,469 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:03:40,469 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:03:45,348 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:03:45,348 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | ========= EPOCH 272 =========
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | Global early stopping counter: 1/None
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | Exploration rate: 0.49874999999999997
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93003952,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | Best solution: Program(id=297f2ef8-51ee-4411-9bf4-259d3c23aaa2,fitness=0.93003952,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8946980167823295, 'benchmark_ratio': 0.9300395184847501, 'eval_time': 24.36716389656067})
[island 1] 2026-01-28 02:03:45,349 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('3b24ac55-bddc-4445-9668-1e9b3643189a', 0.9210036507342461), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Exploration: False
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:03:45,350 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:04:34,479 | INFO | 4606 | Successfully retrieved response, using 25028 prompt tokens and 7806 completion tokens.
[island 1] 2026-01-28 02:04:34,480 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:04:34,484 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 02:04:34,484 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:05:21,998 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-28 02:05:21,998 | INFO | 4606 | Child solution -> Program(id=e01a4dc2-5bf0-4cec-a8f7-27e2b90fa896,fitness=0.89352760,island_found=1,iteration_found=272,returncode=0,eval_metrics={'c2': 0.8595735520939637, 'benchmark_ratio': 0.8935276009292762, 'eval_time': 45.660561323165894}).
[island 1] 2026-01-28 02:05:21,998 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:05:21,998 | INFO | 4606 | New program is worse than best -> 0.8935276009292762 <= 0.9300395184847501.
[island 1] 2026-01-28 02:05:21,998 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:05:21,998 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:05:27,271 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:05:27,271 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | ========= EPOCH 273 =========
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | Global early stopping counter: 2/None
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | Exploration rate: 0.5
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93003952,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:05:27,272 | INFO | 4606 | Best solution: Program(id=297f2ef8-51ee-4411-9bf4-259d3c23aaa2,fitness=0.93003952,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8946980167823295, 'benchmark_ratio': 0.9300395184847501, 'eval_time': 24.36716389656067})
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('3b24ac55-bddc-4445-9668-1e9b3643189a', 0.9210036507342461), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Exploration: False
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:05:27,273 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:06:06,399 | INFO | 4606 | Successfully retrieved response, using 36560 prompt tokens and 6934 completion tokens.
[island 1] 2026-01-28 02:06:06,399 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:06:06,402 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 02:06:06,402 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:06:26,393 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-28 02:06:26,393 | INFO | 4606 | Child solution -> Program(id=b2f80262-c424-4bbe-a8bc-1d82b4d04885,fitness=0.89618836,island_found=1,iteration_found=273,returncode=0,eval_metrics={'c2': 0.8621332068021563, 'benchmark_ratio': 0.8961883646592061, 'eval_time': 17.89173173904419}).
[island 1] 2026-01-28 02:06:26,393 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:06:26,394 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:06:26,394 | INFO | 4606 | New program is worse than best -> 0.8961883646592061 <= 0.9300395184847501.
[island 1] 2026-01-28 02:06:26,394 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:06:26,394 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:06:42,577 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:06:42,578 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:06:42,578 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:06:42,578 | INFO | 4606 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 02:06:42,578 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:06:42,578 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | ========= EPOCH 274 =========
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Global early stopping counter: 3/None
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Exploration rate: 0.5
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93003952,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Best solution: Program(id=297f2ef8-51ee-4411-9bf4-259d3c23aaa2,fitness=0.93003952,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8946980167823295, 'benchmark_ratio': 0.9300395184847501, 'eval_time': 24.36716389656067})
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('3b24ac55-bddc-4445-9668-1e9b3643189a', 0.9210036507342461), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Exploration: False
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 02:06:42,579 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:06:42,580 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-28 02:06:42,580 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:06:42,580 | INFO | 4606 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:06:42,580 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:06:58,130 | INFO | 4606 | Successfully retrieved response, using 25456 prompt tokens and 2775 completion tokens.
[island 1] 2026-01-28 02:06:58,130 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:06:58,132 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 02:06:58,132 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:07:10,504 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-28 02:07:10,504 | INFO | 4606 | Child solution -> Program(id=1ae01ec1-0ead-440b-a187-2c547954a357,fitness=0.90967925,island_found=1,iteration_found=274,returncode=0,eval_metrics={'c2': 0.8751114383783319, 'benchmark_ratio': 0.909679249873526, 'eval_time': 10.6588773727417}).
[island 1] 2026-01-28 02:07:10,505 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:07:10,505 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:07:10,505 | INFO | 4606 | New program is worse than best -> 0.909679249873526 <= 0.9300395184847501.
[island 1] 2026-01-28 02:07:10,505 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:07:10,505 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:08:20,606 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:08:20,606 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | All islands synced.
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | ========= EPOCH 275 =========
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | Global early stopping counter: 4/None
[island 1] 2026-01-28 02:08:20,607 | INFO | 4606 | Exploration rate: 0.5
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Best prompt: Program(id=31a8e80f-b642-412a-b488-8e1becab0955,fitness=0.93003952,island_found=1,iteration_found=26,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Best solution: Program(id=297f2ef8-51ee-4411-9bf4-259d3c23aaa2,fitness=0.93003952,island_found=1,iteration_found=261,returncode=0,eval_metrics={'c2': 0.8946980167823295, 'benchmark_ratio': 0.9300395184847501, 'eval_time': 24.36716389656067})
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('3b24ac55-bddc-4445-9668-1e9b3643189a', 0.9210036507342461), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('297f2ef8-51ee-4411-9b... [TRUNCATED]
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Exploration: False
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-28 02:08:20,608 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:08:20,609 | INFO | 4606 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:08:20,609 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:08:57,877 | INFO | 4606 | Successfully retrieved response, using 31521 prompt tokens and 6302 completion tokens.
[island 1] 2026-01-28 02:08:57,877 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:08:57,880 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-28 02:08:57,880 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-28 02:09:29,889 | INFO | 4606 | Evaluated program without errors.
