[island 1] 2025-12-23 18:05:33,079 | INFO | 6855 | === CodeEvolve ===
    circles ... [TRUNCATED]
[island 1] 2025-12-24 08:08:23,428 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 08:08:23,428 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 08:14:10,899 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:14:10,899 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | Early stopping counter increased: 29/None
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | ========= EPOCH 149 =========
[island 1] 2025-12-24 08:14:10,900 | INFO | 4616 | Global early stopping counter: 29/None
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Exploration rate: 0.41267503309717884
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Best prompt: Program(id=08512863-e3e2-4d26-8747-2ea34802dfb2,fitness=0.99498776,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Best solution: Program(id=1dc6b66d-48b4-4dad-a355-761cce5673b6,fitness=0.99498776,island_found=0,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.3539740051984808, 'benchmark_ratio': 0.9949877558721141, 'eval_time': 217.93787598609924})
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('e996610d-10c4-4a7b-b99b-8ee492675c45', 0.7101095535352818), 47: ('41430006-b638-40aa-... [TRUNCATED]
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Exploration: False
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Exploitation: True
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Selected 2 inspirations.
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 08:14:10,901 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-24 08:14:10,902 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:14:43,880 | INFO | 4616 | Successfully retrieved response, using 14682 prompt tokens and 8005 completion tokens.
[island 1] 2025-12-24 08:14:43,880 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 08:14:43,884 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 08:14:43,884 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 08:20:44,058 | ERROR | 4616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | Child solution -> Program(id=b62a04f8-f7b2-4ce1-a6c0-4390f80c1f8d,fitness=0.00000000,island_found=1,iteration_found=149,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | New program is worse than best -> 0 <= 0.9949877558721141.
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:20:44,059 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | Early stopping counter increased: 30/None
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | ========= EPOCH 150 =========
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | Global early stopping counter: 30/None
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | Exploration rate: 0.41267503309717884
[island 1] 2025-12-24 08:20:44,060 | INFO | 4616 | Best prompt: Program(id=08512863-e3e2-4d26-8747-2ea34802dfb2,fitness=0.99498776,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Best solution: Program(id=1dc6b66d-48b4-4dad-a355-761cce5673b6,fitness=0.99498776,island_found=0,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.3539740051984808, 'benchmark_ratio': 0.9949877558721141, 'eval_time': 217.93787598609924})
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('e996610d-10c4-4a7b-b99b-8ee492675c45', 0.7101095535352818), 47: ('41430006-b638-40aa-... [TRUNCATED]
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Exploration: False
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Exploitation: True
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Selected 2 inspirations.
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-24 08:20:44,061 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:21:14,902 | INFO | 4616 | Successfully retrieved response, using 23953 prompt tokens and 8014 completion tokens.
[island 1] 2025-12-24 08:21:14,903 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 08:21:14,911 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 08:21:14,911 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 08:27:15,055 | ERROR | 4616 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-24 08:27:15,055 | INFO | 4616 | Child solution -> Program(id=f738828a-8e8a-4baa-a5a4-b9570c2a97d1,fitness=0.00000000,island_found=1,iteration_found=150,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 08:27:15,055 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 08:27:15,055 | INFO | 4616 | New program is worse than best -> 0 <= 0.9949877558721141.
[island 1] 2025-12-24 08:27:15,055 | INFO | 4616 | === MIGRATION STEP ===
[island 1] 2025-12-24 08:27:15,055 | INFO | 4616 | Waiting for other islands to start migration...
[island 1] 2025-12-24 08:27:15,055 | INFO | 4616 | Migration started.
[island 1] 2025-12-24 08:27:15,056 | INFO | 4616 | Informing other islands: 3 migrants being sent.
[island 1] 2025-12-24 08:27:15,056 | INFO | 4616 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-24 08:27:15,056 | INFO | 4616 | Island 0 is sending 3 migrants.
[island 1] 2025-12-24 08:27:15,056 | INFO | 4616 | Island 2 is sending 2 migrants.
[island 1] 2025-12-24 08:27:15,057 | INFO | 4616 | Starting SEND and RECV threads...
[island 1] 2025-12-24 08:27:15,057 | INFO | 4616 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-24 08:27:15,058 | INFO | 4616 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-24 08:27:15,058 | INFO | 4616 | [SEND THREAD] Sent Program(id=93c4f11b-0465-4e5f-9661-07fbab4b4361,fitness=0.99498776,island_found=1,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.35397400371558, 'benchmark_ratio': 0.9949877552453152, 'eval_time': 289.209317445755}) to 2.
[island 1] 2025-12-24 08:27:15,058 | INFO | 4616 | [RECV THREAD] Received Program(id=fab6db27-95d5-4ad3-9eb9-07f202df083d,fitness=0.99611203,island_found=0,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.356633841918256, 'benchmark_ratio': 0.9961120269825643, 'eval_time': 358.95... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,058 | INFO | 4616 | [RECV THREAD] Received Program(id=53f290cb-4ff5-427b-929e-b2a0f11cf9f1,fitness=0.99498776,island_found=0,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 2.3539740053532148, 'benchmark_ratio': 0.9949877559375178, 'eval_time': 220.... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,058 | INFO | 4616 | [RECV THREAD] Received Program(id=c0ce7564-ce03-4a44-87f9-e0478775d6d7,fitness=0.99498776,island_found=0,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.3539740037211954, 'benchmark_ratio': 0.9949877552476888, 'eval_time': 266.... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [RECV THREAD] Received Program(id=31c1c380-cc25-4b33-baec-539718f9000d,fitness=0.99498776,island_found=2,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.353974003720743, 'benchmark_ratio': 0.9949877552474975, 'eval_time': 307.1... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [RECV THREAD] Received Program(id=ef361355-811c-4156-9586-ed7b2ff5c139,fitness=0.99453270,island_found=2,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 2.352897412482315, 'benchmark_ratio': 0.9945326970786523, 'eval_time': 249.5... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [RECV THREAD] Received migrants.
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [SEND THREAD] Sent Program(id=933680c5-f8f7-4fed-84d0-4c4df95d1e2e,fitness=0.99358058,island_found=1,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.350644865609396, 'benchmark_ratio': 0.9935805809749346, 'eval_time': 346.76195... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [SEND THREAD] Sent Program(id=9c327ad9-3c96-4df9-aedd-83d2c1c6255a,fitness=0.99351838,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.350497713919168, 'benchmark_ratio': 0.9935183822719288, 'eval_time': 339.54871... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [SEND THREAD] Sent Program(id=93c4f11b-0465-4e5f-9661-07fbab4b4361,fitness=0.99498776,island_found=1,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.35397400371558, 'benchmark_ratio': 0.9949877552453152, 'eval_time': 289.209317445755}) to 0.
[island 1] 2025-12-24 08:27:15,059 | INFO | 4616 | [SEND THREAD] Sent Program(id=933680c5-f8f7-4fed-84d0-4c4df95d1e2e,fitness=0.99358058,island_found=1,iteration_found=101,returncode=0,eval_metrics={'radii_sum': 2.350644865609396, 'benchmark_ratio': 0.9935805809749346, 'eval_time': 346.76195... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,060 | INFO | 4616 | [SEND THREAD] Sent Program(id=9c327ad9-3c96-4df9-aedd-83d2c1c6255a,fitness=0.99351838,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.350497713919168, 'benchmark_ratio': 0.9935183822719288, 'eval_time': 339.54871... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,060 | INFO | 4616 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-24 08:27:15,060 | INFO | 4616 | Threads finished.
[island 1] 2025-12-24 08:27:15,060 | INFO | 4616 | Waiting for other islands to finish migration...
[island 1] 2025-12-24 08:27:15,061 | INFO | 4616 | Migration finished.
[island 1] 2025-12-24 08:27:15,062 | INFO | 4616 | === CHECKPOINT STEP ===
[island 1] 2025-12-24 08:27:15,062 | INFO | 4616 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-24 08:27:15,062 | INFO | 4616 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-24 08:27:15,069 | INFO | 4616 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/1/best_sol.py'.
[island 1] 2025-12-24 08:27:15,069 | INFO | 4616 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/qwen/1/best_prompt.txt'.
[island 1] 2025-12-24 08:27:15,069 | INFO | 4616 | Checkpoint 150 sucessfully saved.
[island 1] 2025-12-24 08:27:15,069 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 08:27:15,070 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 08:27:15,073 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:27:15,073 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 08:27:15,073 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:27:15,073 | INFO | 4616 | Early stopping counter increased: 31/None
[island 1] 2025-12-24 08:27:15,073 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 08:27:15,073 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | ========= EPOCH 151 =========
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Global early stopping counter: 31/None
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Exploration rate: 0.41267503309717884
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Best prompt: Program(id=08512863-e3e2-4d26-8747-2ea34802dfb2,fitness=0.99498776,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Best solution: Program(id=fab6db27-95d5-4ad3-9eb9-07f202df083d,fitness=0.99611203,island_found=0,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.356633841918256, 'benchmark_ratio': 0.9961120269825643, 'eval_time': 358.9591438770294})
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('e996610d-10c4-4a7b-b99b-8ee492675c45', 0.7101095535352818), 47: ('41430006-b638-40aa-... [TRUNCATED]
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Exploration: True
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Exploitation: False
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Selected 0 inspirations.
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | === META-PROMPT STEP ===
[island 1] 2025-12-24 08:27:15,074 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:27:18,783 | INFO | 4616 | Successfully retrieved response, using 4333 prompt tokens and 617 completion tokens.
[island 1] 2025-12-24 08:27:18,783 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 08:27:18,784 | INFO | 4616 | Successfully modified parent prompt.
[island 1] 2025-12-24 08:27:18,784 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 08:27:18,784 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 08:27:18,784 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 08:27:18,784 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:27:31,659 | INFO | 4616 | Successfully retrieved response, using 4790 prompt tokens and 4856 completion tokens.
[island 1] 2025-12-24 08:27:31,659 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 08:27:31,662 | ERROR | 4616 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
import math

def circle_packing21() -> np.ndarray:
    """
    Places 21 non-overlapping ... [TRUNCATED]
[island 1] 2025-12-24 08:27:31,662 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 08:27:31,662 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 08:33:36,332 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Early stopping counter increased: 32/None
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | ========= EPOCH 152 =========
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Global early stopping counter: 32/None
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Exploration rate: 0.39204128144231987
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Best prompt: Program(id=08512863-e3e2-4d26-8747-2ea34802dfb2,fitness=0.99498776,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | Best solution: Program(id=fab6db27-95d5-4ad3-9eb9-07f202df083d,fitness=0.99611203,island_found=0,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.356633841918256, 'benchmark_ratio': 0.9961120269825643, 'eval_time': 358.9591438770294})
[island 1] 2025-12-24 08:33:36,333 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('e996610d-10c4-4a7b-b99b-8ee492675c45', 0.7101095535352818), 47: ('41430006-b638-40aa-... [TRUNCATED]
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | Exploration: True
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | Exploitation: False
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | Selected 0 inspirations.
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | === META-PROMPT STEP ===
[island 1] 2025-12-24 08:33:36,334 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:33:40,687 | INFO | 4616 | Successfully retrieved response, using 5760 prompt tokens and 966 completion tokens.
[island 1] 2025-12-24 08:33:40,687 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 08:33:40,688 | INFO | 4616 | Successfully modified parent prompt.
[island 1] 2025-12-24 08:33:40,688 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 08:33:40,688 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 08:33:40,688 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 08:33:40,688 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:33:59,628 | INFO | 4616 | Successfully retrieved response, using 6228 prompt tokens and 5844 completion tokens.
[island 1] 2025-12-24 08:33:59,628 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 08:33:59,631 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 08:33:59,631 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 08:34:00,158 | ERROR | 4616 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpurq_7bz3/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-24 08:34:00,158 | INFO | 4616 | Child solution -> Program(id=68d77daa-0245-410c-82fb-a5e868688c22,fitness=0.00000000,island_found=1,iteration_found=152,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 08:34:00,158 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 08:34:00,158 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 08:34:00,159 | INFO | 4616 | New program is worse than best -> 0 <= 0.9961120269825643.
[island 1] 2025-12-24 08:34:00,159 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 08:34:00,159 | INFO | 4616 | Waiting for all islands to report progress...
[island 1] 2025-12-24 08:39:54,010 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:39:54,010 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 08:39:54,010 | INFO | 4616 | All islands synced.
[island 1] 2025-12-24 08:39:54,010 | INFO | 4616 | Early stopping counter increased: 33/None
[island 1] 2025-12-24 08:39:54,010 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 08:39:54,010 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | ========= EPOCH 153 =========
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Global early stopping counter: 33/None
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Exploration rate: 0.39204128144231987
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Best prompt: Program(id=08512863-e3e2-4d26-8747-2ea34802dfb2,fitness=0.99498776,island_found=1,iteration_found=58,returncode=None,eval_metrics={})
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Best solution: Program(id=fab6db27-95d5-4ad3-9eb9-07f202df083d,fitness=0.99611203,island_found=0,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.356633841918256, 'benchmark_ratio': 0.9961120269825643, 'eval_time': 358.9591438770294})
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | sol_db EliteMap: {23: ('fd8b2ff3-eeb4-4f30-8355-bf2d71893bb9', 0.9012199063516546), 49: ('1fecdf17-9b46-4095-896a-779a51b50acf', 0.9240101683798109), 31: ('e996610d-10c4-4a7b-b99b-8ee492675c45', 0.7101095535352818), 47: ('41430006-b638-40aa-... [TRUNCATED]
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Generating initial populations: False
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Exploration: True
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Exploitation: False
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | === SELECTION STEP ===
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Selected 0 inspirations.
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | === META-PROMPT STEP ===
[island 1] 2025-12-24 08:39:54,011 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:40:00,702 | INFO | 4616 | Successfully retrieved response, using 6345 prompt tokens and 1897 completion tokens.
[island 1] 2025-12-24 08:40:00,702 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 08:40:00,703 | INFO | 4616 | Successfully modified parent prompt.
[island 1] 2025-12-24 08:40:00,703 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 08:40:00,703 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 08:40:00,703 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 08:40:00,703 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-24 08:40:21,670 | INFO | 4616 | Successfully retrieved response, using 6784 prompt tokens and 6733 completion tokens.
[island 1] 2025-12-24 08:40:21,670 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 08:40:21,674 | INFO | 4616 | Successfully modified parent solution.
[island 1] 2025-12-24 08:40:21,674 | INFO | 4616 | Attempting to evaluate program...
[island 1] 2025-12-24 08:40:30,584 | ERROR | 4616 | Error in evaluating program -> '/tmp/tmpjls1qsp9/tmpr687epbh.py:201: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-24 08:40:30,585 | INFO | 4616 | Child solution -> Program(id=6d5870e3-dcd6-4772-bf46-96d7051032f2,fitness=0.00000000,island_found=1,iteration_found=153,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 08:40:30,585 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 08:40:30,585 | INFO | 4616 | Adding child_sol to sol_db.
[island 1] 2025-12-24 08:40:30,585 | INFO | 4616 | New program is worse than best -> 0 <= 0.9961120269825643.
[island 1] 2025-12-24 08:40:30,585 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
