[island 0] 2025-12-22 19:47:57,732 | INFO | 4023 | === CodeEvolve ===
[island 0] 2025-12-22 22:03:33,823 | INFO | 4023 | === META-PROMPT STEP ===
[island 0] 2025-12-22 22:03:33,823 | INFO | 4023 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:03:46,735 | INFO | 4023 | Successfully retrieved response, using 4045 prompt tokens and 1548 completion tokens.
[island 0] 2025-12-22 22:03:46,735 | INFO | 4023 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 22:03:46,736 | INFO | 4023 | Successfully modified parent prompt.
[island 0] 2025-12-22 22:03:46,736 | INFO | 4023 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 22:03:46,736 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:03:46,736 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 22:03:46,736 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:04:00,950 | INFO | 4023 | Successfully retrieved response, using 4165 prompt tokens and 4419 completion tokens.
[island 0] 2025-12-22 22:04:00,951 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:04:00,957 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:04:00,957 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:04:06,071 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 22:04:06,072 | INFO | 4023 | Child solution -> Program(id=b99c6345-afe6-45a5-ad1e-9cdf521bdc73,fitness=0.19727886,island_found=0,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 4.259533166885376}).
[island 0] 2025-12-22 22:04:06,072 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:04:06,072 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:04:06,072 | INFO | 4023 | New program is worse than best -> 0.19727886011315002 <= 0.9861862127039428.
[island 0] 2025-12-22 22:04:06,072 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:04:06,072 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:04:08,166 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:04:08,166 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | Early stopping counter increased: 7/None
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | ========= EPOCH 66 =========
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | Global early stopping counter: 7/None
[island 0] 2025-12-22 22:04:08,167 | INFO | 4023 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Best prompt: Program(id=31adcacb-9b3f-46bf-9c86-562c194ef8b7,fitness=0.98618621,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Best solution: Program(id=05eae8d4-a8a8-45f9-aba4-793d10700f61,fitness=0.98618621,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 2.870651960372925})
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:04:08,168 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:04:18,757 | INFO | 4023 | Successfully retrieved response, using 15354 prompt tokens and 2249 completion tokens.
[island 0] 2025-12-22 22:04:18,757 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:04:18,760 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:04:18,760 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:04:20,402 | ERROR | 4023 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqnsb5csw/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 22:04:20,402 | INFO | 4023 | Child solution -> Program(id=183a277b-af88-41d9-8a68-50a5cd59bdb4,fitness=0.00000000,island_found=0,iteration_found=66,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 22:04:20,402 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:04:20,402 | INFO | 4023 | New program is worse than best -> 0 <= 0.9861862127039428.
[island 0] 2025-12-22 22:04:20,402 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:04:20,402 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:06:40,364 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:06:40,364 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:06:40,364 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:06:40,364 | INFO | 4023 | Early stopping counter increased: 8/None
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | ========= EPOCH 67 =========
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Global early stopping counter: 8/None
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Best prompt: Program(id=31adcacb-9b3f-46bf-9c86-562c194ef8b7,fitness=0.98618621,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Best solution: Program(id=05eae8d4-a8a8-45f9-aba4-793d10700f61,fitness=0.98618621,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 2.870651960372925})
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:06:40,365 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:06:52,133 | INFO | 4023 | Successfully retrieved response, using 11394 prompt tokens and 2172 completion tokens.
[island 0] 2025-12-22 22:06:52,133 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:06:52,136 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:06:52,136 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:07:04,164 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 22:07:04,164 | INFO | 4023 | Child solution -> Program(id=e14183c4-a8ab-41d8-8fac-bfd71bd0aebb,fitness=0.98345074,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.5922411911471324, 'benchmark_ratio': 0.9834507448612702, 'eval_time': 10.638457536697388}).
[island 0] 2025-12-22 22:07:04,165 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:07:04,165 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:07:04,165 | INFO | 4023 | New program is worse than best -> 0.9834507448612702 <= 0.9861862127039428.
[island 0] 2025-12-22 22:07:04,165 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:07:04,165 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:07:08,312 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:07:08,312 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | Early stopping counter increased: 9/None
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | ========= EPOCH 68 =========
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | Global early stopping counter: 9/None
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | Best prompt: Program(id=31adcacb-9b3f-46bf-9c86-562c194ef8b7,fitness=0.98618621,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | Best solution: Program(id=05eae8d4-a8a8-45f9-aba4-793d10700f61,fitness=0.98618621,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 2.870651960372925})
[island 0] 2025-12-22 22:07:08,313 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:07:08,314 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:07:24,373 | INFO | 4023 | Successfully retrieved response, using 19998 prompt tokens and 3116 completion tokens.
[island 0] 2025-12-22 22:07:24,374 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:07:24,377 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:07:24,377 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:07:25,507 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 22:07:25,507 | INFO | 4023 | Child solution -> Program(id=87f5c4be-602d-47f2-94a3-28f4205f3baf,fitness=0.34763296,island_found=0,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 0.9163127590350219, 'benchmark_ratio': 0.3476329550183935, 'eval_time': 0.5381574630737305}).
[island 0] 2025-12-22 22:07:25,507 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:07:25,507 | INFO | 4023 | New program is worse than best -> 0.3476329550183935 <= 0.9861862127039428.
[island 0] 2025-12-22 22:07:25,508 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:07:25,508 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:07:46,609 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:07:46,609 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:07:46,609 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | Early stopping counter increased: 10/None
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | ========= EPOCH 69 =========
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | Global early stopping counter: 10/None
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-22 22:07:46,610 | INFO | 4023 | Best prompt: Program(id=31adcacb-9b3f-46bf-9c86-562c194ef8b7,fitness=0.98618621,island_found=0,iteration_found=27,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Best solution: Program(id=05eae8d4-a8a8-45f9-aba4-793d10700f61,fitness=0.98618621,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 2.870651960372925})
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:07:46,611 | INFO | 4023 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:07:46,612 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:07:56,885 | INFO | 4023 | Successfully retrieved response, using 7489 prompt tokens and 2990 completion tokens.
[island 0] 2025-12-22 22:07:56,885 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:07:56,887 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:07:56,887 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | Child solution -> Program(id=8f3d57dc-d410-485d-b3c2-a4cdd9728983,fitness=0.98618621,island_found=0,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 3.8126280307769775}).
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | New program is worse than best -> 0.9861862127039428 <= 0.9861862127039428.
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:08:02,010 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:08:12,821 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | Early stopping counter increased: 11/None
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:08:12,822 | INFO | 4023 | ========= EPOCH 70 =========
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Global early stopping counter: 11/None
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Best prompt: Program(id=464cbf23-6ef2-4355-9937-f32988cb8f3a,fitness=0.98618621,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Best solution: Program(id=05eae8d4-a8a8-45f9-aba4-793d10700f61,fitness=0.98618621,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 2.870651960372925})
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:08:12,823 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:08:24,235 | INFO | 4023 | Successfully retrieved response, using 12387 prompt tokens and 2802 completion tokens.
[island 0] 2025-12-22 22:08:24,235 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:08:24,237 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:08:24,237 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:08:41,288 | ERROR | 4023 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiefzk33g/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 22:08:41,288 | INFO | 4023 | Child solution -> Program(id=97828551-48c0-4c4b-b921-006c6453abc7,fitness=0.00000000,island_found=0,iteration_found=70,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 22:08:41,288 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:08:41,288 | INFO | 4023 | New program is worse than best -> 0 <= 0.9861862127039428.
[island 0] 2025-12-22 22:08:41,288 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:08:41,288 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:11:33,266 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | Early stopping counter increased: 12/None
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:11:33,267 | INFO | 4023 | ========= EPOCH 71 =========
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Global early stopping counter: 12/None
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Best prompt: Program(id=464cbf23-6ef2-4355-9937-f32988cb8f3a,fitness=0.98618621,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Best solution: Program(id=05eae8d4-a8a8-45f9-aba4-793d10700f61,fitness=0.98618621,island_found=0,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 2.870651960372925})
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | sol_db EliteMap: {(0, 0, 0): ('9c1af25c-6609-4e4f-9a41-ec5fcb30caf0', 0.0), (36, 27, 0): ('f1d51df5-a216-47e1-bae9-e0c7237fe5cd', 0.4227404145281786), (83, 63, 0): ('ea7cef66-ca6d-4d2e-ae32-40591f4e8320', 0.9586504715396474), (42, 32, 0): ('... [TRUNCATED]
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Generating initial populations: False
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Exploration: False
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Exploitation: True
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | === SELECTION STEP ===
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Selected 2 inspirations.
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-22 22:11:33,268 | INFO | 4023 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 22:11:41,354 | INFO | 4023 | Successfully retrieved response, using 11756 prompt tokens and 2165 completion tokens.
[island 0] 2025-12-22 22:11:41,354 | INFO | 4023 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 22:11:41,356 | INFO | 4023 | Successfully modified parent solution.
[island 0] 2025-12-22 22:11:41,356 | INFO | 4023 | Attempting to evaluate program...
[island 0] 2025-12-22 22:11:48,002 | INFO | 4023 | Evaluated program without errors.
[island 0] 2025-12-22 22:11:48,002 | INFO | 4023 | Child solution -> Program(id=b180ac7b-4dd3-4a18-ae65-509e05ab5441,fitness=0.98618621,island_found=0,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.5994515089550005, 'benchmark_ratio': 0.9861862127039428, 'eval_time': 4.9506378173828125}).
[island 0] 2025-12-22 22:11:48,002 | INFO | 4023 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 22:11:48,002 | INFO | 4023 | Adding child_sol to sol_db.
[island 0] 2025-12-22 22:11:48,003 | INFO | 4023 | New program is worse than best -> 0.9861862127039428 <= 0.9861862127039428.
[island 0] 2025-12-22 22:11:48,003 | INFO | 4023 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 22:11:48,003 | INFO | 4023 | Waiting for all islands to report progress...
[island 0] 2025-12-22 22:12:30,900 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:12:30,900 | INFO | 4023 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | All islands synced.
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | Early stopping counter increased: 13/None
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | ========= EPOCH 72 =========
[island 0] 2025-12-22 22:12:30,901 | INFO | 4023 | Global early stopping counter: 13/None
