[island 6] 2025-12-29 19:14:11,565 | INFO | 1727 | === CodeEvolve ===
[island 6] 2025-12-29 20:29:17,700 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:29:17,700 | INFO | 1727 | New program is worse than best -> 0 <= 0.863067130917233.
[island 6] 2025-12-29 20:29:17,701 | INFO | 1727 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 20:29:17,701 | INFO | 1727 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 20:29:51,289 | INFO | 1727 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 20:29:51,291 | INFO | 1727 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/6/best_sol.py'.
[island 6] 2025-12-29 20:29:51,292 | INFO | 1727 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/6/best_prompt.txt'.
[island 6] 2025-12-29 20:29:51,292 | INFO | 1727 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-29 20:29:51,292 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:29:51,292 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:29:51,294 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:29:51,294 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:29:51,295 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:29:51,295 | INFO | 1727 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 20:29:51,295 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:29:51,295 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:29:51,296 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:29:51,296 | INFO | 1727 | ========= EPOCH 51 =========
[island 6] 2025-12-29 20:29:51,296 | INFO | 1727 | Global early stopping counter: 1/None
[island 6] 2025-12-29 20:29:51,296 | INFO | 1727 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 20:29:51,296 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:29:51,296 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('494db8f6-ed30-4338-9a67-25b93708fac0', 0.843074004036461), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:29:51,297 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:30:16,953 | INFO | 1727 | Successfully retrieved response, using 11269 prompt tokens and 5819 completion tokens.
[island 6] 2025-12-29 20:30:16,953 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:30:16,960 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 20:30:16,961 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 20:30:31,890 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 20:30:31,890 | INFO | 1727 | Child solution -> Program(id=4c90a91e-beba-4340-b6d3-528bd7d7df68,fitness=0.82374535,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.420118133967472, 'benchmark_ratio': 0.8237453472592142, 'eval_time': 13.756603956222534}).
[island 6] 2025-12-29 20:30:31,890 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:30:31,890 | INFO | 1727 | New program is worse than best -> 0.8237453472592142 <= 0.863067130917233.
[island 6] 2025-12-29 20:30:31,891 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:30:31,891 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:31:11,873 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:31:11,873 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:31:11,873 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:31:11,873 | INFO | 1727 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 20:31:11,873 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:31:11,874 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | ========= EPOCH 52 =========
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Global early stopping counter: 2/None
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('494db8f6-ed30-4338-9a67-25b93708fac0', 0.843074004036461), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:31:11,877 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:31:11,878 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:31:40,724 | INFO | 1727 | Successfully retrieved response, using 5721 prompt tokens and 6394 completion tokens.
[island 6] 2025-12-29 20:31:40,725 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:31:40,732 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 20:31:40,740 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 20:31:41,722 | ERROR | 1727 | Error in evaluating program -> '/tmp/tmpbqlfhoow/tmp7k8pmy8y.py:244: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-29 20:31:41,723 | INFO | 1727 | Child solution -> Program(id=36b750ea-6a3e-4bcf-970c-72933eae2745,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 20:31:41,723 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:31:41,723 | INFO | 1727 | New program is worse than best -> 0 <= 0.863067130917233.
[island 6] 2025-12-29 20:31:41,723 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:31:41,723 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:32:12,902 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:32:12,902 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:32:12,902 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:32:12,902 | INFO | 1727 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 20:32:12,902 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:32:12,902 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | ========= EPOCH 53 =========
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | Global early stopping counter: 3/None
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:32:12,903 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('494db8f6-ed30-4338-9a67-25b93708fac0', 0.843074004036461), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4b... [TRUNCATED]
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:32:12,904 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:32:24,042 | INFO | 1727 | Successfully retrieved response, using 8319 prompt tokens and 3542 completion tokens.
[island 6] 2025-12-29 20:32:24,042 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:32:24,044 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 20:32:24,044 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 20:32:35,314 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 20:32:35,314 | INFO | 1727 | Child solution -> Program(id=7cc43500-20bf-4a8c-a5e4-4b58f86a0b2c,fitness=0.84780079,island_found=6,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4907916800929955, 'benchmark_ratio': 0.8478007865281105, 'eval_time': 10.675326585769653}).
[island 6] 2025-12-29 20:32:35,315 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:32:35,315 | INFO | 1727 | New program is worse than best -> 0.8478007865281105 <= 0.863067130917233.
[island 6] 2025-12-29 20:32:35,315 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:32:35,315 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:33:27,894 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:33:27,895 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:33:27,895 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:33:27,895 | INFO | 1727 | Early stopping counter increased: 4/None
[island 6] 2025-12-29 20:33:27,895 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:33:27,895 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | ========= EPOCH 54 =========
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | Global early stopping counter: 4/None
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | Exploration rate: 0.23152500000000004
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('7cc43500-20bf-4a8c-a5e4-4b58f86a0b2c', 0.8478007865281105), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4... [TRUNCATED]
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:33:27,896 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:33:27,897 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:33:47,710 | INFO | 1727 | Successfully retrieved response, using 10311 prompt tokens and 5169 completion tokens.
[island 6] 2025-12-29 20:33:47,710 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:33:47,716 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 20:33:47,717 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 20:34:00,146 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 20:34:00,147 | INFO | 1727 | Child solution -> Program(id=2e345d29-3e30-45fd-97a8-7258336d2f01,fitness=0.83510097,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.4534803154355487, 'benchmark_ratio': 0.8351009672072754, 'eval_time': 11.85968279838562}).
[island 6] 2025-12-29 20:34:00,147 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:34:00,147 | INFO | 1727 | New program is worse than best -> 0.8351009672072754 <= 0.863067130917233.
[island 6] 2025-12-29 20:34:00,147 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:34:00,147 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:34:43,741 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:34:43,741 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:34:43,742 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:34:43,742 | INFO | 1727 | Early stopping counter increased: 5/None
[island 6] 2025-12-29 20:34:43,742 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:34:43,742 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:34:43,746 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | ========= EPOCH 55 =========
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Global early stopping counter: 5/None
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('7cc43500-20bf-4a8c-a5e4-4b58f86a0b2c', 0.8478007865281105), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4... [TRUNCATED]
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:34:43,747 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:35:49,035 | INFO | 1727 | Successfully retrieved response, using 11269 prompt tokens and 7149 completion tokens.
[island 6] 2025-12-29 20:35:49,035 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:35:49,039 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 20:35:49,039 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 20:36:02,525 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 20:36:02,525 | INFO | 1727 | Child solution -> Program(id=045ba90f-1a3c-4170-af7a-e74d4f1d500a,fitness=0.85266810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.5050915725399348, 'benchmark_ratio': 0.8526680984597651, 'eval_time': 12.870784759521484}).
[island 6] 2025-12-29 20:36:02,525 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:36:02,525 | INFO | 1727 | New program is worse than best -> 0.8526680984597651 <= 0.863067130917233.
[island 6] 2025-12-29 20:36:02,525 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:36:02,525 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:36:06,402 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:36:06,402 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:36:06,402 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | ========= EPOCH 56 =========
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Global early stopping counter: 0/None
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('7cc43500-20bf-4a8c-a5e4-4b58f86a0b2c', 0.8478007865281105), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4... [TRUNCATED]
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:36:06,403 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:36:06,404 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:36:06,404 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:36:06,404 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:36:06,404 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 20:36:06,404 | INFO | 1727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 20:36:25,267 | INFO | 1727 | Successfully retrieved response, using 10319 prompt tokens and 5185 completion tokens.
[island 6] 2025-12-29 20:36:25,267 | INFO | 1727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 20:36:25,270 | INFO | 1727 | Successfully modified parent solution.
[island 6] 2025-12-29 20:36:25,271 | INFO | 1727 | Attempting to evaluate program...
[island 6] 2025-12-29 20:36:35,451 | INFO | 1727 | Evaluated program without errors.
[island 6] 2025-12-29 20:36:35,451 | INFO | 1727 | Child solution -> Program(id=1f3ed4dc-c2a0-4d0d-8f6e-b1ea90fd580f,fitness=0.83539716,island_found=6,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.4543505039627282, 'benchmark_ratio': 0.8353971567777108, 'eval_time': 9.630356311798096}).
[island 6] 2025-12-29 20:36:35,451 | INFO | 1727 | Adding child_sol to sol_db.
[island 6] 2025-12-29 20:36:35,451 | INFO | 1727 | New program is worse than best -> 0.8353971567777108 <= 0.863067130917233.
[island 6] 2025-12-29 20:36:35,451 | INFO | 1727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 20:36:35,451 | INFO | 1727 | Waiting for all islands to report progress...
[island 6] 2025-12-29 20:37:17,670 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:37:17,670 | INFO | 1727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 20:37:17,671 | INFO | 1727 | All islands synced.
[island 6] 2025-12-29 20:37:17,671 | INFO | 1727 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 20:37:17,671 | INFO | 1727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 20:37:17,671 | INFO | 1727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 20:37:17,674 | INFO | 1727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 20:37:17,674 | INFO | 1727 | ========= EPOCH 57 =========
[island 6] 2025-12-29 20:37:17,674 | INFO | 1727 | Global early stopping counter: 1/None
[island 6] 2025-12-29 20:37:17,674 | INFO | 1727 | Exploration rate: 0.24310125000000005
[island 6] 2025-12-29 20:37:17,674 | INFO | 1727 | Best prompt: Program(id=d5e5502b-61eb-459c-8c8f-d3fdd88e51a6,fitness=0.86306713,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 20:37:17,674 | INFO | 1727 | Best solution: Program(id=981ae077-2e62-4667-b40c-2516ce476302,fitness=0.86306713,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.535643353026186, 'benchmark_ratio': 0.863067130917233, 'eval_time': 6.001287937164307})
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | sol_db EliteMap: {27: ('3b4e66af-8057-49b7-9454-c6c2020085b5', 0.0), 12: ('7cc43500-20bf-4a8c-a5e4-4b58f86a0b2c', 0.8478007865281105), 25: ('ec80222b-eaae-4aac-b59c-614850616a18', 0.544598438033297), 17: ('acc3a347-385a-42a1-aaac-976325580c4... [TRUNCATED]
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | Generating initial populations: False
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | Exploration: False
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | Exploitation: True
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | === SELECTION STEP ===
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | Selected 2 inspirations.
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 20:37:17,675 | INFO | 1727 | Chat consists of 2 messages (max_chat_depth = 0).
