[island 8] 2026-01-23 17:45:44,723 | INFO | 4554 | === CodeEvolve ===
[island 8] 2026-01-23 22:24:37,154 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:24:37,154 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:24:37,155 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:24:37,155 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:24:59,209 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:24:59,209 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:24:59,209 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:24:59,209 | INFO | 4554 | Early stopping counter increased: 11/None
[island 8] 2026-01-23 22:24:59,209 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:24:59,209 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | ========= EPOCH 173 =========
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | Global early stopping counter: 11/None
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:24:59,210 | INFO | 4554 | Exploration: True
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | Exploitation: False
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:24:59,211 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:25:20,453 | INFO | 4554 | Successfully retrieved response, using 3671 prompt tokens and 4288 completion tokens.
[island 8] 2026-01-23 22:25:20,454 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:25:20,459 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:25:20,459 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:25:28,886 | ERROR | 4554 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5ubi4gpa/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 22:25:28,886 | INFO | 4554 | Child solution -> Program(id=7f122ef4-ca22-4008-bb5f-d416f1b1a8a8,fitness=0.00000000,island_found=8,iteration_found=173,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:25:28,886 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:25:28,886 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:25:28,886 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:25:28,886 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:26:36,497 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:26:36,497 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:26:36,498 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:26:36,498 | INFO | 4554 | Early stopping counter increased: 12/None
[island 8] 2026-01-23 22:26:36,498 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:26:36,498 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | ========= EPOCH 174 =========
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Global early stopping counter: 12/None
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:26:36,499 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:26:36,500 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:26:36,500 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:26:36,500 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:26:36,500 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:27:08,941 | INFO | 4554 | Successfully retrieved response, using 5675 prompt tokens and 8751 completion tokens.
[island 8] 2026-01-23 22:27:08,941 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:27:08,956 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:27:08,956 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:27:28,961 | ERROR | 4554 | Error in evaluating program -> '/tmp/tmpn1d4190v/tmpolgcgy2i.py:201: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/home/sagem[...]'.
[island 8] 2026-01-23 22:27:28,962 | INFO | 4554 | Child solution -> Program(id=9ced683e-d56b-4fa9-95e1-9fe29647d5dc,fitness=0.00000000,island_found=8,iteration_found=174,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:27:28,962 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:27:28,962 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:27:28,962 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:27:28,962 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:28:07,626 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:28:07,626 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:28:07,626 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | Early stopping counter increased: 13/None
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | ========= EPOCH 175 =========
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | Global early stopping counter: 13/None
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:28:07,627 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Exploration: True
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Exploitation: False
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:28:07,628 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:28:26,162 | INFO | 4554 | Successfully retrieved response, using 5052 prompt tokens and 5253 completion tokens.
[island 8] 2026-01-23 22:28:26,162 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:28:26,170 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:28:26,170 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:28:31,022 | INFO | 4554 | Evaluated program without errors.
[island 8] 2026-01-23 22:28:31,022 | INFO | 4554 | Child solution -> Program(id=348b3d23-6469-4e81-8537-267dc68cc237,fitness=0.87129491,island_found=8,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.061337484234, 'benchmark_ratio': 0.8712949051279442, 'eval_time': 4.218555212020874}).
[island 8] 2026-01-23 22:28:31,022 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:28:31,022 | INFO | 4554 | New program is worse than best -> 0.8712949051279442 <= 0.9893135746946594.
[island 8] 2026-01-23 22:28:31,023 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:28:31,023 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:29:42,985 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:29:42,986 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:29:42,986 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:29:42,986 | INFO | 4554 | Early stopping counter increased: 14/None
[island 8] 2026-01-23 22:29:42,986 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:29:42,986 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | ========= EPOCH 176 =========
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Global early stopping counter: 14/None
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:29:42,987 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:29:42,988 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:29:42,988 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:29:42,988 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:29:42,988 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:30:15,498 | INFO | 4554 | Successfully retrieved response, using 6196 prompt tokens and 9436 completion tokens.
[island 8] 2026-01-23 22:30:15,498 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:30:15,509 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:30:15,509 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:30:34,661 | ERROR | 4554 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpru8b2jqo/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 22:30:34,661 | INFO | 4554 | Child solution -> Program(id=be093d6d-15a0-4d43-958c-8f8e03082da7,fitness=0.00000000,island_found=8,iteration_found=176,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:30:34,661 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:30:34,661 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:30:34,661 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:30:34,662 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:31:33,277 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:31:33,278 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:31:33,278 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:31:33,278 | INFO | 4554 | Early stopping counter increased: 15/None
[island 8] 2026-01-23 22:31:33,278 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:31:33,278 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | ========= EPOCH 177 =========
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Global early stopping counter: 15/None
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:31:33,279 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:31:33,280 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:31:33,280 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:31:33,280 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:31:33,280 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:31:48,868 | INFO | 4554 | Successfully retrieved response, using 3965 prompt tokens and 4439 completion tokens.
[island 8] 2026-01-23 22:31:48,868 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:31:48,870 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:31:48,870 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:31:49,885 | ERROR | 4554 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprmt69k46/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 22:31:49,885 | INFO | 4554 | Child solution -> Program(id=961c6c8e-746c-412a-a160-a09f5a19656f,fitness=0.00000000,island_found=8,iteration_found=177,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:31:49,885 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:31:49,885 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:31:49,885 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:31:49,886 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:33:04,977 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:33:04,977 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:33:04,978 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:33:04,978 | INFO | 4554 | Early stopping counter increased: 16/None
[island 8] 2026-01-23 22:33:04,978 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:33:04,978 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | ========= EPOCH 178 =========
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Global early stopping counter: 16/None
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:33:04,979 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:33:04,980 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:33:04,980 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:33:04,980 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:33:04,980 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:33:16,439 | INFO | 4554 | Successfully retrieved response, using 2689 prompt tokens and 3501 completion tokens.
[island 8] 2026-01-23 22:33:16,440 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:33:16,441 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:33:16,441 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:34:16,556 | ERROR | 4554 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 22:34:16,556 | INFO | 4554 | Child solution -> Program(id=d496dce4-a953-43c2-85ea-3f93fe343e26,fitness=0.00000000,island_found=8,iteration_found=178,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:34:16,556 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:34:16,556 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:34:16,557 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:34:16,557 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:34:38,038 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:34:38,038 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Early stopping counter increased: 17/None
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | ========= EPOCH 179 =========
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Global early stopping counter: 17/None
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:34:38,039 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 22:34:38,040 | INFO | 4554 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 22:35:05,231 | INFO | 4554 | Successfully retrieved response, using 6538 prompt tokens and 8817 completion tokens.
[island 8] 2026-01-23 22:35:05,231 | INFO | 4554 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 22:35:05,244 | INFO | 4554 | Successfully modified parent solution.
[island 8] 2026-01-23 22:35:05,245 | INFO | 4554 | Attempting to evaluate program...
[island 8] 2026-01-23 22:35:44,708 | ERROR | 4554 | Error in evaluating program -> '/tmp/tmpnfc8r165/tmpsy7y6bhw.py:238: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/home/sagem[...]'.
[island 8] 2026-01-23 22:35:44,708 | INFO | 4554 | Child solution -> Program(id=aa54ab6d-8e27-4930-b0ad-79c24200fa3e,fitness=0.00000000,island_found=8,iteration_found=179,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 22:35:44,708 | INFO | 4554 | Adding child_sol to sol_db.
[island 8] 2026-01-23 22:35:44,708 | INFO | 4554 | New program is worse than best -> 0 <= 0.9893135746946594.
[island 8] 2026-01-23 22:35:44,709 | INFO | 4554 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 22:35:44,709 | INFO | 4554 | Waiting for all islands to report progress...
[island 8] 2026-01-23 22:36:11,537 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:36:11,537 | INFO | 4554 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | All islands synced.
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | Early stopping counter increased: 18/None
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | ========= EPOCH 180 =========
[island 8] 2026-01-23 22:36:11,538 | INFO | 4554 | Global early stopping counter: 18/None
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Exploration rate: 0.2
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Best prompt: Program(id=f4640317-542d-4842-9d17-05e6aeca03a1,fitness=0.98736418,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Best solution: Program(id=e39dca13-c4e1-4555-b3d1-cd5a8f366bb9,fitness=0.98931357,island_found=9,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.34054984503803, 'benchmark_ratio': 0.9893135746946594, 'eval_time': 1.1075208187103271})
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Generating initial populations: False
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Exploration: False
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Exploitation: True
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | === SELECTION STEP ===
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Selected 0 inspirations.
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 22:36:11,539 | INFO | 4554 | Chat consists of 2 messages (max_chat_depth = 0).
