[island 1] 2025-12-22 17:19:58,640 | INFO | 3209 | === CodeEvolve ===
[island 1] 2025-12-22 18:04:59,707 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:04:59,708 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:06:07,260 | ERROR | 3209 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:06:07,260 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:06:07,260 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | ========= EPOCH 14 =========
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:06:53,831 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:06:53,832 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-22 18:07:30,865 | INFO | 3209 | Successfully retrieved response, using 23445 prompt tokens and 8400 completion tokens.
[island 1] 2025-12-22 18:07:30,865 | INFO | 3209 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:07:30,867 | INFO | 3209 | Successfully modified parent solution.
[island 1] 2025-12-22 18:07:30,868 | INFO | 3209 | Attempting to evaluate program...
[island 1] 2025-12-22 18:10:31,067 | ERROR | 3209 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | Child solution -> Program(id=60dacb68-73e0-40b6-8fb1-249f895be58a,fitness=0.00000000,island_found=1,iteration_found=14,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | New program is worse than best -> 0 <= 0.993031849208467.
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:10:31,068 | INFO | 3209 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | ========= EPOCH 15 =========
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Global early stopping counter: 1/None
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:10:31,069 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-22 18:11:55,262 | INFO | 3209 | Successfully retrieved response, using 21917 prompt tokens and 17572 completion tokens.
[island 1] 2025-12-22 18:11:55,262 | INFO | 3209 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:11:55,265 | INFO | 3209 | Successfully modified parent solution.
[island 1] 2025-12-22 18:11:55,265 | INFO | 3209 | Attempting to evaluate program...
[island 1] 2025-12-22 18:11:56,929 | ERROR | 3209 | Error in evaluating program -> 'joblib.externals.loky.process_executor._RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/home/sagemaker-user/.c[...]'.
[island 1] 2025-12-22 18:11:56,929 | INFO | 3209 | Child solution -> Program(id=858cd06d-ab85-4f92-8edf-f18cbe5655c4,fitness=0.00000000,island_found=1,iteration_found=15,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:11:56,929 | INFO | 3209 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:11:56,929 | INFO | 3209 | New program is worse than best -> 0 <= 0.993031849208467.
[island 1] 2025-12-22 18:11:56,929 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:11:56,929 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:12:20,573 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:12:20,573 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:12:20,573 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:12:20,573 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:12:20,573 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | ========= EPOCH 16 =========
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Global early stopping counter: 0/None
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Exploration: True
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Exploitation: False
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Selected 0 inspirations.
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | === META-PROMPT STEP ===
[island 1] 2025-12-22 18:12:20,574 | INFO | 3209 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:12:35,724 | INFO | 3209 | Successfully retrieved response, using 4554 prompt tokens and 2686 completion tokens.
[island 1] 2025-12-22 18:12:35,725 | INFO | 3209 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 18:12:35,725 | INFO | 3209 | Successfully modified parent prompt.
[island 1] 2025-12-22 18:12:35,725 | INFO | 3209 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 18:12:35,725 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:12:35,725 | INFO | 3209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 18:12:35,725 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-22 18:13:41,494 | INFO | 3209 | Successfully retrieved response, using 4880 prompt tokens and 13954 completion tokens.
[island 1] 2025-12-22 18:13:41,495 | INFO | 3209 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 18:13:41,497 | INFO | 3209 | Successfully modified parent solution.
[island 1] 2025-12-22 18:13:41,497 | INFO | 3209 | Attempting to evaluate program...
[island 1] 2025-12-22 18:13:41,702 | ERROR | 3209 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjn_hlmcg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 18:13:41,702 | INFO | 3209 | Child solution -> Program(id=b6d56991-9d7b-41be-a004-d2bf2b115570,fitness=0.00000000,island_found=1,iteration_found=16,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 18:13:41,702 | INFO | 3209 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 18:13:41,702 | INFO | 3209 | Adding child_sol to sol_db.
[island 1] 2025-12-22 18:13:41,702 | INFO | 3209 | New program is worse than best -> 0 <= 0.993031849208467.
[island 1] 2025-12-22 18:13:41,702 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:13:41,702 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | ========= EPOCH 17 =========
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Global early stopping counter: 1/None
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:13:41,703 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:13:41,704 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:14:57,977 | ERROR | 3209 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:14:57,977 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:14:57,977 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:15:06,187 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:15:06,187 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:15:06,187 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:15:06,187 | INFO | 3209 | Early stopping counter increased: 2/None
[island 1] 2025-12-22 18:15:06,187 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:15:06,187 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | ========= EPOCH 18 =========
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Global early stopping counter: 2/None
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:15:06,188 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:15:06,189 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:15:06,189 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:15:06,189 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:16:18,437 | ERROR | 3209 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:16:18,437 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:16:18,437 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Early stopping counter increased: 3/None
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | ========= EPOCH 19 =========
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Global early stopping counter: 3/None
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:17:54,291 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:17:54,292 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:19:07,671 | ERROR | 3209 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | Waiting for all islands to report progress...
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | All islands synced.
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | Early stopping counter increased: 4/None
[island 1] 2025-12-22 18:19:07,671 | INFO | 3209 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | ========= EPOCH 20 =========
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Global early stopping counter: 4/None
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Best prompt: Program(id=f050c952-a216-4c1f-931b-84fe60db2f59,fitness=0.99303185,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Best solution: Program(id=5882a8d7-76ea-4630-89e1-936adabbef6a,fitness=0.99303185,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6174956672612217, 'benchmark_ratio': 0.993031849208467, 'eval_time': 168.17458176612854})
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | sol_db EliteMap: {5: ('41b7e3f1-cca7-4216-abb8-83bbc4e86369', 0.9659801631102994), 21: ('5882a8d7-76ea-4630-89e1-936adabbef6a', 0.993031849208467), 6: ('dd271632-4d83-4bf2-990c-f15bfbafb8fb', 0.06373534307738483), 24: ('d5af3c74-0f30-4f9a-9a... [TRUNCATED]
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Generating initial populations: False
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Exploration: False
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Exploitation: True
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | === SELECTION STEP ===
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Selected 2 inspirations.
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-22 18:19:07,672 | INFO | 3209 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-22 18:20:18,299 | ERROR | 3209 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 1] 2025-12-22 18:20:18,299 | INFO | 3209 | === MIGRATION STEP ===
[island 1] 2025-12-22 18:20:18,299 | INFO | 3209 | Waiting for other islands to start migration...
[island 1] 2025-12-22 18:20:19,379 | INFO | 3209 | Migration started.
[island 1] 2025-12-22 18:20:19,380 | INFO | 3209 | Informing other islands: 1 migrants being sent.
