[island 5] 2025-12-28 23:18:20,096 | INFO | 4946 | === CodeEvolve ===
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | ========= EPOCH 50 =========
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | Exploration rate: 0.2552563125000001
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | sol_db EliteMap: {14: ('3e1ab2fd-fd82-47a6-a804-dcdd3b5e6058', 0.8161489426737918), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:22:23,149 | INFO | 4946 | Exploration: False
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:22:23,150 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:22:38,780 | INFO | 4946 | Successfully retrieved response, using 3565 prompt tokens and 4674 completion tokens.
[island 5] 2025-12-29 00:22:38,780 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:22:38,783 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-29 00:22:38,784 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-29 00:22:51,751 | ERROR | 4946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphx4b4271/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:22:51,752 | INFO | 4946 | Child solution -> Program(id=c0ea20ec-44e0-41a3-9993-2eb4b49aba58,fitness=0.00000000,island_found=5,iteration_found=50,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:22:51,752 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:22:51,752 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:22:51,752 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-29 00:22:51,752 | INFO | 4946 | === CHECKPOINT STEP ===
[island 5] 2025-12-29 00:22:51,752 | INFO | 4946 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-29 00:23:45,673 | INFO | 4946 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:23:45,676 | INFO | 4946 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/5/best_sol.py'.
[island 5] 2025-12-29 00:23:45,676 | INFO | 4946 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/5/best_prompt.txt'.
[island 5] 2025-12-29 00:23:45,676 | INFO | 4946 | Checkpoint 50 sucessfully saved.
[island 5] 2025-12-29 00:23:45,676 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:23:45,677 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:23:45,679 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:23:45,679 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:23:45,679 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | ========= EPOCH 51 =========
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:23:45,680 | INFO | 4946 | sol_db EliteMap: {14: ('3e1ab2fd-fd82-47a6-a804-dcdd3b5e6058', 0.8161489426737918), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Exploration: False
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:23:45,681 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:24:07,061 | INFO | 4946 | Successfully retrieved response, using 3958 prompt tokens and 4077 completion tokens.
[island 5] 2025-12-29 00:24:07,062 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:24:07,065 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-29 00:24:07,065 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-29 00:24:10,377 | ERROR | 4946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0cwzcwcj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:24:10,377 | INFO | 4946 | Child solution -> Program(id=7a03de4f-9b2c-459c-83d6-853c3bb7ee22,fitness=0.00000000,island_found=5,iteration_found=51,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:24:10,377 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:24:10,377 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-29 00:24:10,378 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:24:10,378 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:25:03,265 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:25:03,265 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:25:03,266 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:25:03,266 | INFO | 4946 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:25:03,266 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:25:03,266 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | ========= EPOCH 52 =========
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | sol_db EliteMap: {14: ('3e1ab2fd-fd82-47a6-a804-dcdd3b5e6058', 0.8161489426737918), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Exploration: False
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:25:03,267 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:25:20,723 | INFO | 4946 | Successfully retrieved response, using 4641 prompt tokens and 6475 completion tokens.
[island 5] 2025-12-29 00:25:20,723 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:25:20,727 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-29 00:25:20,727 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-29 00:25:21,455 | ERROR | 4946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph9nxxku2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:25:21,456 | INFO | 4946 | Child solution -> Program(id=54f35a99-a58f-46b5-911e-700b1374e027,fitness=0.00000000,island_found=5,iteration_found=52,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:25:21,456 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:25:21,456 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:25:21,456 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-29 00:25:21,456 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:25:21,456 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:26:27,927 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:26:27,927 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:26:27,927 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:26:27,927 | INFO | 4946 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:26:27,927 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | ========= EPOCH 53 =========
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | sol_db EliteMap: {14: ('3e1ab2fd-fd82-47a6-a804-dcdd3b5e6058', 0.8161489426737918), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Exploration: False
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:26:27,928 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:26:27,929 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:26:27,929 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:26:27,929 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:26:27,929 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:26:41,227 | INFO | 4946 | Successfully retrieved response, using 3594 prompt tokens and 5133 completion tokens.
[island 5] 2025-12-29 00:26:41,227 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:26:41,231 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-29 00:26:41,231 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-29 00:26:43,608 | INFO | 4946 | Evaluated program without errors.
[island 5] 2025-12-29 00:26:43,608 | INFO | 4946 | Child solution -> Program(id=1a340b9e-5aa7-40fc-ad05-f66b01d688ea,fitness=0.90766406,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.821640968322754}).
[island 5] 2025-12-29 00:26:43,608 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:26:43,609 | INFO | 4946 | New program is worse than best -> 0.9076640633888283 <= 0.9306784132758625.
[island 5] 2025-12-29 00:26:43,609 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:26:43,609 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:28:18,331 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:28:18,331 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:28:18,332 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:28:18,332 | INFO | 4946 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:28:18,332 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:28:18,332 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | ========= EPOCH 54 =========
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | sol_db EliteMap: {14: ('1a340b9e-5aa7-40fc-ad05-f66b01d688ea', 0.9076640633888283), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Exploration: True
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Exploitation: False
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:28:18,333 | INFO | 4946 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:28:18,334 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:28:18,334 | INFO | 4946 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:28:18,334 | INFO | 4946 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:28:23,541 | INFO | 4946 | Successfully retrieved response, using 2936 prompt tokens and 673 completion tokens.
[island 5] 2025-12-29 00:28:23,542 | INFO | 4946 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:28:23,543 | INFO | 4946 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:28:23,543 | INFO | 4946 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:28:23,543 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:28:23,543 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:28:23,543 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:28:36,762 | INFO | 4946 | Successfully retrieved response, using 3288 prompt tokens and 3523 completion tokens.
[island 5] 2025-12-29 00:28:36,763 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:28:36,764 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-29 00:28:36,764 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-29 00:29:36,814 | ERROR | 4946 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:29:36,814 | INFO | 4946 | Child solution -> Program(id=0e892447-e3fe-4270-88a3-00792235d3df,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:29:36,814 | INFO | 4946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:29:36,814 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:29:36,814 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-29 00:29:36,814 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:29:36,814 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:29:36,815 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:29:36,815 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:29:36,815 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:29:36,815 | INFO | 4946 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | ========= EPOCH 55 =========
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | Global early stopping counter: 4/None
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | Exploration rate: 0.2680191281250001
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:29:36,816 | INFO | 4946 | sol_db EliteMap: {14: ('1a340b9e-5aa7-40fc-ad05-f66b01d688ea', 0.9076640633888283), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Exploration: False
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:29:36,817 | INFO | 4946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:30:51,729 | INFO | 4946 | Successfully retrieved response, using 4734 prompt tokens and 6047 completion tokens.
[island 5] 2025-12-29 00:30:51,729 | INFO | 4946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:30:51,739 | INFO | 4946 | Successfully modified parent solution.
[island 5] 2025-12-29 00:30:51,759 | INFO | 4946 | Attempting to evaluate program...
[island 5] 2025-12-29 00:31:51,903 | ERROR | 4946 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:31:51,903 | INFO | 4946 | Child solution -> Program(id=a0a9a806-2b3d-485c-8255-a5f1791b6f4a,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:31:51,903 | INFO | 4946 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:31:51,904 | INFO | 4946 | New program is worse than best -> 0 <= 0.9306784132758625.
[island 5] 2025-12-29 00:31:51,904 | INFO | 4946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:31:51,904 | INFO | 4946 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:39:56,196 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:39:56,196 | INFO | 4946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:39:56,197 | INFO | 4946 | All islands synced.
[island 5] 2025-12-29 00:39:56,197 | INFO | 4946 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 00:39:56,197 | INFO | 4946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:39:56,197 | INFO | 4946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:39:56,197 | INFO | 4946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | ========= EPOCH 56 =========
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Global early stopping counter: 5/None
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Exploration rate: 0.2814200845312501
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Best prompt: Program(id=8d946ae4-1590-44ae-8a78-7fdfcf11bcd1,fitness=0.93067841,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Best solution: Program(id=6715b68d-ba56-41f0-b14e-9cbd81d3a1cd,fitness=0.93067841,island_found=5,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.7342815499414574, 'benchmark_ratio': 0.9306784132758625, 'eval_time': 5.738429307937622})
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | sol_db EliteMap: {14: ('1a340b9e-5aa7-40fc-ad05-f66b01d688ea', 0.9076640633888283), 52: ('6715b68d-ba56-41f0-b14e-9cbd81d3a1cd', 0.9306784132758625), 25: ('f937ef86-9973-4d02-a96c-3ec957bafa5e', 0.22036955269338054), 35: ('ff381b2c-2771-45fe... [TRUNCATED]
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Generating initial populations: False
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Exploration: False
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Exploitation: True
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | === SELECTION STEP ===
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | Selected 0 inspirations.
[island 5] 2025-12-29 00:39:56,198 | INFO | 4946 | === EVOLVE CODE STEP ===
